<DOCUMENT>
<TYPE>EX-10
<SEQUENCE>11
<FILENAME>exh10_27.txt
<DESCRIPTION>THE HARTFORD FINANCIAL SERVICES GROUP
<TEXT>
                                                                  EXECUTION COPY



================================================================================





                           SECOND AMENDED AND RESTATED
                        FIVE-YEAR COMPETITIVE ADVANCE AND
                       REVOLVING CREDIT FACILITY AGREEMENT





                          Dated as of February 26, 2003




                                      among




                  THE HARTFORD FINANCIAL SERVICES GROUP, INC.,
                            THE LENDERS NAMED HEREIN

                                       and

                               JPMORGAN CHASE BANK

                                       and

                              BANK OF AMERICA, N.A
                           as Co-Administrative Agents

                                       and

                                 CITIBANK, N.A.,
                     WACHOVIA BANK, NATIONAL ASSOCIATION and
                               FLEET NATIONAL BANK
                            as Co-Syndication Agents


                     ________________________________________

                           J.P. MORGAN SECURITIES INC.
                         BANC OF AMERICA SECURITIES LLC
                     as Co-Lead Arrangers and Co-Bookrunners




================================================================================
                                                                        6701-199



                                TABLE OF CONTENTS


Article     Section                                                         Page
-------     -------                                                         ----

I           DEFINITIONS
            3.07.  Federal Reserve Regulations................................34
            3.08.  Investment Company Act; Public Utility Holding Company Act.34
            3.09.  Use of Proceeds............................................34
            3.10.  Full Disclosure; No Material Misstatements.................34
            3.11.  Taxes......................................................35
            3.12.  Employee Pension Benefit Plans.............................35

<PAGE>
                                                                  Contents, p. 2


IV          CONDITIONS OF LENDING

            4.01.  All Borrowings.............................................35
            4.02.  Second Amended and Restated Agreement Effective Date.......35
            4.03.  First Borrowing by Each Borrowing Subsidiary...............36

V           COVENANTS

            5.01.  Existence..................................................36
            5.02.  Business and Properties....................................36
            5.03.  Financial Statements, Reports, etc.........................36
            5.04.  Insurance..................................................38
            5.05.  Obligations and Taxes......................................38
            5.06.  Litigation and Other Notices...............................38
            5.07.  Maintaining Records; Access to Properties and Inspections..38
            5.08.  Employee Benefits..........................................38
            5.09.  Use of Proceeds............................................38
            5.10.  Risk-Based Capital Ratio...................................38
            5.11.  Consolidations, Mergers, and Sales of Assets...............39
            5.12.  Limitations on Liens.......................................39
            5.13.  Limitations on Sale and Leaseback Transactions.............40
            5.14.  Consolidated Total Debt to Consolidated Total
                     Capitalization...........................................40
            5.15.  Limitations on Dividends and Advances by Subsidiaries......41
            5.16.  Minimum Consolidated Statutory Surplus.....................41

VI          EVENTS OF DEFAULT.................................................41

VII         GUARANTEE.........................................................43

VIII        THE ADMINISTRATIVE AGENT..........................................44

IX          MISCELLANEOUS

            9.01.  Notices....................................................46
            9.02.  Survival of Agreement......................................47
            9.03.  Binding Effect.............................................47
            9.04.  Successors and Assigns.....................................47
            9.05.  Expenses; Indemnity........................................49
            9.06.  APPLICABLE LAW.............................................49
            9.07.  Waivers; Amendment.........................................49
            9.08.  Entire Agreement...........................................50
            9.09.  Severability...............................................50
            9.10.  Counterparts...............................................50
            9.11.  Headings...................................................50
            9.12.  Right of Setoff............................................50
            9.13.  Jurisdiction; Consent to Service of Process................50
            9.14.  Waiver of Jury Trial.......................................51
            9.15.  Addition of Borrowing Subsidiaries.........................51
            9.16.  Conversion of Currencies...................................51
            9.17.  Confidentiality............................................52


<PAGE>
                                                                  Contents, p. 3


                             EXHIBITS AND SCHEDULES

Exhibit A-1       Form of Competitive Bid Request
Exhibit A-2       Form of Notice of Competitive Bid Request
Exhibit A-3       Form of Competitive Bid
Exhibit A-4       Form of Competitive Bid Accept/Reject
Exhibit A-5       Form of Standby Borrowing Request
Exhibit B         Form of Assignment and Acceptance
Exhibit C         Form of Opinion of Counsel for The Hartford Financial
                    Services Group, Inc.
Exhibit D         Form of Borrowing Subsidiary Agreement
Exhibit E         Form of Local Currency Addendum

Schedule 1.01     Statutory Surplus Subsidiaries
Schedule 2.01     Commitments
Schedule 3.06     Litigation and Compliance with Laws


<PAGE>




                                    SECOND   AMENDED  AND   RESTATED   FIVE-YEAR
                           COMPETITIVE  ADVANCE AND  REVOLVING  CREDIT  FACILITY
                           AGREEMENT  (as  it may be  amended,  supplemented  or
                           otherwise  modified,  the  "Agreement")  dated  as of
                           February  26,  2003,  among  THE  HARTFORD  FINANCIAL
                           SERVICES  GROUP,  INC., a Delaware  corporation  (the
                           "Company");  each Borrowing  Subsidiary party hereto;
                           the lenders  listed in Schedule 2.01  (together  with
                           their  permitted  assignees,   the  "Lenders");   and
                           JPMORGAN  CHASE BANK and BANK OF  AMERICA,  N.A.,  as
                           co-administrative  agents  for the  Lenders  (in such
                           capacity,  the  "Co-Administrative  Agents", it being
                           agreed   that   all   references    herein   to   the
                           "Administrative   Agent"  shall  be   references   to
                           JPMorgan Chase Bank).


                  On December 20, 1996, the Company,  the  Administrative  Agent
and certain of the Lenders  entered  into a  Five-Year  Competitive  Advance and
Revolving  Credit Facility  Agreement  pursuant to which the lenders  thereunder
agreed to extend credit to the Borrowers.  On June 20, 2001, the parties amended
the Five-Year  Competitive  Advance and Revolving Credit Facility  Agreement and
restated it in its  entirety  (the  "Existing  Credit  Agreement").  The parties
hereto desire to further amend the Existing  Credit  Agreement and to restate it
in its entirety giving effect to such amendment.  Therefore,  the parties hereto
agree that the Existing  Credit  Agreement shall be amended and restated to read
in its entirety as set forth herein.

                  The  Lenders  have  been  requested  to  extend  credit to the
Borrowers  (such term and each  other  capitalized  term used but not  otherwise
defined herein having the meaning assigned to it in Article I) to enable them to
borrow on a standby  revolving  credit basis on and after the date hereof and at
any time and from time to time prior to the Maturity Date an aggregate principal
amount not in excess of $1,000,000,000 at any time outstanding. The Lenders have
also been  requested to provide a procedure  pursuant to which the Borrowers may
invite the Lenders to bid on an  uncommitted  basis on short-term  borrowings by
the  Borrowers.  The  proceeds  of such  borrowings  are to be used for  working
capital  and other  general  corporate  purposes,  including  the  repayment  of
maturing commercial paper. The Lenders are willing to extend credit on the terms
and subject to the conditions herein set forth.

                  Accordingly, the parties hereto agree as follows:


                                                 ARTICLE I

                                                DEFINITIONS

                  SECTION 1.01.  Defined Terms. As used in this  Agreement,  the
following terms shall have the meanings specified below:

                  "ABR Borrowing" shall mean a Borrowing comprised of ABR Loans.

                  "ABR Loan" shall mean any ABR Standby Loan.

                  "ABR  Standby  Loan"  shall  mean  any  Standby  Loan  bearing
interest  at a rate  determined  by  reference  to the  Alternate  Base  Rate in
accordance with the provisions of Article II.

                  "Administrative  Fees" shall have the meaning assigned to such
term in Section 2.06(c).

                  "Administrative  Questionnaire"  shall mean an  Administrative
Questionnaire  in the form  distributed  to the  Lenders  by the  Administrative
Agent.

<PAGE>
                                                                               2


                  "Affiliate"  shall mean, when used with respect to a specified
person,  another person that directly or indirectly controls or is controlled by
or is under common control with the person specified.

                  "Agents" shall mean the  Co-Administrative  Agents,  including
JPMorgan Chase Bank as Administrative Agent.

                  "Agreement  Currency" shall have the meaning  assigned to such
term in Section 9.16(b).

                  "Alternate  Base  Rate"  shall  mean,  for any day, a rate per
annum  (rounded  upwards,  if  necessary,  to the next  1/16 of 1%) equal to the
greater  of (a) the Prime Rate in effect on such day and (b) the  Federal  Funds
Effective Rate in effect on such day plus 1/2 of 1%. For purposes hereof, "Prime
Rate" shall mean the rate of interest per annum publicly  announced from time to
time by the  Administrative  Agent as its prime rate in effect at its  principal
office in New York City; each change in the Prime Rate shall be effective on the
date such change is publicly  announced as effective.  "Federal Funds  Effective
Rate" shall mean,  for any day, the  weighted  average of the rates on overnight
Federal funds  transactions  with members of the Federal Reserve System arranged
by Federal funds brokers, as released on the next succeeding Business Day by the
Federal  Reserve  Bank of New York,  or, if such rate is not so released for any
day which is a Business Day, the arithmetic average (rounded upwards to the next
1/100th of 1%), as determined by the Administrative Agent, of the quotations for
the day of such  transactions  received by the  Administrative  Agent from three
Federal funds brokers of recognized  standing  selected by it. If for any reason
the  Administrative  Agent shall have determined (which  determination  shall be
conclusive  absent  manifest  error) that it is unable to ascertain  the Federal
Funds  Effective Rate for any reason,  including the inability or failure of the
Administrative  Agent to obtain  sufficient  quotations in  accordance  with the
terms  thereof,  the Alternate  Base Rate shall be determined  without regard to
clause (b) of the first  sentence  of this  definition  until the  circumstances
giving rise to such inability no longer exist.  Any change in the Alternate Base
Rate due to a change in the Prime Rate or the Federal Funds Effective Rate shall
be  effective  on the  effective  date of such  change in the Prime  Rate or the
Federal Funds Effective Rate, respectively.

                  "Second Amended and Restated  Agreement  Effective Date" shall
mean the date on which the conditions set forth in Section 4.02 are satisfied.

                  "Annual  Statement" shall mean, with respect to the Restricted
Subsidiaries,  the Annual Statement of such Restricted Subsidiary required to be
filed with the  Applicable  Insurance  Regulatory  Authority in accordance  with
state law, including any exhibits, schedules, certificates or actuarial opinions
filed or delivered therewith.

                  "Applicable  Insurance Regulatory  Authority" shall mean, with
respect  to any  Insurance  Subsidiary,  the  insurance  commission  or  similar
Governmental  Authority located in the state in which such Insurance  Subsidiary
is domiciled and any Federal insurance Governmental Authority.

                  "Applicable  Percentage"  shall mean on any date, with respect
to Eurocurrency  Standby Loans, with respect to the Facility Fee or with respect
to the Usage Fee, as the case may be, the applicable  percentage set forth below
under the caption "Eurocurrency Spread", "Facility Fee Percentage" or "Usage Fee
Percentage", as the case may be, based upon the Ratings in effect on such date:

<PAGE>
                                                                               3
<TABLE>
<CAPTION>

                                           Eurocurrency                Facility Fee                 Usage Fee
                                           ------------                ------------                 ---------
Category 1                                    Spread                    Percentage                 Percentage
----------                                    ------                    ----------                 ----------
<S>                                            <C>                        <C>                         <C>
Aa3 or higher by Moody's                       .130%                      .070%                       .050%
AA- or higher by S&P

Category 2
----------
A2 by Moody's                                  .170%                      .080%                       .050%
A by S&P

Category 3
----------
A3 by Moody's                                  .250%                      .100%                       .100%
A- by S&P

Category 4
----------
Baa1 by Moody's                                .375%                      .125%                       .125%
BBB+ by S&P

Category 5
----------
Baa2 or lower or unrated                       .575%                      .175%                       .125%
   by Moody's
BBB or lower or unrated
   by S&P
</TABLE>


                  For purposes of the  foregoing,  (i) if either  Moody's or S&P
shall not have in  effect a Rating  (other  than by reason of the  circumstances
referred to in the last  sentence of this  definition),  then such Rating Agency
shall be deemed to have  established a Rating in Category 5; (ii) if the Ratings
established  or deemed to have been  established  by Moody's  and S&P shall fall
within  different  Categories,  the Applicable  Percentage shall be based on the
lower of the two Ratings unless the Ratings differ by two or more Categories, in
which case the Applicable  Percentage  will be based upon the Category one level
above the Category  corresponding to the lower Rating;  and (iii) if the Ratings
established  or deemed  to have been  established  by  Moody's  and S&P shall be
changed  (other than as a result of a change in the rating  system of Moody's or
S&P),  such  change  shall  be  effective  as of the  date on  which it is first
announced  by the  applicable  Rating  Agency.  Each  change  in the  Applicable
Percentage  shall apply during the period  commencing on the  effective  date of
such change and ending on the date  immediately  preceding the effective date of
the next such change. If the rating system of Moody's or S&P shall change, or if
either such Rating Agency shall cease to be in the business of rating  corporate
debt  obligations,  the Company and the Lenders shall negotiate in good faith to
amend  this   definition   to  reflect  such  changed   rating   system  or  the
unavailability of ratings from such Rating Agency and, pending the effectiveness
of any  such  amendment,  the  Applicable  Percentage  shall  be  determined  by
reference  to the  Rating  most  recently  in  effect  prior to such  change  or
cessation.

                  "Assignment  and  Acceptance"  shall  mean an  assignment  and
acceptance entered into by a Lender and an assignee in the form of Exhibit B.

                  "Augmenting  Lender"  shall have the meaning  assigned to such
term in Section 2.23(a).

<PAGE>
                                                                               4

                  "Available  Commitment"  shall  mean,  as to any Lender at any
time,  an  amount  equal to such  Lender's  Commitment  at such  time  minus the
aggregate  of  all  such  Lender's  Local  Currency  Loans  (Dollar  Equivalent)
outstanding at such time.

                  "Board"  shall  mean the  Board of  Governors  of the  Federal
Reserve System of the United States.

                  "Board of  Directors"  shall mean the Board of  Directors of a
Borrower or any duly authorized committee thereof.

                  "Borrowers"   shall  mean  the  Company   and  the   Borrowing
Subsidiaries.

                  "Borrowing"  shall mean a group of Loans of a single Type made
by the Lenders  (or, in the case of a  Competitive  Borrowing,  by the Lender or
Lenders whose Competitive Bids have been accepted pursuant to Section 2.03) on a
single date and as to which a single Interest Period is in effect.

                  "Borrowing  Date" shall mean any date on which a Borrowing  is
made hereunder.

                  "Borrowing  Subsidiary"  shall mean any Subsidiary which shall
have  executed  and  delivered  to the  Administrative  Agent and each  Lender a
Borrowing Subsidiary Agreement.

                  "Borrowing Subsidiary  Agreement" shall mean an agreement,  in
the form of Exhibit D hereto, duly executed by the Company and a Subsidiary.

                  "Business Day" shall mean any day (other than a day which is a
Saturday,  Sunday or legal  holiday in the State of New York) on which banks are
open for  business  in New York  City;  provided,  however,  that,  when used in
connection with a Eurocurrency  Loan, the term "Business Day" shall also exclude
any day on which banks are not open for  dealings in deposits in the  applicable
currency in the London  interbank  market,  and,  when used in  connection  with
determining  any date on which  any  amount is to be paid or made  available  in
Local  Currency,  the term  "Business  Day" shall also  exclude any day on which
commercial  banks and foreign  exchange markets are not open for business in the
principal financial center in the country of such Local Currency.

                  "Calculation  Date" shall mean the last  Business  Day of each
calendar week.

                  "Capitalized Lease-Back Obligation" shall mean with respect to
any property or asset, at any date as of which the same is to be determined, the
total net rental  obligations  of the Company or a  Subsidiary  under a lease of
such  property or asset,  entered  into as part of an  arrangement  to which the
provisions of Section 5.13 are  applicable  (or would have been  applicable  had
such  Subsidiary  been a  Subsidiary  at the time it entered  into such  lease),
discounted to the date of computation at the rate of interest per annum implicit
in the lease  (determined in accordance with GAAP). The amount of the net rental
obligation  for any calendar year under any lease shall be the sum of the rental
and other  payments  required  to be paid in such  calendar  year by the  lessee
thereunder,  not  including,  however,  any amounts  required to be paid by such
lessee  (whether or not therein  designated as rental or  additional  rental) on
account of maintenance and repairs, insurance,  taxes, assessments,  water rates
and similar charges.

                  A "Change in Control"  shall be deemed to have occurred if (a)
any person or group of persons shall have acquired beneficial  ownership of more
than 30% of the outstanding  Voting Shares of the Company (within the meaning of
Section 13(d) or 14(d) of the Securities  Exchange Act of 1934, as amended,  and
the applicable rules and regulations  thereunder) or (b) during any period of 12
consecutive months,  commencing after the Effective Date, individuals who on the
first day of such  period  were  directors  of the  Company  (together  with any
replacement


<PAGE>
                                                                               5


or additional directors who were nominated or elected by a majority of directors
then in office)  cease to constitute a majority of the Board of Directors of the
Company.

                  "Code"  shall mean the Internal  Revenue Code of 1986,  as the
same may be amended from time to time.

                  "Commitment"  shall mean,  with  respect to each  Lender,  the
commitment  of such  Lender  hereunder  as set forth as of the  Closing  Date in
Schedule 2.01 under the heading  "Commitment" or in an Assignment and Acceptance
delivered by such Lender under Section 9.04 as such Lender's  Commitment  may be
permanently  terminated or reduced from time to time pursuant to Section 2.11 or
pursuant to one or more  assignments  under Section 9.04. The Commitment of each
Lender shall automatically and permanently terminate on the Maturity Date if not
terminated earlier pursuant to the terms hereof.

                  "Commitment  Increase" shall have the meaning assigned to such
term in Section 2.23(b).

                  "Competitive  Bid"  shall  mean an offer by a Lender to make a
Competitive Loan pursuant to Section 2.03.

                  "Competitive   Bid   Accept/Reject   Letter"   shall   mean  a
notification  made by a  Borrower  pursuant  to  Section  2.03(d) in the form of
Exhibit A-4.

                  "Competitive  Bid Rate" shall mean, as to any Competitive Bid,
(i) in the case of a Eurocurrency  Loan,  the Margin,  and (ii) in the case of a
Fixed Rate Loan,  the fixed rate of interest  offered by the Lender  making such
Competitive Bid.

                  "Competitive  Bid Request"  shall mean a request made pursuant
to Section 2.03(a) in the form of Exhibit A-1.

                  "Competitive Borrowing" shall mean a Borrowing consisting of a
Competitive  Loan or  concurrent  Competitive  Loans  from the Lender or Lenders
whose  Competitive  Bids for such Borrowing have been accepted under the bidding
procedure described in Section 2.03.

                  "Competitive  Loan"  shall  mean a Loan made  pursuant  to the
bidding  procedure  described in Section 2.03. Each Competitive Loan shall be in
Dollars and shall be a Eurocurrency Competitive Loan or a Fixed Rate Loan.

                  "Competitive  Loan Exposure"  shall mean,  with respect to any
Lender at any time, the sum of the aggregate principal amount of all outstanding
Competitive Loans made by such Lender.

                  "Consolidated  Net  Worth"  shall  mean,  as at  any  date  of
determination,  the  consolidated  stockholders'  equity of the  Company and its
Subsidiaries,  as determined on a  consolidated  basis in accordance  with GAAP,
plus minority interests in Subsidiaries,  as determined in accordance with GAAP,
plus the Equity Unit Amount,  plus, but without  duplication,  Special Preferred
Securities;  provided  that  Consolidated  Net Worth shall not  include  Special
Preferred Securities to the extent that Special Preferred Securities are greater
than 15% of Consolidated Total Capitalization.

                  "Consolidated Net Tangible Assets" shall mean the total of all
assets  appearing  on a  consolidated  balance  sheet  of the  Company  and  its
Restricted Subsidiaries,  prepared in accordance with GAAP (and as of a date not
more than 90 days prior to the date as of which Consolidated Net Tangible Assets
are to be  determined),  less  the sum of the  following  items as shown on said
consolidated balance sheet:


<PAGE>
                                                                               6


                  (i) the  book  amount  of all  segregated  intangible  assets,
         including such items as good will, trademarks,  trademark rights, trade
         names,  trade  name  rights,  copyrights,  patents,  patent  rights and
         licenses and  unamortized  debt  discount and expense less  unamortized
         debt premium;

                  (ii) all depreciation, valuation and other reserves;

                  (iii) current liabilities;

                  (iv) any minority  interest in the shares of stock (other than
         Preferred Stock) and surplus of Restricted Subsidiaries of the Company;

                  (v)  the   investment  of  the  Company  and  its   Restricted
         Subsidiaries  in any Subsidiary of the Company that is not a Restricted
         Subsidiary;

                  (vi) the total  indebtedness of the Company and its Restricted
         Subsidiaries  incurred  in any manner to finance or recover the cost to
         the Company or any Restricted Subsidiary of any physical property, real
         or personal, which prior to or simultaneously with the creation of such
         indebtedness  shall have been  leased by the  Company  or a  Restricted
         Subsidiary  to the United  States of America or a department  or agency
         thereof at an  aggregate  rental,  payable  during that  portion of the
         initial  term of such lease  (without  giving  effect to any options of
         renewal  or  extension)  which  shall be  unexpired  at the date of the
         creation of such  indebtedness,  sufficient  (taken  together  with any
         amounts  required  to be paid by the  lessee  to the  lessor  upon  any
         termination  of such lease) to pay in full at the stated  maturity date
         or  dates   thereof  the   principal   of  and  the  interest  on  such
         indebtedness;

                  (vii) deferred income and deferred liabilities; and

                  (viii) other items deductible under GAAP.

                  "Consolidated  Statutory  Surplus" shall mean, with respect to
the  Insurance  Subsidiaries,  the amount or amounts set forth on line 32 of the
Liabilities,  Surplus  and  Other  Funds  Statement  in  the  applicable  Annual
Statement or Statements or the applicable Quarterly Statement or Statements most
recently  delivered  to the  Administrative  Agent and the  Lenders  pursuant to
Section 5.03 or, if such statement shall be modified, the equivalent item on any
applicable successor form (which amount shall be computed in a manner consistent
with that used in preparing  the  financial  statements as of and for the fiscal
year ended December 31, 2001, referred to in Section 3.05).

                  "Consolidated Total Capitalization" shall mean, as at any date
of determination, the sum of Consolidated Total Debt and Consolidated Net Worth.

                  "Consolidated  Total  Debt"  shall  mean,  as at any  date  of
determination,  without duplication, (i) all Indebtedness of the Company and its
Subsidiaries  determined on a consolidated basis in accordance with GAAP (but in
any  event  including  the  Total  Equity  Unit  Amount),  plus  (ii)  preferred
securities that are mandatorily  redeemable,  or redeemable at the option of the
holder,  within  10 years of such  date of  determination,  plus  (iii)  Special
Preferred  Securities to the extent that Special Preferred Securities exceed 15%
of Consolidated Total Capitalization, less (iv) the Equity Unit Amount.

                  "Default" shall mean any event or condition which upon notice,
lapse of time or both would constitute an Event of Default.

                  "Dollars" or "$" shall mean lawful money of the United  States
of America.

<PAGE>
                                                                               7


                  "Dollar Borrowing" shall mean a Borrowing  comprised of Dollar
Loans.

                  "Dollar  Equivalent" shall mean, on any date of determination,
with respect to any amount in any Local  Currency,  the equivalent in Dollars of
such amount, determined by the Administrative Agent using the Exchange Rate with
respect to such Local Currency then in effect as determined  pursuant to Section
2.22(a).

                  "Dollar  Facility  Excess" shall have the meaning  assigned to
such term in Section 2.22(d).

                  "Dollar  Facility  Overage"  shall mean an amount equal to the
excess of (a) the Total  Commitment  over (b) the aggregate  amount of all Local
Currency Facility Maximum Borrowing Amounts  (determined,  if applicable,  after
giving effect to any reduction therein made pursuant to Section 2.22(c)).

                  "Dollar Loan" shall mean any Loan denominated in Dollars.

                  "Dollar Standby Credit Excess" shall have the meaning assigned
to such term in Section 2.22(c).

                  "Dollar  Standby Credit  Overage" shall mean,  with respect to
any  Lender,  an  amount  equal to the  excess,  if any,  of (a)  such  Lender's
Commitment  over (b) the  aggregate  Local  Currency  Lender  Maximum  Borrowing
Amounts of such Lender with respect to all Local Currency  Addenda to which such
Lender or any of its Affiliates is a party.

                  "Dollar Standby Extensions of Credit" shall mean, with respect
to any Lender at any time, the aggregate  principal  amount of all Standby Loans
made by such Lender then outstanding.

                  "Effective  Date" shall mean June 20, 2001,  the date on which
the conditions set forth in Section 4.02 of the Existing  Credit  Agreement were
satisfied.

                  "Equity Unit Amount" shall mean 75% of the aggregate principal
amount of the notes included in any outstanding Equity Units.

                  "Equity Units" shall mean the 6,600,000 6% Equity Units issued
by the Company on September 13, 2002.

                  "ERISA" shall mean the Employee Retirement Income Security Act
of 1974, as the same may be amended from time to time.

                  "ERISA Affiliate" shall mean any trade or business (whether or
not  incorporated)  that,  together  with the  Company,  is  treated as a single
employer  under  Section  414(b) or (c) of the Code,  or, solely for purposes of
Section  302 of ERISA  and  Section  412 of the  Code,  is  treated  as a single
employer under Section 414 of the Code.

                  "ERISA  Event"  shall  mean  (a) any  "reportable  event",  as
defined in Section  4043 of ERISA or the  regulations  issued  thereunder,  with
respect  to a Plan;  (b) the  adoption  of any  amendment  to a Plan that  would
require the provision of security pursuant to Section  401(a)(29) of the Code or
Section  307 of  ERISA;  (c)  the  existence  with  respect  to any  Plan  of an
"accumulated  funding  deficiency"  (as  defined in  Section  412 of the Code or
Section 302 of ERISA), whether or not waived; (d) the filing pursuant to Section
412(d) of the Code or Section 303(d) of ERISA of an application  for a waiver of
the minimum funding standard with respect to any Plan; (e) the incurrence of any
liability under Title IV of ERISA with respect to the termination of any Plan or
the  withdrawal  or  partial  withdrawal  of the  Company  or  any of its  ERISA
Affiliates from any Plan or  Multiemployer  Plan; (f) the receipt by the Company
or any ERISA Affiliate from the PBGC or


<PAGE>
                                                                               8


a plan  administrator  of any notice  relating to the intention to terminate any
Plan or Plans or to appoint a trustee to administer any Plan; (g) the receipt by
the Company or any ERISA  Affiliate of any notice that  Withdrawal  Liability is
being imposed or a determination that a Multiemployer Plan is, or is expected to
be, insolvent or in reorganization, within the meaning of Title IV of ERISA; and
(h) the  occurrence  of a  "prohibited  transaction"  with  respect to which the
Company  or any of its  Subsidiaries  is a  "disqualified  person"  (within  the
meaning of Section  4975) of the Code,  or with  respect to which the Company or
any such Subsidiary could otherwise be liable.

                  "Eurocurrency  Borrowing" shall mean a Borrowing  comprised of
Eurocurrency Loans.

                  "Eurocurrency  Competitive  Loan"  shall mean any  Competitive
Loan  bearing  interest at a rate  determined  by  reference to the LIBO Rate in
accordance with the provisions of Article II.

                  "Eurocurrency  Loan" shall mean any  Eurocurrency  Competitive
Loan, Eurocurrency Standby Loan or Eurocurrency Local Currency Loan.

                  "Eurocurrency  Local  Currency  Loan"  shall  mean  any  Local
Currency  Loan bearing  interest at a rate  determined  by reference to the LIBO
Rate in accordance with the provisions of Article II.

                  "Eurocurrency  Standby  Loan"  shall  mean  any  Standby  Loan
bearing  interest  at a rate  determined  by  reference  to  the  LIBO  Rate  in
accordance with the provisions of Article II.

                  "Event of  Default"  shall have the  meaning  assigned to such
term in Article VI.

                  "Exchange Act" shall mean the Securities Exchange Act of 1934,
as amended.

                  "Exchange Rate" shall mean, with respect to any Local Currency
on a  particular  date,  the rate at which such Local  Currency may be exchanged
into  Dollars,  as set  forth on such  date on the  Reuters  currency  page more
particularly  described in the Local  Currency  Addendum for Loans to be made in
such Local Currency.  In the event that such rate does not appear on any Reuters
currency  page,  the Exchange Rate with respect to such Local  Currency shall be
determined by reference to such other publicly  available service for displaying
exchange rates as may be agreed upon by the Administrative Agent and the Company
or, in the absence of such  agreement,  such  Exchange Rate shall instead be the
Administrative  Agent's  spot rate of  exchange in the London  interbank  market
where its foreign currency exchange operations in respect of such Local Currency
are then being  conducted,  at or about 10:00 A.M., local time, at such date for
the purchase of Dollars with such Local Currency, for delivery two Business Days
later; provided, however, that if at the time of any such determination, for any
reason, no such spot rate is being quoted, the Administrative  Agent may use any
reasonable  method  it  deems  applicable  to  determine  such  rate,  and  such
determination shall be conclusive absent manifest error.

                  "Existing Credit Facility" shall mean the Amended and Restated
Five-Year  Competitive  Advance and Revolving Credit Facility Agreement dated as
of June 20, 2001,  among The  Hartford  Financial  Services  Group,  Inc.,  each
borrowing subsidiary party thereto, certain lenders and The Chase Manhattan Bank
(now  known  as   JPMorgan   Chase  Bank)  and  Bank  of   America,   N.A.,   as
co-administrative agents.

                  "Facility Fee" shall have the meaning assigned to such term in
Section 2.06(a).

                  "Fair Value",  when used with respect to property,  shall mean
the fair  value as  determined  in good faith by the Board of  Directors  of the
Company.

                  "Fees"  shall  mean the  Facility  Fee,  the Usage Fee and the
Administrative Fees.

<PAGE>
                                                                               9


                  "Financial  Officer" of any  corporation  shall mean the chief
financial  officer,  principal  accounting  officer,  treasurer,   associate  or
assistant treasurer or director of treasury services of such corporation.

                  "Fixed Rate  Borrowing"  shall mean a Borrowing  comprised  of
