<DOCUMENT>
<TYPE>EX-10.1.A
<SEQUENCE>14
<FILENAME>g81245exv10w1wa.txt
<DESCRIPTION>EX-10.1.A CREDIT AGREEMENT DATED AS OF 11/20/2002
<TEXT>
<PAGE>

                                                                 EXHIBIT 10.1(a)


-------------------------------------------------------------------------------



                                CREDIT AGREEMENT

                          Dated as of November 20, 2002

                                      Among



                             BLUE RHINO CORPORATION,
                                as the Borrower,



                             BANK OF AMERICA, N.A.,
                   as Administrative Agent, Swing Line Lender
                                 and L/C Issuer,



                      WACHOVIA BANK, NATIONAL ASSOCIATION,
                              as Syndication Agent,

                                       and

                         The Other Lenders Party Hereto





                         BANC OF AMERICA SECURITIES LLC,
                                       as
                    Sole Lead Arranger and Sole Book Manager


-------------------------------------------------------------------------------


<PAGE>


                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
         Section                                                                                               Page
   6.14               Margin Regulations; Investment Company Act; Public Utility Holding
                      Company Act................................................................................61
   6.15               Disclosure.................................................................................62
   6.16               Compliance with Laws.......................................................................62
   6.17               Intellectual Property; Licenses, Etc.......................................................62
   6.18               Employee Relations.........................................................................63
   6.19               Burdensome Provisions......................................................................63
   6.20               Survival of Representations and Warranties, Etc............................................63

ARTICLE VII.          AFFIRMATIVE COVENANTS......................................................................63
   7.01               Financial Statements.......................................................................63
   7.02               Certificates; Other Information............................................................64
   7.03               Notices....................................................................................65
   7.04               Payment of Obligations.....................................................................66
   7.05               Preservation of Existence, Etc.............................................................66
   7.06               Maintenance of Properties..................................................................66
   7.07               Maintenance of Insurance...................................................................67
   7.08               Compliance with Laws.......................................................................67
   7.09               Environmental Laws.........................................................................67
   7.10               Compliance with ERISA......................................................................68
   7.11               Compliance With Agreements.................................................................68
   7.12               Books and Records..........................................................................68
   7.13               Inspection Rights..........................................................................68
   7.14               Use of Proceeds............................................................................69
   7.15               Additional Subsidiaries....................................................................69
   7.16               Swap Contracts.............................................................................70
   7.17               Further Assurances.........................................................................70

ARTICLE VIII.         NEGATIVE COVENANTS.........................................................................70
   8.01               Liens......................................................................................70
   8.02               Investments................................................................................71
   8.03               Indebtedness...............................................................................72
</TABLE>


                                       ii
<PAGE>

<TABLE>
<S>                   <C>                                                                                      <C>

   8.04               Fundamental Changes........................................................................74
   8.05               Dispositions...............................................................................75
   8.06               Restricted Payments........................................................................76
   8.07               Limitations on Exchange and Issuance of Capital Stock......................................76
   8.08               Change in Nature of Business...............................................................77
   8.09               Accounting Changes; Organizational Documents...............................................77
   8.10               Transactions with Affiliates...............................................................77
   8.11               Burdensome Agreements......................................................................77
   8.12               Use of Proceeds............................................................................77
   8.13               Impairment of Security Interests...........................................................77
   8.14               Amendments, Payments and Prepayments of Subordinated Indebtedness..........................78
   8.15               Financial Covenants........................................................................78

ARTICLE IX.           EVENTS OF DEFAULT AND REMEDIES.............................................................79
   9.01               Events of Default..........................................................................79
   9.02               Remedies Upon Event of Default.............................................................82
   9.03               Application of Funds.......................................................................82

ARTICLE X.            ADMINISTRATIVE AGENT.......................................................................83
   10.01              Appointment and Authorization of Administrative Agent......................................83
   10.02              Delegation of Duties.......................................................................84
   10.03              Liability of Administrative Agent..........................................................84
   10.04              Reliance by Administrative Agent...........................................................84
   10.05              Notice of Default..........................................................................85
   10.06              Credit Decision; Disclosure of Information by Administrative Agent.........................85
   10.07              Indemnification of Administrative Agent....................................................86
   10.08              Administrative Agent in its Individual Capacity............................................86
   10.09              Successor Administrative Agent.............................................................86
   10.10              Administrative Agent May File Proofs of Claim..............................................87
   10.11              Collateral and Guaranty Matters............................................................88

ARTICLE XI.           MISCELLANEOUS..............................................................................88
   11.01              Amendments, Etc............................................................................88
   11.02              Notices and Other Communications; Facsimile Copies.........................................90
   11.03              No Waiver; Cumulative Remedies.............................................................91
   11.04              Attorney Costs, Expenses and Taxes.........................................................91
   11.05              Indemnification by the Borrower............................................................91
   11.06              Payments Set Aside.........................................................................92
   11.07              Successors and Assigns.....................................................................93
   11.08              Confidentiality............................................................................96
   11.09              Set-off....................................................................................96
   11.10              Interest Rate Limitation...................................................................97
   11.11              Counterparts...............................................................................97
   11.12              Integration................................................................................97
   11.13              Survival of Representations and Warranties.................................................97
   11.14              Severability...............................................................................97
</TABLE>


                                      iii
<PAGE>

<TABLE>
<S>                   <C>                                                                                      <C>

   11.15              Tax Forms..................................................................................98
   11.16              Governing Law..............................................................................99
   11.17              Waiver of Right to Trial by Jury..........................................................100
</TABLE>


SCHEDULES

         2.01     Commitments and Commitment Percentages
         6.01     Jurisdictions of Organization and Qualification
         6.06     Litigation
         6.09     Environmental Matters
         6.13     Subsidiaries and Other Equity Investments
         6.19     Burdensome Provisions
         8.01     Existing Liens
         8.02     Existing Investments
         8.03     Existing Indebtedness
         8.10     Transactions with Affiliates
         11.02    Administrative Agent's Office, Certain Addresses for Notices

EXHIBITS
                  FORM OF

         A        Loan Notice
         B        Swing Line Loan Notice
         C        Note
         D        Compliance Certificate
         E        Assignment and Assumption
         F        Guaranty Agreement
         G        Collateral Agreement
         H        Opinion Matters
         I        Joinder Agreement
         J        Borrowing Base Certificate


                                       iv
<PAGE>


                                CREDIT AGREEMENT

         This CREDIT AGREEMENT ("Agreement") is entered into as of November 20,
2002, among BLUE RHINO CORPORATION, a Delaware corporation (the "Borrower"),
each lender from time to time party hereto (collectively, the "Lenders" and
individually, a "Lender"), and BANK OF AMERICA, N.A., as Administrative Agent,
Swing Line Lender and L/C Issuer.

         The Borrower has requested that the Lenders provide a revolving credit
facility and a term loan facility, and the Lenders are willing to do so on the
terms and conditions set forth herein.

         In consideration of the mutual covenants and agreements herein
contained, the parties hereto covenant and agree as follows:

ARTICLE I.
                        DEFINITIONS AND ACCOUNTING TERMS

         1.01 DEFINED TERMS. As used in this Agreement, the following terms
shall have the meanings set forth below:

         "Account Debtor" means any Person who is or who may become obligated to
the Borrower or any of its Subsidiaries under or on account of an Account.

         "Accounts" means all "accounts" (as defined in the UCC) of the Borrower
or any of its Subsidiaries, including without limitation all present or future
accounts receivable, all rights to payment for goods sold or leased or to be
sold or leased or for services rendered or to be rendered, whether or not earned
by performance, all rights in any merchandise or goods which any of the same may
represent, all notes receivable, book debts, notes, bills, drafts, acceptances,
choses in action, contract rights, instruments and documents and all sums of
money due or to become due thereon and all proceeds thereof and all rights,
title, security interests and guarantees with respect to each of the foregoing.

         "Additional Equity Offering" means the planned offering of common stock
of the Borrower; provided that such offering occurs on or before May 31, 2003.

         "Administrative Agent" means Bank of America in its capacity as
administrative agent under any of the Loan Documents, or any successor
administrative agent.

         "Administrative Agent's Office" means the Administrative Agent's
address and, as appropriate, account as set forth on Schedule 11.02, or such
other address or account as the Administrative Agent may from time to time
notify the Borrower and the Lenders.

         "Administrative Questionnaire" means an Administrative Questionnaire in
a form supplied by the Administrative Agent.

         "Affiliate" means, with respect to any Person, another Person that
directly, or indirectly through one or more intermediaries, Controls or is
Controlled by or is under common Control


<PAGE>

with the Person specified. "Control" means the possession, directly or
indirectly, of the power to direct or cause the direction of the management or
policies of a Person, whether through the ability to exercise voting power, by
contract or otherwise. "Controlling" and "Controlled" have meanings correlative
thereto. Without limiting the generality of the foregoing, a Person shall be
deemed to be Controlled by another Person if such other Person possesses,
directly or indirectly, power to vote 10% or more of the securities having
ordinary voting power for the election of directors, managing general partners
or the equivalent.

         "Agent-Related Persons" means the Administrative Agent, together with
its Affiliates (including, in the case of Bank of America in its capacity as the
Administrative Agent, the Arranger), and the officers, directors, employees,
agents and attorneys-in-fact of such Persons and Affiliates.

         "Aggregate Commitments" means the Commitments of all the Lenders.

         "Agreement" means this Credit Agreement, as amended, restated,
supplemented or otherwise modified from time to time.

         "Applicable Rate" means the following percentages per annum, based upon
the Consolidated Total Leverage Ratio as set forth in the most recent Compliance
Certificate received by the Administrative Agent pursuant to Section 7.02(b):

<TABLE>
<CAPTION>
-------------------------------------------------------------------------------------------------------
                                           APPLICABLE RATE
-------------------------------------------------------------------------------------------------------
                                                                        Eurodollar

                                                                          Rate +

                                                                            and
-------------------------------------------------------------------------------------------------------
<S>         <C>                                        <C>                 <C>             <C>
     1          Less than or equal to 0.75:1           0.375%              2.00%           0.50%

     2      Greater than 0.75:1 but less than or       0.500%              2.25%           0.75%

     3      Greater than 1.25:1 but less than or       0.500%              2.50%           1.00%

     4      Greater than 1.75:1 but less than or       0.500%              2.75%           1.25%

     5              Greater than 2.25:1                0.500%              3.00%           1.50%
-------------------------------------------------------------------------------------------------------
</TABLE>


         Any increase or decrease in the Applicable Rate resulting from a change
in the Consolidated Total Leverage Ratio shall become effective as of the first
Business Day immediately following the date a Compliance Certificate is
delivered pursuant to Section 7.02(b); provided, that if a Compliance
Certificate is not delivered when due in accordance with such Section 7.02(b),
then Pricing Level 4 shall apply as of the first Business Day after the date on
which such Compliance Certificate was required to have been delivered. For the
period from the Closing Date to the first Business Day immediately following the
date of



                                       2
<PAGE>

delivery of a Compliance Certificate for the period ended October 31, 2002, the
Applicable Rate shall be (a) 2.75% for the Eurodollar Rate and the Letter of
Credit Fee, (b) 1.25% for the Base Rate, and 0.50% for the Commitment Fee.

         "Arranger" means Banc of America Securities LLC, in its capacity as
sole lead arranger and sole book manager.

         "Assignment and Assumption" means an Assignment and Assumption
substantially in the form of Exhibit E.

         "Attorney Costs" means and includes all reasonable fees, expenses and
disbursements of any law firm or other external counsel and, without
duplication, the allocated cost of internal legal services and all expenses and
disbursements of internal counsel.

         "Attributable Indebtedness" means, on any date, (a) in respect of any
capital lease of any Person, the capitalized amount thereof that would appear on
a balance sheet of such Person prepared as of such date in accordance with GAAP,
and (b) in respect of any Synthetic Lease Obligation, the capitalized amount of
the remaining lease payments under the relevant lease that would appear on a
balance sheet of such Person prepared as of such date in accordance with GAAP if
such lease were accounted for as a capital lease.

         "Audited Financial Statements" means the audited consolidated balance
sheet of the Borrower and its Subsidiaries for the Fiscal Year ended July 31,
2002, and the related consolidated statements of income or operations,
shareholders' equity and cash flows for such Fiscal Year of the Borrower and its
Subsidiaries, including the notes thereto.

         "Availability Period" means the period from and including the Closing
Date to the earliest of (a) the Revolving Credit Maturity Date, (b) the date of
termination of the Revolving Credit Commitments pursuant to Section 2.06, and
(c) the date of termination of the commitment of each Lender to make Revolving
Credit Loans and of the obligation of the of the L/C Issuer to make L/C Credit
Extensions pursuant to Section 9.02.

         "Bank of America" means Bank of America, N.A., a national banking
association, and its successors.

         "Base Rate" means for any day a fluctuating rate per annum equal to the
higher of (a) the Federal Funds Rate plus 1/2 of 1% and (b) the rate of interest
in effect for such day as publicly announced from time to time by Bank of
America as its "prime rate." The "prime rate" is a rate set by Bank of America
based upon various factors including Bank of America's costs and desired return,
general economic conditions and other factors, and is used as a reference point
for pricing some loans, which may be priced at, above, or below such announced
rate. Any change in such rate announced by Bank of America shall take effect at
the opening of business on the day specified in the public announcement of such
change.

         "Base Rate Loan" means a Loan that bears interest based on the Base
Rate.

         "Borrower" has the meaning set forth in the introductory paragraph
hereto.



                                       3
<PAGE>

         "Borrowing" means a Revolving Credit Borrowing, a Swing Line Borrowing
or a Term Loan Borrowing, as the context may require.

         "Borrowing Base" means, as of any date of determination and subject to
Section 1.08 and the following sentence: the sum of: (a) 80% of Eligible
Accounts, (b) 50% of Eligible Inventory, (c) 50% of Cylinder Inventory and (d)
50% of Eligible Equipment. Subject to any adjustments or corrections described
in Section 1.08, the Borrowing Base at any relevant time will be based on the
most recent Borrowing Base Certificate received by Administrative Agent pursuant
to Section 5.01 (a) or Section 7.02(c); provided that, if the Borrower fails to
deliver any Borrowing Base Certificate pursuant to Section 7.02(c) (i) on or
before the date it is due, the Borrower may not obtain any Loan or L/C Credit
Extension until such Borrowing Base Certificate is received by Administrative
Agent, or (ii) within 15 days after the date it is due, the Borrowing Base will
thereafter be $0.00 until such Borrowing Base Certificate is received by
Administrative Agent.

         "Borrowing Base Certificate" means a certificate in substantially the
form of Exhibit J, properly completed and signed by a Responsible Officer of the
Borrower, and accompanied by a reasonably detailed summary with listings and
agings of all Collateral, all in form and detail satisfactory to Administrative
Agent.

         "Borrowing Limit" means, as of any date of determination, the lesser of
(a) the Borrowing Base less the Outstanding Amount of the Term Loan and (b) the
Revolving Credit Commitments.

         "Business Day" means any day other than a Saturday, Sunday or other day
on which commercial banks are authorized to close under the Laws of, or are in
fact closed in, the state where the Administrative Agent's Office is located
and, if such day relates to any Eurodollar Rate Loan, means any such day on
which dealings in Dollar deposits are conducted by and between banks in the
London interbank eurodollar market.

         "Cash Collateralize" has the meaning set forth in Section 2.04(g).

         "Change of Control" means, with respect to any Person, an event or
series of events by which:

         (a) any "person" or "group" (as such terms are used in Sections 13(d)
and 14(d) of the Securities Exchange Act of 1934, but excluding any employee
benefit plan of such person or its subsidiaries, and any person or entity acting
in its capacity as trustee, agent or other fiduciary or administrator of any
such plan) becomes the "beneficial owner" (as defined in Rules 13d-3 and 13d-5
under the Securities Exchange Act of 1934, except that a person or group shall
be deemed to have "beneficial ownership" of all securities that such person or
group has the right to acquire (such right, an "option right"), whether such
right is exercisable immediately or only after the passage of time), directly or
indirectly, of 35% or more of the equity securities of such Person entitled to
vote for members of the board of directors or equivalent governing body of such
Person on a fully-diluted basis (and taking into account all such securities
that such person or group has the right to acquire pursuant to any option
right); or



                                       4
<PAGE>

         (b) during any period of 12 consecutive months, a majority of the
members of the board of directors or other equivalent governing body of such
Person cease to be composed of individuals (i) who were members of that board or
equivalent governing body on the first day of such period, (ii) whose election
or nomination to that board or equivalent governing body was approved by
individuals referred to in clause (i) above constituting at the time of such
election or nomination at least a majority of that board or equivalent governing
body or (iii) whose election or nomination to that board or other equivalent
governing body was approved by individuals referred to in clauses (i) and (ii)
above constituting at the time of such election or nomination at least a
majority of that board or equivalent governing body (excluding, in the case of
both clause (ii) and clause (iii), any individual whose initial nomination for,
or assumption of office as, a member of that board or equivalent governing body
occurs as a result of an actual or threatened solicitation of proxies or
consents for the election or removal of one or more directors by any person or
group other than a solicitation for the election of one or more directors by or
on behalf of the board of directors); or

         (c) the Borrower shall cease to own 100% of the capital stock of each
of the Guarantors; or

         (d) shall cause a "change of control," as defined in the Senior
Subordinated Debt Documents;

         provided, that a Permitted Reorganization shall not constitute a Change
of Control.

         "Closing Date" means, the first date all the conditions precedent in
Section 5.01 are satisfied or waived in accordance with Section 5.01 (or, in the
case of Section 5.01(c), waived by the Person entitled to receive the applicable
payment).

         "Code" means the Internal Revenue Code of 1986.

         "Collateral" means the collateral security for all or a portion of the
Obligations pledged or granted pursuant to the Security Documents.

         "Collateral Agreement" means that certain Collateral Agreement dated as
of the date hereof, by each of the Loan Parties in favor of the Administrative
Agent on behalf of the Lenders, substantially in the form of Exhibit G.

         "Commitment" means, as to each Lender, the sum of such Lender's
Revolving Credit Commitment and Term Loan Commitment, in an aggregate principal
amount at any one time outstanding not to exceed the amounts set forth opposite
such Lender's name on Schedule 2.01 or in the Assignment and Assumption pursuant
to which such Lender becomes a party hereto, as applicable, as such amount may
be adjusted from time to time in accordance with this Agreement.

         "Compliance Certificate" means a certificate substantially in the form
of Exhibit D.

         "Consolidated EBITDA" means, for any period, for the Borrower and its
Subsidiaries on a consolidated basis, an amount equal to Consolidated Net Income
for such period plus (a) the



                                       5
<PAGE>

following to the extent deducted in calculating such Consolidated Net Income:
(i) Consolidated Interest Charges for such period, whether paid or accrued and
whether or not capitalized (including, without limitation, amortization of debt
issuance costs and original issue discount, non-cash interest payments, the
interest component of any deferred payment obligations and capital leases,
commissions, discounts and other fees and charges incurred in respect of letter
of credit or bankers' acceptance financings and net payments (if any) pursuant
to hedging obligations), (ii) the provision for federal, state, local and
foreign income taxes payable by the Borrower and its Subsidiaries for such
period, (iii) the amount of depreciation, amortization (including amortization
of goodwill and other intangibles but excluding amortization -of prepaid cash
expenses that were paid in a prior period) and other non-cash expenses
(excluding any such non-cash expense to the extent that it represents and
accrual of or reserve for cash expenses in any future period or amortization of
a prepaid cash expense that was paid in a prior period) of the Borrower and its
Subsidiaries for such period to the extent that such depreciation, amortization
and other non-cash expenses were deducted in determining such Consolidated Net
Income and (iv) other expenses of the Borrower and its Subsidiaries reducing
such Consolidated Net Income which do not represent a cash item in such period
or any future period and minus (b) all non-cash items increasing Consolidated
Net Income for such period (other than items that were accrued in the ordinary
course of business).

         "Consolidated EBITDAR" means, for any period, the sum of Consolidated
EBITDA plus Consolidated Rental Expense for such period.

         "Consolidated Fixed Charges" means, for any period, the sum of the
following determined on a consolidated basis, for the Borrower and its
Subsidiaries in accordance with GAAP: (a) Consolidated Interest Charges paid in
cash, (b) dividends paid in cash by the Borrower, (c) scheduled principal
payments with respect to Indebtedness and (d) Consolidated Rental Expense.

         "Consolidated Fixed Charge Coverage Ratio" means, as of any date of
determination, the ratio of (a) the sum of (i) Consolidated EBITDAR for the
period of the four prior Fiscal Quarters ending on such date less (ii)
Maintenance Capital Expenditures made during such period less (iii) cash income
taxes (federal, state, local and foreign) paid by the Borrower and its
Subsidiaries during such period to (b) Consolidated Fixed Charges for such
period.

         "Consolidated Funded Indebtedness" means, as of any date of
determination, for the Borrower and its Subsidiaries on a consolidated basis,
the sum of (without duplication) (a) the outstanding principal amount of all
obligations, whether current or long-term, for borrowed money (including
Obligations hereunder) and all obligations evidenced by bonds, debentures,
notes, loan agreements or other similar instruments, (b) all direct obligations
arising under letters of credit (including standby and commercial), bankers'
acceptances, bank guaranties, surety bonds and similar instruments, (c) all
obligations in respect of the deferred purchase price of property or services
(other than accrued liabilities and all trade accounts payable in the ordinary
course of business), including, without limitation, all purchase money
Indebtedness, (d) Attributable Indebtedness in respect of capital leases and
Synthetic Lease Obligations, (e) without duplication, all Guarantees with
respect to outstanding Indebtedness of the types specified in clauses (a)
through (d) above of Persons other than the Borrower or any Subsidiary,



                                       6
<PAGE>

and (g) all Indebtedness of the types referred to in clauses (a) through (f)
above of any partnership or joint venture (other than a joint venture that is
itself a corporation or limited liability company) in which the Borrower or a
Subsidiary is a general partner or joint venturer, unless such Indebtedness is
expressly made non-recourse to the Borrower or such Subsidiary.

         "Consolidated Interest Charges" means, for any period, for the Borrower
and its Subsidiaries on a consolidated basis, the sum of (a) all interest,
premium payments, debt discount, commissions, fees, charges and related expenses
of the Borrower and its Subsidiaries in connection with borrowed money
(including capitalized interest) (whether paid, accrued or scheduled to be
paid), in connection with the deferred purchase price of assets, or in
connection with letters of credit and bankers' acceptance financings in each
case to the extent treated as interest in accordance with GAAP, (b) the portion
of rent expense of the Borrower and its Subsidiaries with respect to such period
under capital leases that is treated as interest in accordance with GAAP and (c)
the amount of net settlement obligations of the Borrower and its Subsidiaries
under any Swap Contract respecting interest rate management and relating to the
spread between the fixed interest rate under such Swap Contract and the floating
interest rate hedged thereby.

         "Consolidated Net Income" means, for any period, for the Borrower and
its Subsidiaries on a consolidated basis, the net income of the Borrower and its
Subsidiaries (excluding extraordinary gains and extraordinary losses) for that
period.

         "Consolidated Rental Expense" shall mean, for any period, for the
Borrower and its Subsidiaries on a consolidated basis, the operating lease
expense of the Borrower and its Subsidiaries determined in accordance with GAAP
for leases with an initial term greater than one year, as disclosed in the notes
to the consolidated financial statements of the Borrower and its Subsidiaries.

         "Consolidated Senior Indebtedness" means, as of any date of
determination, all Consolidated Funded Indebtedness of the Borrower and its
Subsidiaries (determined on a consolidated basis without duplication in
accordance with GAAP) on such date less any outstanding Subordinated
Indebtedness, including, without limitation, the Senior Subordinated Debt.

         "Consolidated Senior Leverage Ratio" means, as of any date of
determination, the ratio of (a) Consolidated Senior Indebtedness to (b)
Consolidated EBITDA for the period of four Fiscal Quarters most recently ended
for which the Borrower has delivered financial statements pursuant to Section
7.01(a) or Section 7.01(b).

         "Consolidated Net Worth" means, as of any date of determination, for
the Borrower and its Subsidiaries on a consolidated basis, Shareholders' Equity
of the Borrower and its Subsidiaries on that date.

         "Consolidated Total Leverage Ratio" means, as of any date of
determination, the ratio of (a) Consolidated Funded Indebtedness as of such date
to (b) Consolidated EBITDA for the



                                       7
<PAGE>

period of the four Fiscal Quarters most recently ended for which the Borrower
has delivered financial statements pursuant to Section 7.01(a) or Section
7.01(b).

         "Contractual Obligation" means, as to any Person, any provision of any
security issued by such Person or of any agreement, instrument or other
undertaking to which such Person is a party or by which it or any of its
property is bound.

         "Control" has the meaning set forth in the definition of "Affiliate."

         "Credit Extension" means each of the following: (a) a Borrowing and (b)
an L/C Credit Extension.

         "Cylinder Inventory" means, subject to modification by the
Administrative Agent pursuant to Section 1.08, the net book value of all
non-obsolete cylinder Inventory (excluding Valve Inventory) of any Loan Party
which is owned or under lease to third party lessees on terms and conditions
satisfactory to the Administrative Agent.

         "Debtor Relief Laws" means the Bankruptcy Code of the United States,
and all other liquidation, conservatorship, bankruptcy, assignment for the
benefit of creditors, moratorium, rearrangement, receivership, insolvency,
reorganization, or similar debtor relief Laws of the United States or other
applicable jurisdictions from time to time in effect and affecting the rights of
creditors generally.

         "Default" means any event or condition that constitutes an Event of
Default or that, with the giving of any notice, the passage of time, or both,
would be an Event of Default.

         "Default Rate" means an interest rate equal to (a) the Base Rate plus
(b) the Applicable Rate, if any, applicable to Base Rate Loans plus (c) 2% per
annum; provided, however, that with respect to a Eurodollar Rate Loan, the
Default Rate shall be an interest rate equal to the interest rate (including any
Applicable Rate) otherwise applicable to such Loan plus 2% per annum, in each
case to the fullest extent permitted by applicable Laws.

         "Defaulting Lender" means any Lender that (a) has failed to fund any
portion of the Revolving Credit Loans, the Term Loan, participations in L/C
Obligations or participations in Swing Line Loans required to be funded by it
hereunder within one Business Day of the date required to be funded by it
hereunder, (b) has otherwise failed to pay over to the Administrative Agent or
any other Lender any other amount required to be paid by it hereunder within one
Business Day of the date when due, unless the subject of a good faith dispute,
or (c) has been deemed insolvent or become the subject of a bankruptcy or
insolvency proceeding.

         "Disposition" or "Dispose" means the sale, transfer, license, lease or
other disposition (including any sale and leaseback transaction) of any property
by any Person, including any sale, assignment, transfer or other disposal, with
or without recourse, of any notes or accounts receivable or any rights and
claims associated therewith.

         "Disposition Proceeds" has the meaning set forth in Section 2.06(e).



                                       8
<PAGE>

         "Dollar" and "$" mean lawful money of the United States.

         "Domestic Subsidiary" means any Subsidiary that is organized under the
laws of any political subdivision of the United States.

         "Eligible Assignee" has the meaning set forth in Section 11.07(g).

         "Eligible Accounts" means, subject to modification by the
Administrative Agent pursuant to Section 1.08, the face value of all Accounts
which are bona fide existing obligations of the named Account Debtor arising
from the sale and delivery of merchandise or the rendering of services to such
Account Debtor in the ordinary course of a Loan Party's business and are
actually owing to such Loan Party and to the best knowledge of the Loan Parties,
are not contingent for any reason, and such Loan Party has lawful and absolute
Title to such Account and the unqualified right to assign and grant a security
interest therein to the Administrative Agent, and shall not include:

         (a) any Account which is more than sixty (60) days past due;

         (b) any Account which is due from an Account Debtor more than 30% or
more of whose Accounts are not eligible pursuant to clause (a);

         (c) any Account for which there exists a right of set off, defense or
discount (except regular discounts allowed in the ordinary course of business to
promote prompt payment) and for which no defense or counterclaim has been
asserted;

         (d) any Account which represents an obligation of any local, state or
federal governmental agency or entity (other than Accounts not exceeding
$250,000 in the aggregate from the Army and Air Force Exchange Service as
Account Debtor which such Accounts shall not be excluded from Eligible Accounts
pursuant to this clause (d));

         (e) any Account which arises out of a contract or order which, by its
terms, forbids or makes void or unenforceable any assignment of or granting of a
security interest in such Account by such Loan Party to the Administrative
Agent;

         (f) any Account arising from a "sale on approval," "sale or return,"
"consignment," or subject to any other repurchase or return agreement;

         (g) any Account which represents an obligation of a customer which is
not a resident of the United States or its territories unless such account is
supported by a letter of credit in form and substance satisfactory to the
Administrative Agent;

         (h) any Account which arises from the sale or lease to or performance
of services for, or represents an obligation of, an employee, affiliate,
partner, parent or Subsidiary of a Loan Party, including, without limitation, R4
Technical Center;

         (i) any unapplied credits over 61 days old;
