<DOCUMENT>
<TYPE>EX-10.3
<SEQUENCE>5
<FILENAME>file004.txt
<DESCRIPTION>PLAN OF REORGANIZATION AND EXCHANGE AGREEMENT
<TEXT>
<PAGE>


                      SMITH & CO. SURVEYING SERVICES, INC.

                             PLAN OF REORGANIZATION
                                       AND
                            SHARE EXCHANGE AGREEMENT
















                                January 29, 2003





<PAGE>




                                TABLE OF CONTENTS


<TABLE>
<CAPTION>
                                                                                                          Page
                                                                                                          ----
<S>                                                                                                       <C>
which has had or (to the knowledge of the Company or any Stockholder) may in the
future have a material adverse effect on the financial condition, results of
operations, business, properties, assets, liabilities, or future prospects of
the Company. Other than those listed and so specified in Schedule 2.08, and
except as contemplated by this Agreement, the Company is not engaging and has
not engaged within the last five years, and does not intend to engage in any
contract, agreement, instrument, lease, license, arrangement, or understanding
with, any Stockholder, any director, officer, or employee of the Company, any
relative or affiliate of any Stockholder or of any such director, officer, or
employee, or any other corporation or enterprise in which any Stockholder, any
such director, officer, or employee, or any such relative or affiliate then had
or now has an equity or voting or other interest. The stock ledgers and stock
transfer books and the minute book records of the Company relating to all
issuances and transfers of stock by the Company and all proceedings of the
stockholders and the Board of

<PAGE>

Directors and committees thereof of the Company since their respective
incorporations made available to the Purchaser's counsel are the original stock
ledgers and stock transfer books and minute book records of the Company or true
and complete copies thereof. The Company is not in violation or breach of, or in
default with respect to, any term of its certificate of incorporation (or other
charter document) or by-laws. Except as described in Schedule 2.08, the Company
is not a member of a customer or user organization or of a trade association.


         ss.2.09 Employees

                  (a) Except as set forth in Schedule 2.09, the Company neither
has nor contributes to, any pension, profit-sharing, option, other incentive
plan, or any other type of Employee Benefit Plan (as defined in Section 3(3) of
the Employee Retirement Income Security Act of 1974, as amended ("ERISA")), or
has any obligation to or customary arrangement with employees for bonuses,
incentive compensation, vacations, severance pay, insurance, or other benefits.
The Company has furnished to the Purchaser: (i) true and correct copies,
initialed by the chief executive officer of the Company, of all documents
evidencing plans, obligations, or arrangements referred to in Schedule 2.09 (or
true and correct written summaries, so initialed, of such plans, obligations, or
arrangements to the extent not evidenced by documents) and true and correct
