<DOCUMENT>
<TYPE>EX-10.10
<SEQUENCE>4
<FILENAME>dex1010.txt
<DESCRIPTION>EMPLOYEE STOCK OWNERSHIP PLAN DATED 6/20/94
<TEXT>
<PAGE>


                                                                   Exhibit 10.10


                                McGRATH RENTCORP

                          EMPLOYEE STOCK OWNERSHIP PLAN



                                               Prepared: November 5, 1993
                                               Revised: February 17, 1994
                                               Revised: June 20, 1994
                                               (C)1993, Menke & Associates, Inc.
                                                             All rights reserved

<PAGE>

                                    CONTENTS

<TABLE>
<CAPTION>
Section                                                                                                 Page
-------                                                                                                 ----
<S>                                                                                                     <C>
             The aggregate of amounts credited to a Participant's Accounts each
             year from Employer Contributions, Forfeitures, and a Participant's
             voluntary contributions (if any) under all defined contribution
             plans of an Employer or Affiliated Company; provided, however, that
             Employer Contributions applied to the payment of interest on a
             Securities Acquisition Loan and Forfeitures of Employer Securities
             purchased with the proceeds of a Securities Acquisition Loan shall
             be excluded if no more than one third (1/3) of the Employer
             Contribution deductible under Section 404(a)(9) of the Code for
             that year is allocated to the Accounts of Highly Compensated
             Employees. Amounts allocated after March 31, 1984 to an individual
             medical account (as defined in Section 415(1)(2) of the Code) which
             is part of a pension or annuity plan maintained by the Company
             shall be treated as an Annual Addition. Any amounts attributable to
             postretirement medical benefits allocated to the separate account
             of a Key Employee (as defined in Section 419A(d)(3) of the Code)
             under any Welfare Benefit Plan (as defined in Section 419(e) of the
             Code) after December 31, 1985 shall be treated as an Annual
             Addition. A restored Forfeiture, a transfer from another qualified
             pension plan and a rollover contribution (if any) shall not be
             counted as an "Annual Addition."

<PAGE>

       BENEFICIARY

             The person or persons entitled to receive any benefits under the
             Plan in the event of a Participant's death.

       BOARD OF DIRECTORS

             The board of directors of the Company.

       BREAK IN SERVICE

             A Plan Year during which a Participant has not completed more than
             500 Hours of Service; provided, however, that for purposes of
             Section 3 of the Plan, the Eligibility Computation Period will be
             used to measure Breaks in Service.

       CODE

             The Internal Revenue Code of 1986, as amended from time to time.

       COMMITTEE

             The Committee appointed by the Board of Directors to administer the
             Plan and to give instructions to the Trustee.

       COMPANY

             McGrath Rentcorp.

       COMPANY STOCK

             Shares of any class of stock, preferred or common, voting or
             nonvoting, which are issued by the Company or by any affiliate of
             the Company, as defined in Section 407(d) of ERISA, including
             Employer Securities.

       COMPANY STOCK ACCOUNT

             The Account of a Participant which is credited with the shares of
             Company Stock purchased and paid for by the Trust or contributed to
             the Trust.

       CONTRIBUTIONS

             Employer contributions which are deductible by an Employer under
             Section 404(a) of the Code.

       COVERED COMPENSATION

             The total wages paid to a Participant by the Employer for each Plan
             Year as reported on IRS Form W-2, including commissions, bonuses,
             overtime compensation, and any salary deferrals under Sections
             401(k) and 125 of the Code, but excluding any fringe benefits and
             contributions to this or any other deferred compensation plan
             except salary deferrals under Sections 401(k) and 125.
             Notwithstanding the foregoing, effective for Plan Years beginning
             after December 31, 1988, Covered Compensation of any Participant
             taken into account in any Plan Year shall not exceed $200,000, as
             indexed in accordance with Section 415(d)(1) of the Code. In
             determining whether a Participant has Covered Compensation in
             excess of $200,000, the rules of Section 414(q)(6) of the Code
             shall apply, except that in applying such rules, the term "family
             member" shall include only the spouse of the Participant and any
             lineal descendants of the Participant who have not attained age 19
             before the close of the Plan Year, if such Participant is one of
             the top ten Highly Compensated Employees of the Company. If, as a
             result of the application of this rule, the adjusted $200,000 limit
             is exceeded, the limitation shall be prorated among the affected
             individuals in proportion to each such individual's Covered
             Compensation as determined prior to the application of this
             limitation. Covered Compensation does not include compensation paid
             prior to the Entry Date on which an Employee first becomes eligible
             to participate.

             In addition to other applicable limitations set forth in the Plan,
             and notwithstanding any other provision of the Plan to the
             contrary, for Plan Years beginning on or after January 1, 1994, the
             annual compensation of each Employee taken into account under the
             Plan shall not exceed the Omnibus Budget Reconciliation Act of 1993
             ("OBRA `93") annual compensation limit. The OBRA `93 annual
             compensation limit is $150,000, as adjusted by the Commissioner for
             increases in cost of living in accordance with section
             401(a)(17)(B) of the Internal Revenue Code. The cost-of-living
             adjustment in effect for a calendar year applies to any period, not
             exceeding 12 months, over which compensation is determined
             (determination period) beginning in such calendar year. If a
             determination period consists of fewer than 12

<PAGE>

             months, the OBRA `93 annual compensation limit will be multiplied
             by a fraction, the numerator of which is the number of months in
             the determination period, and the denominator of which is 12.

             For Plan Years beginning on or after January 1, 1994, any reference
             in this Plan to the limitation under section 401(a)(17) of the Code
             shall mean the OBRA `93 annual compensation limit set forth in this
             provision.

             If compensation for any prior determination period is taken into
             account in determining an Employee's benefits accruing in the
             current Plan Year, the compensation for that prior determination
             period is subject to the OBRA `93 annual compensation limit in
             effect for that prior determination period. For this purpose, for
             determination periods beginning before the first day of the first
             plan year beginning on or after January 1, 1994, the OBRA `93
             annual compensation limit is $150,000.

       DEFERRED RETIREMENT

             Termination of service subsequent to attainment of the Normal
             Retirement Date.

       DIRECT ROLLOVER

             A payment by the Plan to the Eligible Retirement Plan specified by
             the Distributee.

       DISABILITY

             If a Participant terminated employment because of a total and
             permanent disability, the Participant will be given a Disability
             Retirement without regard to age or length of service, and the
             termination benefit shall be one hundred percent (100%) of the
             amounts in all of the Participant's Accounts. "Total and permanent
             disability" shall mean the Participant's entitlement to Social
             Security disability benefits.

       DISTRIBUTEE

             Any Employee or former Employee. In addition, the Employee's or
             former Employee's surviving spouse and the Employee's or former
             Employee's spouse or former spouse who is the Alternate Payee under
             a qualified domestic relations order, as defined in section 414(p)
             of the Code, are Distributees with regard to the interest of the
             spouse or former spouse.

       DOMESTIC RELATIONS ORDER

             Any judgment, decree, or order (including approval of a property
             settlement agreement) which is made pursuant to a State domestic
             relations law and which relates to the provision of child support,
             alimony payments or marital property rights to a spouse, former
             spouse, child or other dependent of a Participant.

       EFFECTIVE DATE

             The Effective Date of this amended and restated Plan is January 1,
             1989 (except that provisions which are required to be effective
             before this date in accordance with the Tax Reform Act of 1986 are
             hereby generally applicable to the Plan Years beginning after 1988,
             unless an earlier or later effective date is required pursuant to a
             statute or Treasury Regulation or as stated in the Plan document).

       ELIGIBLE RETIREMENT PLAN

             An individual retirement account described in Section 408(a) of the
             Code, an individual retirement annuity described in Section 408(b)
             of the Code, an annuity plan described in Section 403(a) of the
             Code, or a qualified trust described in Section 401(a) of the Code,
             that accepts the Distributee's Eligible Rollover Distribution.
             However, in the case of an Eligible Rollover Distribution to the
             surviving spouse, an Eligible Retirement Plan is an individual
             retirement account or individual retirement annuity.

       ELIGIBLE ROLLOVER DISTRIBUTION

             Any distribution of all or any portion of the balance to the credit
             of the Distributee, except that an Eligible Rollover Distribution
             does not include: any distribution that is one of a series of
             substantially equal periodic payments (not less frequently than
             annually) made for the life (or life expectancy) of the Distributee
             or the joint lives (or joint life expectancies) of the Distributee
             and the Distributee's designated Beneficiary, or for a specified
             period of ten years or more; any distribution to the extent such
             distribution is required under Section 401(a)(9) of the Code; and
             the portion of any distribution that is not includible in gross
             income (determined without regard to the exclusion for net
             unrealized appreciation with respect to Employer Securities).

<PAGE>

       EMPLOYEE

             A person, employed by an Employer, any portion of whose income is
             subject to withholding of income tax and/or for whom Social
             Security contributions are made by an Employer, as well as any
             other person qualifying as a common law employee of an Employer.
             Employee shall include Leased Employees unless: (i) such Employee
             is covered by a money purchase pension plan providing: (1) a
             nonintegrated Employer contribution rate of at least ten percent
             (10%) of compensation, as defined in Section 415(c)(3) of the Code,
             but including amounts contributed pursuant to a salary reduction
             agreement which are excludable from the Employee's gross income
             under Section 125, Section 402(a)(8), Section 402(h) or Section
             403(b) of the Code; (2) immediate participation; and (3) full and
             immediate vesting; and (ii) Leased Employees do not constitute more
             than twenty percent (20%) of the Company's nonhighly compensated
             work force.

       EMPLOYER

             McGrath Rentcorp and any other affiliate of the Company, as defined
             in Section 407(d) of the ERISA, or any predecessor or successor
             corporation, which has been designated by the Company as an
             Employer participating in the Plan, and which has accepted such
             designation and has agreed to be bound by the terms of the Plan and
             Trust Agreement.

       EMPLOYER SECURITIES

             Common stock issued by the Company or by any affiliate of the
             Company, as defined in Section 407(d) of ERISA, having a
             combination of voting power and dividend rights equal to (i) that
             class of common stock of the Company having the greatest voting
             power and (ii) that class of common stock of the Company having the
             greatest dividend rights. Noncallable preferred stock shall be
             treated as Employer Securities if such stock is convertible at any
             time into common stock which meets the above requirements, and if
             (as of the date of acquisition by the Plan) the conversion price is
             reasonable.

       EMPLOYMENT COMMENCEMENT DATE

             The date on which the Employee shall first perform an Hour of
Service for the Employer.

       ENTRY DATE

             The first day of January and the first day of July of each year.

       ERISA

             The Employee Retirement Income Security Act of 1974, as amended
             from time to time.

       EXCESS COMPENSATION

             The amount by which a Participant's Covered Compensation for any
             Plan Year exceeds the Social Security taxable wage base under
             Section 3121(a)(1) of the Internal Revenue Code in effect at the
             beginning of such Plan Year.

       FISCAL YEAR

             The annual accounting period adopted by the Company for federal
             income tax purposes.

       FORFEITURES

             The portion of a Participant's Accounts which does not become part
             of the Participant's Plan Benefit after the Participant incurs five
             (5) consecutive one-year Breaks in Service. See Section 13 of the
             Plan.

       HIGHLY COMPENSATED EMPLOYEE

             The term Highly Compensated Employee includes highly compensated
             active Employees and highly compensated former Employees.

             The term Highly Compensated active Employee includes any Employee
             who performs service for the Employer during the determination year
             and who, during the look-back year, (i) received compensation from
             the Employer in excess of $75,000 (as adjusted pursuant to Section
             415(d) of the Code); (ii) received compensation from the Employer
             in excess of $50,000 (as adjusted pursuant to Section 415(d) of the
             Code) and was a member of the top-paid group for such year;

<PAGE>

             or (iii) was an officer of the Employer and received compensation
             during such year that is greater than fifty percent (50%) of the
             dollar limitation in effect under Section 415(b)(1)(A) of the Code.

             The term Highly Compensated Employee also includes (i) Employees
             who are both described in the preceding sentence if the term
             "determination year" is substituted for the term "look-back year,"
             and the Employee is one of the one hundred (100) Employees who
             received the most compensation from the Employer during the
             determination year; and (ii) Employees who are five percent (5%)
             owners at any time during the look-back year or determination year.

             If no officer has satisfied the compensation requirement of (iii)
             above during either a determination year or look-back year, the
             highest paid officer for such year shall be treated as a Highly
             Compensated Employee.

             For this purpose, the determination year shall be the Plan Year.
             The look-back year shall be the twelve-month period immediately
             preceding the determination year.

             The term Highly Compensated former Employee includes any Employee
             who separated from service (or was deemed to have separated) prior
             to the determination year, performed no service for the Employer
             during the determination year, and was a highly compensated active
             Employee for either the separation year or any determination year
             ending on or after the Employee's fifty-fifth (55th) birthday.

             If an Employee is, during a determination year or look-back year, a
             family member of either a five percent (5%) owner who is an active
             or former Employee or a Highly Compensated Employee who is one of
             the ten (10) most Highly Compensated Employees ranked on the basis
             of compensation paid by the Employer during such year, then the
             family member and the five percent (5%) owner or top ten Highly
             Compensated Employee shall be treated as a single Employee
             receiving compensation and plan contributions or benefits equal to
             the sum of such compensation and contributions or benefits of the
             family member and five percent (5%) owner or top ten (10) Highly
             Compensated Employee. For purposes of this Section, family member
             includes the spouse, lineal ascendants and descendants of the
             Employee or former Employee and the spouses of such lineal
             ascendants and descendants.

             The determination of who is a Highly Compensated Employee,
             including the determinations of the number and identity of
             Employees in the top-paid group, the top one hundred (100)
             Employees, the number of Employees treated as officers and the
             compensation that is considered, will be made in accordance with
             Section 414(q) of the Code and the regulations thereunder.

       HOUR OF SERVICE

             (a) Each hour for which an Employee is paid, or entitled to
             payment, for the performance of duties for the Employer or any
             Affiliated Company during the applicable computation period.

             (b) Each hour for which an Employee is paid, or entitled to
             payment, by the Employer or any Affiliated Company on account of a
             period of time during which no duties are performed (irrespective
             of whether the employment relationship has terminated) due to
             vacation, holiday, illness, incapacity (including disability),
             layoff, jury duty, military duty or leave of absence.
             Notwithstanding the preceding sentence, (1) no more than 501 Hours
             of Service will be credited under this paragraph (b) to an Employee
             on account of any single continuous period during which the
             Employee performs no duties (whether or not such period occurs in a
             single computation period); (2) an hour for which an Employee is
             directly or indirectly paid, or entitled to payment, during a
             period in which no duties are performed, will not be credited to
             the Employee if such payment is made or due under a plan maintained
             solely for the purpose of complying with applicable workmen's
             compensation, unemployment compensation or disability insurance
             laws; and (3) Hours of Service will not be credited for a payment
             which solely reimburses an Employee for medical or medically
             related expenses incurred by the Employee. For purposes of this
             paragraph (b), a payment shall be deemed to be made by or due from
             an Employer or an Affiliated Company regardless of whether such
             payment is made by or due from the Employer or an Affiliated
             Company directly or indirectly through, among others, a trust fund,
             or insurer, to which the Employer or an Affiliated Company
             contributes or pays premiums and regardless of whether
             contributions made or due to the trust fund, insurer or other
             entity are for the benefit of particular Employees or are on behalf
             of a group of Employees in the aggregate.

             (c) Each hour for which back pay, irrespective of mitigation of
             damages, is either awarded or agreed to by the Employer or an
             Affiliated Company.

             (d) The determination of Hours of Service for reasons other than
             the performance of duties, and the crediting of Hours of Service to
             computation periods, shall be in accordance with U.S. Department of
             Labor Regulations Section 2530.200b-2 (b) and (c). There shall be
             no duplication of Hours of Service under any of the foregoing
             provisions.

             (e) In the case of a salaried Employee who is not paid on an hourly
             basis, Hours of Service shall be based on any available records
             which accurately reflect the actual number of hours worked by such
             Employee. If such records do not

<PAGE>

             exist, such Employee shall be credited with Hours of Service on the
             basis of 45 hours for each week for which the Employee would be
             credited with at least one Hour of Service.

             (f) For purposes of determining whether a Participant has incurred
             a one-year Break in Service, a Participant will be credited with
             Hours of Service for certain periods of absence from work by reason
             of the Participant's pregnancy, the birth of a Participant's child,
             the adoption of a Participant's child, or caring for a
             Participant's child during the period immediately following the
             birth or adoption of such child. If the Participant's normal work
             hours are known, such Participant will be credited with the number
             of hours that normally would have been credited for such absence.
             If the Participant's normal work hours are not known, such
             Participant will be credited with eight Hours of Service for each
             normal workday during such absence. Not more than 501 Hours of
             Service shall be credited for such purposes in the Plan Year in
             which such absence commences if the Participant would otherwise
             incur a Break in Service in such Plan Year; otherwise, such Hours
             of Service shall be credited in the following Plan Year if such
             absence continues in such Plan Year.

       LEASED EMPLOYEE

             Any person (other than an Employee of the Company) who pursuant to
             an agreement between the Company and any other person ("leasing
             organization") has performed services for the Company (or for the
             Company and related persons determined in accordance with Section
             414(n)(6) of the Code) on a substantially full-time basis for a
             period of at least one year, and such services are of a type
             historically performed by employees in the business field of the
             Company. Contributions or benefits provided a Leased Employee by
             the leasing organization which are attributable to services
             performed for the Company shall be treated as provided by the
             Company.

       LIMITATION YEAR

             For purposes of the limitations on Contributions and benefits
             imposed by Section 415 of the Code, the Limitation Year shall be
             the Plan Year.

       NORMAL RETIREMENT

             Termination of service upon attainment of the Normal Retirement
             Date.

       NORMAL RETIREMENT DATE

             The date on which a Participant attains age sixty-five (65) or the
             5th anniversary of the date the Participant commenced
             participation, whichever is later.

       OTHER INVESTMENTS ACCOUNT

             The Account of a Participant which is credited with a share of the
             net income (or loss) of the Trust and Employer Contributions and
             Forfeitures in other than Company Stock and which is debited with
             payments made to pay for Company Stock.

       PARTICIPANT

             Any Employee who is participating in this Plan as defined in
             Section 3 of the Plan or former Employee for whom an Account is
             maintained. A Participant ceases to be a Participant when such
             Participant's Account is closed after all amounts have been
             distributed or Forfeited.

       PLAN

             The McGrath Rentcorp Employee Stock Ownership Plan, which includes
             the Plan and Trust Agreement.

       PLAN BENEFIT

             The vested amount, as defined in Sections 12 and 13 of the Plan, of
             a Participant's Accounts.

       PLAN YEAR

             The twelve (12) month period ending on each Anniversary Date.

<PAGE>

       QUALIFIED ELECTION PERIOD

             The six (6) Plan Year period beginning with the first Plan Year in
             which the Participant first became a Qualified Participant.

       QUALIFIED PARTICIPANT

             Any Participant who has attained age fifty-five (55) and has
             completed ten (10) years of participation under the Plan.

       RETIREMENT

             Termination of service due to Normal Retirement, Deferred
             Retirement or Disability.

       SECURITIES ACQUISITION LOAN

             A loan which is used to purchase Employer Securities and which
             meets the requirements of paragraphs 1 and 2 of Section 6(c) of the
             Plan.

       SEGREGATED INVESTMENTS ACCOUNT

             The Account of a Participant which is credited with amounts which
            may not be used to purchase shares of Company Stock
             pursuant to the provisions of Rev. Proc. 87-22.

       STOCK BONUS PLAN

             The portion of the Plan which is designed to qualify as such and is
             subject to the rules pertaining to a stock bonus plan under Section
             401(a) of the Code.

       SUSPENSE ACCOUNT

             The Suspense Account maintained by the Committee to which shall be
             credited all shares of Employer Securities purchased with the
             proceeds of a Securities Acquisition Loan.

       TOTAL COMPENSATION

             For purposes of Section 415 of the Code and the Top Heavy
provisions in Section 21 of this Plan,

             (a) The term "Total Compensation" includes:

             (1) The Employee's wages, salaries, fees for professional services,
             and other amounts received (without regard to whether or not an
             amount is paid in cash) for personal services actually rendered in
             the course of employment with the Employer maintaining the Plan to
             the extent that the amounts are includable in gross income
             (including, but not limited to, commissions paid salesmen,
             compensation for services on the basis of a percentage of profits,
             commissions on insurance premiums, tips, bonuses, fringe benefits,
             and reimbursements or other expense allowances under a
             nonaccountable plan (as described in Section 1.62-2(c) of the
             regulations under Section 62 of the Code).

             (2) In the case of an Employee who is an employee within the
             meaning of Section 401(c)(1) of the Code and the regulations
             thereunder, the Employee's earned income (as described in Section
             401(c)(2) of the Code and the regulations thereunder).

             (3) Amounts described in Sections 104(a)(3), 105(a) and 105(h) of
             the Code, but only to the extent that these amounts are includable
             in the gross income of the Employee.

             (4) Amounts paid or reimbursed by the Employer for moving expenses
             incurred by an Employee, but only to the extent that at the time of
             the payment it is reasonable to believe that these amounts are not
             deductible by the Employee under Section 217 of the Code.

             (5) The value of a nonqualified stock option granted to an Employee
             by the Employer, but only to the extent that the value of the
             option is includable in the gross income of the Employee for the
             taxable year in which granted.

             (6) The amount includable in the gross income of an Employee upon
             making the election described in Section 83(b) of the Code.

             (7) For purposes of subdivisions (1) and (2) of this subparagraph,
             foreign earned income (as defined in Section 911(b) of the Code),
             whether or not excludable from gross income under Section 911 of
             the Code. Compensation described in subdivision (1) of this
             subparagraph is to be determined without regard to the exclusions
             from gross income in Sections

<PAGE>

             931 and 933 of the Code. Similar principles are to be applied with
             respect to income subject to Sections 931 and 933 of the Code in
             determining compensation described in subdivision (2) of this
             subparagraph.

             b) The term "Total Compensation" does not include items such as:

             (1) Contributions made by the Employer to a plan of deferred
             compensation to the extent that, before the application of Code
             Section 415 limitations to that plan, the contributions are not
             includable in the gross income of the Employee for the taxable year
             in which contributed. In addition, Employer contributions made on
             behalf of an Employee to a simplified employee pension plan
             described in Code Section 408(k) are not considered as compensation
             for the taxable year in which contributed. Additionally, any
             distributions from a plan of deferred compensation are not
             considered as compensation for Section 415 purposes, regardless of
             whether such amounts are includable in the gross income of the
             Employee when distributed. However, any amounts received by an
             Employee pursuant to an unfunded nonqualified plan may be
             considered as compensation for Code Section 415 purposes in the
             year such amounts are includable in the gross income of the
             Employee.

             (2) Amounts realized from the exercise of a nonqualified stock
             option, or when restricted stock (or property) held by an Employee
             either becomes freely transferable or is no longer subject to a
             substantial risk of forfeiture (under Section 83 of the Code).

             (3) Amounts realized from the sale, exchange or other disposition
             of stock acquired under a qualified stock option.

             (4) Other amounts which receive special tax benefits, such as
             premiums for group term life insurance (but only to the extent that
             the premiums are not includable in the gross income of the
             Employee), or contributions made by an Employer (whether or not
             under a salary deferral agreement) towards the purchase of an
             annuity contract described in Section 403(b) of the Code (whether
             or not the contributions are excludable from the gross income of
             the Employee)."

       TRUST

             The Trust created by the Trust Agreement entered into between the
             Company and the Trustee.

       TRUST AGREEMENT

             The Agreement between the Company and the Trustee or any successor
             Trustee establishing the Trust and specifying the duties of the
             Trustee.

       TRUSTEE

             The Trustee (or Trustees) designated by the Company's Board of
             Directors (and any successor Trustee). The Board of Directors may
             provide that any person or group of persons may serve in more than
             one fiduciary capacity with respect to the Plan (including service
             as both Trustee and Committee member).

       UNITS

             A Participant shall be entitled to one (1) Unit for each $1,000 of
             Covered Compensation and one (1) Unit for each six (6) months of
             Service. Effective January 1, 1994, except as provided herein,
             Participants shall be granted one (1) Unit for each $1,000 of
             Covered Compensation and two (2) Units for each Year of Service.
             Notwithstanding the foregoing, effective January 1, 1994, Highly
             Compensated Employees shall not receive Unit credits for any Years
             of Service.

       VALUATION DATE

             The Anniversary Date coinciding with or immediately preceding the
             date of actual distribution of Plan Benefits. For purposes of the
             top heavy provisions of this Plan, the Valuation Date is the most
             recent Anniversary Date within a twelve (12)-month period ending on
             a Determination Date (as defined in Section 21).

       YEAR OF SERVICE

             For purposes of eligibility, a twelve (12) month period beginning
             on an Employee's Employment Commencement Date during which an
             Employee is credited with not less than 1,000 Hours of Service.

             For purposes of vesting under Section 13, all Plan Years after
             December 31, 1984, during which an Employee has completed 1,000 or
             more Hours of Service, including any Plan Year during which such
             Participant has completed 1,000 or more Hours of Service but has
             not yet become eligible to participate in the Plan.

<PAGE>

             In addition, for vesting purposes, a Participant, upon attaining
             age twenty-one (21), will be credited with all Years of Service
             with the Company between the ages of eighteen (18) and twenty-one
