<DOCUMENT>
<TYPE>EX-10
<SEQUENCE>5
<FILENAME>s398473.txt
<DESCRIPTION>EXHIBIT 10.2
<TEXT>
-------------------------------------------------------------------------------


                                                                  EXHIBIT 10.2







                           RESTATED CREDIT AGREEMENT



                              NTL (DELAWARE) INC.
                                   AS PARENT

                           NTL CABLECOM HOLDING GmbH
                                AS SHAREHOLDER

                                 CABLECOM GmbH
                             AS PRINCIPAL BORROWER

                                J.P. MORGAN PLC
                                      AND
                      MORGAN STANLEY SENIOR FUNDING, INC.
                     AS ARRANGERS AND JOINT BOOK MANAGERS


                          J.P. MORGAN EUROPE LIMITED
                                   AS AGENT

                                      AND

                                    OTHERS

 ------------------------------------------------------------------------------
                               CHF4,100,000,000
                     CREDIT AGREEMENT DATED 28 MARCH 2000
                                RELATING TO THE
                     ACQUISITION OF THE CABLECOM BUSINESS
                  AS AMENDED BY AN AMENDMENT AGREEMENT DATED
                   16 MAY 2000 AND AS AMENDED AND/OR WAIVED
                    PURSUANT TO LETTERS DATED 25 JULY 2000
               19 DECEMBER 2000, 4 MAY 2001, 26 FEBRUARY 2002,
               8 MARCH 2002, 28 MARCH 2002, 25 APRIL 2002 AND 25
                    APRIL 2002 AND AS AMENDED AND RESTATED
                     PURSUANT TO A RESTATEMENT AMENDMENT
                        AGREEMENT DATED 30 APRIL 2002
-------------------------------------------------------------------------------


<page>

                                   CONTENTS
Clause                                                                      Page
         or, as the case may be, such Obligor or proposed Obligor setting out
         the name and signature of such person and confirming such person's
         authority to act.

         "Available Revolving Commitment" means, in relation to a Bank at any
         time and save as otherwise provided herein, its Revolving Commitment
         at such time less its share of the Revolving Advances which are then
         outstanding, provided that such amount shall not be less than zero.

         "Available Revolving Facility" means, at any time but subject always
         to the Facilities Cap, the aggregate amount of the Available
         Revolving Commitments adjusted, in the case of any proposed drawdown,
         so as to take into account:

         (a)      any reduction in the Revolving Commitment of a Bank pursuant
                  to the terms hereof;

         (b)      any Revolving Advance which, pursuant to any other drawdown,
                  is to be made;

         (c)      any Revolving Advance which is due to be repaid,

         on or before the proposed drawdown date.

         "B Debt" means the rights and obligations of the lender under the
         Second Loan Agreement.

         "Bank" means any financial institution:

         (a)      named in Part C of Schedule 1 (The Original Parties); or

                                     -4-
<page>

         (b)      which has become a party hereto in accordance with Clause
                  35.4 (Assignments by Banks) or Clause 35.5 (Transfers by
                  Banks),

         and which has not ceased to be a party hereto in accordance with the
         terms hereof.

         "Borrowers" means each of the Original Borrowers and each Additional
         Borrower, provided that such company has not been released from its
         rights and obligations hereunder in accordance with Clause 36.3
         (Resignation of a Borrower).

         "Borrower Accession Memorandum" means a memorandum substantially in
         the form set out in Schedule 6 (Form of Borrower Accession
         Memorandum).

         "Budget" means a budget delivered by the Principal Borrower to the
         Agent pursuant to Clause 21.6 (Budgets).

         "Business Day" means a day (other than a Saturday or Sunday) which is
         not a public holiday and on which banks generally are open for
         business in London and Zurich.

         "Business Plan" means prior to delivery of the business plan under
         Clause 21.9 (Business Plan) the business plan delivered by the
         Principal Borrower in December 2001 including profit and loss
         accounts, balance sheets and cash flow projections as amended for the
         financial year commencing on 1 January 2002 by the budget delivered
         by the Principal Borrower on or about the Restatement Amendment
         Effective Date, relating to the Restricted Group, and following
         delivery of the business plan under Clause 21.9 (Business Plan), the
         business plan delivered thereunder.

         "Business Reorganisation" means the reorganisation of the Restricted
         Group to potentially (inter alia) reduce the total number of legal
         entities comprising the Restricted Group (as described in the
         analysis prepared by the Principal Borrower and delivered as a
         condition precedent to the effectiveness of the Restatement Amendment
         Agreement).

         "BV1" means Nogenta Swiss Acquisition Holding 1 B.V., a limited
         liability company incorporated in The Netherlands and (following the
         completion of the Hivedown) being a wholly owned subsidiary of NTL
         CV1.

         "Cablecom Business" means:

         (a)      the Principal Borrower;

         (b)      the Cablecom Subsidiaries and the minority interests of the
                  Cablecom Subsidiaries;

         (c)      the other assets and liabilities of the Vendor acquired by,
                  or (as the case may be) transferred to, the Principal
                  Borrower, CC AG or, as the case may be, the Cablecom
                  Subsidiaries pursuant to the Acquisition Documents and the
                  Hivedown; and

         (d)      prior to the completion of the Initial Mergers, CC AG and
                  its subsidiaries.

         "Cablecom Refinancing" means the refinancing (whether by way of
         strategic sale, private equity investment, financial investor
         investment or otherwise) necessary to ensure that the Loan is repaid
         in full on or prior to the Termination Date.

                                     -5-
<page>

         "Cablecom Subsidiaries" means the direct and indirect subsidiaries of
         the Vendor acquired by the Principal Borrower pursuant to the
         Acquisition Documents and the Hivedown.

         "CC AG" means Cablecom AG.

         "C Debt" means the rights and obligations of the lender under the
         Third Loan Agreement, such rights being subordinated by the
         Subordination Deed and pledged by the Subordinated NTL CV1 Debt
         Pledge.

         "Commitment" means, in relation to a Bank at any time, the aggregate
         of its Term Commitment and its Revolving Commitment.

         "Compliance Certificate" means a certificate substantially in the
         form set out in Schedule 5 (Form of Compliance Certificate).

         "Confidentiality Undertaking" means the confidentiality undertaking
         set out in Schedule 11 (Confidentiality Undertaking) or such other
         form of confidentiality undertaking as may be agreed between the
         Parent, the Principal Borrower and the Agent.

         "Conversion Subsidiaries" means the members of the Restricted Group
         identified in the Reorganisation Summary as being entities converted
         into Swiss limited liability companies ("GmbH"s) as part of the
         Reorganisation.

         "Debtors" means NTL Incorporated, NTL (Delaware), Inc., NTL
         Communications Corp., Diamond Cable Communications Ltd. and Diamond
         Holdings Limited, each as a debtor in possession under proceedings
         commenced under Chapter 11 of Title 11 of the United States Code.

         "Deed of Accession" means a deed substantially in the form set out in
         Schedule 13 (Form of Deed of Accession).

         "Dispute" means any dispute referred to in Clause 45 (Jurisdiction).

         "Disclosure Letter" means the letter, in the agreed form, dated on or
         before the date this Agreement was originally entered into from the
         Principal Borrower to the Agent (on behalf of the Finance Parties)
         setting out various matters to be excluded from certain
         representations and covenants in this Agreement.

         "EBITDA" has the meaning given to it in Clause 22 (Financial
         Condition).

         "EMU" means Economic and Monetary Union as contemplated in the Treaty
         on European Union.

         "EMU Legislation" means legislative measures of the European Union
         for the introduction of, changeover to or operation of the euro in
         one or more member states, being in part legislative measures to
         implement EMU.

         "Encumbrance" means (a) a mortgage, charge, pledge, lien or other
         encumbrance securing any obligation of any person, (b) any
         arrangement under which money or claims to, or the benefit of, a bank
         or other account may be applied, set off or made subject to a
         combination of accounts so as to effect discharge of any sum owed or


                                     -6-
<page>

         payable to any person or (c) any other type of preferential
         arrangement (including any title transfer and retention arrangement)
         having a similar effect.

         "Environmental Claim" means any claim, proceeding or investigation by
         any person pursuant to any Environmental Law.

         "Environmental Law" means any applicable law in any jurisdiction in
         which any member of the Restricted Group conducts business which
         relates to the pollution or protection of the environment or harm to
         or the protection of human health or the health of animals or plants.

         "Environmental Permits" means any permit, licence, consent, approval
         and other authorisation and the filing of any notification, report or
         assessment required under any Environmental Law for the operation of
         the business of any member of the Restricted Group conducted on or
         from the properties owned or used by the relevant member of the
         Restricted Group.

         "Escrow Account" means an escrow account, bearing interest at a
         commercially reasonable rate in relation to the given circumstances,
         held with the Agent (or any financial institution acceptable to the
         Agent) in the name of the Principal Borrower which is opened after
         the date hereof (as the same may be redesignated, substituted or
         replaced from time to time) which is pledged, charged or assigned to
         the Agent (or the Finance Parties) pursuant to a Security Document to
         secure all amounts due under the Finance Documents and into which
         certain monies are paid pursuant to Clause 14 (Mandatory Prepayment).

         "Event of Default" means any circumstance described as such in Clause
         24 (Events of Default).

         "Existing Indebtedness" means the indebtedness of the Cablecom
         Business outstanding on the Acquisition Date.

         "Existing Mortgages" means the Swiss law mortgages ("Hypotheken") set
         out in Schedule 12 (Existing Mortgages) granted by certain members of
         the Restricted Group and relating only to those assets identified in
         Schedule 12 (Existing Mortgages) (but not necessarily with the
         mortgagee and maturity referred to therein) and, where any such
         mortgage is redeemed, any new mortgage granted over the same asset as
         the redeemed mortgage and securing an amount of indebtedness no
         greater than the redeemed mortgage.

         "Facilities" means the Original Term Facility and the Revolving
         Facility.

         "Facilities Cap" means, save as otherwise provided herein, the
         restriction on the maximum aggregate principal amount of the
         Facilities which may be outstanding at any time, being an amount of
         CHF 3,755,000,000.

         "Facility Office" means, in relation to the Agent, the office
         identified with its signature below or such other office as it may
         select by notice and, in relation to any Bank, the office notified by
         it to the Agent in writing prior to the date hereof (or, in the case
         of a Transferee, at the end of the Transfer Certificate to which it
         is a party as Transferee) or such other office as it may from time to
         time select by notice to the Agent.

                                     -7-
<page>

         "Finance Documents" means this Agreement, any Borrower Accession
         Memorandum, any Guarantor Accession Memorandum, any fee letters
         delivered pursuant to Clause 26 (Commitment Commission and Fees), the
         Security Documents, the Hedging Agreements, the Subordination Deed,
         the Second Subordination Deed (and any other subordination agreements
         or deeds executed in relation to any Additional Subordinated Debt)
         and any other document designated as such by agreement between the
         Agent and the Principal Borrower.

         "Finance Parties" means the Agent, the Arrangers, the Banks and any
         Hedge Counterparties.

         "Financial Indebtedness" means any indebtedness for or in respect of:

         (a)      Indebtedness for Borrowed Money;

         (b)      any documentary or standby letter of credit facility or
                  performance bond facility;

         (c)      any interest rate swap, currency swap, forward foreign
                  exchange transaction, cap, floor, collar or option
                  transaction or any other treasury transaction or any
                  combination thereof or any other transaction entered into in
                  connection with protection against or benefit from
                  fluctuation in any rate or price (and the amount of the
                  Financial Indebtedness in relation to any such transaction
                  shall be calculated by reference to the mark-to-market
                  valuation of such transaction at the relevant time); and

         (d)      (without double counting) any guarantee or indemnity for any
                  of the items referred to in paragraphs (a) to (c) above.

         "Financial Quarter" has the meaning given to it in Clause 22
         (Financial Condition).

         "First Loan Agreement" means the loan agreement, in the agreed form,
         entered into between NTL SPV Inc. as lender and the Principal
         Borrower as borrower, setting out the terms on which the indebtedness
         owed by the Principal Borrower in respect of the First Sale and
         Purchase Agreement remains outstanding.

         "First Sale and Purchase Agreement" means the share sale and purchase
         agreement, in the agreed form, entered into in relation to the
         Hivedown, between NTL SPV Inc. as seller and the Principal Borrower
         as buyer of Cablecom (Zentralschweiz) AG, Cablecome (Bern) AG,
         Cablecom Signal Olten AG and Kilchenmann Holding AG, the
         consideration payable by the Principal Borrower being represented by
         the A Debt.

         "Freefall Bankruptcy" means any filing or commencement of proceedings
         under the United States Bankruptcy Code, 11 U.S.C. ss.ss.101 et seq,
         which has not been approved in advance by the representatives of the
         unofficial bondholder steering committee holding bonds issued by the
         Parent or which encompasses (other than as agreed by an Instructing
         Group) (whether by way of a filing of such company or the application
         for an injunction in connection with such company) any member of the
         NTL Inc. Group or the NTL Inc. Holding Group (other than, in either
         case, the Debtors) or any member of the Group.

                                     -8-
<page>

         "GmbH Share Pledge" means the share pledge agreement dated 20
         December 2000 made between the Shareholder, the Principal Borrower,
         Cablecom (Suisse Romande) SA, Gaudenz F. Domenig as pledgors and The
         Chase Manhattan Bank (now known as JP Morgan Chase Bank), Morgan
         Stanley Senior Funding, Inc. and the Agent and others as pledgees,
         relating to the pledge of all the shares in the Conversion
         Subsidiaries.

         "Group" means the Shareholder and its subsidiaries from time to time.

         "Group Structure Chart" means the group structure chart in agreed
         form:

         (a)      showing the NTL Inc. Holding Group;

         (b)      showing all members of the Group;

         (c)      showing any person in which any Group member has an interest
                  in the issued share capital or equivalent ownership interest
                  of such person;

         (d)      showing the jurisdiction of incorporation or establishment
                  of each person within paragraph (a), paragraph (b) or
                  paragraph (c) above;

         (e)      showing all Intra-Group Loans existing as at the Acquisition
                  Date and the Subordinated Funding;

         (f)      confirming that, on the Acquisition Date, all members of the
                  NTL Inc. Holding Group (other than the Parent) are
                  wholly-owned subsidiaries of the Parent; and

         (g)      confirming that all members of the Restricted Group are
                  wholly-owned subsidiaries of the Principal Borrower (or
                  specifying the percentage shareholdings of any members of
                  the Restricted Group which are not such wholly-owned
                  subsidiaries).

         "Guarantors" means each of the Original Guarantors and each
         Additional Guarantor, provided that such company has not been
         released from its rights and obligations hereunder in accordance with
         Clause 37.3 (Resignation of a Guarantor).

         "Guarantor Accession Memorandum" means a memorandum substantially in
         the form set out in Schedule 7 (Form of Guarantor Accession
         Memorandum).

         "Hedge Counterparty" means a Bank or an affiliate of a Bank who (a)
         is, at the time it enters into a Hedging Agreement rated at least A
         by Standard and Poor's Rating Corporation and A2 by Moody's Investors
         Services, Inc. and (b) has agreed to enter into a Hedging Agreement.

         "Hedging Agreements" means each of the agreements entered into or to
         be entered into between certain Borrowers and Hedge Counterparties
         for the purpose of hedging interest rate liabilities in accordance
         with Clause 23.26 (Hedging).

         "Hedging Bank" means a Bank who either is, or becomes, a Hedge
         Counterparty or who has an affiliate which is, or becomes, a Hedge
         Counterparty.

         "Hedging Liabilities" means all present and future sums and actual or
         contingent liabilities and obligations payable, owing, due or
         incurred by any Borrower to any Hedge

                                     -9-
<page>

         Counterparty pursuant to the terms of any Hedging Agreement, as
         determined by the relevant Hedge Counterparty (acting reasonably) and
         agreed by the Agent.

         "Hivedown" means, in respect of that part of the Cablecom Business
         acquired by NTL SPV Inc. the transfer of such in accordance with the
         structure chart and step plan set out in schedule 4 to the
         Accountants' Letter, so that such part of the Cablecom Business is
         (at the end of the series of transactions set out therein) owned by
         the Shareholder and the Principal Borrower.

         "Hi-Speed Internet Subscribers" has the meaning given to it in Clause
         22 (Financial Condition).

         "Indebtedness for Borrowed Money" means any indebtedness for or in
         respect of:

         (a)      moneys borrowed;

         (b)      any amount raised by acceptance under any acceptance credit
                  facility;

         (c)      any amount raised pursuant to any note purchase facility or
                  the issue of bonds, notes, debentures, loan stock or any
                  similar instrument;

         (d)      any amount raised pursuant to any issue of shares which are
                  expressed to be redeemable (other than shares redeemable
                  after 30 September 2006);

         (e)      the amount of any liability in respect of any lease or hire
                  purchase contract which would, in accordance with generally
                  accepted accounting principles in the relevant jurisdiction,
                  be treated as a finance or capital lease;

         (f)      the amount of any liability in respect of any advance or
                  deferred purchase agreement if the primary reason for
                  entering into such agreement is to raise finance;

         (g)      receivables sold or discounted (other than on a non-recourse
                  basis);

         (h)      any agreement or option to re-acquire an asset if the
                  primary reason for entering into such agreement or option is
                  to raise finance;

         (i)      any amount raised under any other transaction (including any
                  forward sale or purchase agreement) having the commercial
                  effect of a borrowing; and

         (j)      (without double counting) the amount of any liability in
                  respect of any guarantee or indemnity for any of the items
                  referred to in paragraphs (a) to (i) above.

         "Information Memorandum" means the document concerning the Cablecom
         Business and the Parent which, at the request and on behalf of the
         Parent, has been prepared in relation to this transaction, approved
         by the Parent and distributed by the Arrangers to selected banks
         during February 2000.

         "Initial Mergers" means the mergers of the Principal Borrower with:

         (a)      Kilchenmann Holding AG after Kilchenmann Kabelfernsehen AG
                  is merged into it;

                                     -10-
<page>

         (b)      Cablecom (Zentralschweiz) AG, Cablecom (Mittelland) AG,
                  Cablecom (Bern) AG, and Cablecom Signal Olten AG; and

         (c)      thereafter, with CC AG,

         in each case (i) with the Principal Borrower being the surviving
         entity, having all the rights and obligations which each of the above
         merged entities and the Principal Borrower itself had immediately
         prior to such mergers taking effect and (ii) pursuant to
         documentation, and in accordance with any Swiss legal or procedural
         requirements, approved or deemed applicable by the Agent's Swiss
         counsel.

         "Initial Share Pledges" means the Swiss law pledges over the shares
         of certain members of the Restricted Group (as agreed between the
         Agent and the Principal Borrower), such pledges being granted in
         favour of the Finance Parties as security for the obligations of the
         Obligors under the Finance Documents and/or the Permitted Facilities
         Provider as security for the obligations of any members of the Group
         under any documentation relating to the Secured Permitted Facilities.

         "Instructing Group" means:

         (a)      before any Advances have been made, a Bank or Banks whose
                  Commitments amount in aggregate to more than sixty-six and
                  two thirds per cent. of the Total Commitments; and

         (b)      thereafter, a Bank or Banks to whom in aggregate more than
                  sixty-six and two thirds per cent. of the Loan is (or,
                  immediately prior to its repayment, was then) owed.

         "Intellectual Property" means all patents, trade marks, service
         marks, designs, business names, copyrights, design rights, moral
         rights, inventions, confidential information, knowhow and other
         intellectual property rights and interests, whether registered or
         unregistered, and the benefit of all licences, applications and
         rights to use such intellectual property now or hereafter belonging
         to any member of the Group.

         "Interest Account" means the bank account in the name of the
         Principal Borrower, held with JP Morgan Chase Bank, London branch,
         which is secured pursuant to the Security Over Cash Agreement.

         "Interest Period" means, save as otherwise provided herein:

         (a)      any of those periods mentioned in Clause 4.1 (Original Term
                  Advance Interest Periods); and

         (b)      in relation to an Unpaid Sum, any of those periods mentioned
