<DOCUMENT>
<TYPE>EX-10.15
<SEQUENCE>5
<FILENAME>mocon031439_ex10-15.txt
<DESCRIPTION>SAVINGS AND RETIREMENT PLAN
<TEXT>
                                                                   EXHIBIT 10.15


--------------------------------------------------------------------------------
PROTOTYPE DEFINED CONTRIBUTION PLAN

FULL-FLEX PLAN DOCUMENT #01
--------------------------------------------------------------------------------
Amended for the Uruguay Rounds Agreements Act ("GATT"), the Uniform Services
Employment and Reemployment Rights Act ("USERRA"), the Small Business Job
Protection Act of 1996 (SBJPA") and the Taxpayer Relief Act of 1997 ("TRA '97")
(collectively referred to as "GUST").


(C)2001                                                  Full-Flex Plan Document
4.6    Controlled Group Transfers.............................................15

Article V - Employer Matching Contributions...................................15

5.1    Safe-Harbor Matching Contributions.....................................15
5.2    Regular Matching Contributions.........................................15
5.3    Qualified Matching Contributions.......................................17

Article VI - Employer Profit Sharing Contributions............................17

6.1    Safe-Harbor Profit Sharing Contributions...............................17
6.2    Regular Profit Sharing Contributions...................................18
6.3    Qualified Profit Sharing Contributions.................................20
6.4    Prevailing Wage Contributions..........................................20

Article VII - Employer Pension Contributions..................................20

7.1    Safe-Harbor Pension Contributions......................................20
7.2    Regular Pension Contributions..........................................21
7.3    Prevailing Wage Contributions..........................................21

Article VIII - Accounts and Investments.......................................21

8.1    Contribution Accounts..................................................21
8.2    Contribution Subaccounts...............................................22
8.3    Pending Allocation Accounts (Forfeiture and Suspense Accounts).........22


(C) 2001                               i                 Full-Flex Plan Document
<PAGE>

8.4    Investment of Accounts.................................................22
8.5    Mutual Funds and Pooled Investment Funds...............................23
8.6    Segregated Investment Portfolios.......................................23
8.7    Processing Transactions................................................24
8.8    Valuation of Accounts..................................................24
8.9    Permissible Accounting Practices.......................................25
8.10   Timing of Contributions................................................26
8.11   Participant Statements.................................................26

Article IX - Incidental Insurance Benefits....................................26

9.1    Life Insurance Policies................................................26
9.2    Method of Acquisition..................................................27
9.3    Application of the Incidental Benefit Limit to the Payment
        of Premiums...........................................................27
9.4    Special Vesting Rules..................................................27
9.5    Designation of the Policy Beneficiary..................................27
9.6    Disposition of Life Insurance Policies.................................28
9.7    In-Kind Distribution of Life Insurance Policies........................28
9.8    Sale to Participant or Others..........................................28
9.9    Other Provisions Applicable to the Acquisition, Retention and
        Disposition of Life Insurance Policies................................28
9.10   Accounting for Insurance Policies......................................29

Article X - Vesting...........................................................29

10.1   Contribution Accounts That Are Fully Vested............................29
10.2   Contribution Accounts Subject to Vesting Schedule......................29
10.3   Special Vesting Provisions Related to Life Insurance Policies..........32

Article XI - Withdrawals and Loans............................................32

11.1   Withdrawals Prior to Termination of Service - Money Purchase
        Pension Plan........................................ .................32
11.2   Withdrawals Prior to Termination of Service - Profit Sharing Plan......32
11.3   Participant Loan Program...............................................34

Article XII - Distributions After Termination of Service......................35

12.1   Distributions to Participants..........................................35
12.2   Distributions to Beneficiaries.........................................35
12.3   Time, Method and Medium of Payment.....................................35
12.4   Cash-Out of Small Benefits.............................................35
12.5   Consent Requirements...................................................36
12.6   Annuity Requirements...................................................36
12.7   Minimum Distributions..................................................39
12.8   Direct Rollovers.......................................................42
12.9   Distributions From More Than One Contribution Account..................43
12.10  Accounting Following Termination of Service............................43
12.11  Reemployment...........................................................43
12.12  Source of Benefits.....................................................43
12.13  Minors and Incompetent Payees..........................................43
12.14  Benefits May Not Be Assigned or Alienated..............................43
12.15  Conditions Precedent to Receipt of a Benefit...........................44
12.16  Transfer to Other Qualified Plan.......................................44
12.17  Special Distribution Provisions........................................44

Article XIII - Designation of Beneficiary.....................................44

13.1   Beneficiary Designation................................................44
13.2   Special Requirements for Married Participants..........................45
13.3   No Designation.........................................................45
13.4   Successor Beneficiary..................................................45
13.5   Insurance Contract.....................................................45

Article XIV - Administration of Plan..........................................45

14.1   Administration.........................................................45
14.2   Fiduciary Provisions...................................................46
14.3   Compensation, Fees and Expenses........................................46
14.4   Records................................................................46
14.5   Communications to Payees...............................................47
14.6   Evidence...............................................................47
14.7   Correction of Errors...................................................47
14.8   Claims Procedure.......................................................47
14.9   Bonding................................................................47
14.10  Waiver of Notice.......................................................47
14.11  Agent for Legal Process................................................47
14.12  Actions Against the Secretary of Labor.................................47
14.13  Effect of Criminal Conviction..........................................47
14.14  Funding Policy.........................................................47
14.15  Qualifying Employer Securities.........................................47
14.16  Predecessor Employer Securities........................................48
14.17  Indemnification........................................................48
14.18  Exercise of Discretionary Authority....................................49

Article XV - Participating Employers..........................................49

15.1   Participating Employers and Agreement to be Bound......................49
15.2   Action by Controlled Group Member......................................49
15.3   Contributions by Participating Employers...............................49
15.4   Administrative Expenses................................................49
15.5   Lead Employer Acts on Behalf of Participating Employers................49
15.6   Discontinuance of Joint Participation of a Participating Employer......49
15.7   Reorganizations of Participating Employers.............................50
15.8   Acquisition of a Controlled Group Member...............................50

Article XVI - Amendment, Termination and Merger...............................50

16.1   Amendment..............................................................50
16.2   Effect of Amendment in Event of a Prior Termination of Service.........51
16.3   Nonconformity to Prototype Plan........................................51
16.4   Permanent Discontinuance of Contributions or Termination of Plan.......51
16.5   Merger, Consolidation, or Transfer of Assets...........................52

Article XVII - Top-Heavy Rules................................................52

17.1   Minimum Contribution...................................................52
17.2   Vesting................................................................54
17.3   Codess. 415 Adjustment for Limitation Years Beginning
        Before January 1, 2000................................................54
17.4   Defined Terms..........................................................55

Article XVIII - Limitations on Allocations....................................56

18.1   If Covered Only Under The Plan.........................................56
18.2   If Also Covered Under Another Defined Contribution Plan................57
18.3   If Also Covered Under Defined Benefit Plan.............................58
18.4   Defined Terms..........................................................58

Article XIX - Limit on Elective Deferrals, ADP/ACP Tests......................60

19.1   Return of Excess Deferrals.............................................60
19.2   Adjustment of Contributions Required by Codess. 401(k).................60
19.3   Adjustment of Contributions Required by Codess. 401(m).................63
19.4   No Multiple Use of Alternative Limitations.............................65
19.5   Exception to Notice and Consent Requirements...........................66
19.6   Defined Terms..........................................................66


(C) 2001                               ii                Full-Flex Plan Document
<PAGE>

Article XX - Miscellaneous Provisions.........................................68

20.1   Offset For Leased Employee Benefits....................................68
20.2   Coverage Failures......................................................68
20.3   Qualified Military Service.............................................69
20.4   No Diversion...........................................................69
20.5   Qualified Domestic Relations Orders....................................69
20.6   Use of Employer's Checking Account for Withholding.....................69
20.7   Insurance Company Not Responsible for Validity of Plan.................70
20.8   Adjustment of Dollar Limits............................................70
20.9   No Guarantee of Employment.............................................70
20.10  Headings...............................................................70
20.11  Capitalized Definitions................................................70
20.12  Gender.................................................................70
20.13  Use of Compounds of Word "Here"........................................70
20.14  Plan Construed as a Whole..............................................70
20.15  Benefiting.............................................................70


(C) 2001                              iii                Full-Flex Plan Document
<PAGE>

                             Index of Defined Terms

414(s) Compensation for the Plan Year: 19.6, 68
415 Compensation: 18.4, 59
415 Compensation for the Limitation Year: 18.4, 59
Account: 2.1, 1
Active Participant: 2.2, 1
Actual Contribution Percentage: 19.6, 66
Actual Deferral Percentage: 19.6, 66
Adoption Agreement: 2.3, 1
Amendment Effective Date: 1.2, 1
Annual Additions: 18.4, 58
Annuity Funding Contract: 2.4, 1
Basic Plan Document: 2.5, 1
Beneficiary: 2.6, 1
Benefit: 2.7, 1
Benefit Starting Date: 12.6, 38
Benefiting: 20.15, 70
Break in Service: 2.8, 1
Code: 2.9, 2
Collective Bargaining Employee: 2.10, 2
Component: 2.11, 2
Contribution Account: 2.12, 2
Contribution Percentage: 19.6, 66
Contribution Percentage Amounts: 19.6, 66
Controlled Group Member: 2.13, 2
Covered Employment: 2.14, 2
Custodial Account: 2.15, 3
Custodial Agreement: 2.16, 3
Custodian: 2.17, 3
Deferral Percentage: 19.6, 67
Deferral Percentage Amounts: 19.6, 67
Defined Benefit Fraction: 18.4, 59
Defined Contribution Fraction: 18.4, 59
Determination Date: 17.4, 55
Disabled: 2.18, 3
Early Retirement Age: 2.19, 3
Earned Income: 2.20, 3
Elective Deferral: 2.21, 3
Eligible Employee: 19.6, 68
Eligible Retirement Plan: 12.8, 43
Eligible Rollover Distributee: 12.8, 42
Eligible Rollover Distribution: 12.8, 42
Employee: 2.22, 3
Employee Contribution: 2.23, 3
Employee Contribution Account: 2.24, 4
Employer Contribution: 2.25, 4
Employer Contribution Account: 2.26, 4
Entry Date: 2.27, 4
ERISA: 2.28, 4
Excess Amount: 18.4, 59
Excess Deferrals: 19.6, 68
Forfeiture: 2.29, 4
Funding Agent: 2.30, 4
Funding Agreement: 2.31, 4
Funding Vehicle: 2.32, 4
GAAP: 2.45, 6
Hardship: 2.33, 4
Highest Average Compensation: 18.4, 59
Highly Compensated Employee: 2.34, 4
Highly Compensated Former Employee: 2.35, 5
Hour of Service: 2.36, 5
Inactive Participant: 2.37, 5
Integration Level: 2.38, 5
Investment Manager: 2.39, 5
Key Employee: 17.4, 55
Lead Employer: 2.40, 5
Leased Employee: 2.41, 5
Life Annuity: 12.6, 38
Limitation Year: 18.4, 60
Master or Prototype Plan: 18.4, 60
Match Eligible Contribution: 2.42, 5
Matching Contribution Period: 2.43, 6
Maximum Permissible Amount: 18.4, 60
Mutual Fund: 8.5, 23
Named Fiduciary: 2.44, 6
Net Profits: 2.45, 6
Non-Highly Compensated Employee: 2.46, 6
Non-Key Employee: 17.4, 55
Non-Resident Alien: 2.14, 3
Normal Retirement Age: 2.47, 6
Original Effective Date: 1.2, 1
Owner-Employee: 2.48, 6
Participant: 2.49, 6
Participating Employer: 2.50, 6
Pending Allocation Account: 2.51, 6
Permissive Aggregation Group: 17.4, 55
Person: 2.52, 6
Plan: 2.53, 6
Plan Administrator: 2.54, 6
Plan Asset: 2.55, 6
Plan Compensation: 2.56, 6
Plan Compensation for the Plan Year: 2.57, 7
Plan Year: 2.58, 8
Pooled Investment Fund: 8.5, 23
Predecessor Employer: 2.59, 8
Predecessor Employer Securities: 2.60, 8
Present Value: 17.4, 55
Projected Annual Benefit: 18.4, 60
Qualified Election: 12.6, 38
Qualified Joint and Survivor Annuity: 12.6, 38
Qualified Preretirement Survivor Annuity: 12.6, 38
Qualifying Employer Securities: 2.61, 8
Required Aggregation Group: 17.4, 55
Required Beginning Date: 2.62, 8
Segregated Investment Portfolio: 8.6, 23
Self-Employed Individual: 2.63, 8
Service: 2.64, 8
Service Commencement Date: 2.65, 9
Special Effective Dates: 1.2, 1
Sponsor of the Prototype: 2.66, 10
Spouse: 2.67, 10
Surviving Spouse: 2.68, 10
Taxable Wage Base: 2.69, 10
Tender Agent: 14.15, 48
Termination of Service: 2.70, 10
Top-Heavy: 17.4, 55
Top-Heavy Compensation: 17.4, 55
Top-Heavy Compensation for the Plan Year: 17.4, 55
Top-Heavy Determination Period: 17.4, 55
Top-Heavy Eligible Participant: 17.4, 55
Top-Heavy Ratio: 17.4, 56
Trust Agreement: 2.71, 10
Trust Fund: 2.72, 10
Trustee: 2.73, 10
Valuation Date: 2.74, 10
Voting Agent: 14.15, 48


(C) 2001                               iv                Full-Flex Plan Document
<PAGE>

PROTOTYPE DEFINED CONTRIBUTION PLAN

FULL-FLEX PLAN DOCUMENT #01

--------------------------------------------------------------------------------
ARTICLE I - GENERAL
--------------------------------------------------------------------------------

      1.1 Plan. The Plan will be referred to by the name specified in the
Adoption Agreement.

            1.2 Effective Dates

            (a) Original Effective Date. The Plan was initially adopted as of
      the Original Effective Date specified in the Adoption Agreement.

            (b) Amendment Effective Date. The Plan, as amended by execution of a
      new Adoption Agreement or an amendment to an existing Adoption Agreement,
      is effective as of the Amendment Effective Date specified in the new
      Adoption Agreement or amendment to the existing Adoption Agreement.

            (c) Special Effective Dates. A Special Effective Date may apply to
      any given provision of the Plan if specified in the Adoption Agreement or
      in this Basic Plan Document, which Special Effective Date will override
      the Original Effective Date or Amendment Effective Date. Further, any
      provision necessary to comply with any change in law resulting from
      federal legislation or the issuance of regulations or other guidance by
      federal agencies, or to conform to any changes in administration
      consistent with any such change in law will be effective as of the date
      required by the law, regulation or other guidance, even if earlier than
      the Amendment Effective Date.

      1.3 Funding Vehicles. The Plan will be funded by any combination of
Funding Vehicles as specified in the Adoption Agreement.

      1.4 Construction and Controlling State Law. The Plan is intended to meet
the requirements for qualification under Code ss. 401 and to comply with ERISA
(unless exempt under the provisions thereof), and will be administered and
construed consistent with this intent. The Plan will also be construed and
administered according to the laws of the State or Commonwealth specified in the
Adoption Agreement (without regard to its conflict of law principles) to the
extent that such laws are not preempted by the laws of the United States of
America or except as may otherwise be provided in any Funding Agreement.

--------------------------------------------------------------------------------
ARTICLE II - DEFINITIONS
--------------------------------------------------------------------------------

      2.1 Account - means a Contribution Account or a Pending Allocation Account
(including any subaccount established thereunder).

      2.2 Active Participant - means an Employee who has become an Active
Participant in any Component pursuant to the terms of the Plan and who remains
in Covered Employment with respect to such Component.

      2.3 Adoption Agreement - means the agreement appropriately adopted by the
Participating Employer(s) and the Funding Agent(s) that establishes the Plan and
creates the Funding Vehicle(s).

      2.4 Annuity Funding Contract - means a group annuity contract issued as a
Funding Vehicle for the Plan.

      2.5 Basic Plan Document - means this document.

      2.6 Beneficiary - means the Person or Persons designated as such pursuant
to the terms of the Plan.

      2.7 Benefit - means the value of the vested portion of the Participant's
Contribution Accounts, whether vested before or upon death, including the cash
value, or death benefit proceeds, of any life insurance contracts that are
reflected in any such Contribution Account.

      2.8 Break in Service - means a period which satisfies subsection (a) or
(b), depending on which method of calculating Service is specified in the
Adoption Agreement.

            (a) Hour Count Method. If the hour count method is specified in the
      Adoption Agreement, a Break in Service is the following:

                  (1) For purposes of determining eligibility to participate, a
            Break in Service is an eligibility computation period beginning on
            or after the Employee's Service Commencement Date during which
            his/her Hours of Service do not exceed the number specified in the
            Adoption Agreement for determining a Break in Service for vesting
            purposes or, if no minimum number is specified in the Adoption
            Agreement for vesting purposes, then 500.

                  (2) For purposes of determining vesting, a Break in Service is
            a vesting computation period beginning on or after the Employee's
            Service Commencement Date during which his/her Hours of Service do
            not exceed the number specified in the Adoption Agreement for
            determining a Break in Service.

            For purposes of determining whether a Break in Service has occurred,
      an Employee who has an absence from active employment for maternity or
      paternity reasons, but who has not had a Termination of Service, will
      receive credit for the Hours of Service which would otherwise have been
      credited to him/her but for such absence, or in any case in which such
      hours cannot be determined, eight Hours of Service per day of such
      absence. However, no more than 501 Hours of Service will be credited under
      this paragraph to an Employee on account of any one period of absence. The
      Hours of Service credited under this paragraph will be credited in the
      computation period in which the absence begins if the crediting is
      necessary to prevent a Break in Service in that period or, in all other
      cases, in the following computation period.

            (b) Elapsed Time Method. If the elapsed time method is specified in
      the Adoption Agreement, a Break in Service is a period of at least
      twelve-consecutive-months duration that starts on the earlier of the day
      after Termination

(C) 2001                                                 Full-Flex Plan Document
<PAGE>

      of Service or the first anniversary of the date on which an Employee is
      first absent from active employment for any other reason, and ends (if
      ever) on the day on which the Employee again is credited with an Hour of
      Service. Notwithstanding the above, if an Employee is absent from active
      employment for maternity or paternity reasons, a Break in Service starts
      on the earlier of the day after Termination of Service or the second
      anniversary of the date on which an Employee is first absent from
      employment for maternity or paternity reasons.

      An absence from active employment "for maternity or paternity reasons" for
this purpose means an absence that began on or after the first day of the first
Plan Year beginning in 1985 by reason of the pregnancy of the Employee, by
reason of a birth of a child of the Employee, by reason of the placement of a
child with the Employee in connection with the adoption of such child by such
Employee, or for purposes of caring for such child for a period beginning
immediately following such birth or placement.

      Notwithstanding the above, an Employee who is reemployed under Chapter 43
of Title 38 of the United States Code will be treated as not having a Break in
Service by reason of his/her qualified military service (as defined in Code ss.
414(u)).

      2.9 Code - means the Internal Revenue Code of 1986, as from time to time
amended.

      2.10 Collective Bargaining Employee - means an Employee who is in a unit
covered by a collective bargaining agreement if retirement benefits were the
subject of good faith bargaining between a Participating Employer and the
collective bargaining representative for such unit, and if no more than 2% of
the Employees who are covered by the agreement are professionals (as defined in
regulations under Code ss. 410(b)). A "collective bargaining representative" for
this purpose does not include any organization more than one-half of whose
members are owners, officers or executives of a Participating Employer.

      2.11 Component - means the portion of the Plan reflecting contributions of
a given type (e.g., Employee Pre-Tax Contributions, Employer Regular Profit
Sharing Contributions, Employer Regular Pension Contributions - each reflect a
different Component).

      2.12 Contribution Account - means an account established for a Participant
under the Plan to reflect contributions of a given type that are made by or on
behalf of the Participant, including an Employee Contribution Account or
Employer Contribution Account.

      2.13 Controlled Group Member - means any of the following:

            (a) The Lead Employer;

            (b) Any corporation that is a member of a controlled group of
      corporations (as defined in Code ss. 414(b)) that includes the Lead
      Employer;

            (c) Any trade or business (whether or not incorporated) that is
      under common control (as defined in Code ss. 414(c)) with the Lead
      Employer (in the case of a non-profit, non-stock organization, control
      will be determined using the standard set forth in Treas. Reg. ss.
      1.512(b)-1(L)(4)(i)(b), or such other standard as may be established for
      this purpose by the Internal Revenue Service);

            (d) Any member of an "affiliated service group" (as defined in Code
      ss. 414(m)) that includes the Lead Employer; and

            (e) Any entity required to be aggregated with the Lead Employer
      pursuant to Code ss. 414(o).

      For purposes of applying the contribution and allocation limits of Code
ss. 415 as implemented under the Plan, the Plan Administrator will determine the
Controlled Group Members under subsections (b) and (c) in the manner described
in Code ss. 415(h) - that is, by substituting a "more than 50%" ownership
standard for the "at least 80%" ownership standard otherwise applicable under
Code ss. 414(b) and (c).

      2.14 Covered Employment - means, with respect to any Component, any
employment with any Participating Employer (while it is a Participating
Employer), subject to the following:

            (a) Specified Exclusions. Covered Employment does not include
      employment in any excluded employment category specified in the Adoption
      Agreement.

            (b) Collective Bargaining Employees. Covered Employment does not
      include employment as a Collective Bargaining Employee unless the
      applicable collective bargaining agreement provides for participation in
      the Plan (it being the express intent that the eligibility of Collective
      Bargaining Employees to participate in the Plan is subject to negotiations
      with the collective bargaining representative).

            A collective bargaining agreement will, for this purpose only, be
      deemed to continue after its formal expiration during collective
      bargaining negotiations pending the execution of a new agreement.

            (c) Independent Contractors. Covered Employment does not include
      service during any period for which an individual (other than a Leased
      Employee or Self-Employed Individual) is classified by his/her employer as
      an independent contractor or as having any status other than a common-law
      employee, regardless of the correct legal status of the individual. This
      applies to all periods of such service of an individual who is
      subsequently reclassified as a common-law employee, whether the
      reclassification is retroactive or prospective.

            (d) Leaves of Absence. Covered Employment includes any period of
      absence from active employment during which the employer-employee
      relationship continues, provided the Employee was in Covered Employment
      immediately prior to the start of such period of absence, and until
      Termination of Service or the happening of any other event or circumstance
      that would have resulted in loss of Covered Employment status if the
      individual had not been absent (e.g., the individual dies, or an amendment
      is made to exclude his/her employment category from Covered Employment).

            A leave of absence under the Family and Medical Leave Act ("FMLA")
      will be treated in the same manner as any other leave of absence under the
      Plan.

            (e) Special Rules for Certain Components. Covered Employment with
      respect to the Employer Safe-Harbor Matching, Qualified Matching,
      Safe-Harbor Profit Sharing or Qualified Profit Sharing Component will be
      the same as for the Employee Pre-Tax Component.


(C) 2001                               2                 Full-Flex Plan Document
<PAGE>

            Covered Employment with respect to the Employer Safe-Harbor Pension
      Component will be the same as for the Employee Pre-Tax Component under the
      Profit Sharing Plan specified in the Adoption Agreement.

            Covered Employment with respect to the Employer Prevailing Wage
      Component will include employment in a job category on any prevailing wage
      project specified in the Adoption Agreement. However, unless otherwise
      specified in the Adoption Agreement, it will not include employment as a
      Highly Compensated Employee.

      When used in the Adoption Agreement and Basic Plan Document, the term
"employment" includes service as a Self-Employed Individual, Leased Employee or
individual required to be treated as an employee under Code ss. 414(o) with
respect to a Participating Employer (but does not include service as an
independent contractor). When used in the Adoption Agreement and Basic Plan
Document, the term "non-resident alien" means a non-resident alien within the
meaning of Code ss. 7701(b)(1)(B).

      2.15 Custodial Account - means a fund created pursuant a Custodial
Agreement.

      2.16 Custodial Agreement - means a custodial agreement that creates a
Funding Vehicle for the Plan.

      2.17 Custodian - means a custodian specified as such in the Adoption
Agreement.

      2.18 Disabled - means that an individual is disabled under the standard
specified in the Adoption Agreement.

      2.19 Early Retirement Age - means the age (if any) specified as such in
the Adoption Agreement, or the date on which the Employee has satisfied the age
and service requirements (if any) specified in the Adoption Agreement.

      2.20 Earned Income - means net earnings from self-employment (as defined
in Code ss. 1402(a)) which are derived from the trade or business of a
Participating Employer with respect to which the personal services of the
individual are a material income producing factor, and adjusted as provided in
Code ss. 401(c)(2). Net earnings will be determined without regard to items not
included in gross income and the deductions allocable to such items. Net
earnings will be reduced by the amount of contributions to the Plan or any other
employee benefit plan with respect to such earnings which are deductible by the
Employee under Code ss. 404. Net earnings will be determined with regard to the
deduction allowed by Code ss. 164(f).

      2.21 Elective Deferral - means any contribution made by the employer at
the election of the individual, to the extent not included in gross income,
under a qualified cash or deferred arrangement described in Code ss. 401(k),
salary reduction simplified employee pension described in Code ss. 408(k)(6),
SIMPLE IRA Plan described in Code ss. 408(p), eligible deferred compensation
plan described in Code ss. 457 or a plan described in Code ss. 501(c)(18), and
any contribution made by the employer on behalf of the individual under a salary
reduction agreement to purchase an annuity contract or mutual fund under Code
ss. 403(b).

      2.22 Employee - means:

            (a) Any common-law employee of any Controlled Group Member;

            (b) Any Self-Employed Individual with respect to any Controlled
      Group Member;

            (c) Any Leased Employee with respect to any Controlled Group Member;
      and

            (d) Any individual required to be treated as an employee of any
      Controlled Group Member under Code ss. 414(o).

      Notwithstanding the above, a Leased Employee will not be considered an
Employee if Leased Employees do not constitute more than 20% of the recipient's
non-highly compensated workforce, and the Leased Employee is covered by a money
purchase pension plan providing a nonintegrated employer contribution rate of at
least 10% of compensation (as defined in Code ss. 415(c)(3), but including
amounts contributed pursuant to a salary reduction agreement which are
excludable from the employee's gross income under Code ss. 132(f)(4), Code ss.
402(e)(3), Code ss. 402(h)(1)(B) or Code ss. 403(b)), immediate participation,
and full and immediate vesting.

      2.23 Employee Contribution - means any of the following types of
contributions made to the Plan:

            Employee Pre-Tax Contributions
            Employee After-Tax Contributions
            Employee Rollover Contributions
            Employee Deductible Contributions
            Employee Forfeiture Restoration Contributions

      2.24 Employee Contribution Account - means a Contribution Account
established to reflect amounts attributable to Employee Contributions.

      2.25 Employer Contribution - means any of the following types of
contributions made to the Plan:

            Employer Safe-Harbor Matching Contributions
            Employer Regular Matching Contributions
            Employer Qualified Matching Contributions
            Employer Safe-Harbor Profit Sharing Contributions
            Employer Regular Profit Sharing Contributions
            Employer Qualified Profit Sharing Contributions
            Employer Safe-Harbor Pension Contributions
            Employer Regular Pension Contributions
            Employer Prevailing Wage Contributions

      2.26 Employer Contribution Account - means a Contribution Account
established to reflect amounts attributable to Employer Contributions.

      2.27 Entry Date - means each date specified as such in the Adoption
Agreement, subject to the special rules set forth in Secs. 3.1(d) and (f). The
Entry Date with respect to a Component will not be more than six months after
the date on which the Participant satisfies the maximum age and service
requirement permitted under Code ss. 410(a)(1) with respect to such Component.

      If an age and service requirement is imposed on participation in an
Employer Safe-Harbor Matching and/or Safe-Harbor Profit Sharing Component, or on
participation in an Employer Safe-Harbor Pension Component, and no age and
service requirement (or a lesser age and service requirement) is imposed on
participation in the Employee Pre-Tax Component, the Entry Dates for the
Employer Safe-Harbor Matching or Safe-Harbor Profit Sharing Component, or the
Employer Safe-Harbor Pension Component, will be the first day of each Plan Year
and the first day of the seventh month of each Plan Year.


(C) 2001                               3                 Full-Flex Plan Document
<PAGE>

      The Entry Date for a Prevailing Wage Component will be the date on which
the Employee begins service on the project and in the job category for which
contributions are made under such Component.

      2.28 ERISA - means the Employee Retirement Income Security Act of 1974, as
from time to time amended.

      2.29 Forfeiture - means the non-vested portion of an Employer Contribution
Account that is forfeited by the Participant as a result of a period of five or
more consecutive one-year Breaks in Service or a distribution of his/her
Benefit, or any other amount treated as a Forfeiture under the terms of the
Plan.

