<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>3
<FILENAME>g80618exv10w1.txt
<DESCRIPTION>AMENDED AND RESTATED CREDIT AGREEMENT
<TEXT>
<PAGE>
                                                                    EXHIBIT 10.1

================================================================================





                              AMENDED AND RESTATED
                                CREDIT AGREEMENT

                          Dated as of February 7, 2003

                                      among


                          IASIS HEALTHCARE CORPORATION,
                                  as Borrower,


                      CERTAIN SUBSIDIARIES OF THE BORROWER,
                                 as Guarantors,


                                VARIOUS LENDERS,


                          CITICORP NORTH AMERICA, INC.
                                       and
                             UBS AG, STAMFORD BRANCH
                            as Co-Syndication Agents

                      GENERAL ELECTRIC CAPITAL CORPORATION
                                       and
                       RESIDENTIAL FUNDING CORPORATION dba
                            GMAC-RFC HEALTH CAPITAL,
                           as Co-Documentation Agents


                                       and


                             BANK OF AMERICA, N.A.,
                             as Administrative Agent


                         BANC OF AMERICA SECURITIES, LLC
                                       and
                           SALOMON SMITH BARNEY INC.,
                as Joint Lead Arrangers and Joint Book Managers,


================================================================================

<PAGE>

                              TABLE OF CONTENTS

<TABLE>
<CAPTION>

Section                                                                                                        Page
         8.12     [Reserved].....................................................................................41
         8.13     Properties.....................................................................................41
         8.14     Capitalization.................................................................................42
         8.15     Subsidiaries...................................................................................42
         8.16     Compliance with Statutes, etc..................................................................42
         8.17     Investment Company Act.........................................................................42
         8.18     Public Utility Holding Company Act.............................................................43
         8.19     Environmental Matters..........................................................................43
         8.20     Labor Relations................................................................................43
         8.21     Patents, Licenses, Franchises and Formulas.....................................................44
         8.22     Indebtedness...................................................................................44
         8.23     Subordination..................................................................................44
         8.24     Legal Names; Organizational Identification Numbers; Jurisdiction and Type
                  of Organization; etc...........................................................................44

SECTION 9.  Affirmative Covenants................................................................................44
         9.01     Information Covenants..........................................................................44
         9.02     Books, Records and Inspections.................................................................47
         9.03     Maintenance of Property; Insurance.............................................................47
         9.04     Corporate Franchises...........................................................................48
         9.05     Compliance with Statutes, etc..................................................................48
         9.06     Compliance with Environmental Laws.............................................................48
         9.07     ERISA..........................................................................................49
         9.08     End of Fiscal Years; Fiscal Quarters...........................................................50
         9.09     Payment of Taxes...............................................................................50
         9.10     Ownership of Subsidiaries......................................................................50
</TABLE>


                                      iii

<PAGE>

<TABLE>
<S>                                                                                                             <C>
         9.11     Additional Security; Further Assurances; Surveys...............................................50
         9.12     Permitted Acquisitions.........................................................................52
         9.13     Foreign Subsidiaries Security..................................................................54

SECTION 10.  Negative Covenants..................................................................................55
         10.01.   Liens..........................................................................................55
         10.02    Consolidation, Merger, Acquisitions or Sale of Assets, etc.....................................58
         10.03    Dividends......................................................................................60
         10.04    Indebtedness...................................................................................60
         10.05    Advances, Investments and Loans................................................................63
         10.06    Transactions with Affiliates...................................................................64
         10.07    Capital Expenditures...........................................................................65
         10.08    Consolidated Interest Coverage Ratio...........................................................66
         10.09    Maximum Consolidated Leverage Ratio............................................................66
         10.10    Maximum Consolidated Senior Leverage Ratio.....................................................67
         10.11    Limitation on Modifications of Indebtedness; Modifications of Certificate of Incorporation,
                  By-Laws and Certain Other Agreements; etc......................................................67
         10.12    Limitation on Certain Restrictions on Subsidiaries.............................................68
         10.13    Limitation on Issuance of Capital Stock........................................................69
         10.14    Limitation on Creation of Subsidiaries and Joint Ventures......................................69
         10.15    Business.......................................................................................70
         10.16    Designated Senior Debt.........................................................................70
         10.17    Changes To Legal Names; Organizational Identification Numbers, Jurisdiction
                  or Type of Organization........................................................................70

SECTION 11.  Events of Default...................................................................................71
         11.01    Events of Default..............................................................................71
         11.02    Acceleration; Remedies.........................................................................73

SECTION 12.  Definitions and Accounting Terms....................................................................74
         12.01    Defined Terms..................................................................................74

SECTION 13.  Administrative Agent...............................................................................103
         13.01    Appointment and Authorization.................................................................103
         13.02    Delegation of Duties..........................................................................104
         13.03    Liability.....................................................................................104
         13.04    Reliance......................................................................................104
         13.05    Notice of Default.............................................................................105
         13.06    Credit Decision; Disclosure of Information....................................................105
         13.07    Indemnification...............................................................................105
         13.08    Individual Capacity...........................................................................106
         13.09    Successor Administrative Agent................................................................106
         13.10    Administrative Agent May File Proofs of Claim.................................................107
         13.11    Guaranty Matters..............................................................................107
         13.12    Other Agents; Arrangers.......................................................................108
</TABLE>


                                       iv
<PAGE>
<TABLE>

<S>                                                                                                             <C>
SECTION 14.  Miscellaneous......................................................................................108
         14.01    Payment of Expenses, etc......................................................................108
         14.02    Right of Setoff...............................................................................109
         14.03    Notices.......................................................................................109
         14.04    Benefit of Agreement..........................................................................112
         14.05    No Waiver; Remedies Cumulative................................................................114
         14.06    Payments Pro Rata.............................................................................114
         14.07    Calculations; Computations....................................................................115
         14.08    GOVERNING LAW; SUBMISSION TO JURISDICTION; VENUE;
                  WAIVER OF JURY TRIAL..........................................................................115
         14.09    Counterparts..................................................................................116
         14.10    Effectiveness.................................................................................116
         14.11    Headings Descriptive..........................................................................117
         14.12    Amendment or Waiver; etc......................................................................117
         14.13    Survival......................................................................................118
         14.14    Domicile of Loans.............................................................................119
         14.15    Confidentiality...............................................................................119
         14.16    Register......................................................................................120
         14.17    Release of Capital Stock of the Borrower......................................................121
         14.18    Release of Health Choice......................................................................121
         14.19    Severability..................................................................................121
</TABLE>


                                       v

<PAGE>


                             SCHEDULES AND EXHIBITS


Schedule 1.01              Commitments
Schedule 6.01(f)           Mortgaged Properties
Schedule 8.09              Tax Audit
Schedule 8.11(a)           Direct Investors
Schedule 8.11(b)           JLL Healthcare Investors
Schedule 8.13              Real Property
Schedule 8.15              Subsidiaries
Schedule 8.22              Existing Indebtedness
Schedule 8.24              Legal Names and Jurisdictions, etc.
Schedule 9.10              Non-Wholly Owned Subsidiaries
Schedule 9.11(i)           Leased Properties
Schedule 10.01             Existing Liens
Schedule 10.05             Existing Investments
Schedule 10.06             Affiliate Transactions
Schedule 14.03             Notice Addresses

Exhibit 1.03               Form of Notice of Borrowing
Exhibit 1.05(a)            Form of Tranche B Term Note
Exhibit 1.05(b)            Form of Incremental Term Note
Exhibit 1.05(c)            Form of Revolving Note
Exhibit 1.05(d)            Form of Swingline Note
Exhibit 1.14               Form of Incremental Term Loan Commitment Agreement
Exhibit 2.02               Form of Letter of Credit Request
Exhibit 4.04               Form of Foreign Lender's Certificate
Exhibit 6.01               Form of Secretary's Certificate
Exhibit 9.11               Form of Joinder Agreement
Exhibit 10.02              Form of "Drag Along" Rights Agreement
Exhibit 10.05              Form of Subordination Provisions
Exhibit 14.04              Form of Assignment and Assumption Agreement



                                       vi
<PAGE>



                      AMENDED AND RESTATED CREDIT AGREEMENT

         AMENDED AND RESTATED CREDIT AGREEMENT dated as of February 7, 2003 (the
"Agreement") among IASIS HEALTHCARE CORPORATION, a Delaware corporation (the
"Borrower"), those Subsidiaries of the Borrower identified as Guarantors on the
signature pages hereto and each other Person as may from time to time become a
Guarantor hereunder (the "Guarantors"), the lenders party hereto from time to
time (the "Lenders") and BANK OF AMERICA, N.A., as Administrative Agent (in such
capacity, the "Administrative Agent") (all capitalized terms used herein and
defined in Section 12 are used herein as therein defined).

                              W I T N E S S E T H :

         WHEREAS, a revolving credit and term loan facility exists in favor of
the Borrower pursuant to the terms of that Amended and Restated Credit Agreement
dated as of October 15, 1999 and amended and restated as of October 4, 2001 (as
amended and modified, the "Existing Credit Agreement");

         WHEREAS, the parties hereto wish to amend and restate the Existing
Credit Agreement in the form of this Agreement to make available to the Borrower
the respective facilities provided for herein; and

         WHEREAS, this Agreement is given in replacement of and substitution for
the Existing Credit Agreement and to refinance the Existing Credit Agreement;

         NOW, THEREFORE, the parties hereto agree that the Existing Credit
Agreement shall be and is hereby amended and restated in its entirety as
follows:

                                   SECTION 1.

                           Amount and Terms of Credit.

1.01     The Commitments.

         (a) Tranche B Term Loans. On the Closing Date, subject to the terms and
conditions set forth herein, each Lender with a Tranche B Term Loan Commitment
severally agrees to make a term loan or term loans (each a "Tranche B Term Loan"
and, collectively, the "Tranche B Term Loans") to the Borrower in the amount of
such Lender's Tranche B Term Loan Commitment Percentage of the Total Tranche B
Term Loan Commitment, which Tranche B Term Loans, except as hereinafter
provided, (i) shall, at the option of the Borrower, be incurred and maintained
as, and/or converted into, Base Rate Loans or Eurodollar Loans, provided, that
except as otherwise provided in Section 1.10(a)(ii), all Tranche B Term Loans
made as part of the same Borrowing shall at all times consist of Tranche B Term
Loans of the same Type, (ii) shall not exceed for any Lender, in initial
aggregate principal amount, that amount which equals the Tranche B Term Loan
Commitment of such Lender at the time of incurrence thereof, and (iii) shall not
exceed for all Lenders, in initial aggregate principal amount, that amount which
equals the Total Tranche B Term Loan Commitment. Once repaid, Tranche B Term
Loans incurred hereunder may not be reborrowed. The principal amount of each
Lender's Tranche B Term Loans on the Closing Date is set forth opposite such
Lender's name on Schedule 1.01 hereto directly below the column entitled
"Tranche B Term Loans."

         (b) Incremental Term Loans. Subject to Section 1.14 and the other terms
and conditions set forth herein, each Lender with an Incremental Term Loan
Commitment severally agrees, at any time after the Closing Date and prior to the
Term Loan Maturity Date, to make a term loan or term loans (each an


<PAGE>

"Incremental Term Loan" and, collectively, the "Incremental Term Loans") to the
Borrower in the amount of such Lender's Incremental Term Loan Commitment
Percentage of the Total Incremental Term Loan Commitment, which Incremental Term
Loans (i) shall be incurred on an Incremental Term Loan Borrowing Date, (ii)
except as hereinafter provided, shall, at the option of the Borrower, be
incurred and maintained as, and/or converted into, Base Rate Loans or Eurodollar
Loans, provided, that except as otherwise provided in Section 1.10(a)(ii), all
Incremental Term Loans made as part of the same Borrowing shall at all times
consist of Incremental Term Loans of the same Type, (iii) shall not exceed for
any Lender, in initial aggregate principal amount, that amount which equals the
Incremental Term Loan Commitment of such Lender at the time of incurrence
thereof, and (iv) shall not exceed for all Lenders, in initial aggregate
principal amount, that amount which equals the Total Incremental Term Loan
Commitment at the time of incurrence thereof. Once repaid, Incremental Term
Loans incurred hereunder may not be reborrowed.

         (c) Revolving Loans. Subject to and upon the terms and conditions set
forth herein, each Lender with a Revolving Loan Commitment severally agrees, at
any time and from time to time on and after the Closing Date and prior to the
Revolving Loan Maturity Date, to make a revolving loan or revolving loans (each,
a "Revolving Loan" and, collectively, the "Revolving Loans") to the Borrower in
the amount of such Lender's Revolving Loan Commitment Percentage of the Total
Revolving Loan Commitment, which Revolving Loans (i) except as hereafter
provided, shall, at the option of the Borrower, be incurred and maintained as,
and/or converted into, Base Rate Loans or Eurodollar Loans, provided, that
except as otherwise specifically provided in Section 1.10(a)(ii), all Revolving
Loans made as part of the same Borrowing shall at all times consist of Revolving
Loans of the same Type, (ii) may be repaid and reborrowed in accordance with the
provisions hereof, (iii) shall not exceed for any Lender at any time outstanding
that aggregate principal amount which, when added to the product of (x) such
Lender's Adjusted Percentage and (y) the sum of (I) the aggregate amount of all
Letter of Credit Outstandings (exclusive of Unpaid Drawings which are repaid
with the proceeds of, and simultaneously with the incurrence of, the respective
incurrence of Revolving Loans) at such time and (II) the aggregate principal
amount of all Swingline Loans (exclusive of Swingline Loans which are repaid
with the proceeds of, and simultaneously with the incurrence of, the respective
incurrence of Revolving Loans) then outstanding, equals the Revolving Loan
Commitment of such Lender at such time and (iv) shall not exceed for all Lenders
at any time outstanding that aggregate principal amount which, when added to (x)
the amount of all Letter of Credit Outstandings (exclusive of Unpaid Drawings
which are repaid with the proceeds of, and simultaneously with the incurrence
of, the respective incurrence of Revolving Loans) at such time, and (y) the
aggregate principal amount of all Swingline Loans (exclusive of Swingline Loans
which are repaid with the proceeds of, and simultaneously with the incurrence
of, the respective incurrence of Revolving Loans) then outstanding, equals the
Total Revolving Loan Commitment at such time.

         (d) Swingline Loans.

             (i) Subject to and upon the terms and conditions herein set
         forth, the Swingline Lender in its individual capacity agrees to make
         at any time and from time to time on and after the Closing Date and
         prior to the Swingline Expiry Date, a revolving loan or revolving loans
         (each, a "Swingline Loan" and, collectively, the "Swingline Loans") to
         the Borrower, which Swingline Loans (A) shall be made and maintained as
         Base Rate Loans, (B) may be repaid and reborrowed in accordance with
         the provisions hereof, (C) shall not exceed in aggregate principal
         amount at any time outstanding, when added to (x) the aggregate
         principal amount of all Revolving Loans made by Non-Defaulting Lenders
         then outstanding and (y) the Letter of Credit Outstandings at such
         time, an amount equal to the Adjusted Total Revolving Loan Commitment
         at such time (after giving effect to any reductions to the Adjusted
         Total Revolving Loan Commitment on such date), (D) shall not exceed at
         any time outstanding the Maximum Swingline


                                       2
<PAGE>


         Amount and (E) shall not be extended if the Swingline Lender receives a
         written notice from the Administrative Agent or the Required Lenders
         that has not been rescinded that there is a Default or an Event of
         Default in existence hereunder.

             (ii) On any Business Day, the Swingline Lender may, in its
         sole discretion, give notice to the other Lenders that its outstanding
         Swingline Loans shall be funded with a Borrowing of Revolving Loans
         (provided that such notice shall be deemed to have been automatically
         given upon the occurrence of a Default or an Event of Default under
         Section 11.01(e) or upon the exercise of any of the remedies provided
         in Section 11.02), in which case a Borrowing of Revolving Loans
         constituting Base Rate Loans (each such Borrowing, a "Mandatory
         Borrowing") shall be made on the immediately succeeding Business Day by
         all Lenders with a Revolving Loan Commitment (without giving effect to
         any termination thereof pursuant to Section 11.02) pro rata based on
         each Lender's Adjusted Percentage (determined before giving effect to
         any termination of the Revolving Loan Commitments pursuant to Section
         11.02) and the proceeds thereof shall be paid directly to the Swingline
         Lender to repay the Swingline Lender for such outstanding Swingline
         Loans. Each such Lender hereby irrevocably agrees to make Revolving
         Loans upon one Business Day's notice pursuant to each Mandatory
         Borrowing in the amount and in the manner specified in the preceding
         sentence and on the date specified in writing by the Swingline Lender
         notwithstanding (A) that the amount of the Mandatory Borrowing may not
         comply with the minimum amount for Borrowings otherwise required
         hereunder, (B) whether any conditions specified in Section 6.02 are
         then satisfied, (C) whether a Default or an Event of Default then
         exists, (D) the date of such Mandatory Borrowing and (E) the amount of
         the Total Revolving Loan Commitment or the Adjusted Total Revolving
         Loan Commitment at such time. In the event that any Mandatory Borrowing
         cannot for any reason be made on the date otherwise required above
         (including, without limitation, as a result of the commencement of a
         proceeding under the Bankruptcy Code with respect to the Borrower),
         then each such Lender hereby agrees that it shall forthwith purchase
         (as of the date the Mandatory Borrowing would otherwise have occurred,
         but adjusted for any payments received from the Borrower on or after
         such date and prior to such purchase) from the Swingline Lender such
         participations in the outstanding Swingline Loans as shall be necessary
         to cause such Lenders to share in such Swingline Loans ratably based
         upon their respective Adjusted Percentages (determined before giving
         effect to any termination of the Revolving Loan Commitments pursuant to
         Section 11.02), provided that (x) all interest payable on the Swingline
         Loans shall be for the account of the Swingline Lender until the date
         as of which the respective participation is required to be purchased
         and, to the extent attributable to the purchased participation, shall
         be payable to the participant from and after such date and (y) at the
         time any purchase of participations pursuant to this sentence is
         actually made, the purchasing Lender shall be required to pay the
         Swingline Lender interest on the principal amount of participation
         purchased for each day from and including the day upon which the
         Mandatory Borrowing would otherwise have occurred to but excluding the
         date of payment for such participation, at the overnight Federal Funds
         Rate for the first three days and at the rate otherwise applicable to
         Revolving Loans maintained as Base Rate Loans hereunder for each day
         thereafter.

1.02     Minimum Amount of Each Borrowing; Limitation on Number of Borrowings.

         The aggregate principal amount of each Borrowing of Loans shall not be
less than the Minimum Borrowing Amount applicable thereto; provided that
Mandatory Borrowings shall be made in the amounts required by Section
1.01(d)(ii). More than one Borrowing may be incurred on the same date, but at no
time shall there be outstanding more than 15 Borrowings of Eurodollar Loans in
the aggregate under all Tranches.

                                       3
<PAGE>

1.03     Notice of Borrowing.

         (a) Loans. Whenever the Borrower desires to make a Borrowing hereunder
(excluding Borrowings of Swingline Loans and Mandatory Borrowings), it shall
give the Administrative Agent at its Payment Office at least one Business Day's
prior written notice (or telephonic notice promptly confirmed in writing) of
each Base Rate Loan and at least three Business Days' prior written notice (or
telephonic notice promptly confirmed in writing) of each Eurodollar Loan to be
made hereunder, provided that any such notice shall be deemed to have been given
on a certain day only if given before 12:00 Noon (New York time). Each such
written notice or written confirmation of telephonic notice (each, a "Notice of
Borrowing"), except as otherwise expressly provided in Section 1.10, shall be
irrevocable and shall be given by the Borrower in the form of Exhibit 1.03,
appropriately completed to specify: (i) the aggregate principal amount of the
Loans to be made pursuant to such Borrowing, (ii) the date of such Borrowing
(which shall be a Business Day), (iii) whether the Loans being made pursuant to
such Borrowing shall constitute Incremental Term Loans or Revolving Loans and
(iv) whether the Loans being made pursuant to such Borrowing are to be initially
maintained as Base Rate Loans or Eurodollar Loans and, if Eurodollar Loans, the
initial Interest Period to be applicable thereto. The Administrative Agent shall
promptly give each Lender which is required to make Loans of the Tranche
specified in the respective Notice of Borrowing, notice of such proposed
Borrowing, of such Lender's proportionate share thereof and of the other matters
required by the immediately preceding sentence to be specified in the Notice of
Borrowing.

         (b) Swingline Loans.

             (i) Whenever the Borrower desires to make a Borrowing of
         Swingline Loans hereunder, it shall give the Swingline Lender not later
         than 12:00 Noon (New York time) on the date that a Swingline Loan is to
         be made, written notice (or telephonic notice promptly confirmed in
         writing) of each Swingline Loan to be made hereunder. Each such notice
         shall be irrevocable and specify in each case (A) the date of Borrowing
         (which shall be a Business Day) and (B) the aggregate principal amount
         of the Swingline Loans to be made pursuant to such Borrowing.

             (ii) Mandatory Borrowings shall be made upon the notice
         specified in Section 1.01(d)(ii), with the Borrower irrevocably
         agreeing, by its incurrence of any Swingline Loan, to the making of the
         Mandatory Borrowings as set forth in Section 1.01(d)(ii).

         (c) Telephonic Notice. Without in any way limiting the obligation of
the Borrower to confirm in writing any telephonic notice of any Borrowing of
Loans, the Administrative Agent or the Swingline Lender, as the case may be, may
act without liability upon the basis of telephonic notice of such Borrowing,
believed by the Administrative Agent or the Swingline Lender, as the case may
be, in good faith to be from an Authorized Officer of the Borrower prior to
receipt of written confirmation. In each such case, the Borrower hereby waives
the right to dispute the Administrative Agent's and the Swingline Lender's
record of the terms of such telephonic notice of such Borrowing of Loans, absent
manifest error.

1.04     Disbursement of Funds.

         Except as otherwise specifically provided in the immediately succeeding
sentence, no later than 1:00 P.M. (New York time) on the date specified in each
Notice of Borrowing (or (x) in the case of Swingline Loans, not later than 1:00
P.M. (New York time) on the date specified pursuant to Section 1.03(b)(i) or (y)
in the case of Mandatory Borrowings, not later than 1:00 P.M. (New York time) on
the date specified in Section 1.01(d)(ii)), each Lender with a Commitment of the
respective Tranche will make available its pro rata portion of each such
Borrowing requested to be made on such


                                       4
<PAGE>

date (or in the case of Swingline Loans, the Swingline Lender shall make
available the full amount thereof). All such amounts shall be made available in
Dollars and in immediately available funds at the Payment Office of the
Administrative Agent, and, except in the case of Mandatory Borrowings, the
Administrative Agent will make available to the Borrower at the Payment Office
the aggregate of the amounts so made available by the Lenders (for Loans other
than Swingline Loans, prior to 3:00 P.M. (New York time) on such day, to the
extent of funds actually received by the Administrative Agent prior to 1:00 P.M.
(New York time) on such day). Unless the Administrative Agent shall have been
notified by any Lender prior to the date of Borrowing that such Lender does not
intend to make available to the Administrative Agent such Lender's portion of
any Borrowing to be made on such date, the Administrative Agent may assume that
such Lender has made such amount available to the Administrative Agent on such
date of Borrowing and the Administrative Agent may, in reliance upon such
assumption, make available to the Borrower a corresponding amount. If such
corresponding amount is not in fact made available to the Administrative Agent
by such Lender, the Administrative Agent shall be entitled to recover such
corresponding amount on demand from such Lender. If such Lender does not pay
such corresponding amount forthwith upon the Administrative Agent's demand
therefor, the Administrative Agent shall promptly notify the Borrower and the
Borrower shall immediately pay such corresponding amount to the Administrative
Agent. The Administrative Agent shall also be entitled to recover on demand from
such Lender or the Borrower, as the case may be, interest on such corresponding
amount in respect of each day from the date such corresponding amount was made
available by the Administrative Agent to the Borrower until the date such
corresponding amount is recovered by the Administrative Agent, at a rate per
annum equal to (i) if recovered from such Lender, at the overnight Federal Funds
Rate and (ii) if recovered from the Borrower, the rate of interest applicable to
the respective Borrowing, as determined pursuant to Section 1.08. Nothing in
this Section 1.04 shall be deemed to relieve any Lender from its obligation to
make Loans hereunder or to prejudice any rights which the Borrower may have
against any Lender as a result of any failure by such Lender to make Loans
hereunder.

1.05     Notes.

         (a) Notes. The Borrower's obligation to pay the principal of, and
interest on, the Loans made by each Lender shall be evidenced (i) if Tranche B
Term Loans, by a promissory note duly executed and delivered by the Borrower
substantially in the form of Exhibit 1.05(a)(i) with blanks appropriately
completed in conformity herewith (each, a "Tranche B Term Note" and,
collectively, the "Tranche B Term Notes"), (ii) if Incremental Term Loans, by a
promissory note duly executed and delivered by the Borrower substantially in the
form of Exhibit 1.05(a)(ii) with blanks appropriately completed in conformity
herewith (each an "Incremental Term Note" and, collectively the "Incremental
Term Notes"), (iii) if Revolving Loans, by a promissory note duly executed and
delivered by the Borrower substantially in the form of Exhibit 1.05(a)(iii) with
blanks appropriately completed in conformity herewith (each a "Revolving Note"
and, collectively the "Revolving Notes") and (iv) if Swingline Loans, by a
promissory note duly executed and delivered by the Borrower substantially in the
form of Exhibit 1.05(a)(iv), with blanks appropriately completed in conformity
herewith (the "Swingline Note").

         (b) Tranche B Term Notes. The Tranche B Term Note issued to each Lender
with outstanding Tranche B Term Loans shall (i) be executed by the Borrower,
(ii) be payable to the order of such Lender and be dated the Closing Date (or,
in the case of Tranche B Term Notes issued after the Closing Date, be dated the
date of the issuance thereof), (iii) be in a stated principal amount equal to
the Tranche B Term Loan made by such Lender on the Closing Date (or, in the case
of any Tranche B Term Note issued after the Closing Date, be in a stated
principal amount equal to the outstanding principal amount of the Tranche B Term
Loan of such Lender on the date of the issuance thereof) and be payable in

                                       5
<PAGE>

the principal amount of such Tranche B Term Loan evidenced thereby, (iv) mature
on the Term Loan Maturity Date, (v) bear interest as provided in the appropriate
clause of Section 1.08 in respect of the Base Rate Loans and Eurodollar Loans,
as the case may be, evidenced thereby, (vi) be subject to voluntary prepayment
and mandatory repayment as provided in Sections 4.01 and 4.02 and (vii) be
entitled to the benefits of this Agreement and the other Credit Documents.

         (b) Incremental Term Notes. The Incremental Term Note issued to each
Lender with an Incremental Term Loan Commitment or an outstanding Incremental
Term Loan shall (i) be executed by the Borrower, (ii) be payable to the order of
such Lender and be dated the date of issuance thereof, (iii) be in a stated
principal amount equal to the Incremental Term Loan Commitment of such Lender on
the respective Incremental Term Loan Commitment Date (or, in the case of any
Incremental Term Note issued after the Incremental Term Loan Borrowing Date, in
a stated principal amount equal to the outstanding principal amount of the
Incremental Term Loan of such Lender on the date of the issuance thereof), (iv)
mature on the Term Loan Maturity Date, (v) bear interest as provided in the
appropriate clause of Section 1.08 in respect of the Base Rate Loans and
Eurodollar Loans, as the case may be, with an Applicable Margin as may agreed
upon by the parties set forth in the Incremental Term Loan Commitment Agreement
and evidenced thereby, (vi) be subject to voluntary and mandatory prepayment as
provided in Sections 4.01 and 4.02 and (vii) be entitled to the benefits of this
Agreement and the other Credit Documents.

         (c) Revolving Notes. The Revolving Note issued to each Lender with a
Revolving Loan Commitment shall (i) be executed by the Borrower, (ii) be payable
to the order of such Lender and be dated the Closing Date (or, in the case of
Revolving Notes issued after the Closing Date, be dated the date of the issuance
thereof), (iii) be in a stated principal amount equal to the Revolving Loan
Commitment of such Lender and be payable in the principal amount of the
Revolving Loans evidenced thereby, (iv) mature on the Revolving Loan Maturity
Date, (v) bear interest as provided in the appropriate clause of Section 1.08 in
respect of the Base Rate Loans and Eurodollar Loans, as the case may be,
evidenced thereby, (vi) be subject to voluntary prepayment and mandatory
repayment as provided in Sections 4.01 and 4.02 and (vii) be entitled to the
benefits of this Agreement and the other Credit Documents.

         (d) Swingline Notes. The Swingline Note issued to the Swingline Lender
shall (i) be executed by the Borrower, (ii) be payable to the order of the
Swingline Lender and be dated the Closing Date (or, the case of any Swingline
Note issued after the Closing Date, be dated the date of the issuance thereof,
(iii) be in a stated principal amount equal to the Maximum Swingline Amount and
be payable in the principal amount of the outstanding Swingline Loans evidenced
