<DOCUMENT>
<TYPE>EX-10.14
<SEQUENCE>3
<FILENAME>c75527exv10w14.txt
<DESCRIPTION>EX-10.14 DEFERRED COMPENSATION PLAN
<TEXT>
<PAGE>
                                                                   EXHIBIT 10.14

                          FIRST INTERSTATE BANCSYSTEMS

                           DEFERRED COMPENSATION PLAN

















<PAGE>




                          FIRST INTERSTATE BANCSYSTEMS
                           DEFERRED COMPENSATION PLAN


                                TABLE OF CONTENTS

<TABLE>
<CAPTION>

Section                                                                                                   Page
1.2      ADMINISTRATOR. The Compensation Committee.

1.3      BENEFICIARY. The person, persons, trust or other entity a Participant
         designates by written revocable designation filed with the
         Administrator to receive payments in event of his or her death.

1.4      BOARD. The Board of Directors of the Employer.

1.5      BONUS. Compensation which is designated as such by the Employer and
         which relates to services performed during an incentive period by an
         Eligible Employee in addition to his or her Salary, including any
         pretax elective deferrals from said Bonus to any Employer sponsored
         plan that includes amounts deferred under a Deferral Election or a
         qualified cash or deferred arrangement under Code Section 401(k) or
         cafeteria plan under Code Section 125.

1.6      CODE. The Internal Revenue Code of 1986, as amended.

1.7      COMPENSATION. The Participant's earned income, including Salary, Bonus
         and other remuneration from the Employer.



                                       1
<PAGE>

1.8      DEFERRALS. The portion of Compensation that a Participant elects to
         defer in accordance with Section 3.1 hereof.

1.9      DEFERRAL ELECTION. The separate written agreement, submitted to the
         Administrator, by which an Eligible Employee agrees to participate in
         the Plan and make Deferrals thereto. The Deferral Election will specify
         the amount of Compensation that a Participant chooses to defer.

1.10     DISABILITY. Any medically determinable physical or mental disorder that
         renders a Participant incapable of continuing in the employment of the
         Employer in his or her regular duties of employment, as determined by
         the Administrator in its sole discretion.

1.11     DISCRETIONARY CONTRIBUTION. An Employer Contribution as described in
         Section 3.3 hereof.

1.12     EFFECTIVE DATE. April 1, 2001.

1.13     ELIGIBLE EMPLOYEE. Each Employee designated as a Level 5 employee or by
         the Compensation Committee pursuant to Section 2.1 as eligible to
         participate in the Plan.

1.14     EMPLOYEE. Any person employed by the Employer.

1.15     EMPLOYER. First Interstate BancSystems.

1.16     ENROLLMENT PERIOD

         A.       For individuals who are Eligible Employees prior to the
                  commencement of a given Plan Year, Enrollment Period means the
                  period set by the Administrator, which ends prior to the first
                  day of a Plan Year.

         B.       With respect to an Eligible Employee designated as such by the
                  Company effective as of any day after the first day of a Plan
                  Year, Enrollment Period means the period beginning with the
                  date of his/her designation as an Eligible Employee, and
                  ending prior to the first day such Eligible Employee's
                  participation in the Plan commences.





                                       2
<PAGE>

1.17     INVESTMENT FUND OR FUNDS. Each investment(s), which serves as a means
         to measure value, increases or decreases with respect to a
         Participant's Accounts.

1.18     MATCHING CONTRIBUTION. An Employer contribution as described in Section
         3.2 hereof.

1.19     PARTICIPANT. An Eligible Employee who is a Participant as provided in
         Article 2.

1.20     PLAN. First Interstate BancSystems Deferred Compensation Plan.

1.21     PLAN YEAR. April 1, 2001 through December 31, 2001 for the first Plan
         Year; January 1 through December 31 for each subsequent Plan Year.

1.22     RETIREMENT. Retirement means the termination of the Participant's
         employment or contract with the Employer for any reason other than
         death or Disability (i) at age 65, or (ii) if the Participant has at
         least fifteen (15) Years of Service with the Employer at any time after
         attaining age 55.

1.23     SALARY. An Eligible Employee's base salary rate or rates in effect at
         any time during a Plan Year, including any pretax elective deferrals
         from said Salary to any Employer sponsored plan that includes amounts
         deferred under a Deferral Election or a qualified cash or deferred
         arrangement under Code Section 401(k) or cafeteria plan under Code
         Section 125.

1.24     TRUST. The agreement between the Employer and the Trustee under which
         the assets of the Plan are held, administered and managed, which shall
         conform to the terms of Rev. Proc. 92-64.

1.25     TRUSTEE. NAME OF BANK Trust Department, or such other successor that
         shall become trustee pursuant to the terms of the Plan.

1.26     YEARS OF SERVICE. A Participant's "Years of Service" shall be measured
         by the total number of full twelve 12 month periods that an individual
         has been an Employee.





                                       3
<PAGE>


                                    ARTICLE 2
                                  PARTICIPATION

2.1      DESIGNATION AS ELIGIBLE EMPLOYEE. The Administrator shall from time to
         time specify one or more persons from a select group of management or
         highly compensated employees as Eligible Employees. Such specification
         shall be in writing, with a copy delivered to the Employer and the
         person designated as eligible, and shall set the date as of when the
         person becomes eligible.

         For the April 1, 2001 - December 31, 2001 Plan Year, and for subsequent
         Plan Years until the Administrator otherwise directs, an Eligible
         Employee shall mean each Employee:

         (a)      who is designated as such by the Administrator; and,

         (b)      has a Salary Grade Level of 5 and above.

         An individual's designation as an Eligible Employee may be revoked at
         any time upon written notice of the Administrator to such individual.

2.2      COMMENCEMENT OF PARTICIPATION. Each Eligible Employee shall become a
         Participant at the earlier of the first day of the Plan Year or the
         date on which his or her Deferral Election first becomes effective.

2.3      LOSS OF ELIGIBLE EMPLOYEE STATUS.

         (a)      A Participant who is no longer an Eligible Employee shall not
                  be permitted to submit a Deferral Election and all Deferrals
                  for such Participant shall cease as of the end of the Plan
                  Year in which such Participant is determined to no longer be
                  an Eligible Employee.

         (b)      Amounts credited to the Account of a Participant described in
                  subsection (a) shall continue to be held, pursuant to the
                  terms of the Plan and shall be distributed as provided in
                  Article 6.




                                       4
<PAGE>

         (c)      A Participant who is no longer an Eligible Employee shall
                  continue to receive quarterly statements, and shall retain the
                  right to make changes in investment selection according to
                  Section 5.2.

                                   ARTICLE 3
                                 CONTRIBUTIONS

3.1      DEFERRALS.

         (a)      On an annual basis, each Participant may authorize the
                  Employer to reduce his/her future Compensation by a percentage
                  not to exceed an amount allowed for the Plan Year as
                  established by the Employer, and to have a corresponding
                  amount credited to his/her Accounts, in accordance with
                  Article 5, by filing a Deferral Agreement with the
                  Administrator during his/her initial Enrollment Period or any
                  subsequent Enrollment Period preceding the Plan Year during
                  which such Compensation will be earned.

         (b)      Each Eligible Employee shall deliver an annual Deferral
                  Election to the Employer before any Deferrals can become
                  effective. Such Deferral Election shall be void with respect
                  to any Deferral unless submitted before the beginning of the
                  Plan Year during which the amount to be deferred will be
                  earned; provided, however, that in the year in which the Plan
                  is first adopted or an Employee is first eligible to
                  participate, such Deferral Election shall be filed within
                  thirty (30) days of the date on which the Plan is adopted or
                  the date on which an Employee is first eligible to
                  participate, respectively, with respect to Compensation earned
                  during the remainder of the calendar year.

         (c)      The Deferral Election shall, subject to the limitation set
                  forth in Section 3.1(a) hereof, designate the amount of
                  Compensation deferred by each Participant, the beneficiary or
                  beneficiaries of the Participant and such other items as the
                  Administrator may prescribe. Such Deferral Elections shall
                  remain effective for the Plan Year.

         (d)      The minimum amount of Compensation that may be deferred each
                  Plan Year is one thousand dollars ($1,000).



                                       5
<PAGE>

         (e)      The maximum amount of Compensation that may be deferred each
                  Plan Year is ninety-five percent (95%) of the Participant's
                  Salary and/or incentive pay and ninety-five percent (95%) of
                  the Participant's Bonus.

3.2      MATCHING CONTRIBUTION. At its sole and absolute discretion, the
         Administrator may elect to make a Matching Contribution to the Accounts
         of some or all of the Participants. The amount of the Matching
         Contribution, if any, shall be determined by the Administrator annually
         and communicated to all Eligible Employees. Such Matching Contribution
         shall be allocated to the Participant's Accounts at such Participant's
         election made in accordance with Section 5.1.

3.3      DISCRETIONARY CONTRIBUTION. At its sole and absolute discretion, the
         Administrator may elect to make a Discretionary Contribution to the
         Account of some or all of the Participants. Nothing in this Plan,
         however, shall obligate the Employer to make Discretionary
         Contributions for the benefit of Plan Participants in any Plan Year,
         nor to make identical Discretionary Contributions for the benefit of
         Plan Participants in any Plan Year. The Employer expressly reserves the
         right to make Discretionary Contributions to such Plan Participants in
         such amount or such proportions as it deems warranted or appropriate;
         provided, however, the Administrator shall not discriminate against any
         Plan Participant in making Contributions under this provision on the
         basis of such Participant's race, nationality, religion, gender,
         marital status or disability. Discretionary Contributions shall be
         allocated to the Participant's Accounts at such Participant's election
         made in accordance with Section 5.1. Nothing in this Plan or any other
         agreement or document shall represent or be construed to represent an
         obligation or promise of the Employer to make Discretionary
         Contributions on behalf of a Participant at any time.

3.4      TIME OF CONTRIBUTIONS.

         (a)      Deferrals and Matching Contributions shall be transferred to
                  the Trust as soon as administratively feasible following the
                  end of each payroll period. The Employer shall also transmit
                  at that time any necessary instructions regarding the
                  allocation of such amounts among the Accounts of Participants.

         (b)      Discretionary Contributions shall be transferred to the Trust
                  annually following the end of the plan year. The Employer
                  shall also transmit at that time any





                                       6
<PAGE>

                  necessary instructions regarding the allocation of such
                  amounts among the Accounts of Participants.

3.5      FORM OF CONTRIBUTIONS. All Deferrals, Matching Contributions and
         Discretionary Contributions to the Trust shall be made in the form of
         cash or cash equivalents of US currency.


                                    ARTICLE 4
                                     VESTING

4.1      VESTING OF DEFERRALS. A Participant shall have a vested right to the
         portion of his or her Account attributable to Deferrals and any
         earnings on the investment of such Deferrals.

4.2      VESTING OF MATCHING CONTRIBUTIONS. Participants shall have a one
         hundred percent (100%) vested right to the portions of his or her
         Account attributable to Matching Contributions.

4.3      VESTING OF DISCRETIONARY CONTRIBUTIONS. Discretionary Contributions
         shall vest based on the date the contribution is made to the
         Participants accounts. The vesting schedule shall be determined at the
         discretion of the Administrator.

4.4      VESTING IN EVENT OF CHANGE OF CONTROL. Notwithstanding any provision
         contained herein to the contrary, in the event that, prior to the time
         that the entire amount of the Matching or Discretionary Contributions
         becomes vested a Change of Control occurs, then that portion of the
         Matching or Discretionary Contributions which has not yet become vested
         shall immediately become vested to such Participant or such
         Participant's Beneficiary or estate, as the case may be, as of the date
         of such Change of Control. For purposes of this Agreement Change Of
         Control means:

         (a)      a sale of all or substantially all of the assets of the
                  Company or a Significant Stock Acquisition of the Company (as
                  hereinafter defined) which is followed, within an eighteen
                  month period, by the Company (or the acquiring or surviving
                  entity) (A) terminating the Participant's employment with the
                  Company (or the acquiring or surviving entity); (B) changing
                  the Participant's position with the Company (or the acquiring
                  or surviving entity) so that the nature and scope of the
                  Participant's duties or his/her responsibilities with the
                  Company (or the acquiring or surviving entity) are reduced to
                  a level below that which he/she enjoyed immediately prior to
                  such change; or (C) reducing the Participant's Base Salary; or





                                       7
<PAGE>

         (b)      a sale of all or substantially all of the assets of the
                  Company or a Significant Stock Acquisition of the Company (as
                  hereinafter defined) which is preceded within a six month
                  period by the Company terminating Participant's employment
                  with the Company without cause.

         (c)      A Significant Stock Acquisition of the Company shall have
                  occurred if more than fifty percent (50%) of the votes
                  attributed to the Company's outstanding equity securities
                  shall be acquired, either directly or indirectly (including
                  but not limited to, a merger) by any corporation, person or
                  persons who act in concert as described in Section 14(d)(2) of
                  the Securities Exchange Act of 1934, as amended.

4.5      AMOUNTS NOT VESTED. Any amounts credited to a Participant's Account
         that are not vested at the time of his or her termination of employment
         with the Employer shall be forfeited.











                                       8
<PAGE>

                                    ARTICLE 5
                                    ACCOUNTS

5.1      ACCOUNTS. The Administrator shall establish and maintain a bookkeeping
         account in the name of each Participant. The Administrator shall also
         establish subaccounts, as provided in subsection (a), (b), and/or (c),
         below, as elected by the Participant pursuant to Article 3.

         (a)      A Retirement Account shall be established for each
                  Participant. His or her Retirement Account shall be credited
                  with Deferrals (as specified in the Participant's Deferral
                  Election), any Matching and Discretionary Contributions
                  allocable thereto and the Participant's allocable share of any
                  earnings or losses on the foregoing. Each Participant's
                  Account shall be reduced by any distributions made plus any
                  federal, state and/or local tax withholding and any social
                  security withholding tax as may be required by law.

         (b)      A Participant may elect to establish one or more College
                  Education Accounts in the name of a "Student" at the time of
                  his or her Deferral. For purposes of this Article, Student
                  shall mean an individual who has not yet attained the age of
                  fourteen (14) at the time the account is initially
                  established. Each Participant's College Education Account
                  shall be credited with Deferrals (as specified in the
                  Participant's Deferral Election), any Matching and
                  Discretionary Contributions allocable thereto and the
                  Participant's allocable share of any earnings or losses on the
                  foregoing. Each Participant's Account shall be reduced by any
                  distributions made plus any federal, state and/or local tax
                  withholding and any social security withholding tax as may be
                  required by law.

         (c)      A Participant may elect to establish one or more Personal
                  Goals Accounts by designating a year of payout at the time the
                  account is initially established. The minimum initial deferral
                  period for Personal Goals subaccounts shall be five (5) years.
                  Each Participant's Personal Goals Account shall be credited
                  with Deferrals (as specified in the Participant's Deferral
                  Election), any Matching and Discretionary Contributions
                  allocable thereto and the Participant's allocable share of any
                  earnings or losses on the foregoing. Each Participant's
                  Account shall be reduced by any distributions made plus any
                  federal, state and/or local tax withholding and any social
                  security withholding tax as may be required by law.







                                       9
<PAGE>

         (d)      The maximum number of College Education subaccounts that a
                  Participant may have open at one time will be four (4) and the
                  maximum number Personal Goals subaccounts that a Participant
                  may have open at one time will be five (5).

5.2      INVESTMENTS, GAINS AND LOSSES.

         (a)      Trust assets shall be invested by the Trustee in accordance
                  with written directions from the Employer. Such directions
                  shall provide Trustee with the investment discretion to invest
                  the above-referenced amounts within broad guidelines
                  established by Trustee and Employer as set forth therein.

         (b)      The Administrator shall adjust the amounts credited to each
                  Participant's Account to reflect Deferrals, Matching
                  Contributions, Discretionary Contributions, investment
                  experience, distributions and any other appropriate
                  adjustments. Such adjustments shall be made as frequently as
                  is administratively feasible.

         (c)      A Participant may direct that his or her Retirement Account,
                  College Education Account and or Personal Goals Account
                  established pursuant to Section 5.1 may be valued as if they
                  were invested in one or more Investment Funds in multiples of
                  one percent (1%) of the balance in an Account. A Participant
                  may change his or her selection of Investment Funds no more
                  than six (6) times each Plan Year. An election shall be
                  effective as soon as administratively feasible following the
                  date of the change as indicated in writing by the Participant.

5.3      FORFEITURES. Any forfeitures from a Participant's Account shall
         continue to be held in the Trust, and shall be used to reduce the
         Employer's future Matching and/or Discretionary Contributions under the
         Plan. If no such further contributions will be made, then such
         forfeitures shall be returned to the Employer.







                                       10
<PAGE>

                                    ARTICLE 6
                                  DISTRIBUTIONS

6.1      DISTRIBUTION ELECTION. Each Participant shall designate on his or her
         Deferral Election the timing of his or her distribution by indicating
         the type of account as described under Section 5.1. A Participant may
         not modify, alter, amend or revoke such designation for a Plan Year
         after such Plan year begins. Further, amounts in one Account cannot be
         transferred to another Account. Each Participant shall also designate
         the manner in which Retirement Account payments shall be made from the
         choices available under Section 6.2 (a) hereof.

6.2      PAYMENT OPTIONS.

         (a)      Retirement Account payments shall commence as soon as
                  administratively feasible immediately after the Participant's
                  Retirement. The Participant may elect any one of the following
                  forms of payment so long as the election is made in writing,
                  delivered to the Administrator at least one year prior to the
                  year in which the Participant's benefit becomes payable.

                  (i)      The normal form of payment of benefits hereunder, and
                           the form of payments to be used if no other election
                           is made, shall be a single lump-sum distribution of
                           the value of the Participant's Retirement Account.

                  (ii)     A Participant entitled to a benefit hereunder may
                           elect to receive his/her Retirement Account in
                           substantially equal annual installments over a period
                           not to exceed ten (10) years.

                           The amount of the substantially equal payments
                           described above shall be determined by multiplying
                           the Participant's Retirement Account by a fraction,
                           the denominator of which in the first year of payment
                           equals the number years over which benefits are to be
                           paid, and the numerator of which is one (1).






                                       11
<PAGE>

                           The amounts of the payments for each succeeding year
                           shall be determined by multiplying the Participant's
                           Retirement Account as of the applicable anniversary
                           of the Participant's Retirement Date by a fraction,
                           the denominator of which equals the number of
                           remaining years over which benefits are to be paid,
                           and the numerator of which is one (1).

                  (iii)    A Participant entitled to a benefit hereunder may
                           elect to defer commencement of any distribution of
                           his/her Retirement Account for a period not to exceed
                           three (3) years after retirement. Amounts credited to
                           the Retirement Account of a Participant in this
                           subsection shall continue to be held pursuant to the
                           terms and conditions of this Plan.

         (b)      College Education Account payouts shall be paid in four annual
                  installments on July 1st (or as soon as administratively
                  feasible) of the calendar year in which the Student reaches
                  age eighteen (18) and the three (3) anniversaries thereof in
                  the following amounts:

                           Year 1          25% of the account balance
                           Year 2          33% of the account balance
                           Year 3          50% of the account balance
                           Year 4          100% of the account balance

         (c)      Personal Goals Account payouts shall be paid in one lump sum
                  payment on January 1st (or as soon as administratively
                  feasible) of the calendar year selected by the Participant on
                  his or her Deferral Election.

         (d)      If a Participant's employment is terminated for any reason
                  other than Retirement and such Participant has a balance in
                  his/her Personal Goals and/or College Education Account, such
                  balance shall be transferred to his/her Retirement Account and
                  distributed as soon as administratively feasible in one lump
                  sum payment.






                                       12
<PAGE>

6.3      COMMENCEMENT OF PAYMENT UPON DEATH, DISABILITY OR TERMINATION.

         (a)      Upon the death of a Participant, all amounts credited to his
                  or her Account(s) shall be paid, as soon as administratively
                  feasible, to his or her Beneficiary or Beneficiaries, as
                  determined under Article 7 hereof, in a lump sum.

         (b)      Upon the Disability of a Participant, all amounts credited to
                  his or her Account(s) shall be paid to the Participant, in a
                  lump-sum payment, as soon as administratively feasible.

         (c)      Upon the termination of employment of a Participant, all
                  vested amounts credited to his or her Account(s) shall be paid
                  to the Participant in a lump-sum payment, as soon as
                  administratively feasible.

6.4      MINIMUM DISTRIBUTION.

         (a)      Notwithstanding any provision to the contrary, if the vested
                  balance of a Participant's Account at the time of a
                  termination due to Retirement is less than $10,000, then the
                  Participant shall be paid his or her benefits as a single lump
                  sum as soon as administratively feasible following said
                  termination.

         (b)      Notwithstanding any provision to the contrary, if the balance
                  of a Participant's College Education Account at the time
                  benefit payments are to commence is less than $4,000, then the
                  Participant shall be paid such College Education Account
                  benefits as a single lump sum as soon as administratively
                  feasible following said commencement date.




                                       13
<PAGE>

6.5      FINANCIAL HARDSHIP. The Administrator may permit an early distribution
         of part or all of any deferred amounts; provided, however, that such
         distribution shall be made only if the Administrator, in its sole
         discretion, determines that the Participant has experienced an
         unforeseen emergency that is caused by an event beyond the control of
         the Participant and that would result in severe financial hardship to
         the Participant if early distribution were not permitted. Any
         distribution pursuant to this subsection is limited to the amount
         necessary to meet the hardship.

6.6      EARLY DISTRIBUTION AND PENALTY. A Participant may elect to receive a
         distribution of up to ninety percent (90%) of the vested amounts in his
         or her Account on a date prior to that established under the Plan. If
         such an early distribution is requested, the Plan Administrator shall
         deduct from the Participant's account an additional ten percent (10%)
         of the vested amount withdrawn. This additional amount withdrawn by the
         Plan Administrator shall be considered an early distribution penalty,
         and shall be treated as forfeited by the participant. Participants who
         receive Early Distributions shall lose their status as Eligible
         Employees and will be barred from further participation in the Plan
         until a minimum of twelve (12) months have passed









                                       14
<PAGE>

                                    ARTICLE 7
                                  BENEFICIARIES

7.1      BENEFICIARIES. Each Participant may from time to time designate one or
         more persons (who may be any one or more members of such person's
         family or other persons, administrators, trusts, foundations or other
         entities) as his or her Beneficiary under the Plan. Such designation
         shall be made on a form prescribed by the Administrator. Each
         Participant may at any time and from time to time, change any previous
         Beneficiary designation, without notice to or consent of any previously
         designated Beneficiary, by amending his or her previous designation on
         a form prescribed by the Administrator. If no person shall be
         designated by the Participant as a Beneficiary, or if the designated
         Beneficiary shall not survive the Participant, payment of his/her
         interest shall be made to the Participant's estate. If more than one
         person is the beneficiary of a deceased Participant, each such person
         shall receive a pro rata share of any death benefit payable unless
         otherwise designated on the applicable form.

7.2      LOST BENEFICIARY.

         (a)      All Participants and Beneficiaries shall have the obligation
                  to keep the Administrator informed of their current address
                  until such time as all benefits due have been paid.

         (b)      If a Participant or Beneficiary cannot be located by the
                  Administrator exercising due diligence, then, in its sole
                  discretion, the Administrator may presume that the Participant
                  or beneficiary is deceased for purposes of the Plan and all
                  unpaid amounts (net of due diligence expenses) owed to the
                  Participant or beneficiary shall be paid accordingly or, if a
                  Beneficiary cannot be so located, then such amounts may be
                  forfeited. Any such presumption of death shall be final,
                  conclusive and binding on all parties. Notwithstanding the
                  foregoing, if any such Beneficiary is located within five
                  years from the date of any such forfeiture, such Beneficiary
                  shall be entitled to receive the amount previously forfeited.







                                       15
<PAGE>

                                    ARTICLE 8
                                     FUNDING

8.1      PROHIBITION AGAINST FUNDING. Should any investment be acquired in
         connection with the liabilities assumed under this Plan, it is
         expressly understood and agreed that the Participants and Beneficiaries
         shall not have any right with respect to, or claim against, such assets
         nor shall any such purchase be construed to create a trust of any kind
         or a fiduciary relationship between the Employer and the Participants,
         their Beneficiaries or any other person. Any such assets shall be and
         remain a part of the general, unpledged, unrestricted assets of the
         Employer, subject to the claims of its general creditors. It is the
         express intention of the parties hereto that this arrangement shall be
         unfunded for tax purposes and for purposes of Title I of the Employee
         Retirement Income Security Act of 1974, as amended. Each Participant
         and beneficiary shall be required to look to the provisions of this
         Plan and to the Employer itself for enforcement of any and all benefits
         due under this Plan, and to the extent any such person acquires a right
         to receive payment under this Plan, such right shall be no greater than
         the right of any unsecured general creditor of the Employer. The
         Employer or the Trust shall be designated the owner and beneficiary of
         any investment acquired in connection with its obligation under this
         Plan.

8.2      DEPOSITS IN TRUST. Notwithstanding paragraph 8.1, or any other
         provision of this Plan to the contrary, the Employer may deposit into
         the Trust any amounts it deems appropriate to pay the benefits under
         this Plan. The amounts so deposited may include all contributions made
         pursuant to a Deferral Election by a Participant along with any
         Matching and Discretionary Contributions.

8.3      INDEMNIFICATION OF TRUSTEE.

         (a)      The Trustee shall not be liable for the making, retention, or
                  sale of any investment or reinvestment made by it, as herein
                  provided, nor for any loss to, or diminution of, the Trust
                  assets, unless due to its own negligence, willful misconduct
                  or lack of good faith.





                                       16
<PAGE>

         (b)      Such Trustee shall be indemnified and saved harmless by the
                  Employer from and against all personal liability to which it
                  may be subject by reason of any act done or omitted to be done
                  in its official capacity as Trustee in good faith in the
                  administration of the Plan and Trust, including all expenses
                  reasonably incurred in its defense in the event the Employer
                  fails to provide such defense upon the request of the Trustee.
                  The Trustee is relieved of all responsibility in connection
                  with its duties hereunder to the fullest extent permitted by
                  law, short of breach of duty to the beneficiaries.

8.4      WITHHOLDING OF EMPLOYEE CONTRIBUTIONS. The Administrator is authorized
         to make any and all necessary arrangements with the Employer in order
         to withhold the Participant's Deferrals under Section 3.1 hereof from
         his or her Compensation. The Administrator shall determine the amount
         and timing of such withholding.


















                                       17
<PAGE>

                                    ARTICLE 9
                              CLAIMS ADMINISTRATION

9.1      GENERAL. If a Participant, Beneficiary or his/her representative is
         denied all or a portion of an expected Plan benefit for any reason and
         the Participant, Beneficiary or his/her representative desires to
         dispute the decision of the Administrator, he/she must file a written
         notification of his/her claim with the Administrator.

9.2      CLAIM REVIEW. Upon receipt of any written claim for benefits, the
         Administrator shall be notified and shall give due consideration to the
         claim presented. If the claim is denied to any extent by the
         Administrator, the Administrator shall furnish the claimant with a
         written notice setting forth (in a manner calculated to be understood
         by the claimant):

         (a)      the specific reason or reasons for denial of the claim;

         (b)      a specific reference to the Plan provisions on which the
                  denial is based;

         (c)      a description of any additional material or information
                  necessary for the claimant to perfect the claim and an
                  explanation of why such material or information is necessary;
                  and

         (d)      an explanation of the provisions of this Article.

9.3      RIGHT OF APPEAL. A claimant who has a claim denied under Section 9.2
         may appeal to the Administrator for reconsideration of that claim. A
         request for reconsideration under this section must be filed by written
