<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>4
<FILENAME>b45847igexv10w1.txt
<DESCRIPTION>STOCK PURCHASE AGREEMENT
<TEXT>
<PAGE>


                                                                    EXHIBIT 10.1





================================================================================


                            STOCK PURCHASE AGREEMENT

                                     BETWEEN

                           INTERLEUKIN GENETICS, INC.

                                       AND

                             PYXIS INNOVATIONS INC.







                            Dated as of March 5, 2003




================================================================================
<PAGE>
                                TABLE OF CONTENTS
<TABLE>
<S>                                                                                          <C>
   8.10   APPLICABLE LAW...................................................................  21
</TABLE>


EXHIBITS

<TABLE>
<S>            <C>
A       -      Certificate of Designations
B       -      License Agreement
C       -      R&D Agreement
D       -      Registration Rights Agreement
E1      -      Amendment No. 3 to Note Purchase Agreement
E2      -      Amendment No. 2 to the Security Agreement
F       -      Form of Amended and Restated Notes
G1      -      Amendment to Reilly Employment Agreement
G2      -      Amendment to Martha Employment Agreement
G3      -      Amendment to Kornman Employment Agreement
G4      -      Amendment to Eloi Employment Agreement
H       -      Form of Invention Assignment Agreement
I       -      Opinion of Counsel to the Company
J       -      Form of Director Indemnity Agreement
</TABLE>


DISCLOSURE SCHEDULES



                                       iii
<PAGE>
                            STOCK PURCHASE AGREEMENT

      THIS STOCK PURCHASE AGREEMENT ("AGREEMENT") is made as of the 5th day of
March, 2003 by and between INTERLEUKIN GENETICS, INC., a Delaware corporation
(the "COMPANY"), and PYXIS INNOVATIONS INC., a Delaware corporation
("INVESTOR").

                                    RECITALS

      A. Investor desires to acquire a controlling equity interest in, and amend
its existing and extend additional working capital credit facilities to, the
Company to enhance the Company's capabilities for growth and strategic success
as an autonomous and entrepreneurial business;

      B. The Company and Investor are executing and delivering this Agreement in
reliance upon the exemption from securities registration afforded by Section
4(2) of the 1933 Act (as defined below) and/or by the provisions of Regulation D
("REGULATION D"), as promulgated by the U.S. Securities and Exchange Commission
(the "SEC") under the 1933 Act;

      C. Investor desires to purchase, and the Company wishes to sell and issue
to Investor, upon the terms and conditions stated in this Agreement, 5,000,000
shares of Series A preferred stock of the Company, $0.001 par value per share
(the "PREFERRED STOCK"), containing such rights, preferences, and other terms
set forth in the Certificate of Designations, Preferences, and Rights of Series
A Preferred Stock attached as EXHIBIT A (the "CERTIFICATE OF DESIGNATION");

      D. Investor desires to acquire, and the Company wishes to provide, a
long-term, exclusive, world-wide license of the Company's intellectual property
for use in the field of nutrigenomics and dermagenomics pursuant to the License
Agreement in the form attached as EXHIBIT B (the "LICENSE AGREEMENT");

      E. Investor desires to engage, and the Company wishes to provide, directed
research to develop and validate nutrigenomic and dermagenomic tests and
products that leverage the Company's current and future intellectual property
pursuant to the Research and Development Agreement in the form attached as
EXHIBIT C (the "R&D AGREEMENT"); and

      F. Contemporaneous with the execution and delivery of this Agreement, the
parties are executing and delivering a Registration Rights Agreement, in the
form attached as EXHIBIT D (the "REGISTRATION RIGHTS AGREEMENT"), pursuant to
which the Company has agreed to provide certain registration rights under the
Securities Act of 1933, as amended and the rules and regulations promulgated
thereunder, and applicable state securities laws.

            The parties agree as follows:

                             ARTICLE 1. DEFINITIONS

      In addition to those terms defined above and elsewhere in this Agreement,
for the purposes of this Agreement, the following terms shall have the meanings
here set forth:

      1.1 "AFFILIATE" means, with respect to any Person, any other Person that
directly or indirectly controls, is controlled by, or is under common control
with, such Person.

      1.2 "AGREEMENTS" means this Agreement, the License Agreement, the R&D
Agreement, the Registration Rights Agreement, the amendments to the Note
Purchase Agreement and Security


                                       1
<PAGE>
Agreement contemplated by Section 2.5 (Working Capital Loans), the amended and
restated Notes contemplated by Section 2.6 (Amendment to Outstanding Notes), and
the amendments to the employment agreements contemplated by Section 7.3
(Employment Relationships).


      1.3 "COMMON SHARES" means the shares of common stock of the Company.

      1.4 "CONTEMPLATED TRANSACTIONS" means those transactions and actions
contemplated by this Agreement and the Agreements, including the issuance of the
Preferred Stock and the Conversion Shares.

      1.5 "CONTROL" means the possession, direct or indirect, of the power to
direct or cause the direction of the management and policies of a Person,
whether through the ownership of voting securities, by contract or otherwise.

      1.6 "INTELLECTUAL PROPERTY" means (i) the Company name, all fictional
business names, trading names, registered and unregistered trademarks, service
marks, and applications; (ii) all patents, patent applications, inventions,
improvements, and discoveries that may be patentable (collectively, "PATENTS");
(iii) all copyrights in both published works and unpublished works; (iv) all
rights in mask works; and (v) all know-how, trade secrets, confidential
information, customer lists, software, technical information, data, process
technology, plans, drawings, and blue prints (collectively, "TRADE SECRETS");
owned, used, or licensed by the Company or any Subsidiary of the Company as
licensee or licensor.

      1.7 "MATERIAL ADVERSE EFFECT" means a material adverse effect on the
condition (financial or otherwise), business, assets, prospects, or results of
operations of the Company as a whole.

      1.8 "NOTE PURCHASE AGREEMENT" means the Note Purchase Agreement, dated
October 23, 2002, between the Company and Investor, as amended.

      1.9 "PERSON" means an individual, corporation, partnership, trust,
business trust, association, joint stock company, joint venture, pool,
syndicate, sole proprietorship, unincorporated organization, governmental
authority or any other form of entity not specifically listed herein.

      1.10 "1933 ACT" means the Securities Act of 1933, as amended, and the
rules and regulations promulgated thereunder.

      1.11 "1934 ACT" means the Securities Exchange Act of 1934, as amended, and
the rules and regulations promulgated thereunder.

                      ARTICLE 2. PURCHASE AND SALE; CLOSING

      2.1 AUTHORIZATION. The Company has adopted and filed with the Secretary of
State of Delaware the Certificate of Designation. The Company has authorized (i)
the sale and issuance to the Investors of the Preferred Stock, and (ii) the
issuance of the shares of Common Stock to be issued upon conversion of the
Preferred Stock to the extent there were sufficient shares of Common Stock
authorized but not issued or reserved for issuance (the "CONVERSION SHARES").
The Preferred Stock and the Conversion Shares shall have the rights,
preferences, privileges and restrictions set forth in the Company's Certificate
of Incorporation and the Certificate of Designation, as applicable.

      2.2 SALE. Subject to the terms and conditions of this Agreement, Investor
agrees to purchase at the Closing, and the Company agrees to sell and issue to
Investor at the Closing, 5,000,000 shares of the Preferred Stock for the
aggregate purchase price of $7,000,000 (or, $1.40 per share). Upon Investor's


                                       2
<PAGE>
receipt of evidence reasonably satisfactory to Investor that the Company has
achieved the Milestone, Investor shall make an additional $2,000,000 capital
contribution to the Company as a retroactive increase of the purchase price per
share from $1.40 per share to $1.80 per share of Preferred Stock. Such capital
contribution shall be made by wire transfer of immediately available funds
within ten business days of the achievement of the Milestone.

      2.3 CLOSING. The purchase and sale of the Preferred Stock (the "CLOSING")
shall take place at the offices of Mintz, Levin, Cohn, Ferris, Glovsky and
Popeo, P.C., at 10:00 A.M., on March 5, 2003, or at such other time and place as
the Company and Investor mutually agree (the "CLOSING DATE"). At the Closing,
the Company shall deliver to Investor a certificate representing 5,000,000
shares of Preferred Stock against payment of the purchase price therefor by wire
transfer.

      2.4 MILESTONE. "Milestone" means the Company's entry into a genetics
testing agreement with one or more customers of such size that the projected
internal rate of return with respect to the project is at least twenty percent
(20%) with a payback period of three (3) years or less.

      2.5 WORKING CAPITAL LOANS.

            2.5.1 STRATEGIC RELATIONSHIPS. At any time prior to the second
      anniversary of the date of this Agreement, upon the request of the
      Company, Investor shall loan to the Company up to $1.5 million (in the
      aggregate); provided that such request may only be made following the
      board-approved payment of monies by the Company in connection with the
      entry of a new or expanded strategic partnership or research collaboration
      with one or more universities, health organizations, or other thought
      leaders in genomics.

            2.5.2 REFINANCING OF BRIDGE FINANCING. At any time on or before July
      31, 2003, on a date at Investor's discretion, Investor shall loan to the
      Company the amount of the principal balance ($525,000) plus interest then
      due under the terms of the promissory notes issued by the Company in its
      bridge financing in August 2002 and the Company shall use such amount to
      repay the principal balance plus interest then due under such promissory
      notes.

            2.5.3 NOTE PURCHASE AGREEMENT. Any loan made pursuant to Section 2.5
      shall be made as an additional loan under, and subject to the terms and
      conditions, including interest rate and maturity, of, the Note Purchase
      Agreement. Accordingly, at the Closing, each party will execute and
      deliver the Amendment No. 3 to the Note Purchase Agreement in the form
      attached as EXHIBIT E1 and the Amendment No. 2 of the Security Agreement
      in the form attached as EXHIBIT E2.

      2.6 AMENDMENT TO OUTSTANDING NOTES. At the Closing, each of four
outstanding Notes issued by the Company to Investor under the Note Purchase
Agreement shall be amended and restated to (i) extend the due date to December
31, 2007, (ii) provide for conversion of the principal and interest into the
Company's Common Stock at twice the Series A Conversion Price, as defined in and
adjusted from time to time pursuant to the Certificate of Designation, (iii)
lower the rate of interest to prime plus one percent (1%), and (iv) prohibit the
prepayment of such Notes. The amended and restated Notes shall be in the form
attached as EXHIBIT F.

            ARTICLE 3. REPRESENTATIONS AND WARRANTIES OF THE COMPANY

            The Company hereby represents and warrants to Investor that, except
as set forth on the Disclosure Schedules hereto:


                                       3
<PAGE>
      3.1 ORGANIZATION, GOOD STANDING AND QUALIFICATION. Each of the Company and
its subsidiaries is a corporation duly incorporated, validly existing and in
good standing under the laws of the jurisdiction of its incorporation and has
all requisite corporate power and authority to carry on its business as now
conducted and own its properties. Each of the Company and its subsidiaries is
duly qualified to do business as a foreign corporation and is in good standing
in each jurisdiction in which the conduct of its business or its ownership or
leasing of property makes such qualification or licensing necessary unless the
failure to so qualify could not reasonably be expected to have a Material
Adverse Effect on the Company. The Company's subsidiaries, all of which are
wholly owned, are reflected on SCHEDULE 3.1. Except as set forth on SCHEDULE
3.1, the Company does not own or control, directly or indirectly, any equity
interest in any other Person.

      3.2 AUTHORIZATION; ENFORCEABILITY. Each of the representations and
warranties contained in this Section 3.2 is qualified by the disclosure set
forth on on SCHEDULE 3.2. The Company has full power and authority and has taken
all requisite action on the part of the Company, its officers, directors and
stockholders necessary for (a) the authorization, execution and delivery of the
Agreements, (b) authorization of the performance of all obligations of the
Company hereunder or thereunder, and (c) the authorization, issuance (or
reservation for issuance) and delivery of the Preferred Stock and, upon
conversion pursuant to the terms of the Certificate of Designation to the extent
there were sufficient shares of Common Stock authorized but not issued or
reserved for issuance, the Conversion Shares. On or before the date of this
Agreement, the Company's board of directors, at a meeting duly called and held,
has (a) determined that the Agreements and the Contemplated Transactions are
fair to, advisable and in the best interests of the Company and the stockholders
of the Company, (b) approved the Agreements and Contemplated Transactions, and
(c) acted with due care and satisfied its fiduciary duties to the Company.
Section 203 of the Delaware General Corporate Law does not apply to this
Agreement or the Contemplated Transactions. No other state takeover,
antitakeover, moratorium, fair price, interested stockholder, business
combination or similar statute or rule is applicable to the Contemplated
Transactions. The Agreements constitute the legal, valid and binding obligations
of the Company, enforceable against the Company in accordance with their terms.
The Company has duly and validly authorized and reserved 22,262,404 shares of
Common Stock for issuance upon conversion of the Preferred Stock, which number
is insufficient to permit the conversion of all of the Preferred Stock, and the
Conversion Shares so issuable in accordance with the Certificate of Designation
will, upon such conversion and issuance, be validly issued, fully paid and
non-assessable. The relative rights, preferences and other terms relating to the
Preferred Stock are as set forth in the Certificate of Designation and such
rights and preferences are valid and enforceable under Delaware law.

      3.3 CAPITALIZATION. Set forth on SCHEDULE 3.3 is (a) the amount of the
authorized capital stock of the Company; (b) the number of shares of capital
stock issued and outstanding; (c) the number of shares of capital stock issuable
pursuant to the Company's stock plans; (d) the number of shares of capital stock
issuable and reserved for issuance pursuant to securities exercisable for, or
convertible into or exchangeable for any shares of Preferred Stock, Common
Stock, or other stock; and (e) the name of each holder of options and warrants
for capital stock, the term of such agreement or instrument, the number of
shares for which such options and warrants are exercisable with respect to each
holder, along with the applicable vesting schedule, if any, and the exercise
price. All of the issued and outstanding shares of the Company's capital stock
have been duly authorized and validly issued and are fully paid, nonassessable
and free of preemptive rights. Except as set forth on SCHEDULE 3.3, there are no
contractual or statutory preemptive rights, rights of first refusal, put or call
rights or obligations or anti-dilution rights with respect to the issuance, sale
or redemption of the Company's capital stock, other than rights set forth herein
or in the Certificate or the Registration Rights Agreement. The Company has no
obligation to purchase, redeem, or otherwise acquire any of its capital stock or
any interests therein. Except as set forth on SCHEDULE 3.3 or as contemplated by
this Agreement, there are no outstanding warrants, options, convertible
securities or other rights, agreements or arrangements of any character under
which the


                                       4
<PAGE>
Company or any of its subsidiaries is or may be obligated to issue any equity
securities of any kind and except as contemplated by this Agreement, neither the
Company nor any of its subsidiaries is currently in negotiations for the
issuance of any equity securities of any kind. Except as set forth on SCHEDULE
3.3, the Company has no knowledge of any voting agreements, buy-sell agreements,
option or right of first purchase agreements or other agreements of any kind
among any of the security holders of the Company relating to the securities of
the Company held by them. Except as set forth on SCHEDULE 3.3 (which Schedule
shall set forth the holders and number of shares for which the Company remains
obligated to such registration rights), the Company has not granted any Person
the right to require the Company to register any securities of the Company under
the 1933 Act, whether on a demand basis or in connection with the registration
of securities of the Company for its own account or for the account of any other
Person.

      3.4 CONSENTS. The execution, delivery and performance by the Company of
the Agreements and the offer, issuance and sale of the Preferred Stock and
Conversion Shares require no consent of, action by or in respect of, or filing
with, any Person, governmental body, agency, or official other than filings that
have been made pursuant to applicable state securities laws and post-sale
filings pursuant to applicable state and federal securities laws, which the
Company undertakes to file within the applicable time periods, and the filing of
a certificate of amendment to the Company's certificate of incorporation, if
approved by the Stockholders of the Company, increasing the authorized shares of
Common Stock to permit the Board of Directors to reserve the number of shares of
Common Stock then issuable upon conversion of the Preferred Stock.

      3.5 DELIVERY OF SEC FILINGS; BUSINESS. The Company has provided Investor
with copies of the Company's most recent Annual Report on Form 10-K for the
fiscal year ended December 31, 2001, and all other reports filed by the Company
pursuant to the 1934 Act since the filing of the Annual Report on Form 10-K and
prior to the date hereof (collectively, the "SEC FILINGS"); which are all of the
filings required of the Company pursuant to the 1934 Act for such period. The
Company is engaged only in the business described in the SEC Filings and the SEC
Filings contain a complete and accurate description of the business of the
Company.

      3.6 NO MATERIAL ADVERSE CHANGE. Since the filing of the Company's most
recent Annual Report on Form 10-K or as otherwise identified and described in
subsequent reports filed by the Company pursuant to the 1934 Act or as set forth
on SCHEDULE 3.6, there has not been: (a) any change in the consolidated assets,
liabilities, financial condition or operating results of the Company from that
reflected in the financial statements included in the Company's most recent
Quarterly Report on Form 10-Q, except changes in the ordinary course of business
which have not had, in the aggregate, a Material Adverse Effect; (b) any
declaration or payment of any dividend, or any authorization or payment of any
distribution, on any of the capital stock of the Company, or any redemption or
repurchase of any securities of the Company; (c) any material damage,
destruction or loss, whether or not covered by insurance to any assets or
properties of the Company; (d) any waiver by the Company of a valuable right or
of a material debt owed to it not in the ordinary course of business; (e) any
satisfaction or discharge of any lien, claim or encumbrance or payment of any
obligation by the Company, except in the ordinary course of business and which
is not material to the assets, properties, financial condition, prospects,
operating results or business of the Company taken as a whole (as such business
is presently conducted and as it is proposed to be conducted); (f) any material
change or amendment to a material contract or arrangement by which the Company
or any of its assets or properties is bound or subject; (g) any material labor
difficulties or labor union organizing activities with respect to employees of
the Company; (h) any transaction entered into by the Company other than in the
ordinary course of business; or (i) any other event or condition of any
character that might have a Material Adverse Effect.

      3.7 SEC FILINGS; PRIVATE PLACEMENTS.


                                       5
<PAGE>
            3.7.1 1934 ACT FILINGS. Except as set forth on SCHEDULE 3.7.1, as of
      their respective dates, the SEC Filings complied as to form in all
      material respects with the requirements of the 1934 Act and did not
      contain at the time they were filed any untrue statement of a material
      fact or omit to state any material fact necessary in order to make the
      statements made therein, in the light of the circumstances under which
      they were made, not misleading.

            3.7.2 1933 ACT FILINGS. Except as set forth on SCHEDULE 3.7.2,
      during the preceding one year, each registration statement and any
      amendment thereto filed by the Company pursuant to the 1933 Act and the
      rules and regulations thereunder, as of the date such statement or
      amendment became effective, complied as to form in all material respects
      with the 1933 Act and did not contain any untrue statement of a material
      fact or omit to state any material fact required to be stated therein or
      necessary in order to make the statements made therein, in light of the
      circumstances under which they were made, not misleading; and each
      prospectus filed pursuant to Rule 424(b) under the 1933 Act, as of its
      issue date and as of the closing of any sale of securities pursuant
      thereto did not contain any untrue statement of a material fact or omit to
      state any material fact required to be stated therein or necessary in
      order to make the statements made therein, in the light of the
      circumstances under which they were made, not misleading.

            3.7.3 SARBANES-OXLEY. The Chief Executive Officer and the Chief
      Financial Officer of the Company have signed, and the Company has
      furnished to the SEC, all certifications required by Section 906 of the
      Sarbanes-Oxley Act of 2002; such certifications contain no qualifications
      or exceptions to the matters certified therein, except as to knowledge,
      and have not been modified or withdrawn; and neither the Company nor any
      of it officers has received notice from any governmental entity
      questioning or challenging the accuracy, completeness, content, form or
      manner of filing or submission of such certifications.

            3.7.4 PRIVATE PLACEMENTS. During the preceding one year, except as
      set forth on SCHEDULE 3.7.4, the Company has not furnished any private
      placement memorandum or similar offering document to offerees of the
      Company's securities. To the Company's knowledge, after reasonable
      inquiry, all offerees were accredited investors, as defined in the 1933
      Act, and all offers and sales were exempt from registration under the 1933
      Act and any applicable state "blue sky" law. Each offer did not contain
      any untrue statement of a material fact or omit to state any material fact
      required to be stated therein or necessary in order to make the statements
      made therein, in light of the circumstances under which they were made,
      not misleading.

      3.8 NO CONFLICT, BREACH, VIOLATION OR DEFAULT. Except as set forth on
SCHEDULE 3.8, the execution, delivery and performance of the Agreements by the
Company and the issuance and sale of the Preferred Stock and Conversion Shares
will not conflict with or result in a breach or violation of, or trigger the
vesting or acceleration of, any of the terms and provisions of, or constitute a
default under: (a) the Company's Certificate of Incorporation or the Company's
Bylaws, both as in effect on the date hereof, (b) any statute, rule, regulation
or order of any governmental agency or body or any court, domestic or foreign,
having jurisdiction over the Company or any of its properties, or (c) any
agreement or instrument to which the Company is a party or by which the Company
is bound or to which any of the properties of the Company is subject.

      3.9 TAX MATTERS. The Company has timely prepared and filed all tax returns
required to have been filed by the Company with all appropriate governmental
agencies and timely paid all taxes owed by it. The charges, accruals and
reserves on the books of the Company in respect of taxes for all fiscal periods
are adequate in all material respects, and there are no material unpaid
assessments against the Company nor, to the knowledge of the Company, any basis
for the assessment of any additional taxes, penalties or interest for any fiscal
period or audits by any federal, state or local taxing authority except


                                       6
<PAGE>
such as which are not material. All material taxes and other assessments and
levies that the Company is required to withhold or to collect for payment have
been duly withheld and collected and paid to the proper governmental entity or
third party when due. There are no tax liens or claims pending or threatened
against the Company or any of its respective assets or property. There are no
outstanding tax sharing agreements or other such arrangements between the
Company and any other Person.

      3.10 TITLE TO PROPERTIES. Except with respect to Investor, the Company has
good and marketable title to all real properties and all other properties and
assets owned by it, in each case free from liens, encumbrances and defects that
would materially affect the value thereof or materially interfere with the use
made or currently planned to be made thereof by them; and the Company holds any
leased real or personal property under valid and enforceable leases with no
exceptions that would materially interfere with the use made or currently
planned to be made thereof by them.

      3.11 CERTIFICATES, AUTHORITIES AND PERMITS. The Company possesses adequate
certificates, authorities or permits issued by appropriate governmental agencies
or bodies necessary to conduct the business now operated by it and has not
received any notice of proceedings relating to the revocation or modification of
any such certificate, authority or permit that, if determined adversely to the
Company, would individually or in the aggregate have a Material Adverse Effect.

      3.12 NO LABOR DISPUTES. No material labor dispute with the employees of
the Company exists or, to the knowledge of the Company, is imminent.

      3.13 INTELLECTUAL PROPERTY. The Intellectual Property assets used in the
Company's business (as described in the Company's SEC Filings) are owned or
licensed by the Company and not any subsidiary of the Company.

            3.13.1 AGREEMENTS. SCHEDULE 3.13.1 contains a complete and accurate
      list of all contracts relating to material Intellectual Property to which
      the Company is a party or by which the Company is bound, except for any
      license implied by the sale of a product and perpetual, paid-up licenses
      for commonly available software programs. There are no outstanding and, to
      the Company's knowledge, no threatened disputes or disagreements with
      respect to any such agreement.

            3.13.2 OWNERSHIP; INFRINGEMENT. Except as set forth on SCHEDULE
      3.13.2, the Company is the owner of all right, title, and interest in and
      to each of the Intellectual Property assets of the Company, free and clear
      of all liens, security interests, charges, encumbrances, equities, and
      other adverse claims, and has the right to use without payment to a third
      party all of the Intellectual Property assets. To the Company's knowledge,
      there is no Intellectual Property of any third party that would prevent
      the Company from utilizing its Intellectual Property as presently used. To
      the Company's knowledge, no Intellectual Property of the Company is
      infringed or has been challenged or, to the Company's knowledge,
      threatened in any way. None of the products manufactured and sold, nor any
      process or know-how used, by the Company, to the Company's knowledge,
      infringes or is alleged to infringe any Intellectual Property rights of
      any other Person.

            3.13.3 PATENTS. All of the issued Patents are currently in
      compliance with formal legal requirements (including payment of filing,
      examination, and maintenance fees and proofs of working or use) and are,
      to the Company's knowledge, valid and enforceable. Except as set forth on
      SCHEDULE 3.13.3, no Patent has been or is now involved in any
      interference, reissue, reexamination, or opposition proceeding.


                                       7
<PAGE>
            3.13.4 TRADE SECRETS. The Company has taken all reasonable
      precautions to protect the secrecy, confidentiality, and value of its
      Trade Secrets. The Company has good title and an absolute (but not
      necessarily exclusive) right to use the Trade Secrets. The Trade Secrets
      are not part of the public knowledge or literature, and, to the Company's
      knowledge, have not been used, divulged, or appropriated either for the
      benefit of any Person or to the detriment of the Company. No Trade Secret
      is subject to any adverse claim or has been challenged or threatened in
      any way.

      3.14 ENVIRONMENTAL MATTERS. The Company is not in violation of any
statute, rule, regulation, decision or order of any governmental agency or body
or any court, domestic or foreign, relating to the use, disposal or release of
hazardous or toxic substances or relating to the protection or restoration of
the environment or human exposure to hazardous or toxic substances
(collectively, "ENVIRONMENTAL LAWS"), does not own or operate any real property
contaminated with any substance that is subject to any Environmental Laws, is
not liable for any off-site disposal or contamination pursuant to any
Environmental Laws, and is not subject to any claim relating to any
Environmental Laws, which violation, contamination, liability or claim would
individually or in the aggregate have a Material Adverse Effect; and the Company
is not aware of any pending investigation that might lead to such a claim. For
the purposes of this Section, the "Company" includes the Company and its
subsidiaries.

      3.15 LITIGATION. SCHEDULE 3.15 sets forth a list of all litigation
