<DOCUMENT>
<TYPE>EX-10
<SEQUENCE>21
<FILENAME>ch340971.txt
<DESCRIPTION>EXHIBIT 10.17
<TEXT>
                                                                 Exhibit 10.17

                             Asset Sale Agreement

                                    between

                        Comdisco Australia Pty Limited

                               (ACN 002 997 453)

                                      and

                             Comdisco New Zealand

                                  (AK/484103)

                                      and

                               Nadlo Pty Limited

                               (ACN 100 125 871)

                                 Codis Limited

                                 (AK/1202358)

                                      and

                              Rellim Pty Limited

                               (ACN 100 125 933)





                               Baker & Mc.Kenzie
                                  Solicitors

Level 26, AMP Centre                             Level 39, Rialto
50 Bridge Street                                 525 Collins Street
SYDNEY  NSW  2000                                MELBOURNE  VIC  3000
Tel:  (02) 9225-0200                             Tel:  (03) 9617-4200
Fax:  (02) 9225-1595                             Fax:  (03) 9614-2103



                                   Contents


Clause
number       Heading                                                     Page
15.3         Announcements                                                 28
15.4         Return of information etc in the event of termination         28
15.5         Survival of obligation                                        28

16.          Notices                                                       29
16.1         Requirements                                                  29
16.2         Receipt                                                       30

17.          General Provisions                                            30
17.1         Costs                                                         30
17.2         Non-merger                                                    30
17.3         Effect of termination                                         30
17.4         Indemnities                                                   31
17.5         Waiver and exercise of rights                                 31
17.6         Amendment                                                     31
17.7         Counterparts                                                  31
17.8         Further assurances                                            31
17.9         Assignment                                                    32
17.10        Deleted                                                       32
17.11        Rights cumulative                                             32
17.12        Consents and Approvals                                        32
17.13        Jurisdiction                                                  32
17.14        Service of process                                            32
17.15        Governing Law                                                 32

Annexure 1   Deleted                                                       35

Annexure 2   Deleted                                                       36

Annexure 3   Part 1                                                        37
             First Vendor                                                  37
             Part 2                                                        38
             Second Vendor                                                 38

Annexure 4   Business Purchase Price Allocation                            39

Annexure 5   Real Properties and Property Leases                           40

Annexure 6   Officers and employees                                        41

Annexure 7   Completion Agreements                                         42



                             Asset Sale Agreement


This Agreement is made on 8 April 2002

Between
Comdisco Australia Pty Limited (ACN 002 997 453) of 99 Walker Street, North
Sydney NSW (the "First Vendor");

and
Comdisco New Zealand (AK/48103) of 92-96 Albert Street, Auckland, New
Zealand (the "Second Vendor");

and
Nadlo Pty Limited (ACN 100 125 871) of Level 24, Gateway Building, 1
Macquarie Place, Sydney, NSW ("OpCo Aust");

and
Codis Limited (AK/1202358) of Level 23-29 Albert Street, Auckland, New
Zealand ("OpCo NZ");

and
Rellim Pty Limited (ACN 100 125 933) of Level 24, Gateway Building, 1
Macquarie Place, Sydney, NSW ("InvestCo")


Recitals

A.  The Vendors carry on the Business and own the Business Assets and
    Miscellaneous Assets.

B.  The Vendors wish to sell and the Purchasers wish to purchase the
    Business Assets and Miscellaneous Assets on the following terms and
    conditions.

Operative provisions
-------------------------------------------------------------------------------
1.  Definitions & interpretation
-------------------------------------------------------------------------------

1.1  Definitions

In this Agreement, unless the context otherwise requires:

"$" means Australian dollars;

"Accounting Standards" means for the First Vendor:

(a)  the accounting standards applicable for the purposes of the
     Corporations Act 2001;

(b)  the requirements of the Corporations Act 2001 for the preparation and
     content of financial reports, director's reports and auditor's
     reports; and

(c)  generally accepted and consistently applied accounting principles and
     practices in Australia, except those inconsistent with the standards
     or requirements referred to in paragraphs (a) and (b);

and for the Second Vendor the accounting standards required by the
Financial Reporting Act 1993 and generally accepted accounting principles
in New Zealand;

"Accounts" means:

(a)  the First Vendor's:

     (i)  unaudited profit and loss statement for the period of 12 months
          ending on 30 September 2001; and

     (ii) unaudited balance sheet and statement of cash flows as at 30
          September 2001; and

(b)  the Second Vendor's:

     (i)  unaudited profit and loss statement for the period of 12 months
          ending on 30 September 2001; and

     (ii) unaudited balance sheet and statement of cash flows as at 30
          September 2001;

"Accounts Receivable" means all trade debts and other rights to payment
arising from the operation of the Business that are due before the Business
Completion Date but not paid by the Business Completion Date;

"Auditor's Certificate" means the certification by the Vendor's auditor
that to the best or his or her knowledge, the Completion Statement is true
and correct;

"Aust Business Assets" means the Business Assets other than the NZ Business
Assets.

"Authorisation" means:

(a)  any authorisation, approval, licence, permit, consent, qualification,
     accreditation, filing, registration, certificate, resolution,
     direction, declaration, or exemption; and

(b)  for anything which a Government Agency may prohibit or restrict within
     a specified period after it is notified, the expiry of that period
     without intervention or action by that Government Agency;

"Books and Records" means originals and copies in machine readable or printed
form of all registers, books, reports, correspondence, files, records,
accounts, documents and other material, in the possession or control of the
Vendors, about or used in connection with the Business Assets, Miscellaneous
Assets and/or the Transferred Employees;

"Business" means the business carried on by the Vendors of computer brokerage,
being the buying, selling and leasing of computer equipment (and associated
hardware and equipment and software used by Lessees) in Australia and New
Zealand, as at the date of this Agreement;

"Business Accrual Amount" means the total of:

(a)  all deposits and prepayments (inclusive of GST) received by the Vendors
     up to and including the Business Completion Date, for the supply of
     products or services by the Business after the Business Completion Date
     and where the liability for the supply passes to the Purchaser under the
     Contracts; and

(b)  all expenses and outgoings of the Business (inclusive of GST) incurred
     but not paid by the Vendors for the period prior to the Business
     Completion Date, other than in respect of the Lease Assets,

but excluding the Employee Entitlements Amount and the Lease Accrual Amount as
at the Business Completion Date;

"Business Assets" means:

(a)  the Inventory;

(b)  the Goodwill;

(c)  the Books and Records;

(d)  the Contracts;

(e)  the right, title and interest of the Vendors in the Property Leases; and

(f)  the Plant and Equipment,

as at the Business Completion Date but does not include any Excluded Assets or
Lease Assets or any Miscellaneous Assets referred to in paragraphs (a), (b) or
(c) of the definition of Miscellaneous Assets;

"Business Completion" means completion of the sale and purchase of the
Business Assets and Miscellaneous Assets under clause 6 of this Agreement;

"Business Completion Agreements" means those agreements set out in Annexure 7,
Part A;

"Business Completion Date" means the earlier of:

(a)  a date nominated by the Vendors by giving 5 Business Days' written notice
     to the Purchasers, which date must be between the fifth Business Day
     after which the Condition has been satisfied and 60 days after the date
     on which the Condition has been satisfied; and

(b)  the Business Day after 60 days after the date on which the Condition has
     been satisfied;

or such other date as may be agreed by the parties where such agreement is
made on or before 60 days after the date on which the Condition has been
satisfied.

"Business Day" means a day that is not a Saturday, Sunday or a public holiday
or bank holiday in Sydney;

"Business Purchase Price" means $721,200, subject to adjustments pursuant to
clause 7.8;

"Claim" means any claim, cost, damages, debt, expense, Tax, Liability, loss,
allegation, suit, action, demand, cause of action or proceeding of any kind
irrespective of:

(a)  how or when it arises;

(b)  whether it is actual or contingent;

(c)  whether or not it is in respect of legal or other costs, damages,
     expenses, fees or losses;

(d)  whether or not it is in respect of a breach of trust or of a fiduciary or
     other duty or obligation; and

(e)  whether or not it arises at law or in any other way;

"Completion Statement" means a statement setting out each of the following
amounts:

(a)  the Business Purchase Price;

(b)  the Prepayments Amount;

(c)  the Employee Entitlements Amount;

(d)  the Business Accrual Amount;

(e)  any adjustment necessary to the Business Purchase Price, under clause
     7.8,

and includes, where appropriate, an adjusted Completion Statement following a
determination by the Expert under clause 7.6;

"Computer Software" means all originals and copies of all computer software
(together with all related source code, object code, manuals and
documentation) owned by the Vendors and used in connection with the Business;

"Condition" means the condition set out in clause 4.1;

"Confidential Information" means all:

(a)  know-how, trade secrets, ideas, concepts, technical and operational
     information;

(b)  information concerning the affairs or property of the Business or any
     business, property or transaction in which the Business may be or may
     have been concerned or interested;

(c)  details of the customers of or suppliers to the Business;

(d)  information about the business methods of the Vendors in the conduct of
     the Business; and

(e)  information which by its nature or by the circumstances of its
     disclosure, is or could reasonably be expected to be regarded as
     confidential to:

     (i)  the Vendors; or

     (ii) any third party with whose consent or approval an owner of the
          Business uses that information;

"Contracts" means the contracts and agreements relating to the Business to
which either of the Vendors is a party or by which either of the Vendors may
be bound as at Business Completion, set out in Parts 1 and 2 of Annexure 3 and
"Contract" means any one of them but excludes any Lease Account and any
Miscellaneous Asset referred to in paragraphs (a), (b) or (c) of the
definition of Miscellaneous Assets;

"Debtor" means a debtor of the Business;

"Disclosures" means the disclosures made by the Vendor under clause 13.4(a)
contained in the separate letter initialled by the parties at the date of
signing this Agreement; "Dispute Notice" means the written notice under clause
7.5(a) of any dispute about the Completion Statement;

"Dollars" and "$" means the lawful currency of Australia;

"Employees" means the employees of the Vendors engaged in the Business listed
in Annexure 6;

"Employee Entitlement Amount" means the total of:

(a)  all wages, salaries, bonuses, commissions and other entitlements and
     allowances of the Transferred Employees accrued but not payable, as at
     the Business Completion Date;

(b)  the aggregate monetary value of the annual leave entitlements of all
     Transferred Employees accrued but untaken or unpaid as at the Business
     Completion Date; and

(c)  the aggregate of the long service leave of the Transferred Employees
     actually accrued at the Business Completion Date;

"Excluded Assets" means:

(a)  the Accounts Receivable;

(b)  cash deposits with banks or other financial institutions or on hand;

(c)  the Excluded Lease Accounts;

(d)  the Retained Books and Records;

(e)  any interest of the Vendors in the Intellectual Property Rights and the
     Software; and

(f)  any amount payable to the Vendors by a Related Body Corporate;

"Excluded Lease Accounts" means the contracts set out in Annexure 8 and the
assets in the possession of, owned by or in the control of and used by the
Vendors in the Business which are the subject to those contracts;

"Expert" means an independent firm of chartered accountants selected or
nominated under clause 7.6;

"Goodwill" means the goodwill of the Vendors in the Business including the
exclusive right of the Purchaser to represent itself as carrying on the
Business as the successor to the Vendors;

"Government Agency" means:

(a)  a government, whether foreign, federal, state, territorial or local;

(b)  a department, office or minister of a government acting in that capacity;
     or

(c)  a commission, delegate, instrumentality, agency, board, or other
     governmental, semi-governmental, judicial, administrative, monetary or
     fiscal authority, whether statutory or not;

"Income Tax Assessment Act" means the Income Tax Assessment Act, 1936 (Cth)
and the Income Tax Assessment Act, 1997 (Cth) of Australia;

"Insurance Contracts" means all contracts of insurance and indemnity in force
for the Business and the Business Assets and Miscellaneous Assets to which
either Vendor is a party obtained in the normal course of the Business;

"Intellectual Property Rights" means all rights of the Vendors as at Business
Completion in and to:

(a)  the Trade Mark Licence Agreements; and

(b)  all designs, patents, copyright, processes, methods, inventions, product
     formulations, plant variety rights, eligible layout rights and other
     intellectual property rights, owned or used by the Vendors in the
     Business as at Business Completion (whether within or outside Australia);

"Interest Rate" means 5% per annum plus the rate charged by the Commonwealth
Bank of Australia to its prime corporate customers on the relevant day;

"Inventory" means the inventory listed or described in Annexure 3;

"Lease Accounts" means the Lease Documents relating to the Business to which
either of the Vendors is a party as set out in Annexure 2, or by which either
of the Vendors may be bound as at the Business Completion Date, but excludes
any contract or agreement included in the Excluded Assets or the Miscellaneous
Assets referred to in paragraphs (a), (b) and (c) of the definition of
Miscellaneous Assets;

"Lease Accrual Amount" means the total of:

(a)  all deposits and prepayments (inclusive of GST) (including any pro-rated
     lease payments received under Lease Accounts that are referrable to
     periods after the Business Completion Date) received by the Vendors up to
     and including the Business Completion Date in respect of those Lease
     Accounts, for the supply of products or services by the business of the
     Vendors after the Business Completion Date and where the liability for
     the supply passes to the Purchaser under the Lease Accounts; and

(b)  all expenses and outgoings of the business of the Vendors (inclusive of
     GST) incurred but not paid by the Vendors for the period prior to the
     Business Completion Date, in respect of the relevant Lease Assets;

"Lease Assets " means:

(a)  the Lease Accounts, Lease Documents and Lease Records; and

(b)  the Lease Property,

as at the Business Completion Date, but does not include any Excluded Assets
or Miscellaneous Assets referred to in paragraphs (a), (b) and (c) of the
definition of Miscellaneous Assets;

"Lease Documents" means the right, title and interest of each Vendor in and to
each Lease Account as evidenced by each:

(a)  master lease agreement;

(b)  equipment schedule;

(c)  acceptance schedule;

(d)  vendor invoice; or

(e)  ancillary lease document;

"Lease Property" means the assets (including without limitation, software
comprised in a Lease Account) in the possession of, owned by, in the control
of or to which the Vendors are entitled and used by the Vendors in the
Business (other than the Real Properties and the Software) which are the
subject of the Lease Accounts as at the Business Completion Date;

"Lease Records" means instruments evidencing terms, title, files, receipts,
insurance policies, insurance premium receipts, ledger sheets, payment
records, correspondence, current and historical computerised data files and
other papers and records of whatever kind or description in respect of a Lease
Account;

"Lessee" means all persons who are a lessee to a Vendor (as lessor or a
successor assignee of the lessor) under a Lease Account;

"Liabilities" means all liabilities, whether actual or contingent, present or
future, quantified or unquantified or incurred jointly or severally with any
other person;

"Licence Agreement" means the licence agreement described in clause 14(b) in
relation to the name "Comdisco";

"Licensed Software" means software used by the Vendors in the Business, but
not owned by the Vendors;

"Miscellaneous Assets" means all of the Vendor's right, title and interest in:

(a)  (Inertia leases / terminated leases) any asset leases to which either of
     the Vendors is a party as lessor (relating to the Business but excluding
     any Excluded Assets or Lease Accounts) where the term of the lease has
     expired or has terminated;

(b)  (Hire purchase agreements) hire purchase agreements to which either of
     the Vendors is a party in relation to the Business;

(c)  (Underlying assets) any assets which are the subject of leases referred
     to in (a) above, or hire purchase agreements referred to in (b) above;
     and

(d)  (Remainder) any other assets in the possession of, owned by, in the
     control of or to which the Vendors are entitled and used by the Vendors
     in the Business (other than the Real Properties, the Software, the
     Excluded Assets, the Business Assets and the Lease Assets);

"NZ Business Assets" means such of the Business Assets as are owned, in the
possession of, or controlled by the Second Vendor or to which the Second
Vendor is entitled;

"NZ GST" means goods and services tax or any like tax arising pursuant to the
Goods and Services Tax Act 1985 in the New Zealand context and where the
context is not expressly stated otherwise, GST shall be referred to in the New
Zealand context;

"Plant and Equipment" means the plant and equipment listed in Annexure 3;

"Prepayments Amount" means the amount, equal to the total of:

(a)  prepaid expenses or outgoings of the Business (inclusive of GST) of a
     recurring or periodical nature, paid by the Vendors prior to the Business
     Completion Date, but relating to the period after the Business Completion
     Date; and

(b)  payments in advance and deposits (inclusive of GST) paid by the Vendors
     for:

     (i)  goods ordered by the Business but not received prior to the Business
          Completion Date; or

     (ii) services contracted for but not provided to the Business prior to
          the Business Completion Date;

     the benefit of which will accrue to the Purchaser but which are not taken
     into account in the calculation of the Business Purchase Price;

"Property Leases" means the real property leases and licences set out in
Annexure 5;

"Purchasers" means OpCo Aust, OpCo NZ and InvestCo, and "Purchaser" means any
one of them;

"Real Properties" means the properties the subject of the Property Leases;

"Related Body Corporate" has the same meaning as in section 50 of the
Corporations Act 2001 and in respect of New Zealand corporates means "Related
Company" having the same meaning as in section 2 of the Companies Act 1993 of
New Zealand;

"Retained Books and Records" means all Books and Records which the Vendor is
required to retain by law and any Books and Records relating to the items in
paragraphs (a), (b), (c), (e) and (f) of the definition of Excluded Assets;

"Security Interest" means an interest in an asset which provides security for,
or protects against default by, a person for the payment or satisfaction of a
debt, obligation or liability, including a mortgage, charge, bill of sale,
pledge, deposit, lien, encumbrance, hypothecation, assignment by way of
security, preferential right or trust arrangement, covenant, easement, profit
a prendre, claim or arrangement for the retention of title or any other
security arrangement having the same effect (other than an interest of a
Vendor under a Lease Account);

"Software" means the Computer Software and the Licensed Software other than
software comprised in a Lease Account;

"Tax" means a tax, levy, charge, impost, deduction, withholding or duty of any
nature (including stamp and transaction duty and GST, value added or similar
tax) at any time:

(a)  imposed or levied by any Government Agency; or

(b)  required to be remitted to, or collected, withheld or assessed by, any
     Government Agency; and

any related interest, expense, fine, penalty or other charge on those amounts;

"Trade Mark Licence Agreements" means those trade mark licence agreements,
registered user agreements or appointments to which either of the Vendors is a
party;

"Transferred Employees" means Employees who accept the offer of employment
from OpCo Australia, or OpCo New Zealand, and are to be engaged by OpCo
Australia, or OpCo New Zealand (as appropriate) from the Business Completion
Date;

"Tyco Services Agreement" means Master Technology Services Agreement between
the First Vendor and Tyco Australia Pty Limited dated 19 September 2000 and
all schedules made under or associated with that agreement;

"Vendors" means the First Vendor and the Second Vendor and "Vendor" means any
one of them; and

"Vendors' Plan" means Comdisco Australia Pty Limited Superannuation Plan.

1.2  Interpretation

In this Agreement:

(a)  unless the context otherwise requires, a reference:

     (i)    to the singular includes the plural and vice versa;

     (ii)   to a gender includes all genders;

     (iii)  to a document (including this Agreement) is a reference to that
            document (including any Schedules and Annexures) as amended,
            consolidated, supplemented, novated or replaced;

     (iv)   to an agreement includes any deed, agreement or legally
            enforceable arrangement or understanding whether written or not;

     (v)    to parties means the parties to this Agreement and to a party
            means a party to this Agreement;

     (vi)   to a notice means all notices, approvals, demands, requests,
            nominations or other communications given by one party to another
            under or in connection with this Agreement;

     (vii)  to a person (including a party) includes:

     (A)    an individual, company, other body corporate, association,
            partnership, firm, joint venture, trust or Government Agency; and

     (B)    the person's successors, permitted assigns, substitutes, executors
            and administrators;

     (viii) to a law:

     (A)    includes a reference to any constitutional provision, subordinate
            legislation, treaty, decree, convention, statute, regulation,
            rule, ordinance, proclamation, by-law, judgment, rule of common
            law or equity or rule of any applicable stock exchange;

     (B)    is a reference to that law as amended, consolidated, supplemented
            or replaced; and

     (C)    is a reference to any regulation, rule, ordinance, proclamation,
            by-law or judgment made under that law;

     (ix)   to proceedings includes litigation, arbitration and investigation;

     (x)    to a judgement includes an order, injunction, decree,
            determination or award of any court or tribunal;

     (xi)   to time is a reference to Sydney time;

(b)  headings are for convenience only and are ignored in interpreting this
     Agreement;

(c)  if a period of time is specified and dates from, after or before, a given
     day or the day of an act or event, it is to be calculated exclusive of
     that day;

(d)  if a payment or other act must (but for this clause) be made or done on a
     day which is not a Business Day, then it must be made or done on the next
     Business Day;

(e)  the word "including" or "includes" means "including but not limited to"
     or "including without limitation";

(f)  where a word or phrase is defined, its other grammatical forms have a
     corresponding meaning;

(g)  where a Warranty or indemnity is given in favour of more than one person,
     it is given to each of them severally and where a Warranty or indemnity
     is given by more than one person, it is given by each of them severally;
     and

(h)  this Agreement must not be construed adversely to a party solely because
     that party or its solicitors were responsible for preparing it.

1.3  Payments

Unless the context otherwise requires, where an amount is required to be paid
to a party (the "Receiving Party") by another party (the "Paying Party") under
this Agreement, that amount must be paid by bank cheque to the Receiving
Party, or otherwise as set out in the written direction of the Receiving Party
if that written direction is received by the Paying Party at least 2 Business
Days before the date upon which payment of the amount is due.

1.4  Amounts expressed in New Zealand dollars

Where an amount is required to be paid to a party (the "Receiving Party") by
another party (the "Paying Party") in New Zealand dollars, the Paying Party
may pay that amount to the Receiving Party in Australian Dollars calculated at
the exchange rate determined as the Australian/New Zealand dollar exchange
rate implied by the Australian/United States dollar exchange rate released by
the Reserve Bank of Australia at approximately 9.55 am (Sydney time) daily and
the New Zealand/United States dollar exchange rate released by the Reserve
Bank of Australia at approximately 11.10 am (Sydney time) daily calculated 3
Business Days before the date of the relevant payment.
--------------------------------------------------------------------------------
2.   Sale and purchase of Assets
--------------------------------------------------------------------------------
2.1  Sale and purchase of Business Assets

The Vendors each agree to:

(a)  sell and deliver to OpCo Aust and OpCo Aust agrees to purchase and accept
     the Aust Business Assets;

(b)  sell and deliver to OpCo NZ and OpCo NZ agrees to purchase and accept the
     NZ Business Assets; and

(c)  sell and deliver to InvestCo and the InvestCo agrees to purchase and
     accept the Miscellaneous Assets.

free from Security Interests, for the Business Purchase Price on the terms and
conditions contained in this Agreement.

2.2  Deleted

2.3  New Zealand goods and services tax

(a)  In addition to any payments specified or determined under the provisions
     of this Agreement (including but not limited to payments under this
     clause 2.3) the Purchaser must pay to the Vendor at the same time and in
     the same manner as the Consideration to which it relates an amount equal
     to any New Zealand Goods and Services Tax ("NZ GST") which the Vendor is
     liable to pay in respect of payments made by the Purchaser under this
     Agreement (the "NZ GST Amount") provided that the Vendor has delivered to
     the Purchaser a tax invoice in relation to the purchase that complies
     with the New Zealand Goods and Services Tax Act 1985.

(b)  As between the Vendors and the Purchasers, the Vendors are not obliged to
     pay any GST or Default GST, or to take any other steps to minimise
     liability in respect of GST or Default GST, until the corresponding
     payment is received from the Purchasers.

2.4  Australian goods and services tax

(a)  If Australian GST is imposed or levied in respect of any supply by a
     party under or in accordance with this Agreement then the party making
     the supply may, subject to paragraph (c), recover the GST Amount from the
     party receiving the supply in addition to the Consideration for the
     supply referred to elsewhere in this Agreement, provided that the
     Supplier has delivered to the Recipient a tax invoice relating to the
     supply and complying with the requirements of the GST Law which GST
     Amount shall be paid at the same time and in the same manner as the
     Consideration to which it relates.

(b)  Any amount referred to in this Agreement in relation to a payment to be
     made under the Agreement shall be exclusive of Australian GST unless
     indicated otherwise.

(c)  In this Agreement:

     "Australian GST" has the same meaning as is accorded to the expression
     "GST" by the GST Law.

     "Consideration" means any amount or other consideration to be paid or
     provided in respect of a supply pursuant to this Agreement.

     "GST Amount" means the Consideration multiplied by the Rate.

     "GST Law" has the meaning given by the A New Tax System (Goods and
     Services Tax) Act 1999 (Cth).

     "Rate" means the rate at which the GST Law from time to time imposes GST
     on a supply made under or in accordance with this Agreement.

     "Recipient" means the party in receipt of a supply made under or in
     accordance with this Agreement.

     "Supplier" means the party making a supply made under or in accordance
     with this Agreement.

2.5  Reimbursement

If either party becomes entitled to be reimbursed or indemnified by another
party for a cost or expense incurred in connection with this Agreement, the
amount of the cost or expense to be reimbursed or indemnified shall be reduced
by the amount of any input tax credit to which that party is entitled in
relation to the relevant cost or expense.
--------------------------------------------------------------------------------
3.           Calculation and payment of the purchase price
--------------------------------------------------------------------------------
3.1          Calculation of Business Purchase Price

(a)  The Business Purchase Price is $721,200, subject to adjustments after the
     Business Completion Date pursuant to clause 7.8.

(b)  The Business Purchase Price will be paid on the Business Completion Date
     to the Vendors in the following proportions:

     (i)    60% to be paid by OpCo Aust to the First Vendor;

     (ii)   20% to be paid by OpCo NZ to the Second Vendor; and

     (iii)  InvestCo to pay 10% to the First Vendor, and 10% to the Second
            Vendor.

     and will be adjusted in respect of a particular Vendor, in accordance
     with, and at the time determined under, clause 7.8.

(c)  The Business Purchase Price is allocated between the Business Assets of
     the First Vendor and the Second Vendor as shown in Annexure 4.

(d)  Any adjustments to the Business Purchase Price pursuant to clause 7.8
     attributed to particular Business Assets (or groups of such assets) will
     automatically adjust the corresponding allocation of the Business
     Purchase Price to those Business Assets in the same proportions. Any
     adjustments to the Business Purchase Price pursuant to clause 7.8 not
     attributed to particular Business Assets will be apportioned to adjust
     the allocation of the Business Purchase Price across all the Business
     Assets, pro rata.

(e)  For the purpose of the accrual rules in the Income Tax Act 1994 of New
     Zealand the Business Purchase Price does not include any capitalised
     interest and the parties agree that the "lowest price" for the purposes
     of the definition of "consideration" when measured pursuant to Section
     EH48(3) of the Income Tax Act 1994 of New Zealand is equal to the
     Business Purchase Price of the Business Assets and the Business Purchase
     Price is the value of the Business Assets.

(f)  Should the Commissioner of Inland Revenue in New Zealand assess in
     accordance with Section EG19 of the Income Tax Act 1994 of New Zealand
     that any Asset has a market value greater than that attributed to such
     Asset as detailed in clause 3.1(c) and (d) the value of such Asset shall
     be such market value and the value of Goodwill as described in clause
     3.1(c) and (d) shall be reduced accordingly.

3.2  Deleted

3.3  Deleted

3.4  Deleted
--------------------------------------------------------------------------------
4.   Condition
--------------------------------------------------------------------------------
4.1          Condition

Completion of the sale and purchase of the Business Assets and Miscellaneous
Assets under clause 6 is conditional upon approval of this Agreement by the
United States Bankruptcy Court for the Northern District of Illinois, Eastern
Division.

4.2  Termination for failure of condition

(a)  Each Vendor must use its reasonable endeavours to obtain the fulfilment
     of the Condition. The parties must keep each other informed of any
     circumstances which may result in the Condition not being satisfied.

(b)  If any of the Condition is not satisfied or waived upon or prior to 31
     July 2002 or such later date as may be agreed between the parties then a
     party who has complied with its obligations under this Agreement may
     terminate this Agreement by notice to the other parties.
--------------------------------------------------------------------------------
5.           Pre-completion
--------------------------------------------------------------------------------
5.1  Business to be conducted in ordinary course

(a)  Until Business Completion the Vendors will:

     (i)    conduct the Business in the ordinary course, at arms' length, on
            usual commercial terms, and in the same manner as it was conducted
            prior to the date of this Agreement;

     (ii)   regularly consult with the Purchasers on the manner of conduct of
            the Business;

     (iii)  use its reasonable endeavours to preserve the relationship of the
            Business with customers, suppliers, lessees under the Lease
            Accounts, Employees, licensors, lessors under the Property Leases
            and other third parties; and

     (iv)   carry out repairs and maintain the real property the subject of
            the Property Leases in accordance with usual commercial practice
            and standards of maintenance for the industry, and as required
            under the Property Leases.

(b)  Until Business Completion the Vendors must not (without the consent of the
     relevant Purchaser):

     (i)    (Material Adverse Effect) enter into any abnormal or unusual
            transaction which has or would have a material adverse effect on
            the Business;

     (ii)   (Executive) employ new executives or retrench existing executive
            Employees;

     (iii)  (Leases) lease or hire (as lessee or hirer) an item having a value
            exceeding $10,000;

     (iv)   (Salaries and bonuses) increase salaries or benefits to any
            Employee by more than 5% of their salary and remuneration, except
