<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>resonextagrmnt.txt
<DESCRIPTION>RESONEXT MERGER/AMENDMENT AGREEMENT
<TEXT>

                 AGREEMENT AND PLAN OF MERGER AND REORGANIZATION

                                     BETWEEN

                             RF MICRO DEVICES, INC.,

                                       AND

                          RESONEXT COMMUNICATIONS, INC.

                          DATED AS OF OCTOBER 15, 2002


<PAGE>
<TABLE>
<CAPTION>

                                TABLE OF CONTENTS

                                                                                                               PAGE
<S>        <C>
          dividing  the  Common  Allocation  of  Acquiror  Stock by the  Diluted
          Company Common Shares. "Common Allocation of Acquiror Stock" means (1)
          $18,000,000 divided by (2) the Average Price.  "Diluted Company Common
          Shares"  means the sum of (1) the number of shares of  Company  Common
          Stock  outstanding at the Effective Time plus (2) the number of shares
          of Company Common Stock issuable upon exercise of Company  Options (as
          defined in Section  2.3(b)),  warrants or any other  rights to acquire
          Company Common Stock outstanding at the Effective Time.

         (b) The Acquiror  Common Stock  issuable at the Effective Time pursuant
to Sections  1.5(a)(iii)  through  1.5(a)(vi) (as such amount may be adjusted in
accordance   with  this   Section   1.5(b))  is   referred  to  as  the  "Merger
Consideration."  If, between the date of this Agreement and the Effective  Time,


                                       3
<PAGE>


the  outstanding  shares of Acquiror  Common  Stock are changed into a different
number or class of shares by reason of any stock split, stock dividend,  reverse
stock split,  reclassification,  recapitalization or other similar  transaction,
then the Merger Consideration shall be appropriately adjusted.

         (c) If any shares of Company  Common Stock or Company  Preferred  Stock
outstanding  immediately prior to the Effective Time are unvested or are subject
to a  repurchase  option,  risk of  forfeiture  or  other  condition  under  any
applicable  restricted  stock  purchase  agreement or other  agreement  with the
Company or under which the Company has any  rights,  then,  in addition  to, and
without  affecting the application of Section 1.13 or 5.3(b) hereof,  the shares
of Acquiror  Common Stock  issued in exchange for such shares of Company  Common
Stock or Company  Preferred  Stock will also be unvested and subject to the same
repurchase option,  risk of forfeiture or other condition,  and the certificates
representing such shares of Acquiror Common Stock may accordingly be marked with
appropriate  legends.  The Company shall take all reasonable  action that may be
necessary  to ensure  that,  from and  after the  Effective  Time,  Acquiror  is
entitled to exercise any such repurchase  option or other right set forth in any
such restricted stock purchase agreement or other agreement.

         (d) As  soon  as  reasonably  practicable  after  the  Effective  Time,
Acquiror  shall  distribute  to the Escrow Agent a certificate  or  certificates
representing  that  number of  shares  of  Acquiror  Common  Stock  equal to (1)
$13,300,000 divided by (2) the Average Price (the "Escrow Shares"),  which shall
be  registered  in the name of the  Escrow  Agent  as  nominee  for the  Company
Stockholders,  and will be held in escrow  pursuant  to the terms of the form of
Escrow  Agreement  attached  hereto as  Exhibit  B, with such  changes as may be
reasonably requested by the Escrow Agent thereunder.  The Escrow Shares shall be
withheld on a pro rata basis from the shares of Acquiror  Common Stock  issuable
in respect of each share of Company  Common  Stock and Company  Preferred  Stock
outstanding  as of the Effective Time and held by the Company  Stockholders  (as
defined below) pursuant to Section  1.5(a)(iii)  through (vi) hereof. The Escrow
Shares shall be held in escrow and shall be available to compensate Acquiror for
certain  damages as  provided  in the Escrow  Agreement  and to  compensate  the
Stockholders'  Representative  as set forth in Section 1.8(e). To the extent not
used for such  purposes,  such  Escrow  Shares  shall be  released to the record
holders of Company Common Stock and Company Preferred Stock immediately prior to
the Effective Time other than such Persons who hold Dissenting Stock (as defined
in Section 1.5(f)) and who have not failed to perfect,  effectively withdrawn or
lost their right to appraisal of such shares (the "Company  Stockholders"),  all
as provided in the Escrow Agreement.  The remaining Merger Consideration will be
distributed in the same proportions as provided in Sections  1.5(a)(iii) through
1.5(a)(vi)  to the  Company  Stockholders  as  soon  as  reasonably  practicable
following the Effective Time in accordance with Section 1.7.

         (e) No  fractional  shares of Acquiror  Common Stock shall be issued in
connection with the Merger, and no certificates or scrip for any such fractional
shares shall be issued.  The aggregate number of shares of Merger  Consideration
issuable to any holder of Company  Common Stock or Company  Preferred  Stock who
would  otherwise be entitled to receive a fraction of a share of Acquiror Common
Stock (after aggregating all fractional shares of Acquiror Common Stock issuable
to such holder)  shall be rounded,  up or down,  to the nearest  number of whole
shares of Acquiror Common Stock.

         (f) Notwithstanding any provision of this Agreement to the contrary, if
and to  the  extent  required  by the  DGCL  and  Section  2115  of the  General
Corporation  Law of California  ("GCLC"),  shares of Company Common Stock and/or


                                       4
<PAGE>

Company Preferred Stock that are issued and outstanding immediately prior to the
Effective  Time and which are held by holders of such  shares of Company  Common
Stock and/or Company Preferred Stock, as applicable, who have properly exercised
appraisal  rights with respect  thereto (the  "Dissenting  Stock") in accordance
with Section 262 of the DGCL or Section 2115 of the GCLC, as  applicable,  shall
not  be  converted  into  the  right  to  receive  any  portion  of  the  Merger
Consideration,  and each  holder of such  shares of  Dissenting  Stock  shall be
entitled to receive  payment of the appraised value of such shares of Dissenting
Stock in  accordance  with the  provisions of Section 262 of the DGCL or Section
2115 of the GCLC, as applicable,  unless and until such holder fails to perfect,
effectively  withdraws  or otherwise  loses its right to  appraisal  and payment
under the DGCL or the GCLC, as  applicable.  If, after the Effective  Time,  any
such holder fails to perfect,  effectively  withdraws or loses such right,  such
shares of  Dissenting  Stock  shall  thereupon  be  treated  as if they had been
converted  into and have become  exchangeable  for, at the Effective  Time,  the
right to receive a portion of the Merger Consideration  determined in accordance
with Sections 1.5(a)-(e) above,  without any interest thereon. The Company shall
give  Acquiror  prompt  notice  of  any  demands  received  by the  Company  for
appraisals of shares of Dissenting Stock. The Company shall not, except with the
prior written consent of Acquiror,  make any payment with respect to any demands
for appraisals or offer to settle or settle any such demands, and Acquiror shall
have the right to participate in all  negotiations  and proceedings with respect
to such  demands.  If any holder of  Dissenting  Stock  receives  payment of the
appraised value of its Dissenting  Stock in an aggregate amount in excess of the
Average  Price  times the number of shares of Acquiror  Common  Stock that would
have been issuable to such holder  pursuant to Section  1.5(a),  notwithstanding
anything to the  contrary in this  Agreement,  such excess shall be treated as a
Loss  indemnifiable  by the Company  Stockholders in accordance with Section 8.1
hereof.

         1.6 CLOSING OF THE COMPANY'S TRANSFER BOOKS. At the Effective Time: (a)
all shares of Company  Common  Stock and  Company  Preferred  Stock  outstanding
immediately  prior to the  Effective  Time shall  automatically  be canceled and
retired and shall cease to exist,  and all holders of certificates  representing
shares of Company Common Stock and Company Preferred Stock that were outstanding
immediately  prior to the  Effective  Time  shall  cease to have any  rights  as
stockholders of the Company except as expressly provided in Section 1.5(f) above
and the right to receive Merger  Consideration  and Escrow  Shares;  and (b) the
stock  transfer  books of the Company shall be closed with respect to all shares
of Company  Common Stock and Company  Preferred  Stock  outstanding  immediately
prior to the Effective  Time. No further  transfer of any such shares of Company
Common  Stock or Company  Preferred  Stock shall be made on such stock  transfer
books  after  the  Effective  Time.  If,  after  the  Effective  Time,  a  valid
certificate  previously  representing  any  shares of  Company  Common  Stock or
Company  Preferred  Stock (a "Company  Stock  Certificate")  is presented to the
Surviving  Corporation,  such Company  Stock  Certificate  shall be canceled and
shall be exchanged as provided in Section 1.7.

         1.7 EXCHANGE OF CERTIFICATES.

         (a)  Acquiror's  transfer  agent  shall  act  as  exchange  agent  (the
"Exchange Agent") in the Merger.

         (b) Promptly after the Effective Time, Acquiror shall make available to
the Exchange Agent for exchange in accordance  with this Section 1, through such
reasonable procedures as Acquiror may adopt, the shares of Acquiror Common Stock
issuable  pursuant to Section 1.5 (provided that delivery of any shares that are
subject  to  vesting  may  be  in  book  entry  form  only  until  such  vesting
restrictions  have lapsed,  following  which time such shares shall be delivered


                                       5
<PAGE>

promptly to the holder  thereof) in exchange for shares of Company  Common Stock
and Company Preferred Stock outstanding  immediately prior to the Effective Time
(less the number of Escrow Shares).

         (c)  Promptly  after the  Effective  Time,  Acquiror  will mail to each
Company Stockholder whose shares were converted into the right to receive shares
of the Merger  Consideration,  (i) a letter of transmittal in customary form and
containing  such  provisions  as Acquiror may  reasonably  specify  (including a
provision  confirming  that  delivery  of Company  Stock  Certificates  shall be
effected,  and risk of loss and title to Company Stock  Certificates shall pass,
only upon delivery of such Company  Stock  Certificates  to Acquiror),  and (ii)
instructions for use in effecting the surrender of Company Stock Certificates in
exchange for certificates  representing Acquiror Common Stock. Upon surrender of
a Company  Stock  Certificate  to Acquiror for  exchange,  together  with a duly
executed  letter of  transmittal  and such other  documents as may be reasonably
required by Acquiror,  (1) the holder of such Company Stock Certificate shall be
entitled to receive in exchange  therefor a certificate  representing the number
of whole shares of Acquiror Common Stock (less the Escrow Shares attributable to
such  holder)  that  such  holder  has the  right  to  receive  pursuant  to the
provisions of Section 1.5 (after  taking into account the  provisions of Section
1.5(d)), and (2) the Company Stock Certificate so surrendered shall be canceled.
Until  surrendered  as  contemplated  by this  Section 1.7,  each Company  Stock
Certificate  shall be deemed,  from and after the  Effective  Time, to represent
only the right to receive  shares of Acquiror  Common Stock as  contemplated  by
Section 1.5. If any Company Stock  Certificate  shall have been lost,  stolen or
destroyed,  Acquiror may, in its discretion and as a condition  precedent to the
issuance of any  certificate  representing  Acquiror  Common Stock,  require the
owner of such lost,  stolen or destroyed Company Stock Certificate to provide an
appropriate  affidavit  and to agree to indemnify  against any claim that may be
made against Acquiror or the Surviving  Corporation with respect to such Company
Stock  Certificate.  Prior to the Effective  Time,  Acquiror will deliver to the
Company  sufficient  quantities of such letter of transmittal  and  instructions
such that the holders may tender such  letter of  transmittal  at the  Effective
Time.

         1.8 STOCKHOLDERS' REPRESENTATIVE.

         (a) In order to efficiently  administer the  transactions  contemplated
hereby  occurring after the Effective  Time,  including  without  limitation the
defense and/or  settlement of any claims for which the Company  Stockholders may
be required to indemnify Acquiror and/or the Surviving  Corporation  pursuant to
Section 8 hereof, each Company Stockholder shall upon approval of the Merger and
the adoption of this Agreement be deemed,  whether or not he, she or it voted in
favor of the Merger and this Agreement,  to designate  Robert B. Abbott as their
representative (the "Stockholders' Representative").

         (b) The  Company  Stockholders  by the  approval  of the Merger and the
adoption of this Agreement authorize the Stockholders' Representative, after the
Effective Time, (i) to take all action  necessary in connection with the defense
and/or  settlement  of any  claims  for which the  Company  Stockholders  may be
required to indemnify  Acquiror  and/or the  Surviving  Corporation  pursuant to
Section 8 hereof,  (ii) to give and  receive  all  notices  required to be given
under  this  Agreement,  and (iii) to take any and all  additional  action as is
contemplated  to be taken by or on behalf  of the  Company  Stockholders  by the
terms of this Agreement.

                                       6
<PAGE>

         (c) In the event that the Stockholders'  Representative  dies,  becomes
unable to perform  his  responsibilities  hereunder,  is removed by the  Company
Stockholders who  beneficially  own a majority of the Escrow Shares,  or resigns
from such position,  the Company Stockholders who beneficially own a majority of
the Escrow Shares are authorized to and shall select another  representative  to
fill such vacancy and such substituted  representative shall be deemed to be the
Stockholders'  Representative  for  all  purposes  of  this  Agreement  and  the
documents  delivered pursuant hereto.  Acquiror shall be entitled to rely on the
decision of the Stockholders'  Representative  named herein (or any successor as
hereafter  provided)  until  it  is  notified  in  writing  that  a  replacement
Stockholders' Representative has been elected.

         (d) All  decisions  and  actions by the  Stockholders'  Representative,
including   without   limitation   any  agreement   between  the   Stockholders'
Representative  and Acquiror relating to the defense or settlement of any claims
for which the Company  Stockholders may be required to indemnify Acquiror and/or
the Surviving  Corporation  pursuant to Section 8 hereof,  shall be binding upon
all of the Company Stockholders, and no Company Stockholder shall have the right
to object, dissent, protest or otherwise contest the same.

         (e) The  Stockholders'  Representative  shall not have any liability to
any of the  parties  hereto  or the  Company  Stockholders  for any act  done or
omitted hereunder as Stockholders' Representative while acting in good faith and
in the exercise of reasonable judgment,  and any act done or omitted pursuant to
the advice of counsel  shall be  conclusive  evidence  of such good  faith.  The
Company Stockholders shall severally indemnify the Stockholders'  Representative
and hold it harmless against any loss, liability or expense incurred without bad
faith on the part of the Stockholders'  Representative  and arising out of or in
connection with the acceptance or administration  of its duties  hereunder.  The
Stockholders'  Representative  shall be  reimbursed  for all costs and  expenses
incurred in the performance of its duties by the Company Stockholders  severally
and out of the Escrow Shares and in accordance with the procedures  described in
the Escrow Agreement;  PROVIDED, HOWEVER, in no event shall the aggregate amount
reimbursed out of the Escrow Shares exceed $100,000.00.

         (f) Upon  approval of the Merger and the  adoption  of this  Agreement,
each Company Stockholder shall be deemed,  whether or not he, she or it voted in
favor of this Agreement, to agree, in addition to the foregoing, that:

               (i) Acquiror and/or the Surviving  Corporation  shall be entitled
          to  rely  conclusively  on  the  instructions  and  decisions  of  the
          Stockholders'  Representative  as to the  settlement of any claims for
          indemnification by Acquiror and/or the Surviving  Corporation pursuant
          to Section 8 hereof,  or any other actions required or permitted to be
          taken  by the  Stockholders'  Representative  hereunder,  and no party
          hereunder  shall have any cause of action against  Acquiror and/or the
          Surviving  Corporation  for any  action  taken  in  reliance  upon the
          instructions or decisions of the Stockholders' Representative;

               (ii) all actions, decisions and instructions of the Stockholders'
          Representative  as authorized  herein shall be conclusive  and binding
          upon all of the Company  Stockholders and no Company Stockholder shall
          have any cause of action against the Stockholders'  Representative for
          any  action  taken,   decision  made  or  instruction   given  by  the
          Stockholders'  Representative under this Agreement, except for the bad
          faith  of the  Stockholders'  Representative  in  connection  with the
          matters described in this Section 1.8;

                                       7
<PAGE>

               (iii) the  provisions  of this  Section 1.8 are  independent  and
          severable,  are  irrevocable and coupled with an interest and shall be
          enforceable  notwithstanding  any rights or remedies  that any Company
          Stockholder may have in connection with the transactions  contemplated
          by this Agreement;

               (iv) remedies  available at law for any breach of the  provisions
          of  this  Section  1.8 are  inadequate;  therefore,  Acquiror  and the
          Surviving  Corporation and the Stockholders'  Representative  shall be
          entitled to temporary  and  permanent  injunctive  relief  without the
          necessity of proving  damages if either  Acquiror and/or the Surviving
          Corporation or the  Stockholders'  Representative  brings an action to
          enforce the provisions of this Section 1.8; and

               (v) the grant of  authority  provided  for in this Section 1.8 is
          coupled  with an  interest  and shall be  irrevocable  and survive the
          death,   incompetency,   dissolution  or  bankruptcy  of  any  Company
          Stockholder  and shall be binding  upon the  executors,  heirs,  legal
          representatives,  personal  representatives,  successor  trustees  and
          successors  of each Company  Stockholder,  and any  references in this
