<DOCUMENT>
<TYPE>EX-10.11
<SEQUENCE>4
<FILENAME>kauaiagreement.txt
<DESCRIPTION>KAUAI AGREEMENT
<TEXT>

                                                                Exhibit 10.11
                                                                -------------



                              AMENDED AND RESTATED

                           PURCHASE AND SALE AGREEMENT
                                (KAUAI ELECTRIC)

                                     between

                         CITIZENS COMMUNICATIONS COMPANY

                                       and

                           KAUAI ISLAND UTILITY CO-OP


                            Dated as of March 5, 2002


<PAGE>
<TABLE>
<CAPTION>

                                                  TABLE OF CONTENTS

                                                                                                               Page

<S>                                                                                                              <C>
ARTICLE VIII        CLOSING......................................................................................29
         Section 8.1      Closing................................................................................29

ARTICLE IX          TERMINATION..................................................................................30
         Section 9.1      Termination Rights.....................................................................30
         Section 9.2      Limitation on Right to Terminate; Effect of Termination................................31

ARTICLE X           EMPLOYEE MATTERS.............................................................................31
         Section 10.1     Employment of Transferred Employees....................................................31
         Section 10.2     Assumption of Collective Bargaining Agreement Obligations..............................32
         Section 10.3     Cessation of Participation in Seller's Plans; Proration of Bonuses.....................32
         Section 10.4     Similarity of Benefit Packages.........................................................32
         Section 10.5     Defined Benefit Pension Plan. .........................................................32
         Section 10.6     401(k) Plan............................................................................33
         Section 10.7     Welfare Benefits.......................................................................33
         Section 10.8     Flexible Spending Accounts.............................................................34
         Section 10.9     Employment Agreements..................................................................34
         Section 10.10    Vacation...............................................................................34
         Section 10.11    Severance..............................................................................35
         Section 10.12    Plant Closing Notice...................................................................35

ARTICLE XI          TAX MATTERS..................................................................................35
         Section 11.1     Purchase Price Allocation..............................................................35
         Section 11.2     Cooperation with Respect to Like-Kind Exchange.........................................35
         Section 11.3     Transaction Taxes......................................................................36
         Section 11.4     Taxes Based on Revenues................................................................36

ARTICLE XII         ENVIRONMENTAL MATTERS........................................................................37
         Section 12.1     Environmental Due Diligence............................................................37

ARTICLE XIII        INDEMNIFICATION..............................................................................39
         Section 13.1     Indemnification by Seller..............................................................39
         Section 13.2     Indemnification by Buyer...............................................................39
         Section 13.3     Limitations on Seller's Liability......................................................40

                                                         ii


<PAGE>


         Section 13.4     Claims Procedure.......................................................................41
         Section 13.5     Exclusive Remedy.......................................................................42
         Section 13.6     Indemnification for Negligence.........................................................42
         Section 13.7     Waiver and Release.....................................................................43

ARTICLE XIV         GENERAL PROVISIONS...........................................................................43
         Section 14.1     Expenses...............................................................................43
         Section 14.2     Notices................................................................................43
         Section 14.3     Assignment.............................................................................44
         Section 14.4     Successor Bound........................................................................44
         Section 14.5     Governing Law..........................................................................45
         Section 14.6     Dispute Resolution.....................................................................45
         Section 14.7     Cooperation............................................................................46
         Section 14.8     Construction of Agreement..............................................................46
         Section 14.9     Publicity.  ...........................................................................46
         Section 14.10    Waiver.................................................................................46
         Section 14.11    Parties in Interest....................................................................47
         Section 14.12    Section and Paragraph Headings.........................................................47
         Section 14.13    Amendment..............................................................................47
         Section 14.14    Entire Agreement.......................................................................47
         Section 14.15    Counterparts...........................................................................47
         Section 14.16    Severability...........................................................................47

                                                         iii
</TABLE>
<PAGE>

                        LIST OF EXHIBITS

Exhibit 6.7          Form of IDRB Obligations Agreement
Exhibit 7.1(g)       Form of Buyer's Opinion of Counsel
Exhibit 7.2(g)       Form of Seller's Opinion of Counsel
Exhibit 8.1(a)       Form of Bill of Sale



                        LIST OF SCHEDULES

Schedule 1.1(b)      Excluded Assets
Schedule 2.2(d)      Certain Assumed Proceedings
Schedule 5.2         Seller's Authority
Schedule 5.3         Seller's Governmental and Other Required Consents
Schedule 5.5         Encumbrances; Owned Real Property
Schedule 5.6(a)      Financial Statements
Schedule 5.6(b)      Certain Liabilities
Schedule 5.7         Compliance with Legal Requirements; Governmental Permits
Schedule 5.8         Legal Proceedings; Outstanding Orders
Schedule 5.9         Taxes
Schedule 5.10        Intellectual Property
Schedule 5.12        Material Contracts
Schedule 5.13        Employee Matters
Schedule 5.14        Environmental Matters
Schedule 5.15        Material Adverse Changes
Schedule 5.16        State Regulatory Matters
Schedule 6.1         Conduct of Business
Schedule 6.2(c)      Citizens' Guarantees and Surety Instruments
Schedule 10.1        Active Employees
Schedule 10.7        Retirees and "Grandfathered Employees"


<PAGE>

                             AMENDED AND RESTATED
                           PURCHASE AND SALE AGREEMENT
                                (KAUAI ELECTRIC)

     This AMENDED AND RESTATED PURCHASE AND SALE AGREEMENT (this "Agreement") is
made as of March  5,  2002  (the  "Effective  Date"),  by and  between  CITIZENS
COMMUNICATIONS   COMPANY  (f/k/a  Citizens   Utilities   Company),   a  Delaware
corporation   ("Seller"),   and  Kauai  Island   Utility  Co-Op,  a  cooperative
association  formed  pursuant  to the  provision  of Chapter  421C of the Hawaii
Revised  Statutes  ("Buyer").  Capitalized  terms  used  herein  shall  have the
meanings ascribed to them in Article I, unless otherwise provided.

                              W I T N E S S E T H :

     WHEREAS, Seller owns all of the Assets;

     WHEREAS,  Seller and Buyer  entered  into that  certain  Purchase  and Sale
Agreement (Kauai Electric),  dated as of February 11, 2000, for the purchase and
sale of the Assets (the "Original Agreement");

     WHEREAS,  Seller  and  Buyer  desire  to amend  and  restate  the  Original
Agreement  to give  effect to certain  agreements  reached  between  the parties
regarding the purchase and sale of the Assets; and

     WHEREAS, Buyer desires to purchase, and Seller desires to sell, the Assets,
subject in all respects to the provisions of this Agreement.

     NOW,  THEREFORE,  in  consideration  of the  premises  and  other  good and
valuable  consideration,  the  receipt  and  sufficiency  of  which  are  hereby
acknowledged, the parties hereby agree as follows:

                                    ARTICLE I
                                   DEFINITIONS

     Section 1.1 Certain  Defined  Terms.  For purposes of this  Agreement,  the
following  terms have the  meanings  specified  or referred to in this Article I
(such definitions to be equally applicable to both the singular and plural forms
of the terms defined):

     "Affiliates"   or  "Affiliated   Entities"  --  entities  shall  be  deemed
"Affiliated" as to each other to the extent (i) one of the entities  directly or
indirectly  controls the other, or the direct or indirect  control of one of the
entities is exercised by the officers,  directors,  stockholders, or partners of
the other  entity  (whether or not such persons  exercise  such control in their
capacities as officers, directors,  stockholders, or partners) or (ii) is deemed
to be an Affiliate under existing statutes or regulations of the SEC.

     "Assets" -- all of the assets,  property  and  interests  of every type and
description,  real, personal or mixed, tangible and intangible,  owned by Seller
and relating primarily to the Business, other than the Excluded Assets.

<PAGE>

     "Assumed Environmental Liabilities" -- means any of the following:

     (a) All Environmental Liabilities of Seller relating to the Business or the
Assets and arising  from or relating to the  environmental  matters or incidents
either  disclosed  by  Seller  on  Schedule  5.14  as of the  Effective  Date or
otherwise known to Buyer on or before the Effective Date that remain outstanding
as of the Closing Date, it being  understood by the parties that the  unadjusted
Purchase Price reflects  Buyer's  estimate of any Losses that could arise on and
after the Closing Date with respect to such Environmental Liabilities;

     (b) All Environmental Liabilities of Seller relating to the Business or the
Assets and arising  from or relating to the  environmental  matters or incidents
either  disclosed to Buyer by Seller after the  Effective  Date  (including  any
additional  disclosures  appearing  on  Schedule  5.14 as  revised by Seller and
delivered to Buyer prior to the Closing Date) or otherwise  known to Buyer as of
the Closing Date that remain  outstanding as of the Closing Date, other than any
such  Environmental  Liabilities  that are properly  designated  by Buyer as New
Material  Environmental  Liabilities in accordance with Section 12.1(g) and that
by the Closing Date have not been remedied or responded to by Seller in a manner
reasonably satisfactory to Buyer;

     (c) All Environmental Liabilities of Seller relating to the Business or the
Assets that were  outstanding  or had arisen  prior to the Closing Date but with
respect to which Seller had no Knowledge as of the Closing Date; and

     (d)  Except  for  the  Retained   Environmental   Liabilities,   any  other
Environmental  Liability of Seller relating to the Business or the Assets, Buyer
or any Affiliate,  successor or assign of Buyer,  whether arising or relating to
the period before or after the Closing, including with respect to the removal of
asbestos or  asbestos-containing  materials in connection with any renovation or
structural change to any Asset conducted after Closing.

     "Bonds" -- means any of the bonds  issued  pursuant  to the  Indentures  of
Trust,  the proceeds from the issuance of which were advanced to Seller and used
in connection with the Business or the Assets of the Business pursuant to any of
the IDRB Documents.

     "Business" -- means collectively:

     (a) the regulated  electricity  generation,  transmission  and distribution
business  conducted by Seller on the island of Kauai,  Hawaii  through its Kauai
Electric division; and

     (b) the  provision of related  services and products and the  engagement in
related  activities by Seller on the island of Kauai,  Hawaii  through its Kauai
Electric division.

     "Buyer's IDRB  Obligations"  - means the  obligations of Buyer set forth in
Section  6.7(a)  and  in the  IDRB  Obligations  Agreement  to be  executed  and
delivered by Buyer on or prior to the Closing Date in  accordance  with Sections
6.7(a) and 8.1(d).

                                       2
<PAGE>

     "Capital  Budget" -- means the capital  budget for the  Business for fiscal
year 2001 or 2002, as applicable, as adopted by the Board of Directors of Seller
and  provided to Buyer prior to the  Effective  Date or promptly  upon  adoption
thereof, if later.

     "Claim  Notice"  --  means a  written  notice  of a claim  given by a party
seeking  indemnification  pursuant to the terms of this Agreement that specifies
in reasonable  detail the nature of the Losses and the estimated  amount of such
Losses.

     "Confidentiality Agreement" -- means that certain confidentiality agreement
dated October 15, 1999, between Buyer and Seller.

     "Consent"  --  any  approval,  consent,  ratification,   waiver,  or  other
authorization from any Person.

     "Contract" -- any agreement,  contract, document,  instrument,  obligation,
promise or  undertaking  (whether  written  or oral)  that is  legally  binding,
including Easements.

     "Easements"-- means all easements,  rights of way, permits,  licenses,  and
other ways of necessity, whether or not of record.

     "Encumbrance"  -- any charge,  adverse  claim,  lien,  mortgage,  pledge or
security interest.

     "Environmental Law"-- any Order or Legal Requirement,  and any judicial and
administrative  interpretation  thereof and  related  policies,  guidelines  and
standards,  relating to pollution or protection of the  environment  and natural
resources,  including those relating to (a) emissions,  discharges,  Releases or
threatened  Releases  of  Hazardous  Material  into the  environment  (including
ambient air,  surface  water,  groundwater  or land),  and (b) the  manufacture,
processing,  distribution,  use,  treatment,  storage,  disposal,  transport  or
handling  of  Hazardous  Material,   each  as  in  effect  as  of  the  date  of
determination.

     "Environmental  Liability"  --  means  any  liability,   responsibility  or
obligation arising out of or relating to:

     (a) the presence of any  Hazardous  Material in the  fixtures,  structures,
soils,  groundwater,  surface water or air on, under or about or emanating  from
the assets and properties currently or formerly used,  operated,  owned, leased,
controlled,  possessed,  occupied  or  maintained  by a  Person,  and  any  such
Hazardous Material emanating to adjoining or other properties;

     (b) the  use,  generation,  production,  manufacture,  treatment,  storage,
disposal,  Release,  threatened Release,  discharge,  spillage, loss, seepage or
filtration  of  Hazardous  Materials  by a Person  or its  employees,  agents or
contractors  from,  on,  under or about the assets or  properties  currently  or
formerly used,  operated,  owned,  leased,  controlled,  possessed,  occupied or
maintained  by  such  Person  or  the  presence  therein  or  thereunder  of any
underground or above-ground  tanks for the storage of fuel oil,  gasoline and/or
other petroleum products or by-products or other Hazardous Material;

     (c) the violation or noncompliance or alleged violation or noncompliance by
a Person  or its  employees,  agents or  contractors  of any  Environmental  Law
arising from or related to its or their  conduct,  actions or  operations or the
former  or  current  use,  operation,  ownership,  lease,  possession,  control,
occupancy,  maintenance  or condition of any of such Person's  former or current
assets or properties;

                                       3

<PAGE>

     (d) the failure by a Person or its  employees,  agents,  or  contractors to
have obtained or maintained in effect any  certificate,  permit or authorization
required by any Environmental  Law as a result of its or their conduct,  actions
or operations or the use,  operation,  ownership,  lease,  control,  possession,
occupancy, maintenance or condition of such Person's assets or properties;

     (e) any  and  all  Proceedings  arising  out of any of the  above-described
matters, including Proceedings by Governmental Bodies for enforcement,  cleanup,
removal,  treatment,   response,  remedial  or  other  actions  or  damages  and
Proceedings by any third Person seeking damages, contribution,  indemnification,
cost recovery, compensation or injunctive relief; and

     (f) any and all  remedial  work  and  other  corrective  action  (including
investigation  or monitoring of site conditions,  or any clean-up,  containment,
restoration  or  removal)  taken by, or the costs of which are imposed  upon,  a
Person arising from any of the above-described matters.

     "ERISA" - the Employee  Retirement Income Security Act of 1974, as amended,
or any successor law, and  regulations  and rules issued pursuant to that act or
any successor law.

     "Excluded  Assets" -- means the following  assets of Seller,  each of which
shall be excluded from the Assets, and not acquired by the Buyer, at Closing:

     (a) assets that Seller uses in both the Business and in Seller's other gas,
electric or communications businesses, the material items of which are described
on Schedule 1.1(b), and Contracts regarding the procurement of services or goods
by Seller for use in such in other businesses;

     (b) cash and cash equivalents in transit, in hand or in bank accounts;

     (c) except as otherwise set forth in Article X, assets  attributable  to or
related to a Benefit Plan of Seller;

     (d) the stock  record and minute books of Seller,  duplicate  copies of all
books and records  transferred to Buyer, all records prepared in connection with
the sale of the  Business  (including  bids  received  from  third  parties  and
analysis relating to the Business) and all IDRB Documents;

     (e) assets  disposed of by Seller  after the  Effective  Date to the extent
such dispositions are not prohibited by this Agreement;

     (f) except to the extent  set forth in  Section  3.4,  rights to refunds of
Taxes payable with respect to the Business,  assets, properties or operations of
Seller  or any  member  of any  affiliated  group of which  either  of them is a
member;

     (g) accounts owing, by and among Seller and its Affiliates;

     (h) all deferred tax assets or collectibles;

     (i) any insurance policy, bond, letter of credit or other similar item, and
any cash surrender value in regard thereto;

                                       4
<PAGE>

     (j) the Citizens Marks; and

     (k) the other assets listed on Schedule 1.1(b).

     "Existing   Loan   Documents"--   means  all  Contracts   relating  to  the
indebtedness  for money  borrowed  by  Seller  and used in  connection  with the
Business  or the  Assets  as of the  date  hereof  to which  Seller  is a party,
including all IDRB Documents, but excluding line extension agreements or similar
arrangements  involving customer advances for construction,  it being understood
and agreed that customer advances,  customer deposits and construction  advances
do not create indebtedness for money borrowed.

     "Final  Order"  -- an  action by a  Governmental  Body as to which:  (a) no
request for stay of the action is pending,  no such stay is in effect and if any
time period is  permitted  by statute or  regulation  for filing any request for
such  stay,  such  time  period  has  passed;  (b) no  petition  for  rehearing,
reconsideration  or application for review of the action is pending and the time
for filing any such petition or application  has passed;  (c) such  Governmental
Body does not have the action  under  reconsideration  on its own motion and the
time in which such reconsideration is permitted has passed; and (d) no appeal to
a court, or a request for stay by a court of the  Governmental  Body's action is
pending or in effect and the  deadline for filing any such appeal or request has
passed.

     "Future Regulatory Obligations" -- means all liabilities,  responsibilities
and  obligations  relating  to the  Assets or the  Business,  including  capital
expenditure  obligations  and  liabilities  of the types that appear as "Accrued
Liabilities" and "Non-Current  Liabilities" on the Balance Sheet, arising out of
any Legal Requirement or other action of any Governmental  Body,  including with
respect to all Proceedings of any state  regulatory  commission  relating to the
Assets or the Business commenced before or after the Closing Date, regardless of
whether  the Legal  Requirement  or other  action is or  purports to be based on
conduct,  actions,  facts,  circumstances  or  conditions  arising,  existing or
occurring at any time prior to the Closing Date,  but other than relating to any
Retained Environmental Liability.

     "GAAP" -- generally accepted United States accounting  principles,  applied
on a consistent basis.

     "Governmental  Body"  -- any  of the  following  that  possesses  competent
jurisdiction:

     (a) federal, state, county, local, municipal or other governmental body;

     (b) governmental or  quasi-governmental  authority of any nature (including
any governmental agency, branch, department, official or entity and any court or
other tribunal); or

     (c)  any  governmental  body  entitled  to  exercise  any   administrative,
executive,  judicial,  legislative,  police,  regulatory or taxing  authority or
power of any nature.


                                       5
<PAGE>

     "Hazardous Materials" -- any waste or other chemical, material or substance
that is listed, defined,  designated,  or classified as, or otherwise determined
to be, hazardous,  radioactive, toxic, or a pollutant or a contaminant, or words
of similar import,  under or pursuant to any  Environmental  Law,  including any
admixture or solution  thereof,  and  specifically  including oil,  natural gas,
petroleum  and  all  derivatives  thereof  or  synthetic  substitutes  therefor,
asbestos  or   asbestos-containing   materials,   any  flammable  substances  or
explosives,  any  radioactive  materials,  any toxic wastes of substances,  urea
formaldehyde foam insulation, toluene or polychlorinated biphenyls.

     "HSR Act" -- the Hart-Scott-Rodino  Antitrust  Improvements Act of 1976, as
amended,  or any  successor  law, and  regulations  and rules issued by the U.S.
Department  of Justice or the Federal Trade  Commission  pursuant to that act or
any successor law.

     "IDRB  Documents"  --  means  the  Loan  Agreements,   the  Tax  Regulatory
Agreements and Tax Representations  and Project  Certificates listed in Schedule
5.12.

     "IDRB  Indebtedness"  -- means  the  indebtedness  of  Seller  owing to the
issuers of the Bonds and arising under the Loan  Agreements  included  among the
IDRB Documents.  The IDRB Indebtedness is described further in Schedule 5.12 and
in Exhibit 6.7.

     "IRC" -- the Internal Revenue Code of 1986, as amended.

     "IRS" -- the Internal Revenue Service or any successor agency.

     "Knowledge"  -- means,  with  respect to Seller,  the actual  knowledge  of
Seller's Chief Financial  Officer;  Vice President and Chief Operating  Officer,
Citizens Public Services;  Vice President and General  Manager,  Kauai Electric;
Manager  of Power  Supply,  Kauai  Electric;  and  Manager of  Transmission  and
Distribution,  Kauai  Electric;  or their  respective  successors  holding  such
offices or having comparable duties and responsibilities.

     "Legal  Requirement"  -- any  federal,  state,  county,  local,  municipal,
foreign,   international,   multinational,   or  other   administrative   Order,
constitution, law, ordinance, adopted code, principle of common law, regulation,
rule,  directive,  approval,  notice,  tariff,  franchise agreement,  statute or
treaty.

     "Losses" -- shall mean all claims, losses,  liabilities,  causes of action,
costs  and  expenses  (including,  without  limitation,  involving  theories  of
negligence  or  strict  liability  and  including  court  costs  and  reasonable
attorneys' fees and disbursements in connection therewith).

     "Mandated  Capital  Expenditures"  -- shall have the  meaning  set forth in
Section 6.1(a)(6) of this Agreement.

     "Material Adverse Effect" -- an occurrence or condition that has a material
adverse effect on the operation, financial condition or results of operations of
the Business, taken as a whole. For purposes of this Agreement, an occurrence or
condition  shall not constitute a Material  Adverse Effect (a) if it arises from
general  business,  economic or financial  market  conditions,  from  conditions
generally  affecting the industries in which the Business competes,  or from the
transactions  contemplated by this Agreement,  (b) if it is of the type normally
recoverable by the Business  through rates,  (c) to the extent that the Business
may realize the benefit of insurance  maintained by Seller or to the extent that
Seller or Buyer may receive or recover  payments  in respect of such  occurrence
from any other source  (whether in a lump sum or stream of payments),  or (d) if
it relates to or results from a threatened or pending condemnation Proceeding by
the County of Kauai.


                                       6
<PAGE>

     "Material  Contract" -- a Contract  relating  primarily to the Business and
involving a total  commitment by or to any party thereto of at least $250,000 on
an annual basis and which cannot be  terminated  by Seller with notice of ninety
(90) days or less without penalty to Seller.

     "Order" -- any award, decision, injunction,  judgment, order, writ, decree,
ruling,  subpoena,  or verdict entered,  issued, made, or rendered by any court,
administrative  agency,  other Governmental Body, or by any arbitrator,  each of
which possesses competent jurisdiction.

     "Organizational  Documents" -- the articles or certificate of incorporation
and the bylaws of a corporation or the comparable  organizational  and governing
documents of other Persons.

     "Permitted Encumbrances" -- means any of the following:

     (a) mechanics',  carriers', workers' and other similar liens arising in the
ordinary  course of business and which in the aggregate are not  substantial  in
amount and do not  interfere  with the  present  use of the Assets to which they
apply;

     (b) liens for current Taxes and assessments not yet due and payable;

     (c) usual and customary nonmonetary real property Encumbrances,  covenants,
imperfections in title, Easements, restrictions and other title matters (whether
or not the same are recorded) that do not and will not materially interfere with
the operation of that portion of the Business  currently  conducted on such real
property;

     (d) Encumbrances  securing the payment or performance of any of the Assumed
Liabilities;

     (e) all applicable zoning ordinances and land use restrictions;

     (f) with  respect  to any Asset  which  consists  of a  leasehold  or other
possessory   interests   in  real   property,   all   Encumbrances,   covenants,
imperfections in title, Easements, restrictions and other title matters (whether
or not the same are  recorded) to which the  underlying  fee estate in such real
property  is  subject  that  do not  currently  interfere  materially  with  the
operation of that portion of the Business currently  conducted on such property;
and

     (g)  any   other   Encumbrances,   Contracts,   obligations,   defects   or
irregularities of any kind whatsoever,  affecting the Assets that,  individually
or in the aggregate,  are not such as are  reasonably  likely to have a Material
Adverse Effect or that will be  terminated,  released or waived on or before the
Closing Date.

     "Person"  --  any   individual,   corporation   (including   any  nonprofit
corporation),  general or limited partnership,  limited liability company, joint
venture, estate, trust, association, organization or Governmental Body.

     "Proceeding" -- any claim, action, arbitration, hearing, litigation or suit
commenced,  brought,  conducted,  or heard by or before, or otherwise involving,
any Governmental Body or arbitrator.

                                       7
<PAGE>

     "PUHCA" - the Public Utility  Holding  Company Act of 1935, as amended,  or
any successor law, and  regulations and rules issued by the SEC pursuant to that
act or any successor law.

     "Real  Property"  -- all real  property  owned or  leased  by Seller in the
operation  of the  Business,  together  with  all  interests  in  real  property
(including  Easements)  used or held for use by Seller in the  operation  of the
Business.

     "Related  Documents" -- any Contract  provided for in this  Agreement to be
entered  into  by one or more of the  parties  hereto  in  connection  with  the
transactions contemplated by this Agreement.

     "Release"  --  any  presence,  emission,  dispersal,   disposal,  spilling,
leaking,  emitting,   discharging,   depositing,   pumping,  pouring,  escaping,
leaching, dumping, releasing or migration into the indoor or outdoor environment
(including  the  abandonment  or disposal of any  barrels,  containers  or other
closed receptacles containing any Hazardous Materials),  or in, into or from any
facility,  including  the movement of any Hazardous  Materials  through the air,
soil, surface water, groundwater or property.

     "Representative"  -- with respect to a  particular  Person,  any  director,
officer,  employee, agent, consultant,  advisor, or other representative of such
Person, including legal counsel, accountants, and financial advisors.

     "Retained  Environmental  Liabilities"  -- means (a) any fines or penalties
imposed under applicable  Environmental  Laws by a Governmental Body as a result
of Seller's failure to report any incident or condition  required to be reported
under   applicable   Environmental   Laws,   which   shall  be  subject  to  the
indemnification by Seller under Section 13.1 without regard to the deductible or
limit on liability otherwise applicable to such  indemnification  under Sections
13.3(c)  and (d);  and (b)  Environmental  Liability  of Seller  that  Buyer has
properly designated to be a New Material  Environmental  Liability in accordance
with  Section  12.1(h) and that has not been  remedied or responded to by Seller
prior to Closing in a manner reasonably satisfactory to Buyer.

     "SEC" -- the  United  States  Securities  and  Exchange  Commission  or any
successor agency.

     "Tax" -- any tax (including any income tax, capital gains tax,  value-added
tax, sales and use tax, franchise tax, payroll tax,  withholding tax or property
tax), levy, assessment,  tariff, duty (including any customs duty),  deficiency,
franchise fee or payment,  payroll tax, utility tax, gross receipts tax or other
fee or payment,  and any related charge or amount (including any fine,  penalty,
interest or addition to tax),  imposed,  assessed or  collected  by or under the
authority of any Governmental Body.

     "Tax Return" -- any return  (including  any  information  return),  report,
statement,  schedule,  notice, form, or other document or information filed with
or submitted to, or required to be filed with or submitted to, any  Governmental
Body in connection with the determination, assessment, collection, or payment of
any Tax or in connection with the administration, implementation, or enforcement
of or compliance with any Legal Requirement relating to any Tax.

                                       8
<PAGE>

     "Threatened"  -- a claim,  dispute,  or other matter will be deemed to have
been  "Threatened"  if any demand or  statement  has been made in writing or any
notice has been given in writing, and Seller has Knowledge of the same.

     Section 1.2   Other Defined  Terms.  In  addition  to the terms  defined in
Section 1.1,  certain  other terms are defined  elsewhere  in this  Agreement as
indicated below and, whenever such terms are used in this Agreement,  they shall
have their respective defined meanings.

Term                                                            Section
----                                                            -------

Active Employees                                                10.1
Antitrust Authorities                                           6.3
Assumed Liabilities                                             2.2
Balance Sheet                                                   5.6(a)
Bill of Sale                                                    8.1
Buyer Indemnitees                                               13.1
Buyer's Pension Plan                                            10.5
Buyer Welfare Plans                                             10.7(a)
CERCLA                                                          5.14(e)
Citizens Marks                                                  6.4
Closing                                                         8.1
Closing Date                                                    8.1
Employee Plans                                                  5.13
Environmental Data                                              12.1(c)
Estimated Purchase Price                                        3.3(a)
Financial Statements                                            5.6
Purchase Price                                                  3.1
Retained Liabilities                                            2.3
Seller Indemnitees                                              13.2
Seller's Pension Plan                                           10.5
Seller's 401(k) Plan                                            10.6
Seller Welfare Plan                                             10.7
Transaction Taxes                                               11.3
Transferred Employee                                            10.1

                                       9
<PAGE>

                                   ARTICLE II
                                PURCHASE AND SALE

     Section 2.1  Purchase and Sale of Assets. Upon the terms and subject to the
conditions  contained  herein,  at the  Closing,  Seller  shall sell,  transfer,
assign,  convey  and  deliver  to Buyer,  and Buyer  shall  purchase  and accept
delivery from Seller, all of the Assets.

     Section 2.2  Assumed Liabilities. In further  consideration for the sale of
the Assets at the  Closing,  Buyer will  assume  and agree to pay,  perform  and
discharge when due, all  liabilities and  obligations,  of every kind or nature,
arising out of or relating to:

     (a) Seller's  ownership of the Assets and Seller's  conduct or operation of
the Business, prior to the Closing Date, other than the Retained Liabilities;

     (b) all  non-delinquent  trade  payables and other accrued  expenses of the
Business outstanding on the Closing Date, including the following:

     (i) electric, gas, telephone and other utility charges;

     (ii)  payroll  expenses,  payroll  taxes,  reimbursable  employee  business
expenses and accrued vacation time of the Transferred Employees;

     (iii)  accrued  non-delinquent  payment  obligations  under  the  Contracts
assigned to and assumed by Buyer at Closing; and

     (iv)  subject  to  Section  11.4,  Taxes  such as sales,  franchise,  gross
