<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>7
<FILENAME>a86813exv10w1.txt
<DESCRIPTION>EXHIBIT 10.1
<TEXT>
<PAGE>
                                                                    EXHIBIT 10.1

                  SECOND AMENDED AND RESTATED CREDIT AGREEMENT

                          Dated as of December 31, 2002

                                      Among

                      NEXTERA ENTERPRISES, INC., as Company

                  FLEET NATIONAL BANK, as Administrative Agent,

                                       And

                             FLEET NATIONAL BANK and

                      BANK OF AMERICA, N.A., each as Lender
<PAGE>
                                TABLE OF CONTENTS
<TABLE>
<CAPTION>
                                                                                                                Page
                                                                                                                ----

<S>                                                                                                             <C>
9.1.4(a)    -   Form of Second Amended and Restated Subsidiary Guarantee

9.1.4(b)    -   Form of Second Amended and Restated Knowledge Universe Guaranty

9.1.6       -   Form of Second Amended and Restated Subordination Agreement

9.1.7       -   Form of Junior Credit Participation Agreement

9.2.1       -   Form of Second Amended and Restated Officer's Certificate

10.4        -   Form of Second Amended and Restated Compliance Certificate

10.10.2(a)  -   Form of Second Amended and Restated Amended and Restated Warrant

10.10.2(b)  -   Amendment to New Warrant

11.1        -   Company and its Subsidiaries

11.2        -   Material Agreements

11.3        -   Financing Debt, Certain Investments, etc.

11.7        -   Litigation

11.12       -   Tax Matters

11.13       -   Earnouts and Compensation

11.14       -   Multi-employer and Defined Benefit Plans

11.15       -   Hazardous Material Sites

11.16.2     -   Margin Stock

14.1        -   Commitments; Percentage Interests

15.1.1      -   Form of Second Amended and Restated Assignment and Acceptance

                                    SCHEDULES

A.       New Bonus Schedule


                                      iii
<PAGE>
B.       Schedule of Investments


                                       iv
<PAGE>
                            NEXTERA ENTERPRISES, INC.

                  SECOND AMENDED AND RESTATED CREDIT AGREEMENT

      This Agreement, dated as of December 31, 2002, is among Nextera
Enterprises, Inc., a Delaware corporation (the "Company"), its subsidiaries from
time to time party hereto (the "Subsidiaries"), the lenders from time to time
party hereto (the "Lenders") and Fleet National Bank, both in its capacity as a
Lender and in its capacity as administrative agent for the Lenders (the
"Agent").

                                    RECITALS

      WHEREAS, the parties hereto entered into a Credit Agreement dated March
29, 2002 (the "Prior Credit Agreement"), pursuant to which the Lenders extended
certain credit facilities to the Company, and the parties desire that the Prior
Credit Agreement be amended and restated in its entirety as set forth in this
Agreement, provided that all other Credit Documents (as defined in the Prior
Credit Agreement) shall remain valid and binding except as otherwise provided
hereunder;

      WHEREAS, the Company has requested that Lenders enter into certain
financing arrangements with the Company pursuant to which the Lenders may make
loans and provide other financial accommodations to the Company; and

      WHEREAS, the Lenders are willing to make such loans and provide such
financial accommodations on the terms and conditions set forth herein.

      NOW, THEREFORE, in consideration of the mutual conditions and agreements
set forth herein, and for other good and valuable consideration, the receipt and
sufficiency of which is hereby acknowledged, the parties hereto agree as
follows:

1. Definitions; Certain Rules of Construction. Certain capitalized terms are
used in this Agreement and in the other Credit Documents with the specific
meanings defined below in this Section 1 or as defined elsewhere in this
Agreement. Except as otherwise explicitly specified to the contrary or unless
the context clearly requires otherwise, (a) the capitalized term "Section"
refers to Sections of this Agreement, (b) the capitalized term "Exhibit" refers
to exhibits to this Agreement, (c) references to a particular Section include
all subsections thereof, (d) the word "including" shall be construed as
"including without limitation", (e) accounting terms not otherwise defined
herein have the meaning provided under GAAP, (f) references to a particular
statute or regulation include all rules and regulations thereunder and any
successor statute, regulation or rules, in each case as from time to time in
effect, (g) references to a particular Person include such Person's successors
and assigns to the extent not prohibited by this Agreement and the other Credit
Documents and (h) references to "Dollars" or "$" mean United States Funds.
References to "the date hereof" mean the date first set forth above.

      "Accumulated Benefit Obligations" means the actuarial present value of the
accumulated benefit obligations under any Plan, calculated in accordance with
Statement No. 87 of the Financial Accounting Standards Board.

      "Accrued Interest Waiver Conditions" means

      (a) the satisfaction of all Conditions On Initial Closing Date set forth
Section 9.1 of this Agreement;

      (b) the Company shall not become the subject of any proceeding under the
Bankruptcy Code or any other insolvency, reorganization, liquidation,
dissolution or similar proceeding at any time prior to Payment In Full of the
Credit Obligations; and


                                       1
<PAGE>
      (c) the Payment In Full of the Credit Obligations on or before the
Maturity Date.

      "Affected Lender" is defined in Section 15.3.

      "Affiliate" means, with respect to the Company (or any other specified
Person), any other Person directly or indirectly controlling, controlled by or
under direct or indirect common control with the Company (or such specified
Person), and shall include (a) any officer or director or general partner of the
Company (or such specified Person), (b) any Person of which the Company (or such
specified Person) or any Affiliate (as defined in clause (a) above) of the
Company (or such specified Person) shall, directly or indirectly, beneficially
own either (i) at least ten percent (10%) of the outstanding equity securities
having the general power to vote or (ii) at least ten percent (10%) of all
equity interests or (c) any Person directly or indirectly controlling the
Company (or such specified Person) through a management agreement, voting
agreement or other contract.

      "Agency Fee" is defined in Section 3.2.3.

      "Agent" means Fleet National Bank in its capacity as administrative agent
for the Lenders hereunder, as well as its successors and assigns in such
capacity appointed pursuant to Section 14.6.

      "Agreed Percentage" is defined in Section 8.2.

      "Agreement" means this Amended and Restated Credit Agreement as from time
to time amended, modified and in effect.

      "Applicable Rate" means the sum of

      (a) the Base Rate plus two percent (2%) per annum (provided, however, that
      the foregoing amount shall become the Base Rate plus one and one-half
      percent (1.5%) per annum if, and effective on the day of delivery, the
      Agent receives written evidence satisfactory to Agent in its discretion
      that all of the following conditions have occurred and are continuing: (i)
      one or more Transactions have closed resulting in net equity proceeds to
      the Company of at least $20,000,000; (ii) the Company has paid $1,600,000
      to Dennis Carlton and Daniel Fischel pursuant to the terms and conditions
      set forth in the Lexecon Employment Agreements; (iii) the Company has paid
      $3,400,000 to Dennis Carlton and Daniel Fischel pursuant to the terms and
      conditions set forth in the Lexecon Employment Agreements; and (iv) so
      long as immediately before and after giving effect thereto no Default or
      Event of Default exists under the Credit Agreement or any Credit
      Document);

      plus

      (b) an additional two percent (2%) per annum effective upon the occurrence
      of any Event of Default and continuing until the earlier of such time as
      (i) such Event of Default is no longer continuing or (ii) such Event of
      Default is deemed no longer to exist, in each case pursuant to Section
      12.3.

Notwithstanding the foregoing, the Applicable Rate shall be reduced by one-half
of one percent (0.5%) per annum effective on the Banking Day on which the Agent
receives the Company's audited financial statements for its fiscal year ended
December 31, 2002 demonstrating compliance with all financial and other
covenants and provisions to be performed or observed by the Company under this
Agreement; provided, however, that such reduction shall be permanently
eliminated effective on the day on which any Default or Event of Default occurs
under this Agreement.

      "Assignee" is defined in Section 15.1.1.

      "Assignment and Acceptance" is defined in Section 15.1.1.


                                       2
<PAGE>
      "Banking Day" means any day other than Saturday, Sunday or a day on which
banks in Boston, Massachusetts are authorized or required by law or other
governmental action to close.

      "Bankruptcy Code" means Title 11 of the United States Code.


      "Bankruptcy Default" means an Event of Default referred to in Section
12.1.12.

      "Base Rate" means, on any date, the greater of (a) the rate of interest
announced by Fleet at the Boston Office as its Base Rate or (b) the sum of
one-half percent (1/2 %) per annum plus the Federal Funds Rate.

      "Bonus Schedule" means the Bonus Schedule of the Company dated December
__, 2002 and delivered to the Lenders on December 30, 2002.

      "Boston Office" means the principal banking office of Fleet in Boston,
Massachusetts.

      "By-laws" means all written by-laws, rules, regulations and all other
documents relating to the management, governance or internal regulation of any
Person other than an individual, all as from time to time in effect.

      "Cambridge Acquisition Note" means the promissory note dated January 10,
2000 of the Company in favor of Cambridge Economics, Inc. in the original
principal amount of $2,100,000.

      "Capital Expenditures" means, for any period, amounts added or required to
be added to the property, plant and equipment or other fixed assets account on
the Consolidated balance sheet of the Company and its Subsidiaries, prepared in
accordance with GAAP, including expenditures in respect of (a) the acquisition,
construction, improvement or replacement of land, buildings, machinery,
equipment, leaseholds and any other real or personal property, (b) to the extent
not included in clause (a) above, materials, contract labor and direct labor
relating thereto (excluding amounts properly expensed as repairs and maintenance
in accordance with GAAP) and (c) software development costs to the extent not
expensed; provided, however, that Capital Expenditures shall not include
expenditures made with the proceeds of condemnation awards or insurance claims.

      "Capitalized Lease" means any lease which is required to be capitalized on
the balance sheet of the lessee in accordance with GAAP, including Statement
Nos. 13 and 98 of the Financial Accounting Standards Board.

      "Capitalized Lease Obligations" means the amount of the liability
reflecting the aggregate discounted amount of future payments under all
Capitalized Leases calculated in accordance with GAAP, including Statement Nos.
13 and 98 of the Financial Accounting Standards Board.

      "Cash Equivalents" means:

            (a) negotiable certificates of deposit, time deposits (including
      sweep accounts), demand deposits and bankers' acceptances having a
      maturity of nine months or less and issued by any United States financial
      institution having capital and surplus and undivided profits aggregating
      at least $100,000,000 and rated at least Prime-1 by Moody's or A-1 by S&P
      or issued by any Lender;

            (b) corporate obligations having a maturity of nine months or less
      and rated at least Prime-1 by Moody's or A-1 by S&P or issued by any
      Lender;

            (c) any direct obligation of the United States of America or any
      agency or instrumentality thereof, or of any state or municipality
      thereof, (i) which has a remaining maturity at the time of purchase of not
      more than one year or which is subject to a repurchase agreement


                                       3
<PAGE>
      with any Lender (or any other financial institution referred to in clause
      (a) above) exercisable within one year from the time of purchase and (ii)
      which, in the case of obligations of any state or municipality, is rated
      at least AAA by Moody's or AAA by S&P;

            (d) any mutual fund or other pooled investment vehicle rated at
      least AA by Moody's or AA by S&P which invests principally in obligations
      described above; and

            (e) any Investment by a Foreign Subsidiary in its local jurisdiction
      comparable to the items described above.

      "Cash Management Agreement" means any cash management master agreement
entered into between the Agent and the Company from time to time, as from time
to time in effect, including all schedules and addenda thereto, relating to cash
management, sweep account and other similar services provided by the Agent to
the Company.

      "CERCLA" means the federal Comprehensive Environmental Response,
Compensation and Liability Act of 1980.

      "Charter" means the articles of organization, certificate of
incorporation, statute, constitution, joint venture agreement, partnership
agreement, trust indenture, limited liability company agreement or other charter
document of any Person other than an individual, each as from time to time in
effect.

      "Class A Common Stock" means the Company's Class A common stock $0.001 par
value per share.

      "Closing Date" means the Initial Closing Date and each other date on which
any extension of credit is made pursuant to Sections 2.1, 2.2 or 2.3.

      "Code" means the federal Internal Revenue Code of 1986.

      "Commitment" means, with respect to any Lender, such Lender's obligations
to extend the respective credits contemplated by Section 2 and its interests in
such credits at any time outstanding. The original Commitments are set forth in
Exhibit 14.1 and the subsequent Commitments are recorded from time to time in
the Register.

      "Commitment Fee Rate" means, at any date, the sum of (a) the rate per
annum equal to one-half of one percent (.50%) plus (b) an additional two percent
(2%) per annum effective on the day the Agent provides written notice to the
Company that the interest rates hereunder are increasing as a result of the
occurrence and continuance of an Event of Default until the earlier of such time
as (i) such Event of Default is no longer continuing or (ii) such Event of
Default is deemed no longer to exist, in each case pursuant to Section 12.3.

      "Company" means Nextera Enterprises, Inc., a Delaware corporation.

      "Computation Covenants" means Sections 10.5, 10.6.7 and 10.10.1(c).

      "Consolidated" and "Consolidating", when used with reference to any term,
mean that term as applied to the accounts of the Company (or other specified
Person) and all of its Subsidiaries (or other specified group of Persons), or
such of its Subsidiaries as may be specified, consolidated (or combined) or
consolidating (or combining), as the case may be, in accordance with GAAP and
with appropriate deductions for minority interests in Subsidiaries.

      "Consolidated Current Assets" means, at any date, all amounts carried as
current assets on the balance sheet of the Company and its Subsidiaries at such
date determined in accordance with GAAP on a Consolidated basis but shall not
include: (a) any prepaid expenses, including but not limited to rent,


                                       4
<PAGE>
insurance, advertising, commissions, royalties, interest, or taxes; (b) any
deferred tax asset included therein; and (c) the single-sum amount of the net
assets of discontinued operations being held for sale reduced by the current
assets of the said discontinued businesses.

      "Consolidated Current Liabilities" means, at any date, all amounts that
are or should be carried as current liabilities on the balance sheet of the
Company and its Subsidiaries determined in accordance with GAAP on a
Consolidated basis, including the current portion of all long-term Financing
Debt.

      "Consolidated EBITDA" means, for any period, the total of:

            (a)   Consolidated Net Income;

            plus

            (b)   all amounts deducted in computing such Consolidated Net Income
                  in respect of:


                  (i)   depreciation and amortization and other non-recurring
                        non-cash charges (excluding special compensation and
                        other charges from time to time incurred by the Company
                        and/or its Subsidiaries in connection with the Lexecon
                        Employee Agreements),

                  (ii)  interest expense, and

                  (iii) taxes based upon or measured by net income,

      minus (c) all cash payments (excluding $2,675,000 for the Company's fiscal
year ended December 31, 2002 and $720,000 for the Company's fiscal year ended
December 31, 2003) made during such period on account of real estate
restructuring transactions, reductions in force and facilities, and unfavorable
equipment leases from discontinued operations;

      minus (d) all amounts included in Consolidated Net Income in respect of
deferred income tax benefits and other non-cash income items.

      "Consolidated Net Income" means, for any period, the net income (or loss)
of the Company and its Subsidiaries, determined in accordance with GAAP on a
Consolidated basis; provided, however, that Consolidated Net Income shall not
include:

            (a) the income (or loss) of any Person accrued prior to the date
      such Person becomes a Subsidiary or is merged into or consolidated with
      the Company or any of its Subsidiaries;

            (b) the income (or loss) of any Person (other than a Subsidiary) in
      which the Company or any of its Subsidiaries has an ownership interest;
      provided, however, that (i) Consolidated Net Income shall include amounts
      in respect of the income of such Person when actually received in cash by
      the Company or such Subsidiary in the form of dividends or similar
      Distributions (except for subsections (d) and (e) of the term Distribution
      as defined herein) and (ii) Consolidated Net Income shall be reduced by
      the aggregate amount of all Investments, regardless of the form thereof,
      made by the Company or any of its Subsidiaries in such Person for the
      purpose of funding any deficit or loss of such Person;

            (c) all amounts included in computing such net income (or loss) in
      respect of (i) the write-up of any asset on or after December 31, 2001 or
      (ii) the retirement of any Indebtedness or equity at less than face value
      after December 31, 2001;

            (d) extraordinary and nonrecurring gains;


                                       5
<PAGE>
            (e) the income of any Subsidiary to the extent the payment of such
      income in the form of a Distribution or repayment of Indebtedness to the
      Company or a Wholly Owned Subsidiary is not permitted, whether on account
      of any Charter or By-law restriction, any agreement, instrument, deed or
      lease or any law, statute, judgment, decree or governmental order, rule or
      regulation applicable to such Subsidiary; and

            (f) any after-tax gains attributable to returned surplus assets of
      any Plan.

      "Consolidated Total Debt Service" means, for any period, the sum of all
mandatory scheduled payments and prepayments with respect to Financing Debt of
the Company and its Subsidiaries on a Consolidated basis.

      "Consolidated Total Senior Debt" means, at any date, all of the Credit
Obligations owing by the Company and its Subsidiaries on a Consolidated basis.

      "Cranberry Hill Capital" means Cranberry Hill Capital, LLC, a Delaware
limited liability company of which Nextera Business Performance Solutions, Inc.
is the sole member.

      "Credit Documents" means:

            (a) this Agreement, the Notes, the Guarantee and Security Agreement,
      any Cash Management Agreement from time to time in effect, the
      Subordination Agreement, and any Hedge Agreement from time to time in
      effect provided by a Lender (or an Affiliate of a Lender) to the Company
      or any of its Subsidiaries, each as from time to time in effect; and

            (b) any other present or future agreement or instrument from time to
      time entered into among the Company, any of its Subsidiaries or any other
      Obligor, on one hand, and the Agent, all the Lenders, on the other hand,
      relating to, amending or modifying this Agreement or any other Credit
      Document referred to above or which is stated to be a Credit Document,
      each as from time to time in effect.

      "Credit Obligations" means all present and future liabilities, obligations
and Indebtedness of the Company, any of its Subsidiaries or any other Obligor
owing to the Agent or any Lender (or any Affiliate of a Lender) under or in
connection with this Agreement or any other Credit Document, including
obligations in respect of principal, interest, reimbursement obligations under
any Hedge Agreement from time to time in effect provided by a Lender (or an
Affiliate of a Lender), commitment fees, amounts provided for in Sections 3.4
and 9 and other fees, charges, indemnities and expenses from time to time owing
hereunder or under any other Credit Document (all whether accruing before or
after a Bankruptcy Default and regardless of whether allowed as a claim in
bankruptcy or similar proceedings).

      "Credit Participant" is defined in Section 15.2.

      "Credit Security" means all assets now or from time to time hereafter
subjected to a security interest, mortgage or charge (or intended or required so
to be subjected pursuant to the Guarantee and Security Agreement or any other
Credit Document) to secure the payment or performance of any of the Credit
Obligations on a pari passu basis, including the assets described in Section 3.1
of the Guarantee and Security Agreement.

      "Currency Exchange Agreement" means any currency swap, foreign exchange
contract or similar arrangement providing for protection against fluctuations in
currency exchange rates, either generally or under specific contingencies.

      "Debentures" means the various debentures owed by the Company to certain
affiliates of Knowledge Universe or its respective successors or assigns, and
consisting of principal and accrued interest in an aggregate amount of
$47,748,591.99 as of December 31, 2002, all as amended and


                                       6
<PAGE>
modified through the date hereof and previously furnished to the Agent, with
such subsequent amendments and modifications as are entered into in accordance
with Section 10.2.4.

      "Default" means any Event of Default and any event or condition which with
the passage of time or giving of notice, or both, would become an Event of
Default, including the filing against the Company, any of its Subsidiaries or
any other Obligor of a petition commencing an involuntary case under the
Bankruptcy Code.

      "Delinquency Period" is defined in Section 14.4.4.

      "Delinquent Payment" is defined in Section 14.4.4.

      "Distribution" means, with respect to the Company (or other specified
Person):

            (a) the declaration or payment of any dividend or distribution on or
      in respect of any shares of any class of capital stock of or other equity
      interests in the Company (or such specified Person);

            (b) the purchase, redemption or other retirement for value of any
      shares of any class of capital stock of or other equity interest in the
      Company (or such specified Person) or any of its Subsidiaries, or of
      options, warrants or other rights for the purchase of such shares,
      directly, indirectly through a Subsidiary or corporate parent or
      otherwise;

            (c) any other distribution on or in respect of any shares of any
      class of capital stock of or equity or other beneficial interest in the
      Company (or such specified Person);

            (d) any payment of principal or interest with respect to, or any
      purchase, redemption or defeasance of, any Financing Debt of the Company
      (or such specified Person) or any of its Subsidiaries which by its terms
      or the terms of any agreement is subordinated to the payment of the Credit
      Obligations; and

            (e) any payment, loan or advance by the Company (or such specified
      Person) to, or any other Investment by the Company (or such specified
      Person) in, the holder of any shares of any class of capital stock of or
      equity interest in the Company (or such specified Person) or any of its
      Subsidiaries, or any Affiliate of such holder (including the payment of
      management and transaction fees and expenses);

provided, however, that the term "Distribution" shall not include (i) dividends
payable in perpetual common stock of or other similar equity interests in the
Company (or such specified Person) or (ii) payments in the ordinary course of
business in respect of (A) reasonable compensation paid to employees, officers
and directors, (B) advances and reimbursements to employees for travel expenses,
drawing accounts, relocation costs and similar expenditures or (C) payments or
accounts payable, in each case for services rendered or goods sold by,
non-Affiliates that own capital stock of or other equity interests in the
Company (or such specified Person) or any of its Subsidiaries.

      "Domestic Subsidiary" means any Subsidiary that is not a Foreign
Subsidiary.

      "Eligible Assignee" means (a) a Lender, (b) an Affiliate of a Lender, (c)
a Related Fund and (d) subject to the prior approval of the Agent, such approval
by the Agent not to be unreasonably withheld or delayed:

            (i) a commercial bank organized under the laws of the United States
      of America, or any state thereof, and having total assets in excess of
      $1,000,000,000;


                                       7
<PAGE>
            (ii) a savings and loan association or savings bank organized under
      the laws of the United States of America, or any state thereof, and having
      total assets in excess of $1,000,000,000;

            (iii) a commercial bank organized under the laws of any other
      country that is a member of the Organization for Economic Cooperation and
      Development or has concluded special lending arrangements with the
      International Monetary Fund associated with its General Arrangements to
      Borrow or of the Cayman Islands, or a political subdivision of any such
      country, and having total assets in excess of $1,000,000,000, so long as
      such bank is acting through a branch or agency located in the United
      States of America;

            (iv) the central bank of any country that is a member of the
      Organization for Economic Cooperation and Development; and

            (v) a finance company, insurance company or other financial
      institution or fund (whether a corporation, partnership, trust or other
      entity) that is engaged in making, purchasing or otherwise investing in
      commercial loans in the ordinary course of its business and having total
      assets in excess of $500,000,000;

provided, however, that no Obligor or Affiliate of an Obligor shall qualify as
an Eligible Assignee under any circumstances.

      "Environmental Laws" means all applicable federal, state or local
statutes, laws, ordinances, codes, rules, regulations and guidelines (including
consent decrees and administrative orders) relating to public health and safety
and protection of the environment, including the federal Occupational Health and
Safety Act.

      "ERISA" means the federal Employee Retirement Income Security Act of 1974.

      "ERISA Group Person" means the Company, any of its Subsidiaries and any
Person which is a member of the controlled group or under common control with
the Company or any of its Subsidiaries within the meaning of Section 414 of the
Code or Section 4001(a)(14) of ERISA.

      "Event of Default" is defined in Section 12.1.

      "Exchange Act" means the federal Securities Exchange Act of 1934.

      "Facility Fee" is defined in Section 3.2.2.

      "Federal Funds Rate" means, for any day, the rate equal to the weighted
average (rounded upward to the nearest one-sixteenth of one percent (1/16%)) of
(a) the rates on overnight federal funds transactions with members of the
Federal Reserve System arranged by federal funds brokers, as such weighted
average is published for such day (or, if such day is not a Banking Day, for the
immediately preceding Banking Day) by the Federal Reserve Bank of New York or
(b) if such rate is not so published for such Banking Day, quotations received
by the Agent from three federal funds brokers of recognized standing selected by
the Agent. Each determination by the Agent of the Federal Funds Rate shall, in
the absence of manifest error, be conclusive.

      "Financial Consultant" is defined in Section 5.

      "Financial Officer" of the Company (or other specified Person) means its
chief executive officer, chief financial officer, chief operating officer,
chairman, president, treasurer, controller or any of its vice presidents whose
primary responsibility is for its financial affairs, in each case whose
incumbency and


                                       8
<PAGE>
signatures have been certified to the Agent by the secretary or other
appropriate attesting officer of the Company (or such specified Person).

      "Financing Debt" means each of the items described in clauses (a) through
(f) of the definition of the term "Indebtedness" and, without duplication, any
Guarantees of such items.

      "Fleet" means Fleet National Bank.

      "Foreign Subsidiary" means each Subsidiary that is organized under the
laws of, and conducting its business primarily in a jurisdiction outside of, the
United States of America and that is not domesticated or dually incorporated
under the laws of the United States of America or the states thereof.

      "GAAP" means generally accepted accounting principles as from time to time
in effect, including the statements and interpretations of the United States
Financial Accounting Standards Board; provided, however, that (a) for purposes
of compliance with Section 10 (other than Section 10.4) and the related
definitions, "GAAP" means such principles as in effect on December 31, 2001 as
applied by the Company and its Subsidiaries in the preparation of the most
recent annual statements referred to in Section 10.4.1, and consistently
followed, without giving effect to any subsequent changes thereto and (b) in the
event of a change in generally accepted accounting principles after such date,
either the Company or the Required Lenders may request a change in the
definition of "GAAP", in which case the parties hereto shall negotiate in good
faith with respect to an amendment of this Agreement implementing such change.

      "Guarantee" means, with respect to the Company (or other specified
Person):

            (a) any guarantee by the Company (or such specified Person) of the
      payment or performance of, or any contingent obligation by the Company (or
      such specified Person) in respect of, any Indebtedness or other obligation
      of any primary obligor;

            (b) any other arrangement whereby credit is extended to a primary
      obligor on the basis of any promise or undertaking of the Company (or such
