<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>exheba.txt
<DESCRIPTION>EXHIBIT 2.5
<TEXT>
                                                                     Exhibit 2.5


                                     [Composite Copy Reflecting First Amendment]

                           EMPLOYEE BENEFITS AGREEMENT

                                 by and between

                                   AT&T CORP.

                                       and

                              AT&T BROADBAND CORP.



                                   Dated as of
                                December 19, 2001




<PAGE>






                                TABLE OF CONTENTS

<TABLE>
<CAPTION>

<S>                                                                                                              <C>
program to be established by AT&T Broadband, effective immediately prior to the
Distribution Date, in connection with the treatment of Awards as described in
Article V.


                                      -4-
<PAGE>

     1.31 Broadband Common Stock Value means (a) if the AT&T Common Stock trades
"ex-distribution" or "when issued (to give effect to the Distribution)" on the
NYSE on or immediately prior to the Distribution Date, the excess of the AT&T
Closing Stock Value over the AT&T Ex-Distribution Closing Stock Value, and (b)
if the AT&T Common Stock does not trade "ex-distribution" or "when issued (to
give effect to the Distribution)" on the NYSE on or immediately prior to the
Distribution Date, the opening per-share price of Parent Class A Special Common
Stock (as defined in the Merger Agreement) as listed on Nasdaq as of the opening
of trading on the first trading day following the Distribution Date, divided by
the Exchange Ratio (as defined in the Merger Agreement); provided, however, that
if, for purposes of clause (b), the Distribution occurs at a time when Nasdaq is
open for trading, Broadband Common Stock Value shall be determined using the
price at which Parent Class A Special Common Stock trades as of the moment
immediately after the Distribution; and provided further, that if, for purposes
of clause (b), the Distribution occurs prior to opening of trading on Nasdaq on
the Distribution Date, the Broadband Common Stock Value shall be determined
using the price at which Parent Class A Special Common Stock first trades on the
Distribution Date. For purposes of this Section 1.31, the "AT&T Ex-Distribution
Closing Stock Value" means the closing per-share price of the AT&T Common Stock
trading "ex-distribution" or "when issued (to give effect to the Distribution)"
as listed on the NYSE as of 4:00 P.M., Eastern Standard Time or Eastern Daylight
Time (whichever shall then be in effect) on the Distribution Date; provided,
however, that if the Distribution occurs at a time when the NYSE is open for
trading, AT&T Ex-Distribution Closing Stock Value shall mean the price at which
AT&T Common Stock trading "ex-distribution" or "when issued (to give effect to
the Distribution)" last trades immediately before the Distribution; provided
further, that if the Distribution occurs prior to the first trade on the
Distribution Date, the AT&T Ex-Distribution Closing Stock Value shall mean the
price at which AT&T Common Stock trading "ex-distribution" or "when issued (to
give effect to the Distribution)" last trades on the trading day immediately
preceding the Distribution Date.

     1.32 Broadband Employee means any individual who, immediately prior to the
Distribution, is either actively employed by or then on Approved Leave of
Absence from a Broadband Entity, other than a Broadband Transferee.

     1.33 Broadband Entities means the members of the AT&T Broadband Group, as
defined in the Separation and Distribution Agreement, including without
limitation AT&T Broadband; AT&T Broadband, L.L.C., a Delaware limited liability
company; MediaOne Group Inc., a Delaware corporation; and each of their
respective Subsidiaries and Affiliates.

     1.34 Broadband Long Term Savings Plans means the AT&T Broadband Long Term
Savings Plan, the United Artists Cablesystems Corporation Savings and Investment
Plan and the TKR Cable Company Defined Contribution Plan, each as in effect as
of the time relevant to the applicable provision of this agreement.

     1.35 . Broadband Participant means any Broadband Employee, Broadband
Transferee and any former employee, director or consultant of an AT&T Entity
whose services immediately before such employment or service ended were being
primarily performed for a Broadband Entity, in each case, who holds an award
under any AT&T Long Term Incentive Plan.


                                      -5-
<PAGE>

     1.36 Broadband Pension Plans means the AT&T Broadband Pension Plan, the
AT&T Broadband Non-Qualified Pension Plan, the Kearns-Tribune Corporation
Pension Plan and the MediaOne Group Mid Career Plan, each as in effect as of the
time relevant to the applicable provision of this Agreement.

     1.37 Broadband Severance Plan means the AT&T Broadband Severance Plan.

     1.38 Broadband Transferees means those AT&T Employees who are listed on
Schedule 1.38 hereto, as such Schedule may be amended from time to time by the
mutual written consent of AT&T and AT&T Broadband.

     1.39 Close of the Distribution Date means 11:59:59 P.M., Eastern Standard
Time or Eastern Daylight Time (whichever shall then be in effect), on the
Distribution Date.

     1.40 COBRA means the continuation coverage requirements for "group health
plans" under Title X of the Consolidated Omnibus Budget Reconciliation Act of
1985, as amended, and as codified in Code ss. 4980B and ERISA ss.ss. 601 through
608.

     1.41 Code means the Internal Revenue Code of 1986, as amended, or any
successor federal income tax law. Reference to a specific Code provision also
includes any proposed, temporary or final regulation in force under that
provision.

     1.42 Communications Services Entities means the members of the AT&T
Communications Group, as defined in the Separation and Distribution Agreement,
and their respective Subsidiaries and Affiliates after the Distribution Date.

     1.43 Distribution has the meaning given that term in the Separation and
Distribution Agreement.

     1.44 Distribution Date has the meaning given that term in the Separation
and Distribution Agreement.

     1.45 Distribution Ratio means a fraction, the numerator of which shall be
the number of shares of AT&T Broadband Common Stock distributed to the
shareholders of AT&T Common Stock in the Distribution, and the denominator of
which is the number of shares of AT&T Common Stock outstanding at the close of
business on the Record Date. [Assumed to be one].

     1.46 Distribution Year means the calendar year during which the
Distribution Date occurs.

     1.47 EBLIP means the AT&T Executive Basic Life Insurance Program in effect
as of the time relevant to the applicable provisions of this Agreement.

     1.48 ERISA means the Employee Retirement Income Security Act of 1974, as
amended. Reference to a specific provision of ERISA also includes any proposed,
temporary or final regulation in force under that provision.


                                      -6-
<PAGE>

     1.49 Former Employee means (a) any Former Employee as defined in Section
5.3(b)(i); provided, however, that solely for purposes of Section 5.3(b)(i) and
Section 5.3(d), Former Employee shall not include any former employee or
consultant of an AT&T Entity whose last compensation from an AT&T Entity was
paid through a payroll system administered outside of the United States.

     1.50 Health and Welfare Plans shall mean any plan, fund or program which
was established or is maintained for the purpose of providing for its
participants or their beneficiaries, through the purchase of insurance or
otherwise, medical, surgical or hospital care or benefits, or benefits in the
event of sickness, accident, disability, death or unemployment, or vacation
benefits, apprenticeship or other training programs or day care centers,
scholarship funds, or prepaid legal services, including any such plan, fund or
program as defined in Section 3(1) of ERISA. When immediately preceded by
"AT&T," Health and Welfare Plans means each Health and Welfare Plan that is an
AT&T Benefit Plan. When immediately preceded by "Broadband," Health and Welfare
Plans means the AT&T Broadband Health and FSA Plan, the AT&T Broadband Life
Insurance Plan, the AT&T Broadband Long-Term Care Insurance Plan, the AT&T
Broadband Pre-Paid Legal Expense Plan, the AT&T Broadband Severance Plan, the
AT&T Broadband Disability Plan, the MediaOne Group VEBA Trust and the AT&T
Broadband VEBA Trust and each other Health and Welfare Plan that is a Broadband
Benefit Plan.

     1.51 HIPAA means the health insurance portability and accountability
requirements for "group health plans" under the Health Insurance Portability and
Accountability Act of 1996, as amended.

     1.52 Immediately after the Distribution Date means on the first moment of
the day after the Distribution Date.

     1.53 Individual Agreement means an individual contract or agreement
(whether written or unwritten) entered into prior to the Close of the
Distribution Date (other than an Individual Deferral Agreement as defined below)
between any AT&T Entity and an AT&T Executive that establishes the right of such
individual to special executive compensation or benefits, including a
supplemental pension benefit, deferred compensation, severance, hiring bonus,
loan, guaranteed payment, special allowance, tax equalization or disability
benefit, or a share units grant (payable in the form of cash or otherwise) under
individual phantom share agreements. An Individual Agreement does not include
any individual contract, application or agreement entered into or by any AT&T
Entity and an AT&T Executive (or his or her assignee) that relates to
eligibility for coverage under the AT&T Post-Retirement Welfare Benefits Plan,
or life insurance coverage for the AT&T Executive under the EBLIP, the SMULIP,
the SVULIP, or the AT&T Estate Enhancement Program (including the AT&T
Alternative Death Benefit Program and the AT&T Special Death Benefit Program).

     1.54 Individual Deferral Agreement means an agreement entered into prior to
the Close of the Distribution Date by any AT&T Entity and any AT&T Executive for
the deferral of compensation (other than a deferral election made by an AT&T
Executive or a Broadband Transferee under the AT&T Deferral Plan or the AT&T
Broadband Deferred Compensation Plan) and with respect to which all events have
occurred and all conditions have been satisfied

                                      -7-
<PAGE>

entitling such individual to payment of such deferred compensation other than
termination of employment or the mere passage of time.

     1.55 Intrinsic Value means, with respect to an Option, as defined below,
the result obtained by multiplying (a) times (b) where "(a)" equals the result
obtained by subtracting the exercise price per share of the Option from (i) the
AT&T Closing Stock Value or (ii) the AT&T Opening Stock Value or (iii) the AT&T
Broadband Common Stock Value, whichever is applicable, as specified in Section
5.3, and "(b)" equals the number of shares of stock subject to such Option, as
specified in Section 5.3. In cases where the exercise price per share of an
Option exceeds (i) the AT&T Closing Stock Value or (ii) the AT&T Opening Stock
Value or (iii) the AT&T Broadband Common Stock Value, whichever is applicable,
Intrinsic Value shall be a negative number.

     1.56 Merger Agreement means the Agreement and Plan of Merger dated as of
December 19, 2001 by and among AT&T Corp., AT&T Broadband Corp., Comcast
Corporation, AT&T Broadband Acquisition Corp., Comcast Acquisition Corp. and
AT&T Comcast Corporation.

     1.57 Liabilities has the meaning given that term in the Separation and
Distribution Agreement.

     1.58 Nasdaq means The Nasdaq Stock Market.

     1.59 Non-parties is defined in Section 6.4.

     1.60 NYSE means the New York Stock Exchange.

     1.61 Option, when immediately preceded by "AT&T," means an option (either
nonqualified or incentive) to purchase, or a stock appreciation right with
respect to, shares of AT&T Common Stock pursuant to an AT&T Long Term Incentive
Plan. When immediately preceded by "Broadband," Option means an option (either
nonqualified or incentive) to purchase, or a stock appreciation right with
respect to, shares of AT&T Broadband Common Stock pursuant to the Broadband
Adjustment Plan.

     1.62 Participating Company means (a) AT&T, (b) any Person (other than an
individual) that AT&T has approved for participation in, and which is
participating in, a plan sponsored by any AT&T Entity, and (c) any Person (other
than an individual) which, by the terms of such a plan, participates in such
plan or any employees of which, by the terms of such plan, participate in or are
covered by such plan.

