<DOCUMENT>
<TYPE>EX-10.3
<SEQUENCE>3
<FILENAME>b45703ltexv10w3.txt
<DESCRIPTION>EX-10.3 AMENDED AND RESTATED CREDIT AGREEMENT
<TEXT>
<PAGE>

                                                                    Exhibit 10.3
================================================================================

                              AMENDED AND RESTATED
                                CREDIT AGREEMENT

                          DATED AS OF FEBRUARY 7, 2003,

                                      AMONG

                               LIN HOLDINGS CORP.,

                           LIN TELEVISION CORPORATION,
                                  AS BORROWER,

                        TELEVICENTRO OF PUERTO RICO, LLC
                           AS THE PERMITTED BORROWER,

                            THE LENDERS PARTY HERETO,

                              JPMORGAN CHASE BANK,
                            AS ADMINISTRATIVE AGENT,
                                AS ISSUING LENDER
                             AND AS SWINGLINE LENDER

                             -----------------------

                          J.P. MORGAN SECURITIES INC.,
                          DEUTSCHE BANK SECURITIES INC.
                  AS JOINT LEAD ARRANGERS AND JOINT BOOKRUNNERS

                      DEUTSCHE BANK TRUST COMPANY AMERICAS,
                              AS SYNDICATION AGENT,

                                       AND

                            THE BANK OF NOVA SCOTIA,
                              FLEET NATIONAL BANK,
                                       AND
                         MORGAN STANLEY SENIOR FUNDING,
                           AS CO-DOCUMENTATION AGENTS

================================================================================
<PAGE>
                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                                               Page
                                                                                                               ----
<S>                                                                                                            <C>
SCOTIA, FLEET NATIONAL BANK and MORGAN STANLEY SENIOR FUNDING, as
co-documentation agents (in such capacity, the "Co-Documentation Agents"), and
J.P. MORGAN SECURITIES INC. and DEUTSCHE BANK SECURITIES INC., as joint lead
arrangers and joint bookrunners (in such capacities, the "Joint Lead
Arrangers").

                  WHEREAS, Holdings and the Borrower have entered into the
Credit Agreement, dated as of March 29, 1998 (the "Original Credit Agreement"),
as amended and restated as of June 29, 2001, and as further amended prior to the
date hereof (the "Existing Credit Agreement"), with the several banks and other
financial institutions or entities parties thereto, the documentation agent and
syndication agent named therein and JPMorgan Chase Bank (formerly known as The
Chase Manhattan Bank), as administrative agent;

                  WHEREAS, the parties hereto have agreed to amend and restate
the Existing Credit Agreement as provided in this Agreement, which Agreement
shall become effective upon the satisfaction of certain conditions precedent set
forth in Section 5 hereof (the "Effective Date"); and

                  WHEREAS, it is the intent of the parties hereto that this
Agreement not constitute a novation of the obligations and liabilities existing
under the Existing Credit Agreement and which remain outstanding or evidence
repayment of any of such obligations and liabilities and that this Agreement
amend and restate in its entirety the Existing Credit Agreement and re-evidence
the obligations of the Borrower and any Subsidiary outstanding thereunder;

                  NOW, THEREFORE, in consideration of the above premises, the
parties hereto hereby agree that on the Effective Date the Existing Credit
Agreement shall be amended and restated in its entirety as follows:

                             SECTION 1. DEFINITIONS

                  1.1 Defined Terms. As used in this Agreement, the following
terms shall have the following meanings:

                  "ABR": for any day, a rate per annum (rounded upwards, if
         necessary, to the next 1/16 of 1%) equal to the greatest of (a) the
         Prime Rate in effect on such day, (b) the Base CD Rate in effect on
         such day plus 1% and (c) the Federal Funds Effective Rate in effect on
         such day plus 1/2 of 1%. For purposes hereof, "Prime Rate" shall mean
         the rate of interest per annum publicly announced from time to time by
         JPMorgan Chase as its prime rate in effect at its principal office in
         New York City (the Prime Rate not being intended
<PAGE>
                                                                               2

         to be the lowest rate of interest charged by JPMorgan Chase in
         connection with extensions of credit to debtors); "Base CD Rate" shall
         mean the sum of (a) the product of (i) the Three-Month Secondary CD
         Rate and (ii) a fraction, the numerator of which is one and the
         denominator of which is one minus the C/D Reserve Percentage and (b)
         the C/D Assessment Rate; "Three-Month Secondary CD Rate" shall mean,
         for any day, the secondary market rate for three-month certificates of
         deposit reported as being in effect on such day (or, if such day shall
         not be a Business Day, the next preceding Business Day) by the Board
         through the public information telephone line of the Federal Reserve
         Bank of New York (which rate will, under the current practices of the
         Board, be published in Federal Reserve Statistical Release H.15(519)
         during the week following such day), or, if such rate shall not be so
         reported on such day or such next preceding Business Day, the average
         of the secondary market quotations for three-month certificates of
         deposit of major money center banks in New York City received at
         approximately 10:00 A.M., New York City time, on such day (or, if such
         day shall not be a Business Day, on the next preceding Business Day) by
         the Administrative Agent from three New York City negotiable
         certificate of deposit dealers of recognized standing selected by it;
         and "Federal Funds Effective Rate" shall mean, for any day, the
         weighted average of the rates on overnight federal funds transactions
         with members of the Federal Reserve System arranged by federal funds
         brokers, as published on the next succeeding Business Day by the
         Federal Reserve Bank of New York, or, if such rate is not so published
         for any day which is a Business Day, the average of the quotations for
         the day of such transactions received by the Administrative Agent from
         three federal funds brokers of recognized standing selected by it. Any
         change in the ABR due to a change in the Prime Rate, the Base CD Rate
         or the Federal Funds Effective Rate shall be effective as of the
         opening of business on the effective day of such change in the Prime
         Rate, the Base CD Rate or the Federal Funds Effective Rate,
         respectively.

                  "ABR Loans": Loans the rate of interest applicable to which is
         based upon the ABR.

                  "Additional Holdings Discount Notes": any notes (including
         Holdings' 10% Discount Notes due 2008 issued on June 14, 2001) issued
         after June 8, 2001, by Holdings on terms substantially similar (other
         than with regard to pricing and except that the Additional Holdings
         Discount Notes shall not be subject to any mandatory redemption
         requirement in respect of principal issued or accreted in respect of
         accrued interest or original issue discount on the Additional Holdings
         Discount Notes) to those of the Holdings Discount Notes (and shall
         include any substantially identical discount notes of Holdings in the
         same aggregate principal amount issued thereafter in exchange therefor
         pursuant to a registered exchange offer or shelf registration statement
         in accordance with the indenture pursuant to which the Additional
         Holdings Discount Notes were issued).

                  "Additional Senior Subordinated Notes": any notes issued by
         the Borrower on terms substantially similar (other than with regard to
         pricing) to those of the Senior Subordinated Notes after the Original
         Closing Date (and shall include any substantially identical senior
         subordinated notes of the Borrower in the same aggregate principal
         amount issued thereafter in exchange therefor pursuant to a registered
         exchange offer or shelf registration statement in accordance with any
         applicable indenture).
<PAGE>
                                                                               3

                  "Adjustment Date": as defined in the Pricing Grid.

                  "Administrative Agent": JPMorgan Chase, together with its
         affiliates, as the arranger of the Commitments and as the
         administrative agent for the Lenders under this Agreement and the other
         Loan Documents, together with any of its successors.

                  "Affected Eurodollar Loans": as defined in subsection 2.9(f).

                  "Affiliate": as to any Person, any other Person (other than a
         Subsidiary) which, directly or indirectly, is in control of, is
         controlled by, or is under common control with, such Person. For
         purposes of this definition, "control" of a Person means the power,
         directly or indirectly, either to (a) vote 51% or more of the
         securities having ordinary voting power for the election of directors
         (or persons performing similar functions) of such Person or (b) direct
         or cause the direction of the management and policies of such Person,
         whether by contract or otherwise.

                  "Agreement": this Amended and Restated Credit Agreement, as
         further amended, supplemented or otherwise modified from time to time.

                  "Applicable Margin": (a) for all Loans, other than Incremental
         Term Loans, the Applicable Margin as determined pursuant to the Pricing
         Grid and (b) with respect to Incremental Term Loans, the rate per annum
         for Incremental Term Loans agreed to, or the rate per annum determined
         pursuant to a pricing grid agreed to, by the Borrower and the
         applicable Incremental Lenders in the applicable Incremental Term Loan
         Activation Notice.

                  "Application": an application, in such form (reasonably
         acceptable to the Borrower) as the Issuing Lender may specify from time
         to time, requesting the Issuing Lender to open a Letter of Credit.

                  "Approved Fund": as defined in subsection 10.6(b).

                  "Asset Sale": any sale, transfer or other disposition
         (including any sale and leaseback of assets and any sale of accounts
         receivable in connection with a receivable financing transaction) by
         Holdings or any of its Subsidiaries of any property of Holdings or any
         such Subsidiary (including property subject to any Lien under any
         Security Document), other than as permitted pursuant to subsection
         7.5(a), (b) (provided that, except with respect to the loss or
         condemnation of all or substantially all of the assets of Holdings and
         its Subsidiaries, the proceeds from such casualty or condemnation
         (including insurance) are used to replace or rebuild the lost or
         condemned assets within the time period specified in subsection 2.9(b))
         and (c) through (g).

                  "Asset Swap Transaction": a substantially concurrent purchase
         and sale, or exchange, of a Broadcasting Asset of the Borrower or all
         the Capital Stock of, or other equity interests in, a Subsidiary owning
         a Broadcasting Asset, for a Broadcast Station or Broadcast Enterprise
         of another Person or group of affiliated Persons, or all the Capital
         Stock of, or other equity interests in, a Person or group of affiliated
         Persons owning a Broadcast Station or Broadcast Enterprise (or such
         lesser amount as shall be determined
<PAGE>
                                                                               4

         by the Board of Directors of the Borrower or such Subsidiary as fair
         consideration), provided that (a) the Borrower shall receive, in
         exchange for such Broadcasting Asset, or Capital Stock of, or other
         equity interests in, such Subsidiary owning a Broadcasting Asset, a
         Broadcast Station or Broadcast Enterprise, or Capital Stock of, or
         other equity interests in, a Person or group of affiliated Persons
         owning a Broadcast Station or Broadcast Enterprise, (b) on a pro forma
         basis for the most recently completed four-fiscal-quarter period for
         which financial statements are available on the date of such Asset Swap
         Transaction, no Default or Event of Default will have occurred and be
         continuing (including, without limitation, pursuant to subsection 7.1),
         provided that for purposes of calculating Consolidated EBITDA pursuant
         to this clause (b), the Consolidated EBITDA of such Broadcast Station
         or Broadcast Enterprise being acquired for such four-fiscal-quarter
         period shall equal the Consolidated EBITDA of such Broadcast Station or
         Broadcast Enterprise, as applicable, for the 12-month period preceding
         such Asset Swap Transaction, (c) (i) the Consolidated EBITDA of the
         Broadcasting Asset being sold or exchanged plus the Consolidated EBITDA
         of all Broadcasting Assets that were sold pursuant to subsection 7.5(h)
         or exchanged pursuant to subsection 7.5(i) in such fiscal quarter and
         in the immediately preceding four-fiscal-quarter period shall not
         exceed 25% of the Consolidated EBITDA of the Borrower for such
         immediately preceding four-fiscal-quarter period, (ii) the Consolidated
         EBITDA of the Broadcasting Asset being sold or exchanged plus the
         Consolidated EBITDA of all Broadcasting Assets that were sold pursuant
         to subsection 7.5(h) or exchanged pursuant to subsection 7.5(i) in such
         fiscal quarter and in the immediately preceding eight-fiscal-quarter
         period shall not exceed 40% of the Consolidated EBITDA of the Borrower
         for such eight-fiscal-quarter period and (iii) the Consolidated EBITDA
         of the Broadcasting Asset being sold or exchanged plus the Consolidated
         EBITDA of all Broadcasting Assets that were sold pursuant to subsection
         7.5(h) or exchanged pursuant to subsection 7.5(i) in such fiscal
         quarter and in the preceding twenty-fiscal-quarter period shall not
         exceed 60% of the Consolidated EBITDA of the Borrower for such
         twenty-fiscal-quarter period, (d) any Net Cash Proceeds of such Asset
         Swap Transaction shall be deemed Net Cash Proceeds of an Asset Sale,
         and shall be applied pursuant to subsection 2.9(d) or reinvested
         pursuant to subsection 2.9(b), (e) the Borrower provides the
         Administrative Agent with a certificate showing compliance with all of
         the covenants contained in subsection 7.1, (f) the Borrower takes such
         actions as may be required or reasonably requested to ensure that the
         Administrative Agent, for the ratable benefit of the Lenders, has a
         perfected first priority security interest in any assets required to be
         secured pursuant to subsection 6.10 or any other Loan Document, subject
         to Liens permitted by subsection 7.3, and (g) the Borrower provides the
         Administrative Agent with appropriate supporting documentation if
         reasonably requested by the Administrative Agent, including, without
         limitation, any exchange agreement in connection with such transaction,
         opinions of counsel, including FCC counsel, in connection therewith and
         copies of an FCC consent on Form 732 (or any comparable form issued by
         the FCC) relating to the transfer of control or assignment of the
         Station Licenses of the acquired Broadcast Station to the Borrower or
         its Subsidiary and, unless the Administrative Agent shall otherwise
         agree, such consent shall have become a Final Order.

                  "Assignee": as defined in subsection 10.6(b).
<PAGE>
                                                                               5

                  "Available Revolving Credit Commitment": as to any Lender at
         any time, an amount equal to (a) such Lender's Revolving Credit
         Commitment minus (b) such Lender's Revolving Extensions of Credit.

                  "Benefitted Lender": as defined in subsection 10.7(a).

                  "Board": the Board of Governors of the Federal Reserve System
         of the United States (or any successor).

                  "Borrower": as defined in the introductory paragraph of this
         Agreement.

                  "Borrower Tranche B Term Loan Commitment": as to any Tranche B
         Term Loan Lender, the obligation of such Tranche B Term Loan Lender to
         make a Tranche B Term Loan to the Borrower hereunder in a principal
         amount not to exceed the amount set forth under the heading "Borrower
         Tranche B Term Loan Commitment" opposite such Lender's name on Schedule
         1.1A attached hereto. The aggregate amount of the Borrower Tranche B
         Term Loan Commitments on the Effective Date is $92,000,000.

                  "Borrowing Date": any Business Day specified by the Borrower
         as a date on which the Borrower requests the Lenders or Swingline
         Lender to make Loans or Swingline Loans hereunder.

                  "Broadcast Enterprise": assets used and useful for the
         operation of broadcasting or entertainment businesses, or any
         businesses reasonably related thereto.

                  "Broadcast Station": all or substantially all the assets used
         and useful for operating a full service commercial television broadcast
         station pursuant to a Station License, including without limitation the
         rights to use such Station License.

                  "Broadcasting Assets": collectively, any Stations and any
         Non-Station Assets of the Borrower and its Subsidiaries.

                  "Broadcasting Asset Temporary Repayment": as defined in
         subsection 2.8(b).

                  "Business": as defined in subsection 4.17(b).

                  "Business Day": a day other than a Saturday, Sunday or other
         day on which commercial banks in New York City are authorized or
         required by law to close, provided that when used in connection with a
         Eurodollar Loan, the term "Business Day" shall also exclude any day on
         which commercial banks are not open for dealing in Dollar deposits in
         the London interbank market.

                  "Capital Expenditures": for any period, with respect to any
         Person, the aggregate of all expenditures (whether paid in cash or
         accrued as a liability) by such Person and its Subsidiaries for the
         acquisition or leasing (pursuant to a capital lease) of fixed or
         capital assets or additions to equipment (including replacements,
         capitalized repairs and improvements during such period). For purposes
         of this definition, the following items will be excluded from the
         definition of "Capital Expenditures": (a) Capital Expenditures
<PAGE>
                                                                               6

         to the extent funded by insurance proceeds, condemnation awards or
         payments pursuant to a deed in lieu thereof, (b) Capital Expenditures
         to the extent made through barter transactions and (c) assets acquired
         pursuant to (i) Permitted Acquisitions, (ii) Asset Swap Transactions
         and (iii) a reinvestment of proceeds received under subsection 7.5(c).

                  "Capital Lease Obligations": as to any Person, the obligations
         of such Person to pay rent or other amounts under any lease of (or
         other arrangement conveying the right to use) real or personal
         property, or a combination thereof, which obligations are required to
         be classified and accounted for as capital leases on a balance sheet of
         such Person under GAAP and, for the purposes of this Agreement, the
         amount of such obligations at any time shall be the capitalized amount
         thereof at such time determined in accordance with GAAP.

                  "Capital Stock": any and all shares, interests, participations
         or other equivalents (however designated) of capital stock of a
         corporation, any and all equivalent ownership interests in a Person
         (other than a corporation) and any and all warrants, rights or options
         to purchase any of the foregoing.

                  "Cash Equivalents": (a) marketable direct obligations issued
         by, or unconditionally guaranteed by, the United States Government or
         issued by any agency thereof and backed by the full faith and credit of
         the United States, in each case maturing on or within one year from the
         date of acquisition; (b) certificates of deposit, time deposits,
         Eurodollar time deposits, bankers' acceptances and repurchase
         agreements, or overnight bank deposits having maturities of one year or
         less from the date of acquisition issued by any Lender or by any
         commercial bank organized under the laws of the United States of
         America or any state thereof having combined capital and surplus (or
         whose obligations are guaranteed by an affiliated commercial bank which
         has capital and surplus) of not less than $500,000,000; (c) commercial
         paper of an issuer rated at least A-2 by Standard & Poor's Ratings
         Services or P-2 by Moody's Investors Service, Inc., or carrying an
         equivalent rating by a nationally recognized rating agency, if both of
         the two named rating agencies cease publishing ratings of commercial
         paper issuers generally; (d) money market accounts or funds with or
         issued by Qualified Issuers; (e) repurchase obligations with a term of
         not more than 90 days for underlying securities of the types described
         in clause (a) above entered into with any bank meeting the
         qualifications specified in clause (b) above and (f) demand deposit
         accounts maintained in the ordinary course of business with any Lender
         or with any bank that is not a Lender not in excess of $100,000 in the
         aggregate on deposit with such Lender or any such bank.

                  "C/D Assessment Rate": for any day as applied to the Base CD
         Rate, the net annual assessment rate (rounded upward to the nearest
         1/100th of 1%) determined by JPMorgan Chase to be payable on such day
         to the Federal Deposit Insurance Corporation or any successor (the
         "FDIC") for the FDIC's insuring time deposits made in Dollars at
         offices of JPMorgan Chase in the United States.

                  "C/D Reserve Percentage": for any day as applied to the Base
         CD Rate, that percentage (expressed as a decimal) which is in effect on
         such day, as prescribed by the Board, for determining the maximum
         reserve requirement for a member of the Federal
<PAGE>
                                                                               7

         Reserve System in New York City with deposits exceeding one billion
         Dollars in respect of new non-personal time deposits in Dollars having
         a three month maturity and in an amount of $100,000 or more.

                  "Change of Control": the earliest to occur of (a) a majority
         of the board of directors of LIN TV Corp. consisting of directors who
         are not, as of the date of determination, Persons who were (i) members
         of the board of directors of LIN TV on the Effective Date or (ii)
         nominated for election or elected with the affirmative vote of a
         majority of directors referred to in clause (i) who were members of
         such board of directors at the time of such nomination or election, (b)
         any "Person" or "group" (as such terms are used in Sections 13(d) and
         14(d) of the Securities Exchange Act of 1934, as amended), excluding
         the holders of record and "beneficial owners" (as defined in Rules
         13(d)-3 and 13(d)-5 under such Act) of the outstanding voting stock of
         Holdings on January 21, 2000, becoming the beneficial owner, directly
         or indirectly, of more than 35% of the then outstanding voting stock of
         Holdings and (c) a Change of Control as defined in any document
         pertaining to any Senior Subordinated Indebtedness, Senior Unsecured
         Indebtedness or the Holdings Discount Indebtedness; provided that the
         conversion by HMTF (or any of its Affiliates) of Class B Common Stock
         of LIN TV into Class A Common Stock, Class C Common Stock or any other
         voting common stock of LIN TV stock pursuant to the terms of the Class
         B Common Stock shall not constitute a Change of Control.

                  "Code": the Internal Revenue Code of 1986, as amended from
         time to time.

                  "Co-Documentation Agents": as defined in the introductory
         paragraph of this Agreement.

                  "Commitment": as to any Lender, the sum of the Term
         Commitments, the Revolving Credit Commitment and the Swingline Loan
         Commitment of such Lender and with respect to the Issuing Lender and
         L/C Participants, as applicable, their L/C Obligations.

                  "Commitment Fee Rate": as determined pursuant to the Pricing
         Grid.

                  "Commonly Controlled Entity": an entity, whether or not
         incorporated, which is under common control with the Borrower within
         the meaning of Section 4001 of ERISA or is part of a group which
         includes the Borrower and which is treated as a single employer under
         Section 414 of the Code.

                  "Compliance Certificate": a certificate duly executed by a
         Responsible Officer substantially in the form of Exhibit B.

                  "Consolidated Cash Interest Expense": for any period,
         Consolidated Interest Expense (including, without limitation, that
         attributable to Capital Lease Obligations but excluding capitalized
         financing fees), net of cash interest income of the Borrower and its
         Subsidiaries, for such period (a) minus, in each case to the extent
         included in determining such Consolidated Interest Expense for such
         period, the sum of the following: (i) non-cash expenses for interest
         payable in kind and (ii) amortization of debt discount and fees
<PAGE>
                                                                               8

         and (b) plus the sum of cash payments made by the Borrower or any of
         its Subsidiaries during such period in respect of the items referred to
         in clause (a)(i) of this definition to the extent previously subtracted
         pursuant to clause (a) of this definition (including, without
