<DOCUMENT>
<TYPE>EX-10.23
<SEQUENCE>3
<FILENAME>ex10-23_032503.txt
<DESCRIPTION>SALE AND SERVICING AGREEMENT
<TEXT>
                                                                   EXHIBIT 10.23







                          SALE AND SERVICING AGREEMENT

                           Dated as of October 1, 2002

                                      among

                   CBC INSURANCE REVENUE SECURITIZATION, LLC,
                                   as Issuer,

                       LONG, MILLER & ASSOCIATES, L.L.C.,
                    in its individual capacity and as Seller,

                         CLARK/BARDES CONSULTING, INC.,
               in its individual capacity and as initial Servicer,

                           BNY MIDWEST TRUST COMPANY,
              not in its individual capacity, but solely as Trustee

                                       and

                            BNY ASSET SOLUTIONS LLC,
          not in its individual capacity, but solely as Backup Servicer

<PAGE>

<TABLE>
<S>                                                                                                             <C>
         Section 3.2           Collection of Receivable Payments................................................30

         Section 3.3           Representations, Warranties and Covenants of Servicer............................30

         Section 3.4           Purchase of Receivables Upon Breach of Covenant..................................35

         Section 3.5           Servicing Fee; Payment of Certain Expenses by Servicer...........................35

         Section 3.6           Servicer's Certificate...........................................................36

         Section 3.7           Annual Statement as to Compliance; Notice of Servicer Termination Event; Financial
                               Statements.......................................................................36

<PAGE>

         Section 3.8           Annual Independent Accountants' Report...........................................37

         Section 3.9           Access to Documentation and Information Regarding Receivables....................37

         Section 3.10          Duties of the Servicer under the Indenture.......................................38

         Section 3.11          Appointment and Powers of Backup Servicer........................................39

         Section 3.12          Information to be Furnished to Rating Agency.....................................39

ARTICLE IV            DISTRIBUTIONS; STATEMENTS TO NOTEHOLDERS..................................................39

         Section 4.1           Accounts.........................................................................39

         Section 4.2           Collections......................................................................41

         Section 4.3           Additional Deposits and Withdrawals..............................................42

         Section 4.4           Distributions....................................................................42

         Section 4.5           Trustee as Agent.................................................................44

         Section 4.6           Statements to Noteholders........................................................44

ARTICLE V             RESERVE ACCOUNT...........................................................................45

         Section 5.1           Initial Deposit..................................................................45

         Section 5.2           Withdrawals from Reserve Account.................................................45

ARTICLE VI            SERVICER AS CUSTODIAN.....................................................................46

         Section 6.1           Duties of Servicer as Custodian..................................................46

         Section 6.2           Instructions; Authority to Act...................................................47

         Section 6.3           Custodian's Indemnification......................................................47

         Section 6.4           Effective Period and Termination.................................................47

ARTICLE VII           SERVICER..................................................................................47

         Section 7.1           Liability of Servicer; Indemnities...............................................47

         Section 7.2           Merger or Consolidation of, or Assumption of the Obligations of the Servicer or
                               Backup Servicer..................................................................48

         Section 7.3           Limitation on Liability of Servicer, Backup Servicer and Others..................49

         Section 7.4           Delegation of Duties.............................................................50

         Section 7.5           Servicer and Backup Servicer Not to Resign.......................................50

ARTICLE VIII          SERVICER TERMINATION EVENTS...............................................................51

         Section 8.1           Servicer Termination Event.......................................................51

         Section 8.2           Consequences of a Servicer Termination Event.....................................52

<PAGE>

         Section 8.3           Appointment of Successor Servicer................................................53

         Section 8.4           Notification to Noteholders......................................................54

         Section 8.5           Waiver of Past Defaults..........................................................54

ARTICLE IX            TERMINATION...............................................................................54

         Section 9.1           Optional Purchase of All Receivables.............................................54

ARTICLE X             MISCELLANEOUS PROVISIONS..................................................................55

         Section 10.1          Amendment........................................................................55

         Section 10.2          Protection of the Receivables....................................................56

         Section 10.3          GOVERNING LAW....................................................................57

         Section 10.4          Severability of Provisions.......................................................57

         Section 10.5          Assignment.......................................................................57

         Section 10.6          Third-Party Beneficiaries........................................................58

         Section 10.7          Counterparts.....................................................................58

         Section 10.8          Notices..........................................................................58

         Section 10.9          WAIVER OF TRIAL BY JURY..........................................................58

         Section 10.10         Nonpetition Covenant.............................................................59
</TABLE>

Exhibit A         Assignment
Exhibit B         Servicer's Certificate
Exhibit C         Accountants' Report
Exhibit D         Form of Letter of Direction

Schedule A        Schedule of Receivables
Schedule B        Representations and Warranties of the Seller
Schedule C        Servicing Policy and Procedures
Schedule D        Maximum Outstanding Note Principal Balance
Schedule E        Probability of Survival

<PAGE>

         THIS SALE AND SERVICING AGREEMENT, dated as of October 1, 2002, is made
among CBC INSURANCE REVENUE SECURITIZATION, LLC, a Delaware limited liability
company, as Issuer (the "Issuer"), LONG, MILLER & ASSOCIATES, L.L.C., a North
Carolina limited liability company, in its capacity as Seller (together with its
successors and permitted assigns, "Seller"), CLARK/BARDES CONSULTING, INC., a
Delaware corporation in its individual capacity ("CBC") and in its capacity as
initial Servicer (the "Servicer"), BNY MIDWEST TRUST COMPANY, an Illinois
corporation, not in its individual capacity, but solely as Trustee (together
with its successors and permitted assigns in such capacity, the "Trustee") and
BNY ASSET SOLUTIONS LLC, a Delaware limited liability company, not in its
individual capacity, but solely as Backup Servicer (together with its successors
and permitted assigns in such capacity, the "Backup Servicer").

         In consideration of the mutual agreements herein contained, and of
other good and valuable consideration, the receipt and adequacy of which are
hereby acknowledged, the parties agree as follows:

                                    ARTICLE I
                                   DEFINITIONS

         Section 1.1 Definitions. All terms defined in the Indenture (as defined
below) shall have the same meaning in this Agreement. Whenever capitalized and
used in this Agreement, the following words and phrases, unless the context
otherwise requires, shall have the following meanings:

         Accountants' Report: The report of a firm of nationally recognized
independent accountants described in Section 3.8.

         Additional Compensation: Any commission or compensation in excess of
the commission or compensation rates identified with respect to a Receivable in
the Schedule of Receivables, including, without limitation any commission
bonuses based upon the volume of insurance policies sold during any specified
period or any increase in such commission or compensation rates negotiated after
the Cutoff Date.

         Administrative Receivable: With respect to any Quarterly Period, a
Receivable which the Servicer is required to purchase pursuant to Section 3.4 on
the Deposit Date following such Quarterly Period.

         Affiliate: With respect to any Person, any other Person directly or
indirectly controlling, controlled by, or under direct or indirect common
control with such specified Person. For the purposes of this definition,
"control" when used with respect to any specified Person, means the power to
direct the management and policies of such Person, directly or indirectly,
whether through the ownership of voting securities, by contract or otherwise;
and the terms "controlling" and "controlled" have meanings correlative to the
foregoing.

<PAGE>

         Agreement: This Sale and Servicing Agreement, including all amendments
and supplements hereto and all exhibits and schedules to any of the foregoing.

         Amount Available: With respect to any Payment Date, the sum of (i) the
Net Available Funds for the immediately preceding Determination Date, plus (ii)
the Reserve Account Draw Amount, if any, with respect to such Payment Date, plus
(iii) if the sum of such Net Available Funds and such Reserve Account Draw
Amount is less than the sum of the amounts payable on such Payment Date pursuant
to clauses first through eleventh of Section 4.4, an amount equal to the lesser
of (x) such deficiency and (y) the Retained Available Funds for such Payment
Date.

         Assignment: An assignment from the Seller to the Issuer, dated the
Closing Date, in substantially the form of Exhibit A hereto.

         Available Funds: With respect to any Determination Date, the sum of (i)
the Collected Funds for such Determination Date less the aggregate Split
Commissions Amount for the related Quarterly Period, if any, (ii) all amounts
deposited in the Collection Account in respect of Purchased Receivables as of
the related Deposit Date, and (iii) without duplication, all income from
investments of funds in the Trust Accounts during the related Quarterly Period;
it being expressly understood that "Available Funds" shall not include any
amounts that constitute "Additional Compensation".

         Backup Servicer: As set forth in the introductory paragraph of this
Agreement, including any successor thereto pursuant to the terms of this
Agreement.

         Business Day: Any day other than a Saturday, Sunday, legal holiday or
other day on which federal and commercial banking institutions in the State of
New York, Texas, Illinois or North Carolina or in the State of the principal
place of business of any successor Servicer, successor Issuer or successor
Trustee, are authorized or obligated by law, executive order or governmental
decree to be closed.

         BNY: Means The Bank of New York, a New York banking corporation,
together with its successors and permitted assigns.

         Case: At any time, with respect to any Receivable, the group of related
insurance policies issued to the same owner by the same Obligor on the same
date, taken as a whole.

         CBI: Clark/Bardes, Inc., a Delaware corporation and direct parent of
CBC.

         CBC: As set forth in the introductory paragraph of this Agreement.

         CBFS: Clark/Bardes Financial Services, Inc., a California corporation.

         Class A Notes: As defined in the Indenture.

         Class A-1 Interest Carryover Shortfall: With respect to any Payment
Date, the excess of the sum of the Class A-1 Quarterly Interest Payment Amount
for the preceding Payment Date

                                       2
<PAGE>

and any outstanding Class A-1 Interest Carryover Shortfall on such preceding
Payment Date, over the amount of the Class A-1 Interest Payment Amount that was
actually paid to the Holders of the Class A-1 Notes in respect of such preceding
Payment Date, plus, to the extent permitted by applicable law, 90 days' interest
computed on the basis of a 360-day year on the amount of interest due but not
paid to Holders of the Class A-1 Notes on the preceding Payment Date, at the
Class A-1 Interest Rate from such preceding Payment Date to but excluding the
current Payment Date.

         Class A-1 Interest Payment Amount: With respect to any Payment Date,
the sum of the Class A-1 Quarterly Interest Payment Amount for such Payment Date
and the Class A-1 Interest Carryover Shortfall for such Payment Date.

         Class A-1 Interest Rate: 3.52% per annum.

         Class A-1 Notes: As defined in the Indenture.

         Class A-1 Note Balance: Initially, the original principal amount of the
Class A-1 Notes issued by the Issuer on the Closing Date and, as of any date of
determination thereafter, the aggregate outstanding principal balance of the
Class A-1 Notes, unless otherwise specified, after giving effect to any
distribution in respect of principal on the Class A-1 Notes on or prior to such
date.

         Class A-1 Principal Payment Amount: With respect to any Payment Date
(other than the Final Scheduled Payment Date or any Payment Date following the
occurrence and continuance of a Payout Trigger), the Quarterly Principal Payment
Amount for such Payment Date; provided, however, the Class A-1 Principal Payment
Amount shall not exceed the Class A-1 Note Balance prior to the distribution on
such Payment Date. The "Class A-1 Principal Payment Amount" on the Final
Scheduled Payment Date and following the occurrence and continuance of a Payout
Trigger will equal the Class A-1 Note Balance prior to the distribution on such
Payment Date.

         Class A-1 Quarterly Interest Payment Amount: With respect to any
Payment Date, 90 days' interest computed on the basis of a 360-day year (or, in
the case of the first Payment Date, interest accrued from and including the
Closing Date to but excluding such Payment Date computed on the basis of a
360-day year) at the Class A-1 Interest Rate on the Class A-1 Note Balance on
the immediately preceding Payment Date, after giving effect to all payments of
principal to Holders of the Class A-1 Notes in respect of such preceding Payment
Date (or, in the case of the first Payment Date, on the Closing Date).

         Class A-2 Interest Carryover Shortfall: With respect to any Payment
Date, the excess of the sum of the Class A-2 Quarterly Interest Payment Amount
for the preceding Payment Date and any outstanding Class A-2 Interest Carryover
Shortfall on such preceding Payment Date, over the amount of the Class A-2
Interest Payment Amount that was actually paid to the Holders of the Class A-2
Notes in respect of such preceding Payment Date, plus, to the extent permitted
by applicable law, 90 days' interest computed on the basis of a 360-day year on
the amount of interest due but not paid to Holders of the Class A-2 Notes on the
preceding Payment Date, at the

                                       3
<PAGE>

Class A-2 Interest Rate from such preceding Payment Date to but excluding the
current Payment Date.

         Class A-2 Interest Payment Amount: With respect to any Payment Date,
the sum of the Class A-2 Quarterly Interest Payment Amount for such Payment Date
and the Class A-2 Interest Carryover Shortfall for such Payment Date.

         Class A-2 Interest Rate: 5.54% per annum.

         Class A-2 Notes: As defined in the Indenture.

         Class A-2 Note Balance: Initially, the original principal amount of the
Class A-2 Notes issued by the Issuer on the Closing Date and, as of any date of
determination thereafter, the aggregate outstanding principal balance of the
Class A-2 Notes, unless otherwise specified, after giving effect to any
distribution in respect of principal on the Class A-2 Notes on or prior to such
date.

         Class A-2 Principal Payment Amount: With respect to any Payment Date
that occurs before the date on which the Class A-1 Notes are paid in full, an
amount equal to zero, and with respect to any other Payment Date (other than the
Final Scheduled Payment Date or any Payment Date following the occurrence and
continuance of a Payout Trigger) that occurs on or after the date on which the
Class A-1 Notes have been paid in full, the Quarterly Principal Payment Amount
for such Payment Date; provided, however, the Class A-2 Principal Payment Amount
shall not exceed the Class A-2 Note Balance prior to the distribution on such
Payment Date. The "Class A-2 Principal Payment Amount" on the Final Scheduled
Payment Date and following the occurrence and continuance of a Payout Trigger
will equal the Class A-2 Note Balance prior to the distribution on such Payment
Date.

         Class A-2 Quarterly Interest Payment Amount: With respect to any
Payment Date, 90 days' interest computed on the basis of a 360-day year (or, in
the case of the first Payment Date, interest accrued from and including the
Closing Date to but excluding such Payment Date computed on the basis of a
360-day year) at the Class A-2 Interest Rate on the Class A-2 Note Balance on
the immediately preceding Payment Date, after giving effect to all payments of
principal to Holders of the Class A-2 Notes in respect of such preceding Payment
Date (or, in the case of the first Payment Date, on the Closing Date).

         Class B Interest Carryover Shortfall: With respect to any Payment Date,
the excess of the sum of the Class B Quarterly Interest Payment Amount for the
preceding Payment Date and any outstanding Class B Interest Carryover Shortfall
on such preceding Payment Date, over the amount of the Class B Interest Payment
Amount that was actually paid to the Holders of the Class B Notes in respect of
such preceding Payment Date, plus, to the extent permitted by applicable law, 90
days' interest computed on the basis of a 360-day year on the amount of interest
due but not paid to Holders of the Class B Notes on the preceding Payment Date,
at the Class B Interest Rate from such preceding Payment Date to but excluding
the current Payment Date.

                                       4
<PAGE>

         Class B Interest Payment Amount: With respect to any Payment Date, the
sum of the Class B Quarterly Interest Payment Amount for such Payment Date and
the Class B Interest Carryover Shortfall for such Payment Date.

         Class B Interest Rate: 7.65% per annum.

         Class B Notes: As defined in the Indenture.

         Class B Note Balance: Initially, the original principal amount of the
Class B Notes issued by the Issuer on the Closing Date and, as of any date of
determination thereafter, the aggregate outstanding principal balance of the
Class B Notes, unless otherwise specified, after giving effect to any
distribution in respect of principal on the Class B Notes on or prior to such
date.

         Class B Principal Payment Amount: With respect to any Payment Date that
occurs before the date on which the Class A Notes have been paid in full, an
amount equal to zero, and with respect to any other Payment Date (other than the
Final Scheduled Payment Date or any Payment Date following the occurrence and
continuance of a Payout Trigger) that occurs on or after the date on which the
Class A Notes have been paid in full, the Quarterly Principal Payment Amount for
such Payment Date; provided, however, the Class B Principal Payment Amount shall
not exceed the Class B Note Balance prior to the distribution on such Payment
Date. The "Class B Principal Payment Amount" on the Final Scheduled Payment Date
and following the occurrence and continuance of a Payout Trigger will equal the
Class B Note Balance prior to the distribution on such Payment Date.

         Class B Quarterly Interest Payment Amount: With respect to any Payment
Date, 90 days' interest computed on the basis of a 360-day year (or, in the case
of the first Payment Date, interest accrued from and including the Closing Date
to but excluding such Payment Date computed on the basis of a 360-day year) at
the Class B Interest Rate on the Class B Note Balance on the immediately
preceding Payment Date, after giving effect to all payments of principal to
Holders of the Class B Notes in respect of such preceding Payment Date (or, in
the case of the first Payment Date, on the Closing Date).

         Class C Interest Carryover Shortfall: With respect to any Payment Date,
the excess of the sum of the Class C Quarterly Interest Payment Amount for the
preceding Payment Date and any outstanding Class C Interest Carryover Shortfall
on such preceding Payment Date, over the amount of the Class C Interest Payment
Amount that was actually paid to the Holders of the Class C Notes in respect of
such preceding Payment Date, plus, to the extent permitted by applicable law, 90
days' interest computed on the basis of a 360-day year on the amount of interest
due but not paid to Holders of the Class C Notes the preceding Payment Date at
the Class C Interest Rate from such preceding Payment Date to but excluding the
current Payment Date.

         Class C Interest Payment Amount: With respect to any Payment Date, the
sum of the Class C Quarterly Interest Payment Amount for such Payment Date and
the Class C Interest Carryover Shortfall for such Payment Date.

                                       5
<PAGE>

         Class C Interest Rate: 8.88% per annum.

         Class C Notes: As defined in the Indenture.

         Class C Note Balance: Initially, the original principal amount of the
Class C Notes issued by the Issuer on the Closing Date and, as of any date of
determination thereafter, the aggregate outstanding principal balance of the
Class C Notes, unless otherwise specified, after giving effect to any
distribution in respect of principal on the Class C Notes on or prior to such
date.

         Class C Principal Payment Amount: With respect to any Payment Date that
occurs before the date on which the Class A Notes and the Class B Notes have
been paid in full, an amount equal to zero, and with respect to any other
Payment Date (other than the Final Scheduled Payment Date or any Payment Date
following the occurrence and continuance of a Payout Trigger) that occurs on or
after the date on which the Class A Notes and the Class B Notes have been paid
in full, the Quarterly Principal Payment Amount for such Payment Date; provided,
however, the Class C Principal Payment Amount shall not exceed the Class C Note
Balance prior to the distribution on such Payment Date. The "Class C Principal
Payment Amount" on the Final Scheduled Payment Date and following the occurrence
and continuance of a Payout Trigger will equal the Class C Note Balance prior to
the distribution on such Payment Date.

         Class C Quarterly Interest Payment Amount: With respect to any Payment
Date, 90 days' interest computed on the basis of a 360-day year (or, in the case
of the first Payment Date, interest accrued from and including the Closing Date
to but excluding such Payment Date computed on the basis of a 360-day year) at
the Class C Interest Rate on the Class C Note Balance on the immediately
preceding Payment Date, after giving effect to all payments of principal to
Holders of the Class C Notes on such preceding Payment Date (or, in the case of
the first Payment Date, on the Closing Date).

         Closing Date: November 26, 2002.

         Collected Funds: With respect to any Determination Date, the amount of
funds in the Collection Account representing collections or payments on or with
respect to the Receivables received during the related Quarterly Period.

         Collection Account: The account designated as the Collection Account
in, and which is established and maintained pursuant to Section 4.1(a).

         Collection Records: All manually prepared or computer generated records
relating to collection efforts or payment histories with respect to the
Receivables.

         Computer Tape: The computer tape, disks or electronic files generated
on behalf of the Issuer which provide information relating to the Receivables
and which were used by the Seller in selecting the Receivables conveyed to the
Issuer hereunder.

                                       6
<PAGE>

         Corporate Trust Office: The principal office of the Trustee at which at
any particular time its corporate trust business shall be administered, which
office at the Closing Date is located at 2 North LaSalle Street, Suite 1020,
Chicago, Illinois 60602, Attention: Sally Tokich; or at such other address as
the Trustee may designate from time to time by notice to the Noteholders, the
Rating Agency and the Issuer, or the principal corporate trust office of any
successor Trustee (the address of which the successor Trustee will notify the
Noteholders, the Rating Agency and the Issuer).

         Cumulative Loss of Premium Rate: With respect to any Determination
Date, the fraction, expressed as a percentage, (i) the numerator of which is
equal to the aggregate amount of premium paid with respect to all insurance
policies related to the Receivables that have been terminated, satisfied,
surrendered, exchanged or paid in full and (ii) the denominator of which is
equal to the aggregate of the premiums paid with respect to all insurance
policies related to the Receivables that were in-force as of the Cutoff Date;
provided, however, that for purposes of the calculation in clause (i) above, the
aggregate amount of premium required to be included in such calculation with
respect to any such insurance policies that have been surrendered or exchanged
and with respect to which the Seller shall have assigned to the Issuer new
Receivables arising in connection with a transaction involving such surrendered
or exchanged insurance policies that is permitted under Section 2.13, shall be
reduced (but not below zero) by an amount equal to the product of (y) such
aggregate premium and (z) the lesser of (i) a fraction (expressed as a
percentage), the numerator of which is the Purchase Amount with respect to such
new Receivables (calculated as of the date of such assignment) and the
denominator of which is the Purchase Amount for the Receivables related to such
insurance policies that have been so surrendered or exchanged (calculated
immediately prior to, and without giving effect to, such surrender or exchange)
and (ii) 1.00.

         Cutoff Date: Shall mean the Closing Date.

         Deposit Date: With respect to any Determination Date, the Business Day
immediately preceding such Determination Date.

         Determination Date: With respect to any Payment Date, the fifth
Business Day preceding such Payment Date.

         Eligible Investments: Any one or more of the following types of
investments, excluding any security with the "r" symbol attached to the rating
and all mortgage-backed securities:

                  (a) direct interest-bearing obligations of, and
         interest-bearing obligations guaranteed as to timely payment of
         principal and interest by, the United States or any agency or
         instrumentality of the United States the obligations of which are
         backed by the full faith and credit of the United States;

                  (b) demand or time deposits in, certificates of deposit of,
         demand notes of, or bankers' acceptances issued by any depository
         institution or trust company organized under the laws of the United
         States or any State and subject to supervision and

                                       7
<PAGE>

         examination by federal and/or State banking authorities; provided,
         however, that the short-term unsecured debt obligations of such
         depository institution or trust company at the time of such investment,
         or contractual commitment providing for such investment, are rated at
         least "A-1+" by the Rating Agency;

                  (c) short-term repurchase obligations pursuant to a written
         agreement (i) with respect to any obligation described in clause (a)
         above, where the Trustee has taken actual or constructive delivery of
         such obligation in accordance with Section 4.1, and (ii) entered into
         with the corporate trust department of a depository institution or
         trust company organized under the laws of the United States or any
         State thereof, the deposits of which are insured by the Federal Deposit
         Insurance Corporation and the short-term unsecured debt obligations of
         which are rated at least "A-1+" by the Rating Agency (including, if
         applicable, the Trustee, or any agent of the Trustee acting in its
         commercial capacity);

                  (d) short-term securities bearing interest or sold at a
         discount issued by any corporation incorporated under the laws of the
         United States or any State whose long-term unsecured debt obligations
         are assigned a credit rating of "AAA" by the Rating Agency at the time
         of such investment or contractual commitment providing for such
         investment; provided, however, that securities issued by any particular
         corporation will not be Eligible Investments to the extent that an
         investment therein will cause the then outstanding principal amount of
         securities issued by such corporation and held in the Trust Accounts to
         exceed 10% of the Eligible Investments held in the Trust Accounts (with
         Eligible Investments held in the Trust Accounts valued at par);

                  (e) commercial paper that (i) is payable in United States
         dollars and (ii) is rated "A-1+" by the Rating Agency; or

                  (f) money market mutual funds that are rated in the highest
         available rating category of the Rating Agency at the time of such
         investment which only invest in other Eligible Investments; any such
         money market funds which provide for demand withdrawals being
         conclusively deemed to satisfy any maturity requirement for Eligible
         Investments set forth in the Indenture.

         Eligible Investments may be purchased by or through the Trustee or any
of its Affiliates.

         Eligible Servicer: CBC, the Backup Servicer or another Person which at
the time of its appointment as Servicer (i) is capable of performing obligations
with respect to servicing a portfolio of payment streams similar to the
Receivables, (ii) is legally qualified and licensed in all applicable
jurisdictions to the extent that the failure to do so would reasonably be
expected to have a material and adverse effect on the Noteholders and has the
capacity to service the Receivables, (iii) has demonstrated the ability to
professionally and competently service a portfolio of payment streams similar to
the Receivables with reasonable skill and care, (iv) is qualified and entitled
to use, pursuant to a license or other written agreement, the software which the
Servicer uses in connection with performing its duties and responsibilities
under this

                                       8
<PAGE>

Agreement or otherwise has available software which is adequate to perform its
duties and responsibilities under this Agreement, (v) has a minimum net worth of
$25,000,000 and (vi) is acceptable in writing to the Trustee and the Rating
Agency (such acceptance not to be unreasonably withheld).

         Executive Officer: With respect to the Seller, the Servicer or the
Issuer, the President, Chief Financial Officer or any Senior Vice President
thereof.

         Final Scheduled Payment Date: February 15, 2023 (or, if such day is not
a Business Day, the next succeeding Business Day).

         "Holder" or "Noteholder" means the Person in whose name a Note is
registered on the Note Register.

         Indenture: The Indenture, dated as of October 1, 2002, between the
Issuer and the Trustee, as the same may be amended and supplemented from time to
time.

         Independent: When used with respect to any specified Person, that the
Person (i) is in fact independent of the Servicer, the Backup Servicer, the
Seller, the Issuer, and any Affiliate of any of the foregoing Persons, (ii) does
not have any direct financial interest or any material indirect financial
interest in the Servicer, the Backup Servicer, the Seller, the Issuer, or any
Affiliate of any of the foregoing Persons, and (iii) is not connected with the
Servicer, the Backup Servicer, the Seller, the Issuer, or any Affiliate of any
of the foregoing Persons as an officer, employee, promoter, underwriter,
trustee, partner, director or person performing similar functions.

         Independent Accountants: As defined in Section 3.8.

         Initial Purchaser: Banc One Capital Markets, Inc.

         Insolvency Event: With respect to a specified Person, (a) the entry of
a decree or order for relief by a court having jurisdiction in the premises in
respect of such Person or any substantial part of its property in an involuntary
case under any applicable Federal or state bankruptcy, insolvency or other
similar law now or hereafter in effect, or appointing a receiver, liquidator,
assignee, custodian, trustee, sequestrator or similar official for such Person
or for any substantial part of its property, or ordering the winding-up or
liquidation of such Person's affairs, or the commencement of an involuntary case
under the federal bankruptcy laws, as now or hereafter in effect, or another
present or future federal or state bankruptcy, insolvency or similar law and
such case is not dismissed or stayed within 60 days; or (b) the commencement by
such Person of a voluntary case under any applicable Federal or state
bankruptcy, insolvency or other similar law now or hereafter in effect, or the
consent by such Person to the entry of an order for relief in an involuntary
case under any such law, or the consent by such Person to the appointment of or
taking possession by a receiver, liquidator, assignee, custodian, trustee,
sequestrator or similar official for such Person or for any substantial part of
its property, or the making by such Person of any general assignment for the
benefit of creditors, or the failure by or

                                       9
<PAGE>

admission of the inability of such Person generally to pay its debts as such
debts become due, or the taking of action by such Person in furtherance of any
of the foregoing.

         Lien: Any security interest, lien, charge, pledge, or encumbrance of
any kind, including tax liens, mechanics' liens and any liens that attach by
operation of law; provided, however, the term "Lien" shall not include (i) any
liens for taxes, assessments or similar governmental charges or levies incurred
in the ordinary course of business that are not yet due and payable or (ii) any
lien or perfected security interest, if any, created under the terms of any
Obligor Receivable Agreement to secure any right to setoff or similar right, if
any, under such Obligor Receivable Agreement.

         Lock-Box Account: Means a deposit account maintained at BNY and subject
to a blocked account agreement, for the purpose of receiving collections in
respect of the Receivables. The Lock-Box Account shall be an Eligible Account
(as defined in the Indenture).

         Losses: As defined in Section 8.2.

         Maximum Outstanding Note Principal Balance: With respect to any Payment
Date, the amount set forth on Schedule D opposite such Payment Date.

         Net Available Funds: With respect to any Payment Date, an amount equal
to the Available Funds for the related Determination Date divided by 1.05.

         Note Balance: Initially, the original principal amount of the Notes
issued by the Issuer on the Closing Date and, as of any date of determination
thereafter, the aggregate principal balance of the Notes that are Outstanding,
unless otherwise specified, after giving effect to any distribution in respect
of principal on the Notes on or prior to such date.

         Note Payment Account: The account designated as such, established and
maintained pursuant to Section 4.1(b).

         Note Pool Factor: With respect to any Payment Date, an eight-digit
decimal figure equal to (i) with respect to the Class A-1 Notes, the Class A-1
Note Balance as of such Payment Date divided by the original Class A-1 Note
Balance as of the Closing Date, (ii) with respect to the Class A-2 Notes, the
Class A-2 Note Balance as of such Payment Date divided by the original Class A-2
Note Balance as of the Closing Date, (iii) with respect to the Class B Notes,
the Class B Note Balance as of such Payment Date divided by the original Class B
Note Balance as of the Closing Date and (ii) with respect to the Class C Notes,
the Class C Note Balance as of such Payment Date divided by the original Class C
Note Balance as of the Closing Date.

         Note Principal Shortfall: With respect to any Payment Date, an amount
equal to the excess of the Maximum Outstanding Note Principal Balance for such
Payment Date over the Note Balance on such Payment Date (calculated after giving
effect to the application on such Payment Date of the remaining Amount Available
to the payment of principal on the Notes).

                                       10
<PAGE>

         Note Purchase Agreement: The Note Purchase Agreement, dated the Closing
Date, among CBC, the Issuer and the Initial Purchaser.

         Note Voting Amount: As defined in the Indenture.

         Obligor: Any insurance carrier obligated under a contract or other
agreement or arrangement with any insurance broker or insurance agent to make
payments on or with respect to any Receivable.

         Obligor Receivable Agreement: Means, with respect to any Receivable,
any contract or agreement between the Seller and the related Obligor governing
payment in respect of such Receivable.

         Opinion of Counsel: A written opinion of counsel (who shall not be
in-house counsel to or an employee of the Servicer or any of its Affiliates)
reasonably acceptable in form and substance and from counsel reasonably
acceptable to the Issuer and, if such opinion or a copy thereof is required to
be delivered to the Trustee, reasonably acceptable (as to form, substance and
identity of counsel) to the Trustee.

