<DOCUMENT>
<TYPE>EX-10.16
<SEQUENCE>6
<FILENAME>dex1016.txt
<DESCRIPTION>AMENDED AND RESTATED CREDIT AGREE
<TEXT>
<PAGE>

                                                                   Exhibit 10.16

================================================================================

                      AMENDED AND RESTATED CREDIT AGREEMENT


                          Dated as of February 11, 2003


                                      among


                        THE PREMCOR REFINING GROUP INC.,
                                  as Borrower,

                         DEUTSCHE BANK SECURITIES INC.,
                                as Lead Arranger

                      DEUTSCHE BANK TRUST COMPANY AMERICAS,
                  as Administrative Agent and Collateral Agent,

                              FLEET NATIONAL BANK,
                              as Syndication Agent,


                                       and


            THE OTHER FINANCIAL INSTITUTIONS PARTY TO THIS AGREEMENT

================================================================================

<PAGE>

<TABLE>
<S>                                                                                <C>
            Concentration Account ..............................................    82
     7.16   Periodic Distributions by the Project Companies ....................    83


ARTICLE VIII.  NEGATIVE COVENANTS ..............................................    83

     8.01   Limitation on Liens ................................................    83
     8.02   Disposition of Assets ..............................................    86
     8.03   Consolidations and Mergers .........................................    87
     8.04   Loans and Investments ..............................................    87
     8.05   Limitation on Indebtedness .........................................    89
     8.06   Transactions with Affiliates .......................................    90
     8.07   Use of Proceeds ....................................................    91
     8.08   Contingent Obligations .............................................    91
     8.09   Joint Ventures and Pipeline Subsidiary .............................    92
     8.10   Lease Obligations ..................................................    92
     8.11   Restricted Payments ................................................    93
     8.12   Change in Business .................................................    93
     8.13   Accounting Changes .................................................    94
     8.14   ERISA ..............................................................    94
     8.15   Collection Banks and Concentration Banks; Cash, Cash Equivalents
            and Qualifying Investments .........................................    94
     8.16   Financial Covenants ................................................    95
     8.17   Speculative Trading ................................................    95
     8.18   Amendments of Certain Documents ....................................    95
     8.19   Other Agreements ...................................................    95


ARTICLE IX.    EVENTS OF DEFAULT ...............................................    96

     9.01   Event of Default ...................................................    96
     9.02   Remedies ...........................................................    99
     9.03   Rights Not Exclusive ...............................................   100


ARTICLE X.     THE ADMINISTRATIVE AGENT AND THE COLLATERAL AGENT ...............   100

     10.01  Appointment of Agent ...............................................   100
     10.02  Nature of Duties of Administrative Agent ...........................   100
     10.03  Lack of Reliance on Agent-Related Persons ..........................   100
     10.04  Certain Rights of the Administrative Agent .........................   101
     10.05  Reliance by Administrative Agent ...................................   101
     10.06  Indemnification of Agent-Related Persons ...........................   102
     10.07  Administrative Agent in Individual Capacity ........................   102
</TABLE>

                                       iii

<PAGE>

<TABLE>
<S>                                                                                <C>
     10.08  Holders of Notes ...................................................   102
     10.09  Successor Administrative Agent .....................................   102
     10.10  Collateral Matters .................................................   103
     10.11  Actions with Respect to Default ....................................   105
     10.12  Delivery of Information ............................................   105
     10.13  Liability of Agent-Related Persons .................................   105
     10.14  Agents Other Than Administrative Agent .............................   105


ARTICLE XI.   MISCELLANEOUS ....................................................   106

     11.01  Amendments and Waivers .............................................   106
     11.02  Notices ............................................................   107
     11.03  No Waiver: Cumulative Remedies .....................................   108
     11.04  Indemnity ..........................................................   108
     11.05  Marshaling; Payments Set Aside .....................................   110
     11.06  Successors and Assigns .............................................   110
     11.07  Assignments, Participations, etc. ..................................   110
     11.08  Confidentiality ....................................................   112
     11.09  Set-off ............................................................   112
     11.10  Notification of Addresses, Lending Offices, Etc ....................   112
     11.11  Counterparts .......................................................   112
     11.12  Severability .......................................................   113
     11.13  No Third Parties Benefitted ........................................   113
     11.14  Governing Law and Jurisdiction .....................................   113
     11.15  Waiver of Jury Trial ...............................................   113
     11.16  Entire Agreement ...................................................   114
     11.17  Acknowledgement And Restatement ....................................   114
</TABLE>

                                       iv

<PAGE>

SCHEDULES

Schedule 1.01(a)  Commitments
Schedule 1.01(b)  Eligible Carriers
Schedule 1.01(c)  Reserved
Schedule 1.01(d)  Major Oil Companies
Schedule 1.01(e)  Pricing Grid
Schedule 1.01(f)  Money Market Mutual Funds
Schedule 3.02     Existing Letters of Credit
Schedule 5.01(j)  Material Contracts
Schedule 5.02     Additional Banks
Schedule 6.05     Litigation
Schedule 6.11     Permitted Liabilities
Schedule 6.12     Environmental Matters
Schedule 6.17     Subsidiaries and Minority Interests
Schedule 6.18     Insurance Matters
Schedule 6.25     Material Adverse Effect
Schedule 7.06     Insurance Policies
Schedule 8.01     Permitted Liens
Schedule 8.01(m)  Counterparties Not Subject to Pledge Requirement
Schedule 8.02     Asset Sales
Schedule 8.05     Permitted Indebtedness
Schedule 8.08     Contingent Obligations

EXHIBITS

Exhibit A     Form of Notice of Borrowing
Exhibit A-1   Form of Incumbency Certificate for Borrowings
Exhibit A-2   Form of L/C Request
Exhibit B     Form of Notice of Conversion/Continuation
Exhibit C     Form of Compliance Certificate
Exhibit D     Form of Borrowing Base Certificate
Exhibit E     Form of Perfection Certificate
Exhibit F     Form of Legal Opinion of the Company's Counsel
Exhibit G     Form of Legal Opinion of Administrative Agent's Counsel
Exhibit H     Form of Assignment and Acceptance
Exhibit I     Form of Note
Exhibit J-1   Form of Security Agreement
Exhibit J-2   Form of Trademark Security Agreement
Exhibit J-3   Form of Subsidiary Security Agreement
Exhibit K     Form of Concentration Bank Agreement
Exhibit L     Form of Collection Bank Agreement
Exhibit M     Form of Custodian Account Agreement
Exhibit N-1   Form of Collateral Account Agreement
Exhibit N-2   Form of Commodities Account Agreement
Exhibit O     Form of Tax Sharing Agreement
Exhibit P     Form of Pledge Agreement

                                        v

<PAGE>

                      AMENDED AND RESTATED CREDIT AGREEMENT

          This AMENDED AND RESTATED CREDIT AGREEMENT (the "Agreement") is
entered into as of February 11, 2003 by and among The Premcor Refining Group
Inc., a Delaware corporation (the "Company"), the several financial institutions
from time to time party to this Agreement (collectively, the "Banks" and
individually, a "Bank"), Deutsche Bank Securities Inc., a Delaware corporation,
as Lead Arranger ("DBSI"), Deutsche Bank Trust Company Americas, a New York
banking corporation ("DB"), as the administrative agent and collateral agent for
the Banks (in such capacities, together with its successors and assigns, the
"Administrative Agent" and the "Collateral Agent", respectively), as an Issuing
Bank, and Fleet National Bank, a national banking association ("Fleet"), as an
Issuing Bank, and as syndication agent (in such capacity, the "Syndication
Agent").

          WHEREAS, certain of the parties to this Agreement are party to the
Amended and Restated Credit Agreement, dated as of August 23, 2001 and as
further amended or modified (the "Existing Credit Agreement"), which provides
for aggregate Commitments (as therein defined) of $650,000,000; and

          WHEREAS, the Company desires to amend and restate the Existing Credit
Agreement as provided herein, upon the terms and conditions set forth herein.

          NOW, THEREFORE, in consideration of the mutual agreements, provisions
and covenants contained herein, the parties agree as follows:

                                   ARTICLE I.

                                   DEFINITIONS

          1.01 Certain Defined Terms. The following terms have the following
meanings:

          "Acceptable Issuer" means a United States domestic bank or United
States branch of a foreign bank, in each case rated "A-" or higher by S&P and
"A3" or higher by Moody's.

          "Account" means, any "account", as such term is defined in Section
9-102(a)(2) of the UCC, now owned or hereafter acquired by the Company or a
Restricted Subsidiary and, in any event, shall include, without limitation, all
accounts receivable, book debts and all other rights to receive the payment of
money or other consideration now owned or hereafter received or acquired by or
owing to the Company or a Restricted Subsidiary and arising in connection with
services rendered or goods sold, leased or delivered whether or not earned by
performance and whether or not evidenced by or set forth in or arising out of
any present or future chattel paper, note, draft, lease, acceptance, writing,
bond, instrument, document or general intangible, and all extensions and
renewals thereof, and all rights in, to and under all purchase orders or
receipts now owned or hereafter acquired by the Company or a Restricted
Subsidiary and arising in connection with, services rendered or goods sold,
leased or delivered, and all of the Company's or a Restricted Subsidiary's
rights to any goods represented by any of the foregoing

<PAGE>

(including, without limitation, rights of rescission, replevin, reclamation and
stoppage in transit and rights to returned, reclaimed or repossessed goods), and
all moneys due or to become due to the Company or a Restricted Subsidiary under
all contracts for the sale of goods or the performance of services or both
(whether or not yet earned by performance on the part of the Company or a
Restricted Subsidiary or in connection with any other transaction), now in
existence or hereafter occurring, including, without limitation, the right to
receive the proceeds of any of the foregoing, and all collateral security and
guarantees of any kind given by any Person with respect to any of the foregoing.

          "Account Debtor" means any Person who is or who may become obligated
to the Company under, with respect to, or on account of, an Account.

          "ACH Transfers" means Automated Clearing House processing of
electronic funds transfers through the direct Federal Reserve Fedline system.

          "Adjusted Eurodollar Rate" means, with respect to each Interest Period
for any Eurodollar Rate Loan, the rate obtained by dividing (i) the Eurodollar
Rate for such Interest Period by (ii) a percentage equal to one (1) minus the
stated maximum rate (stated as a decimal) of all reserves, if any, required to
be maintained against "Eurocurrency Liabilities" as specified in Regulation D of
the FRB (or against any other category of liabilities which includes deposits by
reference to which the interest rate on Eurodollar Rate Loans is determined or
any category of extensions of credit or other assets which includes loans by a
non-United States office of any Bank to United States residents).

          "Administrative Agent" has the meaning specified in the introductory
clause of this Agreement.

          "Administrative Agent's Payment Office" means the address for payments
set forth on the signature pages to this Agreement in relation to the
Administrative Agent, or such other address as the Administrative Agent may from
time to time specify.

          "Affiliate" means, as to any Person, any other Person which, directly
or indirectly, is in control of, is controlled by, or is under common control
with, such Person. A Person shall be deemed to control another Person if the
controlling Person possesses, directly or indirectly, the power to direct or
cause the direction of the management and policies of the other Person, whether
through the ownership of voting securities, by contract, or otherwise.

          "Agent Advances" has the meaning specified in Section 2.02.

          "Agent-Related Persons" means DB and Fleet and any successor
Administrative Agent and Collateral Agent arising under Section 10.09 and any
successor letter of credit issuing banks hereunder, in each case together with
their respective Affiliates (including, in the case of DB, in its capacity as
Collateral Agent, an Arranger, as the Concentration Bank, as a Collection Bank
and as the holder of the Collateral Account under the Collateral Account
Agreement), and the officers, directors, employees, agents and attorneys-in-fact
of such Persons and Affiliates.

          "Agents" means the Administrative Agent and the Syndication Agent,
collectively.

                                        2

<PAGE>

          "Agreement" means this Amended and Restated Credit Agreement.

          "Applicable Margin" means with respect to any date of determination,
the interest rate per annum set forth on the Pricing Grid with respect to
determinations of the rate of interest accruing on Prime Rate Loans or
Eurodollar Rate Loans, in each case under the applicable calculation for such
date of determination.

          "Assignment and Assumption Agreement" has the meaning specified in
Section 11.07(b).

          "Backup LOI" has the meaning specified in the definition of "Eligible
LOI."

          "Bank" has the meaning specified in the introductory clause to this
Agreement. References to the "Banks" shall include DB and Fleet in their
respective capacities as Issuing Banks.

          "Bank Advances" has the meaning specified in Section 2.02.

          "Bankruptcy Code" means the Federal Bankruptcy Reform Act of 1978 (11
U.S.C. (S)101, et seq.).

          "Bank Swap Parties" means any Bank or any Affiliate of any Bank that
has entered into a Swap Contract with the Company or a Subsidiary of the
Company.

          "Borrowing" means a borrowing hereunder consisting of Loans of the
same Type made to the Company on the same day by the Tranche 2 Banks under
Article II, and, other than in the case of Prime Rate Loans, having the same
Interest Period.

          "Borrowing Base" means, as of any date of determination, the sum,
without duplication, of the following amounts (in the case of items (a), (b) and
(g) as reflected on the books or records of the Administrative Agent on such
date of determination and in the case of items (c), (d), (e), (f) and (h) as set
forth in the latest Borrowing Base Certificate delivered pursuant to, and
subject to the provisions of, Section 7.02(e)):

          (a) 100% of Eligible Cash and Eligible Cash Equivalents, plus

          (b) 95% of Eligible Investments, plus

          (c) 90% of Major Oil Company Receivables, plus

          (d) 85% of Eligible Receivables not included in clause (c) above, plus

          (e) 80% of Eligible Petroleum Inventory, plus

          (f) 80% of Eligible Petroleum Inventory-Not-Received, plus

          (g) 100% of Paid but Unexpired Standby Letters of Credit; less

                                        3

<PAGE>

          (h) the greater of (i) the aggregate of all net obligations of the
Company, as of the date of determination of any Borrowing Base, to any Bank Swap
Party under any Swap Contracts and (ii) zero ($0).

          "Borrowing Base Certificate" has the meaning specified in Section
7.02(e).

          "Borrowing Date" means any date on which a Borrowing occurs under
Section 2.02 or under Section 3.05.

          "British Petroleum" means, collectively, BP Exploration & Oil Inc., an
Ohio corporation, The Standard Oil Company, an Ohio corporation, BP Oil Pipeline
Company, a Delaware corporation, BP Amoco Corporation and BP Chemicals Inc., an
Ohio corporation, and their subsidiaries and successors.

          "Business Day" means any day other than a Saturday, Sunday or other
day on which commercial banks in New York City are authorized or required by law
to close and, if the applicable Business Day relates to any Eurodollar Rate
Loan, means such a day on which dealings are carried on in the applicable
offshore dollar interbank market.

          "Capital Expenditures" means, for any period, the sum of all
expenditures and other amounts capitalized for financial statement purposes in
accordance with GAAP (whether payable in cash or other property or accrued as a
liability), including the capitalized portion of Capitalized Leases, that
portion of Investments allocable to property, plant or equipment and "turnaround
expenditures" (as such term is customarily used in the refining industry).

          "Capital Stock" of any Person means any and all shares, interests,
participations, or other equivalents (however designated) of capital stock and
any rights (other than debt securities convertible into capital stock), warrants
or options to acquire such capital stock.

          "Capitalized Lease" means, as applied to any Person, any lease of
property by such Person as lessee which would be capitalized on a balance sheet
of such Person prepared in accordance with GAAP.

          "Capitalized Lease Obligations" means the capitalized amount of all
obligations under Capitalized Leases.

          "Cash" means United States Dollars or a credit deposit in a deposit
account denominated in United States Dollars that is available for withdrawal.

          "Cash Collateralize" means to pledge and deposit with or deliver to
the Collateral Agent, for the benefit of the Banks, as additional collateral for
the L/C Obligations or Outstanding Eligible LOIs, as the case may be, cash or
deposit account balances pursuant to documentation in form and substance
satisfactory to the Administrative Agent (which documents are hereby consented
to by the Banks). Variations of such term shall have corresponding meaning. The
Company hereby grants to the Collateral Agent, for the benefit of the Banks, a
security interest in all such cash and deposit account balances.

                                        4

<PAGE>

          "Cash Equivalents" means shares of the Deutsche Cash Reserves Fund and
the Scudder Institutional Fund and other similar funds as may be requested by
the Company and agreed to by the Administrative Agent.

          "CERCLA" has the meaning specified in the definition of "Environmental
Laws."

          "Change of Control" means any of (a) the failure of Holdings (or,
after a merger or consolidation in compliance with Section 8.03(d), Parent) to
own at all times (directly or indirectly) 100% of the outstanding Voting Shares
of the Company, (b) any Person or "group" (as such term is defined in Section
13(d) of the Exchange Act), other than the Fund Affiliates and/or Occidental
Affiliates controls, directly or indirectly, whether by ownership of Voting
Shares, contract or otherwise, the power to direct the affairs of or control the
composition of at least a majority of the board of directors or other equivalent
body of Holdings (or, after a merger or consolidation in compliance with Section
8.03(d), Parent), (c) the acquisition of the beneficial ownership, whether
directly or indirectly of more than 25% of the outstanding capital stock of
Holdings (or, after a merger or consolidation in compliance with Section
8.03(d), Parent) (including any stock so owned on the Effective Date) by any
Person or "group" (as such term is defined in Section 13(d) of the Exchange
Act), other than the Fund Affiliates and/or Occidental Affiliates provided,
that, as long as the Fund Affiliates and/or Occidental Affiliates maintain the
power to direct the affairs or control the board or other equivalent body of
Holdings (or, after a merger or consolidation in compliance with Section
8.03(d), Parent) (as described in clause (b) above), a Change of Control shall
not be deemed to occur under clause (c) above unless and until a Person or
"group" (as such term is defined in Section 13(d) of the Exchange Act) other
than the Fund Affiliates and/or Occidental Affiliates directly or indirectly,
acquires or holds more than 35% of the outstanding capital stock of Holdings
(or, after a merger or consolidation in compliance with Section 8.03(d), Parent)
and provided, further, that the merger or consolidation of the Company and
Holdings in compliance with Section 8.03(d) shall not be deemed a Change of
Control or (d) the occurrence of a "Change of Control Triggering Event" under
the 1997 Fixed Rate Note Indentures, the 1998 Fixed Rate Note Indenture, the
Holdings Exchange Debenture Indenture, the 2003 Note Indenture and any other
Indebtedness incurred pursuant to Section 8.05(g) to refinance any of the
foregoing.

          "Code" means the Internal Revenue Code of 1986, and regulations
promulgated thereunder.

          "Collateral" means all property and interests in property and proceeds
thereof now owned or hereafter acquired by the Company and its Restricted
Subsidiaries (other than those now owned or hereafter acquired by the Project
Companies, except for the Project Companies Collateral which shall constitute
"Collateral") in or upon which a Lien now or hereafter exists in favor of the
Collateral Agent for the benefit of the Banks and the Bank Swap Parties, whether
under this Agreement, under any Collateral Document, or under any other
documents executed by any such Person and delivered to the Administrative Agent,
the Collateral Agent or the Banks.

          "Collateral Account" means those certain collateral accounts
maintained by the Collateral Agent with DB, the terms and conditions of which
are set forth in the Collateral Account Agreement.

                                        5

<PAGE>

          "Collateral Account Agreement" means the Amended and Restated
Collateral Account Agreement entered into by the Company and the Collateral
Agent, on behalf of the Banks and the Bank Swap Parties, in substantially the
form of Exhibit N-1.

          "Collateral Agent" has the meaning specified in the introductory
clause to this Agreement. For all purposes of the Loan Documents, where Bankers
Trust Company is named as Collateral Agent in any such Loan Document such
reference shall mean Deutsche Bank Trust Company Americas.

          "Collateral Documents" means, collectively, (i) the Security
Agreement, the Trademark Security Agreement, the Collection Bank Agreement, the
Concentration Bank Agreement, the Collateral Account Agreement, the Custodian
Account Agreement, the Pledge Agreement, the Subsidiary Security Agreement, and
each of the Commodities Account Agreements and all other security agreements,
patent and trademark assignments, guarantees and other similar agreements
between the Company or any of its Subsidiaries and the Banks or the Collateral
Agent for the benefit of the Banks and the Bank Swap Parties now or hereafter
delivered to the Banks, the Collateral Agent or the Administrative Agent
pursuant to or in connection with the transactions contemplated hereby, and all
financing statements (or comparable documents now or hereafter filed in
accordance with the UCC or comparable law) against the Company or any of its
Subsidiaries as debtor in favor of the Collateral Agent for the benefit of the
Banks and the Bank Swap Parties as secured party, and (ii) any amendments,
supplements, modifications, renewals, replacements, consolidations,
substitutions and extensions of any of the foregoing.

          "Collection Bank" means the "Collection Bank" as defined in the
Collection Bank Agreement.

          "Collection Bank Agreement" means the Collection Account Agreement
among the Company, the Administrative Agent and the Collection Bank,
substantially in the form of Exhibit L.

          "Collection Deposit Account" means each Collection Deposit Account
established pursuant to the Collection Bank Agreement.

          "Commercial Letter of Credit" means any Letter of Credit Issued by an
Issuing Bank for the account of the Company under which the payment for the
purchase of Inventory by the Company is made in the ordinary course of business
through the presentation of applicable documentation, such as drafts, bills of
lading and/or other documents.

          "Commitment" means, as to each Bank, the amount set forth opposite
such Bank's name on Schedule 1.01(a) as such amount may be increased or reduced
from time to time pursuant to the terms of this Agreement.

          "Commitment Fee Rate" means, with respect to each day, the fee rate
per annum set forth on the Pricing Grid with respect to fees accruing on the
Commitments.

          "Commitment Increase Amount" has the meaning specified in Section
2.11.

                                        6

<PAGE>

          "Common Security Agreement" means the Amended and Restated Common
Security Agreement dated as of June 6, 2002 among PAFC, PACC, Sabine, Sabine
LLC, Neches, the Company, Deutsche Bank Trust Company Americas, as Collateral
Trustee for the Secured Parties named therein, HSBC Bank USA, as Capital Markets
Trustee for the Capital Markets Senior Lenders named therein, and Deutsche Bank
Trust Company Americas, as Depository Bank, as the same may hereafter be
amended, amended and restated, supplemented or otherwise modified, refinanced or
replaced, in each case in accordance with the terms thereof and of this
Agreement.

          "Commodities Account Agreement" means an Assignment of Commodities
Account Security Agreement entered into by the Company and the Administrative
Agent, on behalf of the Banks and the Bank Swap Parties, in substantially the
form of Exhibit N-2.

          "Company" has the meaning specified in the introductory clause to this
Agreement.

          "Compliance Certificate" means a certificate substantially in the form
of Exhibit C.

          "Concentration Account" means the Concentration Collateral Account
established pursuant to the Concentration Bank Agreement.

          "Concentration Bank" means the "Concentration Bank" as defined in the
Concentration Bank Agreement.

          "Concentration Bank Agreement" means the Amended and Restated
Concentration Bank Agreement among the Company, the Concentration Bank and the
Collateral Agent on behalf of the Banks and the Bank Swap Parties, substantially
in the form of Exhibit K.

          "Consolidated Debt" means, as of any date of determination, without
duplication the aggregate stated balance sheet amount of all Indebtedness of the
Company and its Restricted Subsidiaries on a consolidated basis as determined in
accordance with GAAP.

          "Consolidated Debt to Capitalization Ratio" shall mean, at any date of
determination, the ratio of (x) Consolidated Debt on such date to (y) Total
Capitalization on such date.

          "Contingent Obligation" means, as to any Person, any direct or
indirect liability of that Person, whether or not contingent, with or without
recourse, and without duplication, (a) with respect to any Indebtedness, lease,
dividend, letter of credit or other obligation (the "primary obligations") of
another Person (the "primary obligor"), including any obligation of that Person
(i) to purchase, repurchase or otherwise acquire such primary obligations or any
security therefor, (ii) to advance or provide funds for the payment or discharge
of any such primary obligation, or to maintain working capital or equity capital
of the primary obligor or otherwise to maintain the net worth or solvency or any
balance sheet item, level of income or financial condition of the primary
obligor, (iii) to purchase property, securities or services primarily for the
purpose of assuring the owner of any such primary obligation of the ability of
the primary obligor to make payment of such primary obligation, or (iv)
otherwise to assure or

                                        7

<PAGE>

hold harmless the holder of any such primary obligation against loss in respect
thereof (each, a "Guaranty Obligation"); (b) with respect to any Surety
Instrument issued for the account of that Person or as to which that Person is
otherwise liable for reimbursement of drawings or payments; (c) to purchase any
materials, supplies or other property from, or to obtain the services of,
another Person if the relevant contract or other related document or obligation
requires that payment for such materials, supplies or other property, or for
such services, shall be made regardless of whether delivery of such materials,
supplies or other property is ever made or tendered, or such services are ever
performed or tendered; (d) in respect of any Swap Contract; or (e) in respect of
any Outstanding Eligible LOI. The amount of any Contingent Obligation shall, in
the case of Guaranty Obligations, be deemed equal to the stated or determinable
amount of the primary obligation in respect of which, such Guaranty Obligation
is made or, if not stated or if indeterminable, the maximum reasonably
anticipated liability in respect thereof, and in the case of other Contingent
Obligations, shall be equal to the maximum reasonably anticipated liability in
respect thereof.

          "Contractual Obligation" means, as to any Person, any provision of any
security issued by such Person or of any agreement, undertaking, contract,
indenture, mortgage, deed of trust or other instrument, document or agreement to
which such Person is a party or by which it or any of its property is bound.

          "Conversion/Continuation Date" means any date on which, under Section
4.07, the Company (a) converts Loans of one Type to another Type, or (b)
continues as Loans of the same Type, but with a new Interest Period, Loans
having Interest Periods expiring on such date.

          "Cumulative Cash Flow" means, for the period beginning on January 1,
2003 and ending on the applicable measurement date, (a)(i) EBITDA of the Company
and the Restricted Subsidiaries plus (ii) cumulative cash equity contributions
made by Holdings or Parent to the Company and the Restricted Subsidiaries plus
(iii) cumulative cash interest income of the Company and the Restricted
Subsidiaries plus (iv) borrowings, other than under this Agreement, that are
permitted under Section 8.05 plus (v) net cash proceeds to the Company and the
Restricted Subsidiaries from asset sales plus (vi) cash dividends paid to the
Company and the Restricted Subsidiaries by any of the Unrestricted Subsidiaries
plus (vii) $300,000,000 minus (b)(i) cash interest expense of the Company and
the Restricted Subsidiaries, (ii) cash dividends or distributions paid by the
Company and the Restricted Subsidiaries (other than to the Company or another
Restricted Subsidiary), (iii) cash taxes paid by the Company and the Restricted
Subsidiaries, (iv) Capital Expenditures made by the Company and the Restricted
Subsidiaries in cash, (v) cash payments by the Company and the Restricted
Subsidiaries of principal (including Capital Lease Obligations and any reduction
of outstanding Indebtedness as a result of refinancing the 1997 Fixed Rate
Notes, the 1998 Fixed Rate Notes, the PAFC Bonds or the 2003 Notes but excluding
Loans hereunder) on Indebtedness, (vi) Investments made by the Company and the
Restricted Subsidiaries not prohibited under Section 8.04 and (vii) cash charges
taken by the Company and the Restricted Subsidiaries with respect to
extraordinary items for which accrual was made by the Company and the Restricted
Subsidiaries, in each case on a cumulative basis during such period and
determined on a consolidated basis.

