<DOCUMENT>
<TYPE>EX-10.17
<SEQUENCE>17
<FILENAME>dex1017.txt
<DESCRIPTION>RESTATED REVOLVING CREDIT AGREEMENT DATED 6/30/01
<TEXT>
<PAGE>

================================================================================
                                                               Exhibit 10.17



                                 CONFORMED COPY

                                     of the

             SECOND AMENDED AND RESTATED REVOLVING CREDIT AGREEMENT

                            dated as of June 30, 2000

                                  as amended by

               THE FIRST AMENDMENT TO SECOND AMENDED AND RESTATED
                           REVOLVING CREDIT AGREEMENT

                            dated as of June 26, 2001


                                      among

                                  SPIEGEL, INC.
                                as the Borrower,

                         VARIOUS FINANCIAL INSTITUTIONS
                                 as the Lenders,

                          DEUTSCHE BANK SECURITIES INC.

                                       and

                           J.P. MORGAN SECURITIES INC.
                  as the Joint Lead Arrangers and Book Runners,


                           J.P. MORGAN SECURITIES INC.
                            as the Syndication Agent

                                       and

                        DEUTSCHE BANK AG New York Branch
                           as the Administrative Agent

<PAGE>

                               TABLE OF CONTENTS

<TABLE>
<CAPTION>
Section                                                                                                   Page
-------                                                                                                   ----
<S>                                                                                                       <C>
            SECTION 5.1.10.   Pro Forma Compliance Certificate and Auditor's Reliance Letter ..........   45
            SECTION 5.1.11.   Closing Fees, Expenses, etc .............................................   45
            SECTION 5.1.12.   Document Review .........................................................   45
            SECTION 5.1.13.   Simultaneous Closing of Liquidity Facility ..............................   45
            SECTION 5.1.14.   Subordinated Debt .......................................................   45
            SECTION 5.2.      All Credit Extensions ...................................................   45
            SECTION 5.2.1.    Compliance with Warranties, No Default, etc .............................   45
            SECTION 5.2.2.    Credit Extension Request ................................................   46
            SECTION 5.2.3.    Satisfactory Legal Form .................................................   46
            SECTION 5.2.4.    Acquisition Funding .....................................................   46
            SECTION 5.3.      Second Restatement Date .................................................   46
            SECTION 5.3.1.    Resolutions, etc ........................................................   46
            SECTION 5.3.2.    Delivery of Certain Documents ...........................................   47
            SECTION 5.3.3.    Delivery of Notes .......................................................   47
            SECTION 5.3.4.    Opinions of Counsel .....................................................   47
</TABLE>

                                       ii

<PAGE>

<TABLE>
<S>                                                                                                        <C>
             SECTION 5.3.5.    Guaranty Affirmation ...................................................    48
             SECTION 5.3.6.    Second Restatement Date Certificate ....................................    48
             SECTION 5.3.7.    Closing Fees, Expenses, etc ............................................    48
             SECTION 5.3.8.    Document Review ........................................................    48
             SECTION 5.3.9.    Support Letter .........................................................    48
             SECTION 5.3.10.   Simultaneous Closing of 364-Day Credit Agreement .......................    48

ARTICLE VI   REPRESENTATIONS AND WARRANTIES ...........................................................    48

             SECTION 6.1.      Organization, etc ......................................................    48
             SECTION 6.2.      Due Authorization, Non-Contravention, etc ..............................    49
             SECTION 6.3.      Government Approval, Regulation, etc.; Investment Company Act; Public
                               Utility Holding Company Act ............................................    49
             SECTION 6.4.      Validity, etc ..........................................................    49
             SECTION 6.5.      Financial Information ..................................................    50
             SECTION 6.6.      No Material Adverse Change .............................................    50
             SECTION 6.7.      Litigation, Labor Controversies, etc ...................................    50
             SECTION 6.8.      Compliance With Laws: Authorizations ...................................    50
             SECTION 6.9.      Taxes ..................................................................    50
             SECTION 6.10.     Pension and Welfare Plans ..............................................    51
             SECTION 6.11.     Environmental Warranties ...............................................    51
             SECTION 6.12.     Regulations U and X ....................................................    51
             SECTION 6.13.     Subsidiaries ...........................................................    52
             SECTION 6.14.     Ownership of Properties ................................................    52
             SECTION 6.15.     Absence of Default .....................................................    52
             SECTION 6.16.     Accuracy of Information ................................................    52

ARTICLE VII  COVENANTS ................................................................................    52

             SECTION 7.1.      Affirmative Covenants ..................................................    52
             SECTION 7.1.1.    Financial Information, Reports, Notices, etc ...........................    53
             SECTION 7.1.2.    Performance of Obligations .............................................    55
             SECTION 7.1.3.    Maintenance of Properties ..............................................    55
             SECTION 7.1.4.    Insurance ..............................................................    55
             SECTION 7.1.5.    Conduct of Business; Separate Existence ................................    55
             SECTION 7.1.6.    Compliance with Laws, etc ..............................................    55
             SECTION 7.1.7.    ERISA ..................................................................    56
             SECTION 7.1.8.    Environmental Covenant .................................................    56
             SECTION 7.1.9.    Books and Records ......................................................    57
             SECTION 7.1.10.   New Subsidiaries .......................................................    57
             SECTION 7.2.      Negative Covenants .....................................................    58
             SECTION 7.2.1.    Indebtedness ...........................................................    58
             SECTION 7.2.2.    Liens ..................................................................    60
             SECTION 7.2.3.    Consolidation, Merger, etc .............................................    61
             SECTION 7.2.4.    Asset Dispositions, etc ................................................    62
             SECTION 7.2.5.    Use of Proceeds ........................................................    62
</TABLE>

                                      iii

<PAGE>

<TABLE>
<S>                                                                                                        <C>
              SECTION 7.2.6.   Financial Condition ....................................................    62
              SECTION 7.2.7.   Investments ............................................................    63
              SECTION 7.2.8.   Restricted Payments, etc ...............................................    63
              SECTION 7.2.9.   Fiscal Year ............................................................    64
              SECTION 7.2.10.  Transactions with Affiliates ...........................................    64
              SECTION 7.2.11.  Modification, etc. of Subordinated Debt ................................    64
              SECTION 7.2.12.  Negative Pledges, Restrictive Agreements, etc ..........................    65
              SECTION 7.2.13.  Spiegel Acceptance Corporation .........................................    65

ARTICLE VIII  EVENTS OF DEFAULT .......................................................................    65

              SECTION 8.1.     Listing of Events of Default ...........................................    65
              SECTION 8.1.1.   Non-Payment of Obligations .............................................    65
              SECTION 8.1.2.   Non-Performance of Certain Covenants and Obligations ...................    65
              SECTION 8.1.3.   Non-Performance of Other Covenants and Obligations .....................    66
              SECTION 8.1.4.   Breach of Representation or Warranty ...................................    66
              SECTION 8.1.5.   Default on Other Indebtedness ..........................................    66
              SECTION 8.1.6.   Control of the Borrower ................................................    66
              SECTION 8.1.7.   Pension Plans ..........................................................    66
              SECTION 8.1.8.   Judgments ..............................................................    67
              SECTION 8.1.9.   Bankruptcy, Insolvency, etc ............................................    67
              SECTION 8.2.     Action if Bankruptcy ...................................................    67
              SECTION 8.3.     Action if Other Event of Default .......................................    68

ARTICLE IX    THE AGENTS ..............................................................................    68

              SECTION 9.1.     Actions ................................................................    68
              SECTION 9.2.     Funding Reliance, etc ..................................................    69
              SECTION 9.3.     Exculpation ............................................................    69
              SECTION 9.4.     Successor ..............................................................    69
              SECTION 9.5.     Loans by Each Agent ....................................................    70
              SECTION 9.6.     Credit Decisions .......................................................    70
              SECTION 9.7.     Copies, etc ............................................................    70

ARTICLE X     MISCELLANEOUS PROVISIONS ................................................................    70

              SECTION 10.1.    Waivers, Amendments, etc ...............................................    71
              SECTION 10.2.    Notices ................................................................    72
              SECTION 10.3.    Payment of Costs and Expenses ..........................................    72
              SECTION 10.4.    Indemnification ........................................................    73
              SECTION 10.5.    Survival ...............................................................    73
              SECTION 10.6.    Severability ...........................................................    74
              SECTION 10.7.    Headings ...............................................................    74
              SECTION 10.8.    Execution in Counterparts; Effectiveness ...............................    74
              SECTION 10.9.    Governing Law; Entire Agreement ........................................    74
</TABLE>

                                       iv

<PAGE>

<TABLE>
           <S>                                                                                                 <C>
           SECTION 10.10.     Successors and Assigns ........................................................  74
           SECTION 10.11.     Sale and Transfer of Loans and Notes; Participations in Loans and Notes .......  75
           SECTION 10.11.1.   Assignments ...................................................................  75
           SECTION 10.11.2.   Participations ................................................................  76
           SECTION 10.11.3.   Confidentiality ...............................................................  77
           SECTION 10.12.     Other Transactions ............................................................  77
           SECTION 10.13.     INTENTIONALLY OMITTED .........................................................  78
           SECTION 10.14.     Forum Selection and Consent to Jurisdiction ...................................  78
           SECTION 10.15.     Waiver of Jury Trial ..........................................................  78
</TABLE>

SCHEDULE I        --       Names, Addresses, Commitments and Percentages for the
                           Lenders and the Issuer
SCHEDULE II       --       Disclosure Schedule
SCHEDULE III      --       Pricing Grid

EXHIBIT A         --       Form of Revolving Loan Note
EXHIBIT B         --       Form of Competitive Bid Loan Note
EXHIBIT C         --       Form of Revolving Loan Borrowing Request
EXHIBIT D         --       Form of Issuance Request
EXHIBIT E         --       Form of Continuation/Conversion Notice
EXHIBIT F         --       Form of Lender Assignment Agreement
EXHIBIT G         --       Form of Compliance Certificate
EXHIBIT H         --       Form of Second Restatement Date Certificate
EXHIBIT I         --       Form of Competitive Bid Loan Borrowing Request
EXHIBIT J         --       Form of Invitation for Competitive Bid Loan Offers
EXHIBIT K         --       Form of Competitive Bid Loan Offer
EXHIBIT L         --       Form of Competitive Bid Loan Acceptance
EXHIBIT M-1       --       Form of Opinion of Counsel to the Borrower
EXHIBIT M-2       --       Form of Opinion of Counsel to the Borrower
EXHIBIT N         --       Form of Guaranty
EXHIBIT O         --       Form of Subordination Provisions
EXHIBIT P         --       Form of Letter to Independent Public Accountants
EXHIBIT Q         --       Form of Letter of Support
EXHIBIT R         --       Form of Confidentiality Agreement
EXHIBIT S         --       Form of Guaranty Affirmation

                                       v

<PAGE>

             SECOND AMENDED AND RESTATED REVOLVING CREDIT AGREEMENT

         THIS SECOND AMENDED AND RESTATED REVOLVING CREDIT AGREEMENT, dated as
of June 30, 2000, as amended by the FIRST AMENDMENT TO SECOND AMENDED AND
RESTATED REVOLVING CREDIT AGREEMENT, dated as of June 26, 2001, among SPIEGEL,
INC., a Delaware corporation (the "Borrower"), the various financial
                                   --------
institutions as are or may become parties hereto (collectively, the "Lenders"),
                                                                     -------
DEUTSCHE BANC ALEX. BROWN INC. (formerly known as Deutsche Bank Securities Inc.)
and J.P. MORGAN SECURITIES INC. as joint lead arrangers and book runners
(collectively, the "Arrangers"), MORGAN GUARANTY TRUST COMPANY OF NEW YORK, as
                    ---------
the Syndication Agent (the "Syndication Agent"), DEUTSCHE BANK AG New York
Branch ("DBNY"), as the administrative agent (the "Administrative Agent")
         ----                                      --------------------
(together, the Arrangers, the Syndication Agent and the Administrative Agent are
collectively the "Agents") and THE HONGKONG AND SHANGHAI BANKING CORPORATION
                  ------
LIMITED, as letter of credit issuer (the "Issuer").
                                          ------

                              W I T N E S S E T H :
                              -------------------

         WHEREAS, the Borrower is primarily engaged in the business of catalog,
e-commerce and retail merchandising;

         WHEREAS, the Borrower, the Agents, the Issuer and the financial
institutions party thereto are all parties to the Existing Agreement;

         WHEREAS, the parties to the Existing Agreement desire to amend and
restate the Existing Agreement;

         WHEREAS, as of the Second Restatement Date, the Existing Agreement is
amended and restated in its entirety hereby.

         NOW, THEREFORE, the parties hereto agree as follows:

                                   ARTICLE I

                        DEFINITIONS AND ACCOUNTING TERMS

         SECTION 1.1. Defined Terms. The following terms (whether or not
                      -------------
underscored) when used in this Agreement, including its preamble and recitals,
shall, except where the context otherwise requires, have the following meanings
(such meanings to be equally applicable to the singular and plural forms
thereof):

         "Absolute Rate" means, with respect to an Absolute Rate Loan made by a
          -------------
given Lender, a fixed rate of interest per annum (rounded to the nearest 1/100th
of 1%) offered by such Lender and accepted by the Borrower.

         "Absolute Rate Auction" means a solicitation of Competitive Bid Loan
          ---------------------
quotes at an Absolute Rate pursuant to Section 2.8.
                                       -----------

<PAGE>

         "Absolute Rate Loan" means a Competitive Bid Loan which bears interest
          ------------------
at an Absolute Rate.

         "Acquisition" means any transaction, or any series of related
          -----------
transactions, consummated on or after the date of this Agreement, by which the
Borrower or any of its Subsidiaries (i) acquires any business (whether through
purchase of assets, equity interests, merger or otherwise) or all or
substantially all of the assets of any firm, corporation or division thereof or
(ii) directly or indirectly acquires (in one transaction or as the most recent
transaction in a series of transactions) at least a majority (in number of
votes) of the securities of a corporation which have ordinary voting power for
the election of directors (other than by reason of the happening of a
contingency) or a majority (by percentage or voting power) of the outstanding
equity interests of a Person (other than a corporation or a natural person).

         "Administrative Agent" is defined in the preamble and includes each
          --------------------                    --------
other Person as shall have subsequently been appointed as the successor
Administrative Agent pursuant to Section 9.4.
                                 -----------

         "Affiliate" of any Person means any other Person which, directly or
          ---------
indirectly, controls, is controlled by or is under common control with such
Person (excluding any trustee under, or any committee with responsibility for
administering, any Plan). A Person shall be deemed to be "controlled by" any
other Person if such other Person possesses, directly or indirectly, power

                  (a) to vote 10% or more of the securities (on a fully diluted
         basis) having ordinary voting power for the election of directors or
         managing general partners; or

                  (b) to direct or cause the direction of the management and
         policies of such Person whether by contract or otherwise.

         "Agents" is defined in the preamble to this Agreement.
          ------                    --------

         "Agreement" means, on any date, this Second Amended and Restated
          ---------
Revolving Credit Agreement as originally in effect on the Effective Date and as
thereafter from time to time amended, supplemented, amended and restated, or
otherwise modified and in effect on such date.

         "Alternate Base Rate" means, on any date and with respect to all Base
          -------------------
Rate Loans, a fluctuating rate of interest per annum equal to the higher of

                  (a) the rate of interest most recently announced or
         established, as applicable, by DBNY at its Domestic Office as its prime
         or base rate for Dollar loans; and

                  (b) the Federal Funds Rate most recently determined by the
         Administrative Agent plus 0.50%.
                              ----

The Alternate Base Rate is not necessarily intended to be the lowest rate of
interest determined by DBNY in connection with extensions of credit. Changes in
the rate of interest with respect to any Loans maintained as Base Rate Loans
will take effect simultaneously with each change in the Alternate Base Rate.
DBNY will give notice promptly to the Borrower and to the

                                       2

<PAGE>

Administrative Agent, which will promptly notify the Lenders, of changes in the
Alternate Base Rate.

         "Applicable Base Rate Margin" means, with respect to any Base Rate Loan
          ---------------------------
for any Pricing Period, the then applicable per annum rate set forth in the
Pricing Grid.

         "Applicable LIBO Rate Margin" means, with respect to any LIBO Rate Loan
          ---------------------------
for any Pricing Period, the then applicable per annum rate set forth in the
Pricing Grid.

         "Arrangers" is defined in the preamble.
          ---------                    --------

         "Assignee Lender" is defined in Section 10.11.1.
          ---------------                ---------------

         "Authorizations" means all filings, recordings and registrations with,
          --------------
and all validations or exemptions, approvals, orders, authorizations, consents,
licenses, certificates and permits from, federal, state and local regulatory or
governmental bodies and authorities or any subdivision thereof.

         "Authorized Officer" means, relative to the Borrower or any other
          ------------------
Obligor, those of its officers whose signature and incumbency have been
certified to the Agents and the Lenders pursuant to Section 5.1.1.
                                                    -------------

         "Base Rate Loan" means a Loan bearing interest at a fluctuating rate
          --------------
determined by reference to the Alternate Base Rate.

         "Borrower" is defined in the preamble.
          --------                    --------

         "Borrowing" means a Revolving Loan Borrowing or a Competitive Bid Loan
          ---------
Borrowing, as the case may be.

         "Business Day" means
          ------------

                  (a) any day which is neither a Saturday or Sunday nor a legal
         holiday on which banks are authorized or required to be closed in New
         York, New York or Chicago, Illinois;

                  (b) relative to the making, continuing, prepaying or repaying
         of any LIBO Rate Loans or Competitive Bid Loan based on the LIBO Rate,
         any day which satisfies the requirements of clause (a) above and on
         which dealings in Dollars are carried on in the London interbank
         market; and

                  (c) relative to the Letter of Credit Commitment of the Issuer,
         any day which satisfies the requirements of clause (a) above and is not
         a legal holiday in Hong Kong S.A.R.

         "Capitalized Lease Liabilities" means all monetary obligations of the
          -----------------------------
Borrower or any of its Subsidiaries under any leasing or similar arrangement
which, in accordance with GAAP, would be classified as capitalized leases, and,
for purposes of this Agreement and each other

                                       3

<PAGE>

Loan Document, the amount of such obligations shall be the capitalized amount
thereof, determined in accordance with GAAP, and the stated maturity thereof
shall be the date of the last payment of rent or any other amount due under such
lease prior to the first date upon which such lease may be terminated by the
lessee without payment of a penalty.

         "Cash Equivalent Investment" means, at any time:
          --------------------------

                  (a) any evidence of Indebtedness, maturing not more than one
         year after such time, issued or guaranteed by the United States
         Government;

                  (b) commercial paper, maturing not more than nine months from
         the date of issue, which is issued by

                           (i) a corporation (other than an Affiliate of any
                  Obligor) organized under the laws of any state of the United
                  States or of the District of Columbia and rated A-l by
                  Standard & Poor's Ratings Group or P-l by Moody's Investors
                  Service, Inc., or

                           (ii) any Lender (or its holding company);

                  (c) any certificate of deposit or bankers acceptance, maturing
         not more than one year after such time, which is issued by either

                           (i) a commercial banking institution that is a member
                  of the Federal Reserve System and has a combined capital and
                  surplus and undivided profits of not less than $500,000,000,
                  or

                           (ii) any Lender; or

                  (d) any repurchase agreement entered into with any Lender (or
         other commercial banking institution satisfying the requirements of
         clause (c)(i)) which
         -------------

                           (i) is secured by a fully perfected security interest
                  in any obligation of the type described in any of clauses (a)
                                                                    -----------
                  through (c); and
                          ---

                           (ii) has a market value at the time such repurchase
                  agreement is entered into of not less than 100% of the
                  repurchase obligation of such Lender (or other commercial
                  banking institution) thereunder.

         "CERCLA" means the Comprehensive Environmental Response, Compensation
          ------
and Liability Act of 1980, as amended.

         "CERCLIS" means the Comprehensive Environmental Response Compensation
          -------
Liability Information System List.

         "Change of Control" means any event the result of which is the failure
          -----------------
of the Otto Interests to own, directly or indirectly, free and clear of all
Liens at least 67% of the ownership interest in the Borrower.

                                       4

<PAGE>

         "Closing Date" means March 27, 1996.
          ------------

         "Code" means the Internal Revenue Code of 1986, as amended, reformed or
          ----
otherwise modified from time to time.

         "Commitment" means, as the context may require, a Lender's Loan
          ----------
Commitment or the Issuer's (or a Lender's) Letter of Credit Commitment.

         "Commitment Amount" means, on any date, $600,000,000, as such amount
          -----------------
may be temporarily or permanently reduced from time to time pursuant to Section
                                                                        -------
2.2.
---

         "Commitment Termination Date" means the earliest of
          ---------------------------

                  (a) July 27, 2003 (the "Stated Maturity Date");
                                          --------------------

                  (b) the date on which the Commitment Amount is terminated in
         full or reduced to zero pursuant to Section 2.2; and
                                             -----------

                  (c) the date on which any Commitment Termination Event occurs.

         "Commitment Termination Event" means
          ----------------------------

                  (a) the occurrence of any Event of Default described in
         clauses (a) through (d) of Section 8.1.9; or
         -----------         ---    -------------

                  (b) the occurrence and continuance of any other Event of
         Default and either

                           (i) the declaration of the Loans to be due and
                  payable pursuant to Section 8.3, or
                                      -----------

                           (ii) in the absence of such declaration, the giving
                  of notice by the Administrative Agent, acting at the direction
                  of the Required Lenders, to the Borrower that the Commitments
                  have been terminated.

         "Competitive Bid Loan" means a loan made by a Lender to the Borrower
          --------------------
based on the LIBO Rate or the Absolute Rate as part of a Competitive Bid Loan
Borrowing resulting from the procedure described in Section 2.8.
                                                    -----------

         "Competitive Bid Loan Acceptance" means an acceptance by the Borrower
          -------------------------------
of a Competitive Bid Loan Offer pursuant to clause (e) of Section 2.8,
                                            ----------    -----------
substantially in the form of Exhibit L attached hereto.
                             ---------

         "Competitive Bid Loan Borrowing" means Competitive Bid Loans made
          ------------------------------
pursuant to the same Competitive Bid Loan Borrowing Request by the Lender or
each of the Lenders whose offer to make such Competitive Bid Loans as part of
such requested Borrowing has been accepted by the Borrower pursuant to clause
(e) of Section 2.8
       -----------

                                       5

<PAGE>

         "Competitive Bid Loan Borrowing Request" means a certificate requesting
          --------------------------------------
that the Lenders extend offers to make Competitive Bid Loans, duly executed by
an Authorized Officer substantially in the form of Exhibit I attached hereto.
                                                   ---------

         "Competitive Bid Loan Maturity Date" is defined in clause (a)(iii) of
          ----------------------------------                ---------------
Section 2.8.
-----------

         "Competitive Bid Loan Note" means any promissory note of the Borrower,
          -------------------------
in the form of Exhibit B hereto (as such promissory note may be amended,
               ---------
endorsed or otherwise modified from time to time), evidencing the aggregate
Indebtedness of the Borrower to such Lender resulting from Competitive Bid Loans
outstanding from such Lender, and also means all other promissory notes accepted
from time to time in substitution therefor or renewal thereof.

         "Competitive Bid Loan Offer" means an offer by a Lender to make a
          --------------------------
Competitive Bid Loan pursuant to clause (c) of Section 2.8, substantially in the
                                 ----------    -----------
form of Exhibit K attached hereto.
        ---------

         "Competitive Bid Rate" means, as the context may require, either the
          --------------------
Absolute Rate or the LIBO Rate (plus the LIBO Rate Bid Margin) offered by a
                                ----
Lender in a Competitive Bid Loan Offer in respect of a Competitive Bid Loan
proposed pursuant to Section 2.8.
                     -----------

         "Compliance Certificate" means a certificate duly executed by a
          ----------------------
financial Authorized Officer of the Borrower, in the form of Exhibit G attached
                                                             ---------
hereto.

         "Contingent Liability" means any agreement, undertaking or arrangement
          --------------------
by which any Person guarantees, endorses or otherwise becomes or is contingently
liable upon (by direct or indirect agreement, contingent or otherwise, to
provide funds for payment, to supply funds to, or otherwise to invest in, a
debtor, or otherwise to assure a creditor against loss) the indebtedness,
obligation or any other liability of any other Person (other than by
endorsements of instruments in the course of collection), or guarantees the
payment of dividends or other distributions upon the shares of any other Person.
The amount of any Person's obligation under any Contingent Liability shall
(subject to any limitation set forth in the document evidencing such Contingent
Liability) be deemed to be the outstanding principal amount (or maximum
principal amount, if larger) of the debt, obligation or other liability
guaranteed thereby.

         "Continuation/Conversion Notice" means a notice of continuation or
          ------------------------------
conversion and certificate duly executed by an Authorized Officer of the
Borrower, substantially in the form of Exhibit E hereto.
                                       ---------

         "Controlled Group" means all members of a controlled group of
          ----------------
corporations and all members of a controlled group of trades or businesses
(whether or not incorporated) under common control which, together with the
Borrower, are treated as a single employer under Section 414(b) or 414(c) of the
Code or Section 4001 of ERISA.

         "Credit Extension" means, as the context may require,
          ----------------

                 (a)   the making of a Loan by a Lender; or

                                        6

<PAGE>

                 (b)  the issuance of any Letter of Credit, or the extension of
         any Stated Expiry Date of any existing Letter of Credit, by the Issuer
         and participation in such Letter of Credit by the Lenders pursuant to
         the terms of this Agreement.

         "Credit Extension Request" means, as the context may require, any
          ------------------------
Revolving Loan Borrowing Request, Competitive Bid Loan Borrowing Request or
Issuance Request.

         "Debt to EBITDAR Ratio" means for the period consisting of the Fiscal
          ---------------------
Year then ended, the ratio of:

                 (a)  the result of

                          (i)  Debt;

                 plus
                 ----

                          (ii) the product of eight (8) times annual Rent
                 Expense for such Fiscal Year;

                 to
                 --

                 (b)  EBITDAR for such Fiscal Year.

         "DBNY" is defined in the preamble.
          ----

         "Debt" means, without duplication, all indebtedness of the Borrower and
          ----
its Subsidiaries for borrowed money, whether or not evidenced by bonds,
debentures, notes or similar instruments, including Subordinated Debt.

         "Default" means any Event of Default or any condition, occurrence or
          -------
event which, after notice or lapse of time or both, would constitute an Event of
Default.

         "Disbursement" is defined in Section 2.6.2.
          ------------                -------------

         "Disbursement Date" is defined in Section 2.6.2.
          -----------------                --------------

         "Disclosure Schedule" means the Disclosure Schedule attached hereto as
          -------------------
Schedule II, as it may be amended, supplemented or otherwise modified from time
-----------
to time by the Borrower with the written consent of the Required Lenders.

         "Dollar" and the sign "$" mean lawful money of the United States.
          ------                -

         "Domestic Office" means, relative to any Lender, the office of such
          ---------------
Lender designated on Schedule I hereto or designated in the Lender Assignment
                     ----------
Agreement, if any, executed by such Lender or such other office of a Lender (or
any successor or assign of such Lender) within the United States as may be
designated from time to time by notice from such Lender, as the case may be, to
each other Person party hereto. A Lender may have separate Domestic Offices for
purposes of making, maintaining or continuing, as the case may be, Base Rate
Loans, LIBO Rate Loans and Competitive Bid Loans.

                                        7

<PAGE>

