<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>3
<FILENAME>v88682exv10w1.txt
<DESCRIPTION>EXHIBIT 10.1
<TEXT>
<PAGE>

                                                                EXHIBIT NO. 10.1

                           FREMONT GENERAL CORPORATION
                            AND AFFILIATED COMPANIES
                            INVESTMENT INCENTIVE PLAN

                    ORIGINAL EFFECTIVE DATE: FEBRUARY 1, 1986

                   RESTATEMENT EFFECTIVE DATE: JANUARY 1, 2000
<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                              PAGE
                                                                                              ----
<S>                                                                                        <C>
      Wherever used in this Plan, the following terms shall have the meanings
indicated below, unless a different meaning is plainly required by the context.
The singular shall include the plural, unless the context indicates otherwise.
Headings of sections are used for convenience of reference only, and in case of
conflict, the text of the Plan, rather than such headings, shall control:

      2.1 ACCOUNT OR ACCOUNTS.

      "Account" or "Accounts" means a Participant's interest in the Trust Fund,
consisting of the Participant's Salary Deferral Contributions Account, Employer
Matching Contributions Account, Qualified Matching Contributions Account,
Qualified Nonelective Contributions Account, Rollover Account, and such other
Account(s) as the Administrator shall determine in its sole and absolute
discretion.

      2.2 ADJUSTMENT FACTOR.

      "Adjustment Factor" means the cost-of-living adjustment factor prescribed
by the Secretary of the Treasury under Code Section 415(d) (and Section
401(a)(17), if applicable), as applied to such items and in such manner as the
Secretary of the Treasury shall provide from time to time.

      2.3 ADMINISTRATOR OR PLAN ADMINISTRATOR.

      "Administrator" or "Plan Administrator" means the Company.

      2.4 AFFILIATED COMPANY.

      "Affiliated Company" means an Employer.

      2.5 BENEFICIARY.

      "Beneficiary" means the person or entity who is entitled to receive any
benefits payable from the Plan on account of a Participant's death. If the
Participant is married, the Beneficiary is the Participant's Surviving Spouse
and no written designation is required. However, a Participant may designate a
Beneficiary other than the Participant's Spouse; provided, however: (a) the
Participant's Spouse consents in writing to such designation and to the form
thereof (on a form acceptable to the Administrator); (b) such Beneficiary
designation may not be changed without spousal consent; and (c) the Spouse's
consent acknowledges the effect of such Beneficiary designation and is witnessed
by a notary public. Such spousal consent shall not be required if it is
established to the satisfaction of the Administrator that the consent required
under the preceding sentence cannot be obtained because there is no Spouse, the
Spouse cannot be located, or such other circumstances as the


                                      -2-
<PAGE>

                                                                EXHIBIT NO. 10.1

Secretary of the Treasury may by Regulations prescribe. A Participant's
Beneficiary shall be bound by the terms and conditions of the Plan.

      If there is no valid Beneficiary designation in effect that complies with
the foregoing provisions, or if there is no surviving designated Beneficiary,
then the Participant's surviving Spouse shall be the Beneficiary. If there is no
surviving Spouse, the duly appointed and currently acting personal
representative of the Participant's estate (which shall include either the
Participant's probate estate or living trust) shall be the Beneficiary. In any
case where there is no such personal representative of the Participant's estate
duly appointed and acting in that capacity within 90 days after the
Participant's death (or such extended period as the Committee determines is
reasonably necessary to allow such personal representative to be appointed, but
not to exceed 180 days after the Participant's death), then Beneficiary or
Beneficiaries shall mean the person or persons who can verify by affidavit or
court order to the satisfaction of the Committee that they are legally entitled
to receive the benefits specified hereunder.

      Upon the Committee's written receipt of proof of the dissolution of
marriage of a Participant, any designation of the Participant's former spouse as
a Beneficiary shall be treated as though the Participant's former spouse had
predeceased the Participant, unless (i) the Participant executes another
Beneficiary designation that complies with this Section and that clearly names
such former spouse as a Beneficiary, or (ii) a court order presented to the
Committee prior to distribution on behalf of the Participant explicitly requires
the Participant to continue to maintain the former spouse as the Beneficiary. In
any case in which the Participant's former spouse is treated under the
Participant's Beneficiary designation as having predeceased the Participant, no
heirs or other beneficiaries of the former spouse shall receive benefits from
the Plan as a Beneficiary of the Participant except as provided otherwise in the
Participant's Beneficiary designation.

      In the event any amount is payable under the Plan to a minor, payment
shall not be made to the minor, but instead shall be paid (i) to that person's
then living parent(s) to act as custodian, (ii) if that person's parents are
then divorced, and one parent is the sole custodial parent, to such custodial
parent, or (iii) if no parent of that person is then living, to the guardian of
the estate for the minor, or (iv) if there is no guardian of the estate for the
minor, to the guardian of the person for the minor to hold the funds for the
minor under the Uniform Transfers or Gifts to Minors Act in effect in the
jurisdiction in which the minor resides. If no parent is living and the
Committee decides not to select another custodian to hold the funds for the
minor, then payment shall be made to the duly appointed and currently acting
guardian of the estate for the minor or, if no guardian of the estate for the
minor is duly appointed and currently acting within 60 days after the date the
amount becomes payable, payment shall be deposited with the court having
jurisdiction over the estate of the minor.

      2.6 BREAK IN SERVICE.

      "Break in Service" means:

            (a) A Plan Year during which an Employee does not complete more than
500 Hours of Service. Solely for purposes of determining whether a Break in
Service for participation and vesting purposes has occurred in a computation
period, an individual who is absent on account


                                      -3-
<PAGE>

                                                                EXHIBIT NO. 10.1

of maternity or paternity leave (as described below), or on account of an
authorized leave of absence as described in Sections 8.1 and 8.2, shall receive
credit for the Hours of Service which would otherwise have been credited to such
individual but for such absence, or in any case in which such hours cannot be
determined, eight (8) Hours of Service per day of such absence.

            (b) For purposes of paragraph (a) above, maternity or paternity
leave means a period during which an Employee is absent because of (i) the
pregnancy of the Employee, (ii) the birth of a child of the Employee, (iii) the
placement of a child with the Employee in connection with the Employee's
adoption of the child, (iv) the Employee's caring for a child immediately after
the birth or placement of the child, or (v) a leave required by the Family
Medical Leave Act.

      2.7 CODE.

      "Code" means the Internal Revenue Code of 1986, as amended from time to
time, and applicable valid Regulations issued thereunder. Reference to a section
of the Code includes such section and any comparable section or sections of any
future legislation that amends, supplements or supersedes such section.

      2.8 COMPANY.

      "Company" means Fremont General Corporation, and any successor by merger,
consolidation or otherwise.

      2.9 COMPANY STOCK.

      "Company Stock" means common or preferred stock of Fremont General
Corporation, or any successor by merger consolidation or otherwise, that meets
the requirements of "qualifying employer security" under ERISA Section
407(d)(5).

      2.10 COMPENSATION.

            (a) "Compensation" means all of a Participant's Section 415
Compensation, except as follows. First, Compensation shall not include any
amounts earned while the person is not an Eligible Employee. Second,
Compensation shall not include FICA paid by the Employer with respect to
nonqualified deferred compensation or retirement plans, Excess/SRP
distributions, amounts realized from the exercise of nonqualified stock options
or when restricted stock held by an employee is no longer subject to substantial
risk of forfeiture, reimbursements or other expense allowances or payments, cash
or non-cash fringe benefits (including without limitation meals, Rideshare
payments, fringe car payments, referral awards, parking, recognition awards and
nonperformance based bonuses including holiday bonuses, hiring bonuses,
retention bonuses and travel incentive bonuses), moving expenses and relocation
payments, deferred compensation or welfare benefits.

            (b) The annual Compensation of each Employee taken into account
under the Plan shall not exceed One Hundred Sixty Thousand Dollars ($160,000)
(as adjusted by the


                                      -4-
<PAGE>

                                                                EXHIBIT NO. 10.1

Adjustment Factor). The Adjustment Factor in effect for a calendar year applies
to any period, not exceeding twelve (12) months, over which Compensation is
determined (the "Determination Period") beginning in such calendar year. If a
Determination Period consists of fewer than twelve (12) months, the One Hundred
Sixty Thousand Dollars ($160,000) annual Compensation limit shall be multiplied
by a fraction, the numerator of which is in the number of months in the
Determination Period, and the denominator of which is twelve (12). If
Compensation for any prior Determination Period is taken into account in
determining an Employee's benefits accruing in the current Plan Year, the
Compensation for that prior Determination Period is subject to the annual
Compensation limit in effect for that prior Determination Period.

            (c) The determination of the amount of Compensation shall be made by
the Participating Employer (or its designee) by which the Employee is employed,
in accordance with the records of the Participating Employer, and shall be
conclusive.

      2.11 CONTRIBUTIONS.

      "Contributions" means Salary Deferral Contributions, Employer Matching
Contributions, Qualified Matching Contributions and Qualified Nonelective
Contributions.

      2.12 DISABILITY.

      "Disability" means the inability to engage in any substantial, gainful
activity by reason of any medically determinable physical or mental impairment
that can be expected to result in death or which has lasted or can be expected
to last for a continuous period of not less than twelve (12) months, or such
other standard as expressed in Code Section 22(e)(3) or any successor provision.
The permanence and degree of such impairment shall be supported by medical
evidence.

      2.13 EFFECTIVE DATE.

      "Effective Date" means the effective date of this restatement, January 1,
2000, except as otherwise provided herein; provided, however, that any provision
of this Plan required as a result of the Small Business Job Protection Act of
1996, the Taxpayer Relief Act of 1997, the Uruguay Round Agreements Act, the
Uniformed Services Employment and Reemployment Rights Act of 1994 or any other
applicable legislation, shall be effective as of the date required by such
legislation.

      2.14 ELIGIBLE EMPLOYEES.

      "Eligible Employees" mean all Employees of the Company and Participating
Employers, except:

            (a) individuals who are classified as temporary Employees by the
Employer (Employees who are employed for short-term assignments), provided that
a temporary Employee who completes a twelve (12) consecutive month period of
employment (measured from the date the temporary Employee completes his or her
first Hour of Service or the first day of any subsequent


                                      -5-
<PAGE>

                                                                EXHIBIT NO. 10.1

Plan Year) during which he is credited with one thousand (1,000) Hours of
Service shall become an Eligible Employee on the first day following such twelve
(12) month period of employment.

            (b) Leased Employees, as defined in Section 2.15;

            (c) Employees who are non-resident aliens (within the meaning of
Code Section 7701(b)(1)(B)) and who receive no earned income (within the meaning
of Code Section 911(d)(2)) from the Employer which constitutes income from
sources within the United States (within the meaning of Code Section 861(a)(3));

            (d) Employees who are covered by a collective bargaining agreement
between a union and the Employer or any employers' association under which
retirement benefits were the subject of good faith bargaining;

            (e) individuals described in Section 2.15(b);

            (f) individuals who are parties to an agreement that provides that
they shall not be eligible to participate in the Plan, whether or not such
agreement is upheld upon governmental or judicial review; or

            (g) Employees of an Employer that is not a Participating Employer.

      2.15 EMPLOYEE.

            (a) "Employee" means, subject to subsection (b), any person employed
and designated by the Employer as a common law employee of an Employer.

            (b) (i) An individual shall not be an "Employee" if he meets any of
the following: (1) the individual was performing services for any Employer under
an agreement, contract, or any other arrangement pursuant to which the
individual is characterized or classified by the Employer as an independent
contractor or consultant (or an employee of an independent contractor or
consultant), (2) the individual's payments for services for any Employer have
not been initially treated by any Participating Company as subject to wage
withholding under the Code and applicable state law, (3) any individual who was
not initially classified by an Employer as a common law employee of an Employer,
(4) any individual who was initially classified as a Leased Employee (as defined
in subsection (c) below) or (5) any other individual who was leased by an
Employer from an entity that is the individual's employer of record, including
individuals who are employed pursuant to a written agreement with an agency or
other third party for a specific job assignment or project. Notwithstanding
subsection (a) above, even if the Company later determines or agrees that the
classification or treatment was incorrect and that the individual was or is in
fact a common law employee (or the person is subsequently reclassified as a
common law employee by a federal, state or local group, organization or agency,
or a court), such an individual shall not be an Employee (or Eligible Employee
or Participant) either retroactively or prospectively; however, if the Company
informs the individual in writing that he is an Employee for purposes of the
Plan, he shall be an Employee with respect to service after the date specified
in such writing.


                                      -6-
<PAGE>

                                                                EXHIBIT NO. 10.1

                  (ii) Solely for purposes of the requirements of Code section
414(n)(3) (but only to the extent they relate to this Plan), including counting
service for eligibility to participate and vesting, "Employee" shall also mean
(i) any individual described in the preceding paragraph (ii) who is in fact a
common law employee and (ii) Leased Employees. Such a person shall not be an
Employee for any other purpose, and accordingly such person shall not be an
Eligible Employee. Notwithstanding the foregoing, if such Leased Employees
constitute less than twenty percent of the Participating Companies' non-highly
compensated work force within the meaning of Code section 414(n)(5)(C)(ii),
"Employee" shall not include Leased Employees covered by a plan described in
Code section 414(n)(5) unless otherwise provided in the Plan.

                  (iii) By way of example, assume a technician is leased from an
entity (or hired as an independent contractor) on May 1, 2000. The Company later
determines or agrees that the individual has in fact always been a common law
employee and reclassifies him as such (including subjecting him to wage
withholding) on June 1, 2002; however, he continues as a technician. Solely for
purposes of the requirements of Code section 414(n)(3) (but only to the extent
they relate to this Plan), including counting service for eligibility to
participate and vesting, this individual will be treated as an Employee on and
after May 1, 2000. However, the individual shall not be an Employee (or Eligible
Employee or Participant) for any other purpose with respect to employment either
prior or subsequent to June 1, 2002, even though other technicians of the
Company are treated as Employees. The individual shall not become an Employee
(or Eligible Employee or Participant) unless and until the Company informs the
individual in writing that he is an Employee for purposes of the Plan.

                  (iv) This subsection (b) sets forth a clarification of the
intention of the Company regarding participation in the Plan for any Plan Year,
including Plan Years prior to the amendment of this definition of "Employee".

            (c) A "Leased Employee" shall mean any person who, pursuant to an
agreement between the Employer and any other person ("Leasing Organization"),
has performed services for the Employer (or for the Employer and related persons
determined in accordance with Code Section 414(n)(6)) ("Recipient Employer") on
a substantially full-time basis for a period of at least one (1) year, and such
services are performed under the primary direction or control by the Recipient
Employer. An individual shall not be considered a Leased Employee of the
Recipient Employer if both of the following conditions are met:

                  (i) such individual is covered by a money purchase pension
plan providing:

                        (A) a non-integrated employer contribution rate of at
least ten percent (10%) of compensation, as defined in Code Section 415(c)(3),
but including amounts contributed pursuant to a salary reduction agreement which
are excludable from the individual's gross income under Code Section 125,
402(e)(3), 402(h), 403(b) or 408(p):

                        (B) immediate participation;


                                      -7-
<PAGE>

                                                                EXHIBIT NO. 10.1

                        (C) full and immediate vesting; and

                  (ii) Leased Employees do not constitute more than twenty
percent (20%) of the Recipient Employer's non-highly compensated work force.

            Contributions or benefits provided to a Leased Employee by the
Leasing Organization which are attributable to services performed for the
Recipient Employer shall be treated as provided by such Recipient Employer.

      2.16 EMPLOYER.

      "Employer" means (a) the Company; (b) any other corporation which is a
member of a controlled group of corporations (as defined under Code Section
414(b)) which includes the Company; (c) any trade or business (whether or not
incorporated) which is under common control (as defined under Code Section
414(c)) with the Company; (d) any organization (whether or not incorporated)
which is a member of an affiliated service group (as defined under Code Section
414(m)) which includes the Company; and (e) any other organization or entity
which is required to be aggregated with the Company; pursuant to Code Section
414(o). No entity shall be an Employer prior to, or after, the period it is so
affiliated with the Company. For purposes of the calculation of Annual Additions
as set forth in Section 5.4, the determination of whether any entity is an
Employer shall be made in accordance with Code Section 415(h).

      2.17 EMPLOYER MATCHING CONTRIBUTIONS.

      "Employer Matching Contributions" means Contributions made by an Employer
to the Trust on account of Salary Deferral Contributions attributable to the
applicable period, but not including any Contribution and/or allocation made to
satisfy the minimum allocation requirements of Section 14.3.

      2.18 EMPLOYMENT COMMENCEMENT DATE.

      "Employment Commencement Date" means the date on which an Employee first
performs an Hour of Service for the Employer, within the meaning of Department
of Labor Regulation Section 2530.200b-2(a).

      2.19 ERISA.

      "ERISA" means the Employee Retirement Income Security Act of 1974, as
amended from time to time, and applicable valid Regulations issued thereunder.
Reference to a section of ERISA includes such section and any comparable section
or sections of any future legislation that amends, supplements or supersedes
such section.


                                      -8-
<PAGE>

                                                                EXHIBIT NO. 10.1

      2.20 HIGHLY COMPENSATED EMPLOYEE.

            (a) "Highly Compensated Employee" shall, for each Plan Year, mean an
Employee in active service who meets any of the following criteria:

                  (i) is, at any time during the current Plan Year or the
immediately preceding Plan Year, a five percent (5%) owner (as determined under
Code Section 416(i)(1)) of an Employer; or

                  (ii) received aggregate Section 415 Compensation for the
immediately preceding Plan Year in excess of Eighty Thousand Dollars
($80,000.00), as adjusted by the Adjustment Factor.

            (b) For purposes of the foregoing definition, the following
provisions shall apply:

                  (i) A former Employee shall be treated as a Highly Compensated
Employee if:

                        (A) such Employee was a Highly Compensated Employee when
such Employee separated from service; or

                        (B) such Employee was a Highly Compensated Employee at
any time after attaining age fifty-five (55).

            (c) For purposes of this Section, the Section 415 Compensation of
each Employee shall be determined on an aggregate basis as if all Employers were
a single employer entity paying such Section 415 Compensation. All other
determinations under this Section shall be made in accordance with Code Section
414(q).

      2.21 HOUR OF SERVICE.

      "Hour of Service" means:

            (a) Each hour for which an Employee is directly or indirectly paid,
or entitled to payment of wages by an Employer for the performance of duties and
for reasons other than the performance of duties; provided that no Hours of
Service shall be credited if payment was made or due solely as reimbursement for
medical or medically related expenses incurred by the Employee. Hours of Service
shall be calculated in accordance with Department of Labor Regulation Sections
2530.200b-2(b) and (c);

            (b) An Employee on a leave of absence pursuant to Section 8.1 or 8.2
shall be credited with Hours of Service equal to the number of
regularly-scheduled working hours included in the period of such leave;

            (c) Hours of Service shall, for an Employee, include each hour for
which back pay, irrespective of mitigation of damages, has been either awarded
or agreed to by the Employer.


                                      -9-
<PAGE>

                                                                EXHIBIT NO. 10.1

Such Hours of Service shall be credited for the periods to which the award or
agreement pertains rather than the periods in which the award, agreement, or
payment is made; provided, however, Hours of Service shall not be credited under
this paragraph to the extent such credit would duplicate any hours credited
above;

            (d) Hours of Service shall be credited for employment with any
Employer; and

            (e) Each Employee shall be credited with Hours of Service on the
basis one hundred ninety (190) Hours of Service for each month in which he or
she performs at least one (1) Hour of Service.

      2.22 NON-HIGHLY COMPENSATED EMPLOYEE.

      "Non-Highly Compensated Employee" means an Employee who is not a Highly
Compensated Employee.

      2.23 NORMAL RETIREMENT DATE.

      "Normal Retirement Date" means, except as may be otherwise specified in
one or more of the Appendices, the date on which a Participant attains age
sixty-five (65).

      2.24 PARTICIPANT.

      "Participant" means an Employee or former Employee for whom an Account is
maintained under the Plan.

      2.25 PARTICIPATING EMPLOYER.

      `Participating Employer" means the Company and any other Affiliated
Company that adopts the Plan for the benefit of its Eligible Employees pursuant
to Section 12.1.

      2.26 PLAN.

      "Plan" means the Fremont General Corporation and Affiliated Companies
Investment Incentive Plan as set forth in this document and in amendments from
time to time made hereto.

      2.27 PLAN YEAR.

      "Plan Year" means the twelve (12) consecutive month period beginning each
January 1st and ending each December 31st.

      2.28 QUALIFIED MATCHING CONTRIBUTIONS.

      "Qualified Matching Contributions" means Employer Matching Contributions
under this Plan or any other plan of the Employer, which may be treated as
Salary Deferral Contributions for purposes of the ADP test as provided by the
Regulations.


                                      -10-
<PAGE>

                                                                EXHIBIT NO. 10.1

      2.29 QUALIFIED NONELECTIVE CONTRIBUTIONS.

      "Qualified Nonelective Contributions" means discretionary Contributions
under this Plan or any other plan of the Employer described in Section
5.5(b)(i)(D), which may be treated as Salary Deferral Contributions for purposes
of the ADP test, or as Employer Matching Contributions for purposes of the ACP
test, as provided by the Regulations. Notwithstanding the foregoing, Qualified
Nonelective Contributions used in calculating the ADP test may not be used in
calculating the ACP test.

      2.30 REEMPLOYMENT COMMENCEMENT DATE

      "Reemployment Commencement Date" means the first date, following a
Severance Date, on which an Employee again performs one (1) Hour of Service for
