<DOCUMENT>
<TYPE>EX-10.12
<SEQUENCE>4
<FILENAME>dex1012.txt
<DESCRIPTION>AMENDED PRIVATE SHELF AGREEMENT
<TEXT>
<PAGE>

                                                                   EXHIBIT 10.12

                                                                  EXECUTION COPY

================================================================================

                                  WATSCO, INC.

                                  $125,000,000

                              AMENDED AND RESTATED
                             PRIVATE SHELF AGREEMENT

                             as of October 30, 2002

================================================================================

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
PARAGRAPH                                                                                                      PAGE
8.       REPRESENTATIONS, COVENANTS AND WARRANTIES...............................................................32

         8A.      Organization...................................................................................32
         8B.      Financial Statements...........................................................................32
         8C.      Actions Pending................................................................................33
         8D.      Outstanding Debt...............................................................................33
         8E.      Title to Properties............................................................................33
         8F.      Taxes..........................................................................................34
         8G.      Conflicting Agreements and Other Matters.......................................................34
         8H.      Offering of Notes..............................................................................34
         8I.      Use of Proceeds................................................................................34
         8J.      ERISA..........................................................................................35
         8K.      Governmental Consent...........................................................................35
         8L.      Environmental Compliance.......................................................................35
         8M.      Disclosure.....................................................................................36
         8N.      Compliance with Laws and Agreements............................................................37
         8O.      Labor Relations................................................................................37
         8P.      Major Distribution Agreements..................................................................37
         8Q.      Solvency.......................................................................................37
</TABLE>

                                     - ii -

<PAGE>

<TABLE>
<S>                                                                                                              <C>
         8R.      Senior Debt....................................................................................37

9.       REPRESENTATIONS OF THE PURCHASERS.......................................................................37

         9A.      Nature of Purchase.............................................................................37
         9B.      Source of Funds................................................................................38

10.      DEFINITIONS; ACCOUNTING MATTERS.........................................................................39

         10A.     Yield-Maintenance Terms........................................................................39
         10B.     Other Terms....................................................................................40
         10C.     Accounting Principles, Terms and Determinations................................................56

11.      MISCELLANEOUS...........................................................................................56

         11A.     Payments.......................................................................................56
         11B.     Expenses.......................................................................................57
         11C.     Consent to Amendments..........................................................................58
         11D.     Form and Registration; Transfer and Exchange; Transfer Restrictions; Lost Notes................58
         11E.     Persons Deemed Owners; Participations..........................................................59
         11F.     Survival of Representations and Warranties; Entire Agreement...................................59
         11G.     Successors and Assigns.........................................................................59
         11H.     Independence of Covenants......................................................................60
         11I.     Notices........................................................................................60
         11J.     Payments Due on Non-Business Days..............................................................60
         11K.     Severability...................................................................................60
         11L.     Descriptive Headings...........................................................................61
         11M.     Satisfaction Requirement.......................................................................61
         11N.     Governing Law; Submission to Jurisdiction......................................................61
         11O.     Severalty of Obligations.......................................................................61
         11P.     Counterparts...................................................................................61
         11Q.     Binding Agreement..............................................................................62
</TABLE>

                                     - iii -

<PAGE>

                                  WATSCO, INC.
                      2665 South Bayshore Drive, Suite 901
                          Coconut Grove, Florida 33133

                                                          As of October 30, 2002

The Prudential Insurance Company of America ("Prudential")

Hartford Life Insurance Company

Medica Health Plan

Pruco Life Insurance Company of New Jersey

Each Other Prudential Affiliate (as hereinafter defined)
which becomes bound by certain provisions of this
Agreement as hereinafter provided (together with
Prudential, the "Purchasers")

c/o Prudential Capital Group
1170 Peachtree Street, Suite 500
Atlanta, Georgia  30309

Ladies and Gentlemen:

         The undersigned, Watsco, Inc., a Florida corporation (the "Company"),
is a party with you to that certain Private Shelf Agreement, dated as of January
31, 2000 (as amended, modified or supplemented from time to time, the "2000
Agreement"), pursuant to which the Company has issued Notes. The Company has
requested and you have agreed (on the terms and subject to the conditions
hereinafter set forth) to amend and restate the 2000 Agreement in its entirety
as set forth herein.

         NOW THEREFORE, in consideration of the covenants and agreements herein
contained, the parties hereto hereby agree that the 2000 Agreement shall be and
hereby is amended and restated effective as of the date hereof to read in its
entirety as follows:

         1.   PRELIMINARY STATEMENTS.

         1A.Authorization and Issue of Series A Notes. The Company has
authorized and issued Senior Series A Notes in the aggregate principal amount of
$30,000,000, dated February 7, 2001 to mature April 9, 2007 and bearing interest
at 7.07% per annum on the unpaid balance thereof from the date thereof until the
principal thereof shall have become due and payable (the "Issued Series A
Notes"). The Company will authorize and agree to execute an Allonge, in
substantially the form of Exhibit A-1 (each an "Allonge"), for each Issued
Series A Note issued and outstanding as of the date hereof. The terms "Issued
Series A Note" and "Issued Series A Notes" as used herein shall include each
Issued Series A Note previously delivered pursuant to

<PAGE>

the 2000 Agreement, as amended by such Allonge, and any such Note delivered in
substitution or exchange therefor.

         1B. Authorization of Issue of Notes. The Company may authorize the
issue of its senior unsecured promissory notes (the "Shelf Notes") in the
aggregate principal amount of up to $125,000,000, to be dated the date of issue
thereof, to mature, in the case of each Shelf Note so issued, no more than
twelve years after the date of original issuance thereof, to have an average
life, in the case of each Shelf Note so issued, of no more than ten years after
the date of original issuance thereof, to bear interest on the unpaid balance
thereof from the date thereof at the rate per annum, and to have such other
particular terms, as shall be set forth, in the case of each Shelf Note so
issued, in the Confirmation of Acceptance with respect to such Shelf Note
delivered pursuant to paragraph 2G, and to be substantially in the form of
Exhibit A-2 attached hereto. The terms "Shelf Note" and "Shelf Notes" as used
herein shall include each Issued Series A Note and each Shelf Note delivered
pursuant to any provision of this Agreement and each Shelf Note delivered in
substitution or exchange for any such Shelf Note pursuant to any such provision.
The terms "Note" and "Notes" as used herein shall include each Issued Series A
Note and each Shelf Note delivered pursuant to any provision of this Agreement
and each Note delivered in substitution or exchange for any such Note pursuant
to any such provision. Notes which have (i) the same final maturity, (ii) the
same principal prepayment dates, (iii) the same principal prepayment amounts (as
a percentage of the original principal amount of each Note), (iv) the same
interest rate, (v) the same interest payment periods and (vi) the same date of
issuance (which, in the case of a Note issued in exchange for another Note,
shall be deemed for these purposes the date on which such Note's ultimate
predecessor Note was issued), are herein called a "Series" of Notes.

         2. PURCHASE AND SALE OF NOTES.

         2A.Purchase and Sale of Issued Notes. On February 7, 2001, the Company
sold to you the Issued Series A Notes in the aggregate principal amount of
$30,000,000. The Company hereby agrees to execute and deliver to you and,
subject to the terms and conditions herein set forth, you agree to accept from
the Company, for each Issued Series A Note, an Allonge, in substantially the
form of Exhibit A-1.

         2B.Purchase and Sale of Shelf Notes.

         2B(1) Facility. Prudential is willing to consider, in its sole
discretion and within limits which may be authorized for purchase by Prudential
and Prudential Affiliates from time to time, the purchase of Shelf Notes
pursuant to this Agreement. The willingness of Prudential to consider such
purchase of Shelf Notes is herein called the "Facility". At any time, the
aggregate principal amount of Shelf Notes stated in paragraph 1B, minus the
aggregate principal amount of Shelf Notes purchased and sold pursuant to this
Agreement prior to such time, minus the aggregate principal amount of Accepted
Notes (as hereinafter defined) which have not yet been purchased and sold
hereunder prior to such time, plus the aggregate principal amount of Shelf Notes
purchased and sold pursuant to this Agreement and thereafter retired prior to
such time is herein called the "Available Facility Amount" at such time.
NOTWITHSTANDING THE WILLINGNESS OF PRUDENTIAL TO CONSIDER PURCHASES OF SHELF
NOTES, THIS AGREEMENT IS ENTERED INTO ON THE EXPRESS UNDERSTANDING THAT

                                        2

<PAGE>

NEITHER PRUDENTIAL NOR ANY PRUDENTIAL AFFILIATE SHALL BE OBLIGATED TO MAKE OR
ACCEPT OFFERS TO PURCHASE SHELF NOTES, OR TO QUOTE RATES, SPREADS OR OTHER TERMS
WITH RESPECT TO SPECIFIC PURCHASES OF SHELF NOTES, AND THE FACILITY SHALL IN NO
WAY BE CONSTRUED AS A COMMITMENT BY PRUDENTIAL OR ANY PRUDENTIAL AFFILIATE.

         2C. Issuance Period. Shelf Notes may be issued and sold pursuant to
this Agreement until the earlier of:

               (i)      January 31, 2006;

               (ii)     the thirtieth day after Prudential shall have given to
         the Company, or the Company shall have given to Prudential, a notice
         stating that it elects to terminate the issuance and sale of Shelf
         Notes pursuant to this Agreement (or if such thirtieth day is not a
         Business Day, the Business Day next preceding such thirtieth day),

               (iii)    the last Closing Day after which there is no Available
         Facility Amount,

               (iv)     the termination of the Facility under paragraph 7A, and

               (v)      the acceleration of any Note under paragraph 7A of this
         Agreement.

The period during which Shelf Notes may be issued and sold pursuant to this
Agreement is herein called the "Issuance Period".

         2D.Periodic Spread Information. Not later than 9:30 A.M. (New York
City local time) on a Business Day during the Issuance Period if there is an
Available Facility Amount on such Business Day, the Company may request by
telecopier or telephone, and Prudential will, to the extent reasonably
practicable, provide to the Company on such Business Day (or, if such request is
received after 9:30 A.M. (New York City local time) on such Business Day, on the
following Business Day), information (by telecopier or telephone) with respect
to various spreads at which Prudential or Prudential Affiliates might be
interested in purchasing Shelf Notes of different average lives; provided,
however, that the Company may not make such requests more frequently than once
in every five Business Days or such other period as shall be mutually agreed to
by the Company and Prudential. The amount and content of information so provided
shall be in the sole discretion of Prudential but it is the intent of Prudential
to provide information which will be of use to the Company in determining
whether to initiate procedures for use of the Facility. Information so provided
shall be representative of potential interest only for the periods commencing on
the day such information is provided and ending on the earlier of the fifth
Business Day after such day and the first day after such day on which further
spread information is provided. Prudential may suspend or terminate providing
information pursuant to this paragraph 2D for any reason, including its
determination that the credit quality of the Company has declined since the date
of this Agreement.

         2E.Request for Purchase. The Company may from time to time during the
Issuance Period make requests for purchases of Shelf Notes (each such request
being herein called a

                                        3

<PAGE>

"Request for Purchase"). Each Request for Purchase shall be made to Prudential
by telecopier or overnight delivery service, and shall:

               (i)      specify the aggregate principal amount of Shelf Notes
         covered thereby, which shall not be less than the lesser of (A)
         $10,000,000 and (B) the Available Facility Amount if such Available
         Facility Amount is equal to or greater than $5,000,000 and not be
         greater than the Available Facility Amount at the time such Request for
         Purchase is made,

               (ii)     specify the principal amounts, final maturities (which
         shall be no more than twelve years from the date of issuance), average
         life (which shall be no more than 10 years from the date of issuance)
         principal prepayment dates, if any, and amounts and interest payment
         periods (which shall be quarterly or semiannually in arrears) of the
         Shelf Notes covered thereby,

               (iii)    specify the use of proceeds of such Shelf Notes,

               (iv)     specify the proposed day for the closing of the purchase
         and sale of such Shelf Notes, which shall be a Business Day during the
         Issuance Period not less than 10 days and not more than 20 days after
         the making of such Request for Purchase,

               (v)      specify the number of the account and the name and
         address of the depository institution to which the purchase prices of
         such Shelf Notes are to be transferred on the Closing Day for such
         purchase and sale,

               (vi)     certify that the representations and warranties
         contained in paragraph 8 are true on and as of the date of such Request
         for Purchase and that there exists on the date of such Request for
         Purchase no Event of Default or Default, and

               (vii)    be substantially in the form of Exhibit B attached
         hereto.

Each Request for Purchase shall be in writing and shall be deemed made when
received by Prudential.

         2F.Rate Quotes. Not later than five Business Days after the Company
shall have given Prudential a Request for Purchase pursuant to paragraph 2E,
Prudential may, but shall be under no obligation to, provide to the Company by
telephone or telecopier, in each case between 9:30 A.M. and 2:00 P.M. New York
City local time (or such later time as Prudential may elect), interest rate
quotes for the several principal amounts, maturities, principal prepayment
schedules, and interest payment periods of Shelf Notes specified in such Request
for Purchase. Each quote shall represent the interest rate per annum payable on
the outstanding principal balance of such Shelf Notes at which Prudential or a
Prudential Affiliate would be willing to purchase such Shelf Notes at 100% of
the principal amount thereof.

         2G.Acceptance. Within 30 minutes after Prudential shall have provided
any interest rate quotes pursuant to paragraph 2F or such shorter period as
Prudential may specify to the Company (such period herein called the "Acceptance
Window"), the Company may, subject to

                                        4

<PAGE>

paragraph 2H, elect to accept such interest rate quotes as to not less than the
lesser of (A) $10,000,000 aggregate principal amount of the Shelf Notes
specified in the related Request for Purchase or (B) the Available Facility
Amount if such Available Facility Amount is equal to or greater than $5,000,000.
Such election shall be made by an Authorized Officer of the Company notifying
Prudential by telephone or telecopier within the Acceptance Window (but not
earlier than 9:30 A.M. or later than 2:00 P.M., New York City local time) that
the Company elects to accept such interest rate quotes, specifying the Shelf
Notes (each such Shelf Note being herein called an "Accepted Note") as to which
such acceptance (herein called an "Acceptance") relates. The day the Company
notifies Prudential of an Acceptance with respect to any Accepted Notes is
herein called the "Acceptance Day" for such Accepted Notes. Any interest rate
quotes as to which Prudential does not receive an Acceptance within the
Acceptance Window shall expire, and no purchase or sale of Shelf Notes hereunder
shall be made based on such expired interest rate quotes. Subject to paragraph
2H and the other terms and conditions hereof, the Company agrees to sell to
Prudential or a Prudential Affiliate, and Prudential agrees to purchase, or to
cause the purchase by a Prudential Affiliate of, the Accepted Notes at 100% of
the principal amount of such Notes. As soon as practicable following the
Acceptance Day, the Company, Prudential and each Prudential Affiliate which is
to purchase any such Accepted Notes will execute a confirmation of such
Acceptance substantially in the form of Exhibit C attached hereto (herein called
a "Confirmation of Acceptance"). If the Company should fail to execute and
return to Prudential within three Business Days following receipt thereof a
Confirmation of Acceptance with respect to any Accepted Notes, Prudential may at
its election at any time prior to its receipt thereof cancel the closing with
respect to such Accepted Notes by so notifying the Company in writing.

         2H.Market Disruption. Notwithstanding the provisions of paragraph 2G,
if Prudential shall have provided interest rate quotes pursuant to paragraph 2F
and thereafter prior to the time an Acceptance with respect to such quotes shall
have been notified to Prudential in accordance with paragraph 2G the domestic
market for U.S. Treasury securities or other financial instruments shall have
closed or there shall have occurred a general suspension, material limitation,
or significant disruption of trading in securities generally on the New York
Stock Exchange or in the domestic market for U.S. Treasury securities or other
financial instruments, then such interest rate quotes shall expire, and no
purchase or sale of Shelf Notes hereunder shall be made based on such expired
interest rate quotes. If the Company thereafter notifies Prudential of the
Acceptance of any such interest rate quotes, such Acceptance shall be
ineffective for all purposes of this Agreement, and Prudential shall promptly
notify the Company that the provisions of this paragraph 2H are applicable with
respect to such Acceptance.

         2I. Facility Closings. Not later than 11:30 A.M. (New York City local
time) on the Closing Day for any Accepted Notes, the Company will deliver to
each Purchaser listed in the Confirmation of Acceptance relating thereto at the
offices of the Prudential Capital Group, 1114 Avenue of the Americas, 30th
Floor, New York, New York, the Accepted Notes to be purchased by such Purchaser
in the form of one or more Notes in authorized denominations as such Purchaser
may request for each Series of Accepted Notes to be purchased on the Closing
Day, dated the Closing Day and registered in such Purchaser's name (or in the
name of its nominee), against payment of the purchase price thereof by transfer
of immediately available funds for credit to the Company's account specified in
the Request for Purchase of such Notes. If the

                                        5

<PAGE>
Company fails to tender to any Purchaser the Accepted Notes to be purchased by
such Purchaser on the scheduled Closing Day for such Accepted Notes as provided
above in this paragraph 2I, or any of the conditions specified in paragraph 3
shall not have been fulfilled by the time required on such scheduled Closing
Day, the Company shall, prior to 1:00 P.M., New York City local time, on such
scheduled Closing Day notify Prudential (which notification shall be deemed
received by each Purchaser) in writing whether (i) such closing is to be
rescheduled (such rescheduled date to be a Business Day during the Issuance
Period not less than one Business Day and not more than 10 Business Days after
such scheduled Closing Day (the "Rescheduled Closing Day") and certify to
Prudential (which certification shall be for the benefit of each Purchaser) that
the Company reasonably believes that it will be able to comply with the
conditions set forth in paragraph 3 on such Rescheduled Closing Day and that the
Company will pay the Delayed Delivery Fee, if applicable, in accordance with
paragraph 2J(3) or (ii) such closing is to be canceled. In the event that the
Company shall fail to give such notice referred to in the preceding sentence,
Prudential (on behalf of each Purchaser) may at its election, at any time after
1:00 P.M., New York City local time, on such scheduled Closing Day, notify the
Company in writing that such closing is to be canceled. Notwithstanding anything
to the contrary appearing in this Agreement, the Company may elect to reschedule
a closing with respect to any given Accepted Notes on not more than one
occasion, unless Prudential shall have otherwise consented in writing.

         2J.   Fees.

         2J(1) Facility Fee. In consideration for the time, effort and expense
involved in the preparation, negotiation and execution of this Agreement, on the
Amendment Closing Day, the Company will pay to Prudential in immediately
available funds a nonrefundable fee (herein called the "Facility Fee") in the
amount of $30,000.00.

         2J(2) Issuance Fee. The Company will pay to Prudential in immediately
available funds a fee (herein called the "Issuance Fee") on each Closing Day
(other than on the Amendment Closing Day) in an amount equal to 0.125% of the
aggregate principal amount of Notes sold on such Closing Day.

         2J(3) Delayed Delivery Fee. If the closing of the purchase and sale of
any Accepted Note is delayed for any reason beyond the original Closing Day for
such Accepted Note, the Company will pay to Prudential (a) on the Cancellation
Date or actual closing date of such purchase and sale and (b) if earlier, the
next Business Day following 90 days after the Acceptance Day for such Accepted
Note and on each Business Day following 90 days after the prior payment
hereunder, a fee (herein called the "Delayed Delivery Fee") calculated as
follows:

                           (BEY - MMY) X DTS/360 X PA

where "BEY" means Bond Equivalent Yield, i.e., the bond equivalent yield per
annum of such Accepted Note, "MMY" means Money Market Yield, i.e., the yield per
annum on a commercial paper investment of the highest quality selected by
Prudential on the date Prudential receives notice of the delay in the closing
for such Accepted Note having a maturity date or dates the same as, or closest
to, the Rescheduled Closing Day or Rescheduled Closing Days (a new alternative
investment being selected by Prudential each time such closing is delayed);
"DTS"

                                        6

<PAGE>

means Days to Settlement, i.e., the number of actual days elapsed from and
including the original Closing Day with respect to such Accepted Note (in the
case of the first such payment with respect to such Accepted Note) or from and
including the date of the next preceding payment (in the case of any subsequent
delayed delivery fee payment with respect to such Accepted Note) to but
excluding the date of such payment; and "PA" means Principal Amount, i.e., the
principal amount of the Accepted Note for which such calculation is being made.
In no case shall the Delayed Delivery Fee be less than zero. If the foregoing
calculation yields a negative number or zero, no Delayed Delivery Fee shall be
due. Nothing contained herein shall obligate any Purchaser to purchase any
Accepted Note on any day other than the Closing Day for such Accepted Note, as
the same may be rescheduled from time to time in compliance with paragraph 2I.

         2J(4) Cancellation Fee. If the Company at any time notifies Prudential
in writing that the Company is canceling the closing of the purchase and sale of
any Accepted Note, or if Prudential notifies the Company in writing under the
circumstances set forth in the last sentence of paragraph 2G or the penultimate
sentence of paragraph 2I that the closing of the purchase and sale of such
Accepted Note is to be canceled, or if the closing of the purchase and sale of
such Accepted Note is not consummated on or prior to the last day of the
Issuance Period (the date of any such notification, or the last day of the
Issuance Period, as the case may be, being herein called the "Cancellation
Date"), the Company will pay the Purchasers in immediately available funds an
amount (the "Cancellation Fee") calculated as follows:

                                     PI X PA

where "PI" means Price Increase, i.e., the quotient (expressed in decimals)
obtained by dividing (a) the excess of the ask price (as determined by
Prudential) of the Hedge Treasury Note(s) on the Cancellation Date over the bid
price (as determined by Prudential) of the Hedge Treasury Notes(s) having a
maturity date the same as, or closest to, such Accepted Note, on the Acceptance
Day (if the difference is a negative number or zero, no Cancellation Fee shall
be due) by (b) such bid price; and "PA" has the meaning ascribed to it in
paragraph 2J(3). The foregoing bid and ask prices shall be as reported by
Telerate Systems, Inc. (or, if such data for any reason ceases to be available
through Telerate Systems, Inc., any publicly available source of similar market
data). Each price shall be based on a U.S. Treasury security having a par value
of $100.00 and shall be rounded to the second decimal place. In no case shall
the Cancellation Fee be less than zero.

         3. CONDITIONS OF CLOSING. The obligation of any Purchaser to purchase
and pay for any other Notes is subject to the satisfaction of (i) all of the
conditions set forth in this paragraph 3 other than paragraph 3A(2) on or before
the closing date, October 30, 2002 (hereinafter "Amendment Closing Day"), which
closing shall occur at the offices of King & Spalding, 1185 Avenue of the
Americas, New York, New York, and (ii) all of the conditions set forth in this
paragraph 3 other than paragraph 3A(1) on or before such other Closing Day for
the purchase of any Notes:

         3A.Certain Documents. Such Purchaser shall have received the
following:

                                        7

<PAGE>

         3A(1) Amendment Closing Day. Such Purchaser shall have received, each
dated the date of the Amendment Closing Day:

               (i)      This Agreement and an Allonge for each holder of Issued
         Series A Notes duly executed by the parties hereto;

               (ii)     Each Guaranty Agreement duly executed by the applicable
         Guarantor;

               (iii)    Certified copies of the resolutions of the Board of
         Directors of (A) the Company authorizing the execution and delivery of
         this Agreement and the issuance of the Notes, and of all documents
         evidencing other necessary corporate action and governmental approvals,
         if any, with respect to this Agreement and the Notes and (B) each
         Guarantor authorizing the execution and delivery of its Guaranty
         Agreement and of all documents evidencing other necessary corporate
         action and governmental approvals, if any, with respect to its Guaranty
         Agreement;

               (iv)     A certificate of the Secretary or an Assistant Secretary
         and one other officer of (A) the Company certifying the names and true
         signatures of the officers of the Company authorized to sign this
         Agreement and the Notes and the other documents to be delivered
         hereunder and (B) each Guarantor certifying the names and true
         signatures of the officers of such Guarantor authorized to sign its
         Guaranty Agreement and the other documents to be delivered thereunder;

               (v)      Certified copies of the Articles of Incorporation and
         By-laws of the Company and each Guarantor;

               (vi)     A good standing certificate for (A) the Company from the
         Secretary of State of Florida and (B) each Guarantor from the Secretary
         of State of the State of its formation, each dated as of a recent date
         and good standing and such other evidence of the status of the Company
         or such Guarantor as such Purchaser may reasonably request;

               (vii)    A favorable opinion of Moore Van Allen, PLLC, special
         counsel to the Company (or such other counsel designated by the Company
         and acceptable to the Purchaser(s)) satisfactory to such Purchaser and
         substantially in the form of Exhibit D-1 attached hereto and as to such
         other matters as such Purchaser may reasonably request. The Company
         hereby directs each such counsel to deliver such opinion, agrees that
         the issuance and sale of any Notes will constitute a reconfirmation of
         such direction, and understands and agrees that each Purchaser
         receiving such an opinion will and is hereby authorized to rely on such
         opinion;

               (viii)   A favorable opinion of Greenberg Traurig Hoffman Lipoff
         Rosen & Quentel P.A., special Florida counsel to the Company (or such
         other counsel designated by the Company and acceptable to the
         Purchaser(s)) satisfactory to such Purchaser and substantially in the
         form of Exhibit D-2 attached hereto and as to such other matters as
         such Purchaser may reasonably request. The Company hereby directs each
         such counsel to deliver such opinion, agrees that the issuance and sale
         of any Notes will constitute a

                                        8

<PAGE>

         reconfirmation of such direction, and understands and agrees that each
         Purchaser receiving such an opinion will and is hereby authorized to
         rely on such opinion; and

               (ix)     Additional documents or certificates with respect to
         legal matters or corporate or other proceedings related to the
         transactions contemplated hereby as may be reasonably requested by such
         Purchaser.

         3A(2) Subsequent Closing Day. Such Purchaser shall have received, each
dated the date of the applicable Closing Day:

               (i)      Certified copies of the resolutions of the Board of
         Directors of the Company authorizing the execution and delivery and the
         issuance of the Notes on such Closing Day, and of all documents
         evidencing other necessary corporate action and governmental approvals,
         if any, with respect to such Notes;

               (ii)     A certificate of the Secretary or an Assistant Secretary
         and one other officer of the Company certifying the names and true
         signatures of the officers of the Company authorized to sign such Notes
         and the other documents to be delivered hereunder;

               (iii)    Certified copies of the Articles of Incorporation and
         By-laws of the Company or confirmation that there have been no
         modifications to such documents delivered on the Amendment Closing Day;

               (iv)     A good standing certificate for the Company from the
         Secretary of State of Florida dated of a recent date and good standing
         and such other evidence of the status of the Company as such Purchaser
         may reasonably request; and

               (v)      A favorable opinion of Moore Van Allen, PLLC, special
         counsel to the Company (or such other counsel designated by the Company
         and acceptable to the Purchaser(s)) satisfactory to such Purchaser and
         substantially in the form of Exhibit D-3 attached hereto and as to such
         other matters as such Purchaser may reasonably request. The Company
         hereby directs each such counsel to deliver such opinion, agrees that
         the issuance and sale of any Notes will constitute a reconfirmation of
         such direction, and understands and agrees that each Purchaser
         receiving such an opinion will and is hereby authorized to rely on such
         opinion.

               (vi)     A favorable opinion of Greenberg Traurig Hoffman Lipoff
         Rosen & Quentel P.A., special Florida counsel to the Company (or such
         other counsel designated by the Company and acceptable to the
         Purchaser(s)) satisfactory to such Purchaser and substantially in the
         form of Exhibit D-4 attached hereto and as to such other matters as
         such Purchaser may reasonably request. The Company hereby directs each
         such counsel to deliver such opinion, agrees that the issuance and sale
         of any Notes will constitute a reconfirmation of such direction, and
         understands and agrees that each Purchaser receiving such an opinion
         will and is hereby authorized to rely on such opinion.

                                        9

<PAGE>

               (vii)    A Private Placement number issued by Standard & Poor's
         CUSIP Service Bureau (in cooperation with the Securities Valuation
         Office of the National Association of Insurance Commissioners) shall
         have been obtained for the Notes to be purchased.

               (viii)   Additional documents or certificates with respect to
         legal matters or corporate or other proceedings related to the
         transactions contemplated hereby as may be reasonably requested by such
         Purchaser.

         3B.Opinion of Purchaser's Special Counsel. Such Purchaser shall have
received from King & Spalding or such other counsel who is acting as special
counsel for it in connection with this transaction, a favorable opinion
satisfactory to such Purchaser as to such matters incident to the matters herein
contemplated as it may reasonably request.

         3C.Representations and Warranties; No Default. The representations and
warranties contained in paragraph 8 shall be true on and as of such Closing Day,
except to the extent of changes caused by the transactions herein contemplated
and for any Closing Day after the Amendment Closing Day changes since the date
of this Agreement which are disclosed in writing to Prudential and to which
Prudential shall have consented in writing; there shall exist on such Closing
Day no Event of Default or Default; and the Company shall have delivered to such
Purchaser an Officer's Certificate, dated such Closing Day, to both such
effects.

         3D.Purchase Permitted by Applicable Laws. The purchase of and payment
for the Notes to be purchased by such Purchaser on the terms and conditions
herein provided (including the use of the proceeds of such Notes by the Company)
shall not violate any applicable law or governmental regulation (including,
without limitation, Section 5 of the Securities Act or Regulation T, U or X of
the Board of Governors of the Federal Reserve System) and shall not subject such
