<DOCUMENT>
<TYPE>EX-10.XCIV
<SEQUENCE>14
<FILENAME>l99144aexv10wxciv.txt
<DESCRIPTION>EXHIBIT 10(XCIV)
<TEXT>
<PAGE>

                                                                EXHIBIT 10(xciv)

================================================================================

                                  $140,000,000

                                CREDIT AGREEMENT

                          Dated as of December 17, 2002

                                      among

                       HAMILTON BEACH/PROCTOR-SILEX, INC.,

                                       and

                          Certain of its Subsidiaries,
                                  as Borrowers,

                       EACH OF THE FINANCIAL INSTITUTIONS
                          INITIALLY A SIGNATORY HERETO,
                          TOGETHER WITH THOSE ASSIGNEES
                        PURSUANT TO SECTION 14.3 HEREOF,
                                   as Lenders,

                      WACHOVIA BANK, NATIONAL ASSOCIATION,
                            as Administrative Agent,

                       ABN AMRO BANK N.V., CANADA BRANCH,
                               as Canadian Agent,

              KEY BANK, NATIONAL ASSOCIATION, as Syndication Agent,
               FLEET CAPITAL CORPORATION, as Documentation Agent,
             LASALLE BUSINESS CREDIT, INC., as Documentation Agent,
                                       and
         NATIONAL CITY COMMERCIAL FINANCE, INC., as Documentation Agent

================================================================================

                           WACHOVIA SECURITIES, INC.,
                 AS SOLE LEAD ARRANGER, MANAGER AND BOOK RUNNER

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                               Page
<S>                                                                                            <C>
     4.8      Sharing of Payments............................................................   64
     4.9      Capital Adequacy...............................................................   65
     4.10     Inability To Determine Interest Rate or Create Bankers' Acceptances............   66
     4.11     Illegality.....................................................................   67
     4.12     Requirements of Law............................................................   67
     4.13     Taxes..........................................................................   68
     4.14     Compensation...................................................................   71
     4.15     Certain Limitations............................................................   72

ARTICLE V    CONDITIONS PRECEDENT............................................................   73
     5.1      Closing Conditions.............................................................   73
     5.2      Conditions to All Extensions of Credit.........................................   78

ARTICLE VI   REPRESENTATIONS AND WARRANTIES..................................................   78
     6.1      Organization and Good Standing.................................................   78
     6.2      Due Authorization..............................................................   79
</TABLE>

                                        i

<PAGE>

<TABLE>
<S>                                                                                            <C>
     6.3      No Conflicts...................................................................   79
     6.4      Consents.......................................................................   79
     6.5      Enforceable Obligations........................................................   79
     6.6      Financial Data; Material Adverse Change........................................   80
     6.7      No Default.....................................................................   80
     6.8      Liens..........................................................................   80
     6.9      Indebtedness...................................................................   81
     6.10     Litigation.....................................................................   81
     6.11     Material Contracts.............................................................   81
     6.12     Taxes..........................................................................   81
     6.13     Compliance with Law............................................................   81
     6.14     ERISA..........................................................................   82
     6.15     Subsidiaries...................................................................   84
     6.16     Ownership......................................................................   84
     6.17     Use of Proceeds; Margin Stock..................................................   84
     6.18     Government Regulation..........................................................   85
     6.19     Hazardous Substances...........................................................   85
     6.20     Intellectual Property..........................................................   85
     6.21     Solvency.......................................................................   85
     6.22     Location of Assets.............................................................   86
     6.23     D/B/A or Trade Names...........................................................   86
     6.24     Trade Suppliers................................................................   86
     6.25     No Employee Disputes...........................................................   86
     6.26     Brokers' Fees..................................................................   86
     6.27     Labor Matters..................................................................   87
     6.28     Status of Accounts.............................................................   87
     6.29     Key Members of Management......................................................   87
     6.30     Accuracy and Completeness of Information.......................................   87
     6.31     Altoona........................................................................   88

ARTICLE VII  AFFIRMATIVE COVENANTS...........................................................   88
     7.1      Information Covenants..........................................................   88
     7.2      Preservation of Existence and Franchises.......................................   91
     7.3      Books and Records..............................................................   91
     7.4      Compliance with Law............................................................   91
     7.5      Payment of Taxes and Other Indebtedness........................................   92
     7.6      Insurance; Casualty Loss.......................................................   92
     7.7      Maintenance of Property........................................................   93
     7.8      Mexican Receivables............................................................   93
     7.9      ERISA..........................................................................   94
     7.10     Use of Proceeds................................................................   95
     7.11     Additional Subsidiaries........................................................   95
     7.12     Audits/Inspections.............................................................   96
     7.13     Inventory......................................................................   96
     7.14     Collateral Records.............................................................   97
     7.15     Security Interests.............................................................   97
     7.16     Schedules of Accounts and Purchase Orders......................................   98
     7.17     Collection of Accounts.........................................................   98
     7.18     Notice; Credit Memoranda; and Returned Goods...................................   99
</TABLE>

                                       ii

<PAGE>

<TABLE>
<S>                                                                                          <C>
     7.19     Acknowledgment Agreements......................................................   99
     7.20     Trademarks.....................................................................   99
     7.21     Revisions or Updates to Schedules..............................................   99

ARTICLE VIII FINANCIAL COVENANTS.............................................................  100
     8.1      Leverage Ratio.................................................................  100
     8.2      Fixed Charge Coverage Ratio....................................................  100
     8.3      Capital Expenditures...........................................................  100

ARTICLE IX   NEGATIVE COVENANTS..............................................................  100
     9.1      Indebtedness...................................................................  100
     9.2      Liens..........................................................................  102
     9.3      Nature of Business.............................................................  102
     9.4      Consolidation or Merger........................................................  102
     9.5      Disposition of Assets..........................................................  102
     9.6      [Reserved].....................................................................  103
     9.7      Transactions with Affiliates...................................................  103
     9.8      Ownership of Subsidiaries......................................................  104
     9.9      Fiscal Year....................................................................  104
     9.10     Investments....................................................................  104
     9.11     Restricted Payments............................................................  104
     9.12     No Additional Bank Accounts....................................................  105
     9.13     Amendments of Material Contracts; Organizational Documents.....................  105
     9.14     Additional Negative Pledges....................................................  106
     9.15     Other Indebtedness.............................................................  106
     9.16     Licenses, Etc..................................................................  106
     9.17     Limitations....................................................................  106
     9.18     Issuance of Capital Stock......................................................  107
     9.19     Sale and Leaseback.............................................................  107

ARTICLE X    POWERS..........................................................................  107
     10.1     Appointment of Administrative Agent as Attorney-in-Fact........................  107
     10.2     Limitation on Exercise of Power................................................  108
     10.3     Canadian Agent.................................................................  108

ARTICLE XI   EVENTS OF DEFAULT AND REMEDIES..................................................  108
     11.1     Events of Default..............................................................  108
     11.2     Acceleration; Remedies.........................................................  110
     11.3.    Conversion and Redenomination Certain Loans; Purchase of Risk Participations...  111

ARTICLE XII  TERMINATION.....................................................................  112

ARTICLE XIII THE AGENTS......................................................................  112
     13.1     Appointment....................................................................  112
     13.2     Delegation of Duties...........................................................  113
     13.3     Exculpatory Provisions.........................................................  113
     13.4     Reliance on Communications.....................................................  114
     13.5     Notice of Default..............................................................  114
     13.6     Non-Reliance on Agents and Other Lenders.......................................  115
     13.7     Indemnification................................................................  115
     13.8     Agent in its Individual Capacity...............................................  116
     13.9     Successor Agent................................................................  116
</TABLE>

                                      iii

<PAGE>

<TABLE>
<S>                                                                                            <C>
     13.10    Collateral Matters.............................................................  116
     13.11    Rights and Remedies to be Exercised by Agent Only..............................  118
     13.12    Syndication Agent and Documentation Agents.....................................  118

ARTICLE XIV  MISCELLANEOUS...................................................................  118
     14.1     Notices........................................................................  118
     14.2     Right of Set-Off...............................................................  119
     14.3     Benefit of Agreement...........................................................  119
     14.4     No Waiver; Remedies Cumulative.................................................  121
     14.5     Payment of Expenses; Indemnification...........................................  121
     14.6     Amendments, Waivers and Consents...............................................  122
     14.7     Defaulting Lender..............................................................  123
     14.8     Counterparts...................................................................  123
     14.9     Headings.......................................................................  123
     14.10    Survival of Indemnification and Representations and Warranties.................  123
     14.11    Currency.......................................................................  124
     14.12    GOVERNING LAW; SUBMISSION TO JURISDICTION; VENUE...............................  124
     14.13    Damages........................................................................  124
     14.14    Waiver of Jury Trial...........................................................  125
     14.15    Severability...................................................................  125
     14.16    Loan Entirety..................................................................  125
     14.17    Binding Effect; Further Assurances.............................................  125
     14.18    Confidentiality................................................................  125
     14.19    Judgment Currency..............................................................  126
     14.20    Maximum Rate...................................................................  126
     14.21    Concerning Joint and Several Liability of the U.S. Borrowers...................  127
     14.22    Concerning Joint and Several Liability of the Canadian Borrowers...............  129
     14.23    Nonliability of Agents and Lenders.............................................  132
     14.24    Independent Nature of Lenders' Rights..........................................  132
</TABLE>

                             EXHIBITS AND SCHEDULES

                                    EXHIBITS

Exhibit A                  Form of Acknowledgment Agreement
Exhibit B                  Form of Guaranty Agreement
Exhibit C                  Form of Landlord Agreement
Exhibit D                  Form of Notice of Borrowing/Continuation/Conversion
Exhibit E                  [reserved]
Exhibit F                  Form of Revolving Credit Note
Exhibit G                  Form of Bankers' Acceptance Notice
Exhibit H-1                Form of U.S. Security Agreement
Exhibit H-2                Form of Canadian Security Agreement
Exhibit I-1                Form of Lockbox Letter
Exhibit I-2                Form of Blocked Account Agreement
Exhibit J                  Form of Borrowing Base Certificate
Exhibit K                  Form of Solvency Certificate

                                       iv

<PAGE>

Exhibit L                  Form of Compliance Certificate
Exhibit M                  Form of Assignment and Acceptance
Exhibit N                  Form of Joinder Agreement
Exhibit O                  Form of Pledge Agreement
Exhibit P                  Form of Account Designation Letter
Exhibit Q                  Form of Licensor Consent
Exhibit R                  Form of Holdings Pledge Agreement
Exhibit S                  Form of Subordinated Note

                                    SCHEDULES

Schedule 1.1A              Lenders and Commitments
Schedule 1.1B              Eligible Trademarks
Schedule 1.1C              Existing Letters of Credit
Schedule 1.1D              Investments
Schedule 1.1E              Liens
Schedule 5.1(m)            Corporate Structure
Schedule 6.1               Jurisdictions of Organization
Schedule 6.2               Authorization
Schedule 6.9               Indebtedness
Schedule 6.10              Litigation
Schedule 6.11              Material Contracts
Schedule 6.15              Subsidiaries
Schedule 6.16              Real Estate
Schedule 6.19              Hazardous Substances
Schedule 6.20              Intellectual Property
Schedule 6.22              Collateral Locations
Schedule 6.23              Fictitious Business Names
Schedule 6.24              Trade Suppliers
Schedule 6.26              Brokers' Fees
Schedule 6.29              Key Members of Management
Schedule 6.31              Altoona Description
Schedule 7.6               Insurance
Schedule 9.12              Bank Accounts
Schedule 14.1              Addresses for Notices

                                       v

<PAGE>

                                CREDIT AGREEMENT

THIS CREDIT AGREEMENT is entered into as of December 17, 2002, among HAMILTON
BEACH/PROCTOR-SILEX, INC., a Delaware corporation (the "Company"), its U.S. and
Canadian Subsidiaries identified as Subsidiary Borrowers on the signature pages
hereto and any additional U.S. or Canadian Subsidiaries of the Company which
become parties hereto in accordance with the terms hereof (collectively referred
to as the "Subsidiary Borrowers" or individually referred to as a "Subsidiary
Borrower") (hereinafter, the Company and the Subsidiary Borrowers are
collectively referred to as the "Borrowers" or individually referred to as a
"Borrower"), each of the financial institutions identified as Lenders on
Schedule 1.1A hereto (together with each of their successors and assigns,
referred to individually as a "Lender" and, collectively, as the "Lenders"),
WACHOVIA BANK, NATIONAL ASSOCIATION ("Wachovia"), acting in the manner and to
the extent described in Article XIII hereof (in such capacity, the
"Administrative Agent" or the "Agent"), ABN AMRO BANK N.V., CANADA BRANCH,
acting in the manner and to the extent described in Article XIII hereof (in such
capacity, the "Canadian Agent"), KEY BANK, NATIONAL ASSOCIATION, as Syndication
Agent, FLEET CAPITAL CORPORATION, as Documentation Agent, LASALLE BUSINESS
CREDIT, INC., as Documentation Agent, and NATIONAL CITY COMMERCIAL FINANCE,
INC., as Documentation Agent.

                              W I T N E S S E T H:

         WHEREAS, the Borrowers wish to obtain a revolving credit facility to
refinance existing indebtedness of the Company and to provide for the working
capital, letter of credit, capital expenditure and general corporate needs of
the Borrowers; and

         WHEREAS, upon the terms and subject to the conditions set forth herein,
the Lenders are willing to make loans, advances and other financial
accommodations to the Borrowers;

         NOW, THEREFORE, for good and valuable consideration, the receipt and
sufficiency of which is hereby acknowledged, the Borrowers, the Lenders, the
Administrative Agent and the Canadian Agent agree as follows:

                                    ARTICLE I

                        DEFINITIONS AND ACCOUNTING TERMS.

         1.1      GENERAL DEFINITIONS.

         As used herein, the following terms shall have the meanings herein
specified:

         "Acceptance Fee" means, in respect of a particular Bankers' Acceptance
accepted by a Canadian Lender, an amount equal to the product of (a) the
Applicable Percentage for Eurodollar Loans and Bankers' Acceptances as at the
date of acceptance of such Bankers' Acceptance; (b) the aggregate Face Amount of
such Bankers' Acceptance; and (c) a fraction (i) the numerator of which is the
number of days in the term of such Bankers' Acceptance, and (ii) the denominator
of which is the number of days in the then current calendar year, and shall
include, as the context requires, the interest payable on a BA Equivalent Loan..

<PAGE>

         "Account Designation Letter" means the Notice of Account Designation
Letter dated the Closing Date from the Borrowers to the Administrative Agent
substantially in the form attached hereto as Exhibit P.

         "Accounting Changes" means, with respect to any Person, changes in
accounting principles required by the promulgation of any rule, regulation,
pronouncement or opinion of the Financial Accounting Standards Board or the
American Institute of Certified Public Accountants (or any successor thereto or
any agency with similar functions).

         "Accounts" means all of each Borrower's "accounts" (as defined in the
UCC or the PPSA, as applicable), whether now existing or existing in the future,
and shall include (whether or not otherwise included in such definitions, and
without limiting the generality thereof), all (i) accounts receivable (whether
or not specifically listed on schedules furnished to the Administrative Agent),
including, without limitation, all accounts created by or arising from all of
each Borrower's sales of goods or rendition of services made under any of each
Borrower's trade names or styles, or through any of each Borrower's divisions;
(ii) unpaid seller's rights (including rescission, replevin, reclamation and
stopping in transit) relating to the foregoing or arising therefrom, (iii)
rights to any goods represented by any of the foregoing, including returned or
repossessed goods; (iv) reserves and credit balances held by each Borrower with
respect to any such accounts receivable or account debtors; (v) guarantees or
collateral for any of the foregoing; and (vi) insurance policies or rights
relating to any of the foregoing.

         "Acknowledgment Agreements" means (i) the acknowledgment agreements,
substantially in the form of Exhibit A hereto (or such other form as shall be
reasonably acceptable to the Administrative Agent), between each Credit Party's
warehousemen, fillers, packers, processors and mortgagees and the Administrative
Agent, (ii) Landlord Agreements and (iii) Licensor Consents.

         "Adjusted Eurodollar Rate" means the Eurodollar Rate, plus the
Applicable Percentage.

         "Adjusted Non-Seasonal Rate" means, on any date of determination, a
percentage equal to the lesser of (i) 60% and (ii) the percentage, which when
multiplied by Eligible Inventory of the Borrowers, would yield an amount equal
to the product of eighty-five percent (85%) multiplied by the Net Orderly
Liquidation Value of the finished goods Inventory of the Borrowers.

         "Adjusted Seasonal Rate" means, on any date of determination, a
percentage equal to the lesser of (i) 70% and (ii) the sum of (a) 10% and (b)
the Adjusted Non-Seasonal Rate most recently in effect for the immediately
preceding period from January 1 through July 31.

         "Administrative Agent" means Wachovia Bank, National Association, a
national banking association.

         "Administrative Agent Fee Letter" means the letter agreement, dated as
of November 6, 2002, between the Administrative Agent and the Company, as
amended, modified and replaced from time to time.

         "Affected Lender" has the meaning set forth in Section 4.15.

                                       2

<PAGE>

         "Affiliate" of any Person means any other Person directly or indirectly
controlling (including but not limited to all directors and officers of such
Person), controlled by or under direct or indirect common control with such
Person. A Person shall be deemed to control a corporation if such Person
possesses, directly or indirectly, the power (a) to vote ten percent (10%) or
more of the securities having ordinary voting power for the election of
directors of such corporation or (b) to direct or cause direction of the
management and policies of such corporation, whether through the ownership of
voting securities, by contract or otherwise.

         "Agents" means the Administrative Agent and the Canadian Agent.

         "Altoona" means Altoona Services, Inc., a wholly-owned subsidiary of
the Company, a Pennsylvania corporation.

         "Applicable BA Discount Rate" means with respect to any Canadian Lender
that is a Schedule I Bank, as applicable to a Bankers' Acceptance being
purchased by such Lender on any day, the respective percentage discount rate per
annum for a Canadian Dollar bankers' acceptance for the term and face amount
comparable to the term and face amount of such Bankers' Acceptance that appears
on the Reuters Screen CDOR Page as of 10:00 a.m., Toronto, Ontario time, on the
date of determination as reported by the Canadian Agent; provided, however, that
(a) if the Canadian Lender is not a Schedule I Bank or (b) if on such day no
rate appears on the Reuters Screen CDOR Page as contemplated, the rate for such
day shall be the average (as calculated by the Canadian Agent) of the respective
percentage discount rates (expressed to two decimal places and rounded upward,
if necessary, to the nearest 1/100th of 1%) quoted to the Canadian Agent by each
of the five largest Schedule I Banks (each a "Schedule I Reference Bank") as the
percentage discount rate at which such Schedule I Reference Bank would, in
accordance with its normal practices, at or about 10:00 a.m., Toronto, Ontario
time, on such day, be prepared to purchase bankers' acceptances accepted by such
Schedule I Reference Bank having a term and a face amount comparable to the term
and face amount of such Bankers' Acceptance.

         "Applicable Inventory Percentage" means the advance rate established
from time to time by the Administrative Agent in its reasonable discretion. The
initial Applicable Inventory Percentage on the Closing Date for Eligible
Inventory included in the U.S. Borrowing Base or the Canadian Borrowing Base
shall be (i) for the period from January 1 through July 31 in any calendar year,
the Adjusted Non-Seasonal Rate and (ii) for the period from August 1 through
December 31 in any calendar year, the Adjusted Seasonal Rate. The Applicable
Inventory Percentage shall be readjusted periodically based on each new
Inventory Appraisal. The above-mentioned advance rates may not be increased
without the consent of all the Lenders; provided, however, that the foregoing
shall not prevent the Administrative Agent from increasing the advance rates
which had been lowered by the Administrative Agent back to the levels as in
effect on the Closing Date or to intermediate levels, but in no event higher
than the rates that would be in effect if such rates were determined in
accordance with the definitions of Adjusted Non-Seasonal Rate and Adjusted
Seasonal Rate, as applicable.

                                       3

<PAGE>

         "Applicable Percentage" means for Eurodollar Loans, Base Rate Loans,
Bankers' Acceptances, Letter of Credit Fees and Unused Fees, the appropriate
applicable percentages corresponding to the Leverage Ratio in effect as of the
most recent Calculation Date (defined below) as shown below:

<TABLE>
<CAPTION>
----------------------------------------------------------------------------------------------------------
                                               Applicable Percentage
                                               for Eurodollar Loans,       Applicable       Applicable
                                             Bankers' Acceptances and    Percentage for   Percentage for
 Tier Levels           Leverage Ratio          Letter of Credit Fees    Base Rate Loans     Unused Fees
----------------------------------------------------------------------------------------------------------
<S>            <C>                           <C>                        <C>               <C>
      1                >3.75 to 1.00                   3.00%                 1.75%             0.50%
----------------------------------------------------------------------------------------------------------
                      > 3.25 to 1.00,
      2        but < than = to 3.75 to 1.00            2.75%                 1.50%             0.50%
----------------------------------------------------------------------------------------------------------
                      > 2.75 to 1.00,
      3        but < than = to 3.25 to 1.00            2.50%                 1.25%             0.50%
----------------------------------------------------------------------------------------------------------
                      > 2.25 to 1.00,
      4        but < than = to 2.75 to 1.00            2.25%                 1.00%             0.50%
----------------------------------------------------------------------------------------------------------
                      > 1.75 to 1.00,
      5        but < than = to 2.25 to 1.00            2.00%                 0.75%            0.375%
----------------------------------------------------------------------------------------------------------
      6          < than = to 1.75 to 1.00              1.75%                 0.50%            0.375%
----------------------------------------------------------------------------------------------------------
</TABLE>

The Applicable Percentages shall be determined and adjusted quarterly on the
date (each a "Calculation Date") which is the first day of the first calendar
month after the date on which the Company provides the officer's certificate for
each fiscal quarter in accordance with the provisions of Section 7.1(d);
provided, however, that (i) the initial Applicable Percentages shall be based on
Tier Level 2 (as shown above) and shall remain at Tier Level 2 until the first
day of the first calendar month after the date on which the Company provides the
annual officer's certificate and the audited financial statements for fiscal
year 2002 in accordance with the provisions of Section 7.1(d), and, thereafter,
the Tier Level shall be determined by the then current Leverage Ratio, and (ii)
if the Company fails to provide the officer's certificate to the Administrative
Agent for any fiscal quarter as required by and within the time limits set forth
in Section 7.1(d), the Applicable Percentages from the applicable date of such
failure shall be based on Tier Level 1 until five (5) Business Days after an
appropriate officer's certificate is provided, whereupon the Tier Level shall be
determined by the then current Leverage Ratio; provided, that such new Tier
Level shall be effective only from the fifth Business Day following the date of
delivery of such officer's certificate and no interest paid at the higher Tier
Level shall be rebated to the Borrowers. Except as set forth above, each
Applicable Percentage shall be effective from one Calculation Date until the
next Calculation Date. Any adjustment in the Applicable Percentage shall be
applicable to all existing Loans and Letters of Credit as well as any new Loans
made or Bankers' Acceptances or Letters of Credit issued.

         "Arranger" has the meaning set forth in Section 13.6.

         "Asset Disposition" means the disposition (other than (i) a disposition
of inventory made in the ordinary course of business, (ii) a disposition
described in clause (b) or (c) of Section 9.5, so long as the proceeds thereof
are used to repair existing assets or acquire other assets or property useful in
the relevant Borrower's business within one hundred eighty (180) days of such
disposition, or (iii) any dispositions described in clauses (d) through (h) of
Section 9.5) of any or all of the assets (including, without limitation, the
Capital Stock of a Borrower or Subsidiary of a

                                       4

<PAGE>

Borrower) of any Credit Party, whether by sale, lease, transfer or otherwise, in
a single transaction, or in a series of related transactions.

         "Average Consolidated Funded Debt" means, as of the date of
determination, the simple average of the Consolidated Funded Debt as of the end
of each month in the trailing 12-month period, as verified by the Administrative
Agent.

         "BA Discount Proceeds" means proceeds in respect of any Bankers'
Acceptance to be purchased on any day under Section 2.5(b), in an amount
(rounded to the nearest whole Canadian cent, and with one-half of one Canadian
cent being rounded up) calculated on such day by dividing:

                  (a)      the Face Amount of such Bankers' Acceptance; by

                  (b)      the sum of one plus the product of:

                                    (i)      the Applicable BA Discount Rate
                           (expressed as a decimal) applicable to such Bankers'
                           Acceptance; and

                                    (ii)     a fraction, the numerator of which
                           is the number of days in the term of such Bankers'
                           Acceptance and the denominator of which is the number
                           of days in the then current calendar year;

                  with such product being rounded up or down to the fifth
                  decimal place and .000005 being rounded up to .00001.

         "BA Documents" means with respect to any Bankers' Acceptance or BA
Equivalent Loan, such documents and agreements as the Canadian Lenders accepting
the same may require in connection with the creation of such Bankers' Acceptance
or the making of a BA Equivalent Loan, as the case may be.

         "BA Equivalent Loan" means such term as defined in Section 2.5(i)(iii).

         "BA Obligations" means all obligations of the Canadian Borrowers with
respect to Bankers' Acceptances created, and BA Equivalent Loans made, under the
Canadian Revolving Loan Commitment.

         "Bankers' Acceptance" means a depository bill as defined in the
Depository Bills and Notes Act (Canada) in Canadian Dollars that is in the form
of an order signed by the Canadian Borrowers and accepted by a Canadian Lender
pursuant to this Credit Agreement or, for Lenders not participating in clearing
services contemplated in that Act, a draft or bill of exchange in Canadian
Dollars payable in Canada that is drawn in Canada by the Canadian Borrowers and
accepted by a Canadian Lender pursuant to this Credit Agreement. Orders that
become depository bills, drafts and bills of exchange are sometimes collectively
referred to in this Credit Agreement as "orders".

         "Bankruptcy Event" means, with respect to any Person, the occurrence of
any of the following with respect to such Person: (a) a court or governmental
agency having jurisdiction in the premises shall enter a decree or order for
relief in respect of such Person in an involuntary case under any applicable
bankruptcy, insolvency or other similar law now or hereafter in effect, or

                                       5

<PAGE>

appointing a receiver, liquidator, assignee, custodian, trustee, sequestrator
(or similar official) of such Person or for any substantial part of its property
or ordering the winding up or liquidation of its affairs; or (b) any proceeding
shall be instituted against such Person seeking to adjudicate it as bankrupt or
insolvent, or seeking liquidation, winding-up, reorganization, arrangement,
adjustment, protection, relief, or composition of it or its debts under any law
relating to bankruptcy, insolvency or reorganization or relief of debtors, or
seeking the entry of an order for relief or the appointment of a receiver,
trustee, or other similar official for it or for any substantial part of its
property including, but not limited to, an involuntary case under any applicable
bankruptcy, insolvency or other similar law now or hereafter in effect is
commenced against a Person and any such proceeding or petition remains unstayed
and in effect for a period of sixty (60) consecutive days; or (c) such Person
shall commence a voluntary case under any applicable bankruptcy, insolvency or
other similar law now or hereafter in effect, or consent to the entry of an
order for relief in an involuntary case under any such law, or consent to the
appointment or taking possession by a receiver, liquidator, assignee, custodian,
trustee, sequestrator (or similar official) of such Person or any substantial
part of its property or make any general assignment for the benefit of
creditors; or (d) such Person shall generally not pay its debts as such debts
become due or shall admit in writing its inability to pay its debts generally as
they become due or any action shall be taken by such Person in furtherance of
any of the aforesaid purposes.

         "Base Rate Loans" means all Loans accruing interest based on the U.S.
Base Rate, the CA U.S. Base Rate or the Canadian Prime Rate.

         "Benefit Plan" means a defined benefit plan as defined in Section 3(35)
of ERISA (other than a Multiemployer Plan) in respect of which any U.S. Borrower
or any ERISA Affiliate is, or within the immediately preceding six (6) years
was, an "employer" as defined in Section 3(5) of ERISA.

         "Blocked Account Agreement" means an agreement among the Administrative
Agent and/or the Canadian Agent, the applicable depository bank and a Credit
Party in the form of Exhibit I-2 hereto or such other form as is acceptable to
the Administrative Agent.

         "Borrower" means any of the U.S. Borrowers or the Canadian Borrowers.

         "Borrowers" means the U.S. Borrowers and the Canadian Borrowers.

         "Borrowing Base Certificate" means such term as defined in Section
7.1(i).

         "Business Day" means (a) with respect to the Canadian Borrowers, any
day other than a Saturday, a Sunday, a legal holiday in Charlotte, North
Carolina, New York, New York or Toronto, Ontario or a day on which banking
institutions located in Charlotte, North Carolina, New York, New York or
Toronto, Ontario are authorized by law or other governmental actions to close,
(b) with respect to the U.S. Borrowers, any day other than a Saturday, a Sunday,
a legal holiday in Charlotte, North Carolina, or New York, New York or a day on
which banking institutions located in Charlotte, North Carolina or New York, New
York are authorized by law or other governmental actions to close and (c) in the
case of Eurodollar Loans, a Business Day shall also be a day on which dealings
between banks are carried on in U.S. dollar deposits in the London interbank
Eurodollar market.

                                       6

<PAGE>

         "Business Entity" means a partnership (limited, general or other),
corporation, business trust, limited liability company, joint stock company,
trust, association, joint venture, company, firm, sociedad anonima de la capital
variable and any other business organization under the laws of any applicable
jurisdiction.

         "CA U.S. Base Rate" means, at any time, the fluctuating rate of
interest per annum that is equal to the greater of (a) the Federal Funds Rate
plus 0.5% or (b) the CA U.S. Prime Rate; provided, however, that if, in the
reasonable judgment of the Canadian Agent, the Federal Funds Rate cannot be
determined, then the CA U.S. Prime Rate shall apply until the circumstances
giving rise to such inability to determine the Federal Funds Rate no longer
exist. Any change in the CA U.S. Base Rate due to a change in the CA U.S. Prime
Rate or the Federal Funds Rate shall be effective as of the opening of business
on the effective day of such change in the CA U.S. Base Rate or the Federal
Funds Rate, respectively.

         "CA U.S. Base Rate Loans" means the Revolving Loans made by the
Canadian Lenders in U.S. Dollars accruing interest based on the CA U.S. Base
Rate.

