<DOCUMENT>
<TYPE>EX-10
<SEQUENCE>20
<FILENAME>chi339509.txt
<DESCRIPTION>EXHIBIT 10.16
<TEXT>
                                                                  EXHIBIT 10.16

-------------------------------------------------------------------------------





                            ASSET PURCHASE AGREEMENT
                                  (HEALTHCARE)


                                      among



                      GENERAL ELECTRIC CAPITAL CORPORATION,


                                 Comdisco, Inc.


                                       and


                         COMDISCO HEALTHCARE GROUP, INC.



                            Dated as of April 2, 2002








--------------------------------------------------------------------------------
<PAGE>


<TABLE>
<CAPTION>
                                TABLE OF CONTENTS


                                                                                                              Page


<S>                                                                                                             <C>
         3.21                  Transactions With State and Local Governments....................................33

         3.22                  [Intentionally Omitted.].........................................................34

         3.23                  [Intentionally Omitted.].........................................................34

         3.24                  [Intentionally Omitted.].........................................................34

         3.25                  [Intentionally Omitted.].........................................................34

         3.26                  Purchased Discounted Financing Agreements........................................34

ARTICLE IV            REPRESENTATIONS AND WARRANTIES OF PURCHASER...............................................34

         4.1                   Organization and Good Standing...................................................34

         4.2                   Corporate Authority..............................................................35

         4.3                   No Conflicts.....................................................................35

         4.4                   Consents.........................................................................35

         4.5                   Brokers' or Finders' Fees, etc...................................................35

         4.6                   Financing........................................................................36

ARTICLE V             CONDUCT AND TRANSACTIONS PRIOR TO CLOSING; COVENANTS; INDEMNITIES.........................36

         5.1                   Investigations; Certain Covenants................................................36

         5.2                   Pending or Threatened Litigation.................................................42

         5.3                   Tax Matters/Allocation of Purchase Price.........................................42

         5.4                   Indemnifications, Assumptions of Liability and Related Matters...................44

         5.5                   Preparation of Closing Date Schedule of Assets Acquired and
                               Liabilities Assumed; Adjusted Closing Date Schedule of Assets
                               Acquired and Liabilities Assumed; Special Procedures Report of
                               Assets Acquired and Liabilities Assumed; and Purchase Price
                               Certificate......................................................................55

         5.6                   Insurance; Risk of Loss..........................................................58

         5.7                   Further Assurances...............................................................58

         5.8                   Payment of Broker's or Finder's Fees.............................................59

         5.9                   Supplements to Schedules; Post-Signing Information...............................59

         5.10                  [Intentionally Omitted.].........................................................60

         5.11                  [Intentionally Omitted.].........................................................60

         5.12                  Certain Bankruptcy Matters.......................................................60

         5.13                  Tax Payments.....................................................................60

         5.14                  Confirmations....................................................................61

         5.15                  [Intentionally Omitted.].........................................................61

         5.16                  [Intentionally Omitted.].........................................................61

         5.17                  [Intentionally Omitted.].........................................................61

         5.18                  [Intentionally Omitted.].........................................................61

         5.19                  Schedule of Credit Enhancements..................................................61

         5.20                  [Intentionally Omitted.].........................................................61

         5.21                  [Intentionally Omitted.].........................................................61

         5.22                  Original Master Leases...........................................................62

         5.23                  Purchased Discounted Financing Agreements........................................62

         5.24                  Closing Date Portfolio Information...............................................62

         5.25                  Administrative Claims............................................................62

ARTICLE VI            CONDITIONS TO CLOSING; ABANDONMENT OF THE TRANSACTION.....................................62

         6.1                   The Closing......................................................................62

         6.2                   Conditions to Purchaser's Obligations to Close...................................63

         6.3                   Conditions to Sellers' Obligations to Close......................................66

ARTICLE VII           TERMINATION...............................................................................68

         7.1                   Termination......................................................................68

         7.2                   Procedure and Effect of Termination..............................................68

ARTICLE VIII          GENERAL...................................................................................69

         8.1                   Amendments.......................................................................69

         8.2                   Integrated Contract..............................................................69

         8.3                   Governing Law....................................................................69

         8.4                   Notices..........................................................................69

         8.5                   No Assignment....................................................................70

         8.6                   Headings.........................................................................70

         8.7                   Counterparts.....................................................................70

         8.8                   Announcements....................................................................71

         8.9                   Severability.....................................................................71

         8.10                  Binding Effect...................................................................71

         8.11                  Waiver of Jury Trial.............................................................71

         8.12                  No Third Party Beneficiary.......................................................71

         8.13                  Conveyancing Documents...........................................................72

         8.14                  Expenses.........................................................................72

         8.15                  Currency.........................................................................72
</TABLE>
<PAGE>



                            ASSET PURCHASE AGREEMENT

                                  (Healthcare)

                  This is an Agreement dated as of April 2, 2002 among General
Electric Capital Corporation, a Delaware corporation ("Purchaser"), among
Comdisco, Inc., a Delaware corporation ("Comdisco") and Comdisco Healthcare
Group, Inc., a Delaware corporation ("CHG", each of CHG and Comdisco, a "Seller"
and collectively, the "Sellers"), each of which agrees as follows:

                                    Recitals

                  WHEREAS, the Sellers and certain of their affiliates, have
filed voluntary petitions (the "Petitions") for relief commencing cases (the
"Chapter 11 Cases") under Chapter 11 of Title 11 of the United States Code (the
"Bankruptcy Code") in the United States Bankruptcy Court for the Northern
District of Illinois (the "Bankruptcy Court");

                  WHEREAS, Purchaser and the Purchaser Affiliates (as
hereinafter defined) desire to purchase and acquire, and the Sellers desire to
sell, convey, assign and transfer to Purchaser and the Purchaser Affiliates, the
Purchased Assets (as hereinafter defined), and Purchaser and the Purchaser
Affiliates are willing to assume, and the Sellers desire to assign and delegate
to Purchaser and the Purchaser Affiliates, the Assumed Liabilities (as
hereinafter defined), all in the manner and subject to the terms and conditions
set forth herein and in accordance with Sections 105, 363 and 365 of the
Bankruptcy Code, where applicable.

                  NOW THEREFORE, in consideration of the mutual promises and
covenants contained herein and intending to be legally bound, Purchaser and the
Sellers do hereby agree as follows:

                                    Agreement

                                   ARTICLE I

                                   DEFINITIONS

                  Capitalized terms used in this Agreement shall have the
following meanings:

                  1.1 Definitions.

                  "Accounting Principles" shall mean the accounting principles
(including accounting methods, practices and procedures) set forth on Schedule
1.1A. When the accounting principles (including accounting methods, practices
and procedures) set forth on Schedule 1.1A do not specifically address a
particular matter necessary to prepare the Closing Date Schedule of Assets
Acquired and Liabilities Assumed, then the accounting principles (including
accounting methods, practices and procedures) set forth on Schedule 1.1A shall
be supplemented in accordance with United States generally accepted accounting
principles applied consistently with the past practices and procedures of the
applicable Seller in connection with the Purchased Assets or the Assumed
Liabilities (as applicable), but only to the extent necessary to address such
matter. To the extent that an accounting principle, method, practice or
procedure set forth on Schedule 1.1A is not in accordance with generally
accepted accounting principles as applicable in the United States, such
accounting principle, method, practice or procedure set forth on Schedule 1.1A
shall be disregarded for purposes of preparing the Closing Date Schedule of
Assets Acquired and Liabilities Assumed but shall be treated as a Special
Adjustment.

                  "Adjusted Closing Date Schedule of Assets Acquired and
Liabilities Assumed" shall mean a schedule of assets acquired and liabilities
assumed, prepared by adjusting the Closing Date Schedule of Assets Acquired and
Liabilities Assumed to the Special Adjustments, which shall be described in
reasonable detail therein.

                  "Advance Payment" shall mean, in respect of any Purchased
Financing Contract, any security deposit or other payment that was received as
collateral or security, or any advance rent received that would be reflected as
"deferred income" on a balance sheet of each Seller prepared in accordance with
the Accounting Principles by any Seller on or prior to the Closing Date in
respect of such Purchased Financing Contract.

                  "Affiliate" shall mean, with respect to any Person, any other
Person that directly or indirectly through one or more intermediaries, controls,
or is controlled by, or is under common control with, such Person. With respect
to Purchaser, Affiliate shall include, without limitation, General Electric
Capital Services, Inc. and any Person that directly or indirectly through one or
more intermediaries, controls, or is controlled by, or is under common control
with, General Electric Capital Services, Inc.

                  "Agreement" shall mean this Asset Purchase Agreement,
including the Schedules attached hereto and made a part hereof, as the same may
be amended from time to time in accordance with the provisions hereof.

                  "Allocation Statement" shall have the meaning given to such
term in Section 5.3(a).

                  "Approval Order" shall have the meaning given to such term in
Section 5.12(a).

                  "Assumed Liabilities" shall mean, solely with respect to each
Seller, (i) all liabilities and obligations relating to Credit Enhancements,
excluding any Credit Enhancements that are Advance Payments, required to be paid
or performed from and after the applicable Closing, (ii) all obligations under
the Purchased Other Contracts arising from and after the applicable Closing,
(iii) all obligations under the Purchased Discounted Financing Agreements
required to be paid or performed from and after the applicable Closing and any
such obligations required to be paid prior to the applicable Closing, to the
extent such obligation relates to a rental payment that is past due with respect
to a Purchased Financing Contract, except obligations arising out of a breach by
any Seller thereunder, (iv) all accounts payable related to the Purchased
Financing Contracts required to be paid from and after the applicable Closing,
and (v) all obligations (including, without limitation, residual sharing
obligations) under the Purchased Financing Contract required to be paid or
performed from and after the applicable Closing. For the avoidance of doubt,
Assumed Liabilities shall not include any other obligations or liabilities of
any Seller (including, without limitation, any cure amounts payable to other
parties to the agreements, contracts, and commitments referenced in this
definition of Assumed Liabilities).

                  "Authorization" shall mean any domestic or foreign, federal,
state, provincial, local or other governmental or other quasi-governmental
consent, license, permit, grant, authorization or approval, including but not
limited to any consent, license, permit, grant, authorization or approval of any
agency, instrumentality or subdivision of the foregoing, which is used in or
necessary (i) to the ownership, use, lease or operation of any of the Purchased
Assets or (ii) to permit each Seller to own or lease the Purchased Assets.

                  "Bankruptcy Code" shall have the meaning given to such term in
the Recitals of this Agreement.

                  "Bankruptcy Court" shall have the meaning given to such term
in the Recitals of this Agreement.

                  "Bankruptcy Exception" shall mean, in respect of any
agreement, contract or commitment, any limitation thereon imposed by any
bankruptcy, insolvency, fraudulent conveyance, reorganization, moratorium or
similar law affecting creditors' rights and remedies generally and, with respect
to the enforceability of any agreement, contract or commitment, by general
principles of equity, including principles of commercial reasonableness, good
faith and fair dealing (regardless of whether enforcement is sought in a
proceeding at law or in equity).

                  "Bundled Contracts" shall mean Financing Contracts that
contain service, warranty or similar obligations (except remarketing
obligations) of any Seller or any of their Affiliates.

                  "Business Days" shall mean a day other than a Saturday, Sunday
or other day on which commercial banks in New York City, New York are authorized
or required by law to close.

                  "Chapter 11 Cases" shall have the meaning given to such term
in the Recitals of this Agreement.

                  "Closing" shall mean 11:59 p.m. local time in Chicago,
Illinois, on the day on which the Sellers transfer the Purchased Assets to
Purchaser or any of the Purchaser Affiliates pursuant to the terms of this
Agreement, and "day of the Closing" and "Closing Date" shall be deemed to mean
such day and for the avoidance of doubt the term Closing shall refer to the
initial Closing and any subsequent Closings permitted pursuant to the terms of
this Agreement. The initial Closing Date is expected to occur on May 31, 2002 or
such later date as shall be fixed by agreement among the parties hereto. The
Second Closing is expected to occur on June 30, 2002 or such later date as shall
be fixed by agreement among the parties hereto.

                  "Closing Date Portfolio Tape" shall mean the computer disk,
computer tape or other computer format delivered to Purchaser pursuant to
Section 5.24 setting forth, as of the Closing Date, the Portfolio Information
set forth in the same level of detail for each Purchased Financing Contract, and
with the same column headings, as is set forth in the December Portfolio Tape.

                  "Closing Date Schedule of Assets Acquired and Liabilities
Assumed" shall mean the schedule of assets acquired and liabilities assumed
reflecting the Purchased Assets and the Assumed Liabilities, and the respective
amounts thereof, in each case determined as of the Closing Date, and the notes
and schedules, if any, thereto, and which shall be prepared in accordance with
the provisions of Section 5.5.

                  "Code" shall mean the Internal Revenue Code of 1986, as
amended, and the regulations promulgated thereunder.

                  "CPR" shall have the meaning given to such term in Section
5.4(q)(ii).

                  "Credit Enhancement" shall mean any (i) Advance Payment, (ii)
investment certificate, certificate of deposit, authorization to hold funds,
hypothecation, pledge or charge of account or like instrument, (iii) letter of
credit, repurchase agreement, agreement of indemnity, guarantee, lease guarantee
bond or postponement agreement, (iv) recourse agreement, (v) security agreement,
(vi) Property, (vii) certificate representing shares or the right to purchase
capital of or interests in, any Person, (viii) agreement, contract or
arrangement designed to enhance the creditworthiness of an Obligor, or (ix) bond
or debenture, in each case pledged, assigned, mortgaged, charged, hypothecated,
made, delivered or transferred as security for the performance of any obligation
under or with respect to any Purchased Financing Contract.

                  "Cut-Off Date" shall mean with respect to any Financing
Contract, the later of either the date the Approval Order is entered and the
date on which Purchaser has completed its review of the Lease File related to
any Financing Contract and has irrevocably notified Comdisco in writing that
Purchaser has committed to purchase such Financing Contract and that such
Financing Contract shall be deemed a Purchased Financing Contract, provided,
however, that in each case, prior to the Closing Date, Purchaser receives, to
the extent required, all requisite consents and novations set forth in clause
(E) of the definition of "Purchased Financing Contracts" and Lease Confirmations
set forth in clause (H)(y) of the definition of "Purchased Financing Contracts";
provided, further, (i) in the event such notice is given with respect to a
Financing Contract with an Obligor that has multiple Financing Contracts with
the Sellers, such notice shall be given with respect to all such Financing
Contracts; and (ii) that such notice shall not be deemed a waiver of any
conditions set forth in Section 6.2 (except that conditions set forth in Section
6.2(d)(i)(1) shall be deemed satisfied with respect to a particular Purchased
Financing Contract on the applicable Cut-Off Date).

                  "Damages" shall mean any and all losses, claims, damages,
liabilities, obligations, judgments, equitable relief granted, settlements,
awards (including back pay awards), demands, offsets, defenses, counterclaims,
actions or proceedings, reasonable out-of-pocket costs, reasonable expenses and
reasonable legal or attorneys' fees (including any such reasonable costs,
reasonable expenses and reasonable legal or attorneys' fees incurred in
enforcing any right of indemnification against any Indemnitor or with respect to
any appeal), interest and penalties, if any. With respect to Purchaser or any of
its Affiliates, Damages shall also be deemed to include, without limitation, any
and all losses resulting from the failure of Purchaser or any of its Affiliates
to receive any amounts payable with respect to any Purchased Financing Contract.
For the avoidance of doubt, nothing in this definition shall be deemed to
entitle Purchaser, any Purchaser Affiliate or any other Purchaser Indemnified
Party or any Seller or any other Seller Indemnified Party to recover any amounts
that it is not otherwise entitled to under Section 5.4.

                  "December Portfolio Tape" shall mean the computer disk,
computer tape or other computer format delivered to Purchaser prior to the date
hereof containing certain information as of December 31, 2001 (it being agreed
and understood that any amounts reflected on the December Portfolio Tape that
are denominated in a currency other than U.S. dollars have been deemed to be
converted into U.S. dollars as of December 31, 2001 in accordance with SFAS No.
52).

                  "Delinquency Contracts" shall mean all Financing Contracts for
healthcare equipment (i) under which any interim or periodic rental payment due
thereunder for equipment, including, without limitation, any deferred
maintenance costs and prepaid sales tax, is outstanding 60 days or more after
the first date on which payment of such amount was required pursuant to the
terms of such Financing Contract or (ii) under which there exists a default
(other than a payment default) of the Obligor or any provider of a Credit
Enhancement relating thereto that would give the lessor a right of acceleration
thereunder.

                  "Discounted Financing Agreements" shall mean all agreements,
instruments, certificates and other documents, which are listed on Schedule 1.1O
to the extent related to the Purchased Financing Contracts, relating to the
issuance of non-recourse loans to any Seller, as borrower, whether or not the
borrower grants, pursuant thereto, a security interest in the Financing Contract
or underlying Portfolio Property related to the specified Financing Contract
owned by such borrower.

                  "Disposition Agreement" shall mean any agreement, contract or
other arrangement (other than this Agreement) pursuant to which any interest in
any Purchased Financing Contract or any payment due under any Purchased
Financing Contract or related Credit Enhancement or with respect to any
Portfolio Property has been sold, used as collateral, transferred to or
otherwise disposed of to any Person or Persons by any Seller.

                  "Dispute" shall have the meaning given to such term in Section
5.4(q).

                  "Document" shall mean any book, record, file, paper, computer
tape, computer disk, microfilm, information storage device of any type and any
other document.

                  "Documentation" shall mean forms of leases, sales and
conditional sales contracts, notes, security agreements, guarantees, financing
statements, purchase agreements, purchase orders and other documents or
instruments necessary for, or used in connection with, the conduct of the
business of any Seller.

                  "Encumbrance" shall mean any title defect, conflicting or
adverse claim of ownership, mortgage, hypothecation, security interest, lien,
pledge, claim, right of first refusal, option, charge, covenant, reservation,
lease, order, decree, judgment, stipulation, settlement, attachment,
restriction, objection or any other encumbrance of any nature whatsoever,
whether or not perfected.

                  "Environmental Costs and Liabilities" means, with respect to
any Person, all liabilities, obligations, responsibilities, Remedial Actions,
losses, damages, punitive damages, consequential damages, treble damages, costs
and expenses (including, but not limited to, all reasonable fees, disbursements
and expenses of counsel, experts and consultants and costs of investigation),
fines, penalties, sanctions and interest incurred as a result of any claim or
demand by any other Person, whether based in contract, tort, implied or express
warranty, strict liability, criminal or civil statute, including any thereof
arising under any Environmental Law, Environmental Permit, order or agreement
with any Governmental Entity or other Person, which relate to any environmental,
health or safety condition or a Release or threatened Release.

                  "Environmental Law" means any applicable federal, state,
provincial, local, or foreign law (including common law), statute, code,
ordinance, rule, regulation or other legal requirement relating to the
environment, natural resources, or public or employee health and safety.

                  "Environmental Permit" shall mean, with respect to each
Seller, all Authorizations required by Environmental Laws to use the Purchased
Assets.

                  "Environmental Report" shall have the meaning given to such
term in Section 3.20.

                  "Estimated Closing Date" shall mean the date mutually agreed
upon by the Sellers and Purchaser immediately following the hearing seeking
entry of the Approval Order, which date the Sellers and Purchaser reasonably
believe to be the date on which the Closing shall occur.

                  "Estimated Payment" shall mean a dollar amount equal to the
estimated Purchase Price mutually agreed to between Purchaser and the Sellers
calculated as of the end of the month preceding, the Closing Date using the
methodology set forth in Section 2.2 and adjusted for estimated Purchased
Financing Contract payments, estimated early terminations of the Purchased
Financing Contracts, and estimated Line Adds for the Purchased Financing
Contracts after the end of such month through the Closing.

                  "Excluded Assets" shall mean all assets of any Seller other
than those included in the definition of Purchased Assets. Excluded Assets shall
include, without limitation, (i) any interest in owned or leased real property,
(ii) equipment (other than equipment described in Section 2.1(a)(vii)); (iii)
any Intellectual Property of any Seller, (iv) any assets that would be reflected
on a balance sheet of any Seller prepared in accordance with the Accounting
Principles as "deferred commissions," (v) any assets that would be reflected on
a balance sheet of any Seller prepared in accordance with the Accounting
Principles as "deferred lease costs" or "deferred costs" except assets that
would be reflected on such balance sheet as (1) "deferred maintenance costs,"
(2) "prepaid sales tax", (3) "loan and lease balloon rentals and residuals"
listed or identified on Schedule 1.1B or (4) any other accounts to which
payments owed by an Obligor under a Purchased Financing Contract are associated,
(vi) cash associated with Advance Payments, (vii) all capital stock, partnership
interests, and other equity interests owned by any Seller, (viii) any assets
that would be reflected on a balance sheet of any Seller prepared in accordance
with the Accounting Principles as "ventures settled equity" or "income taxes",
(ix) all rights arising under contracts, arrangements or agreements to the
extent that such contracts, arrangements or agreements are Excluded Liabilities,
(x) [Intentionally Omitted], (xi) any contracts of insurance, except (A) the
rights of any Seller as an additional insured or loss payee on any insurance
contract of an Obligor under a Purchased Financing Contract, and (B) residual
value insurance covering Portfolio Property subject to any Purchased Financing
Contract, if any, (xii) any intercompany agreements, contracts or commitments,
including agreements in respect of intercompany indebtedness and including,
without limitation, those agreements, contracts, and commitments listed on
Schedule 1.1D, (xiii) any claim, right or cause of action arising under Sections
544 through 553, inclusive, of the Bankruptcy Code, (xiv) company seal, minute
books, charter documents, stock or equity record books of any Seller and such
other books and records as pertain to the organization, existence or
capitalization of such Seller as well as any other records or materials relating
to such Seller and not involving or related to any of the Purchased Assets or
Assumed Liabilities, (xv) any right that any Seller has with respect to Tax
refunds, claims for Tax refunds and Tax attributes, (xvi) any Portfolio Property
or Financing Contract that any Seller has sold, transferred, assigned or
otherwise disposed of or has entered into an agreement to sell, transfer, assign
or dispose in accordance with Section 5.1(e)(i) and (xvii) any Portfolio
Property or Financing Contract that any Seller has sold, transferred, assigned,
or otherwise disposed of or has entered into an agreement to sell, transfer,
assign or dispose in accordance with Section 5.1(e)(ii).

                  "Excluded Liabilities" shall mean any liability or obligation
(whether known or unknown, contingent or absolute, or arising before, on or
after the Closing Date) of any Seller other than the Assumed Liabilities.
Excluded Liabilities shall include, without limitation, (i) any Environmental
Costs and Liabilities arising from, related to or otherwise attributable to (A)
the operation by any Seller or any of its Affiliates or any predecessors thereof
of any real property owned, operated or leased by any Seller or any of its
Affiliates prior to the Closing Date, including, without limitation,
noncompliance with or liability under Environmental Laws and Remedial Action
obligations, (B) any Excluded Asset, or (C) the operations of any Seller or any
of its Affiliates after the Closing Date, (ii) any obligation under this
Agreement of any Seller, (iii) any rights or obligations under any agreements,
contracts, commitments or guaranties in respect of any indebtedness for borrowed
money other than the Purchased Discounted Financing Agreements, (iv) any
liability with respect to employees of any Seller, (v) any liability or
obligation of any Seller or any Affiliate thereof (or any predecessor thereto)
relating to Taxes (including with respect to the Purchased Assets or otherwise)
for all periods, or portions thereof, ending on or prior to the Closing Date (or
the Second Closing in the case of Purchased Financing Contracts acquired at the
Second Closing), and (vi) any liability of any Seller related to any Excluded
Asset.

                  "Exemption Certificate" shall mean a form or statement from an
Obligor indicating that the transaction covered by a Financing Contract is
exempt from any sales, use or similar Tax.

                  "Final Order" shall mean an order or judgment the operation or
effect of which is not stayed, and as to which order or judgment (or any
revision, modification or amendment thereof), the time to appeal or seek review
or rehearing has expired, and as to which no appeal or petition for review or
motion for rehearing or reargument has been taken or made.

                  "Final Tax Determination" shall mean (i)(A) a decision,
judgment, decree or other order by any court of competent jurisdiction, which
decision, judgment, decree or other order has become final after all allowable
appeals by either party to the action have been exhausted or the time for filing
such appeals has expired or, (B) in any case where judicial review shall at the
time be unavailable, a decision, judgment, decree or other order of an
administrative official or agency of competent jurisdiction, which decision,
judgment, decree or other order has become final after all allowable appeals by
either party to the action have been exhausted or the time for filing such
appeals has expired; (ii) a closing agreement entered into pursuant to Section
7121 of the Code or any other settlement agreement entered into in connection
with an administrative or judicial proceeding which settlement agreement is
final and binding on the parties thereto; (iii) the expiration of the time for
instituting a claim for refund, or if such a claim was filed, the expiration of
the time for instituting suit with respect thereto; or (iv) the expiration of
the time for instituting suit with respect to the claimed deficiency.

                  "Financial Statements" shall mean (i) the audited consolidated
balance sheets of the Sellers as of September 30, 2000 and September 30, 2001
and the related consolidated statements of income, stockholders' equity and cash
flows of the Sellers for the fiscal years ended September 30, 2000 and September
30, 2001 and (ii) the items listed on Schedule 1.1M to this Agreement.

                  "Financing Contract" shall mean any contract, including any
schedule or amendment thereto or assignment, assumption, renewal or novation
thereof (and delivery, acceptance or installation certificates, landlord or
mortgagee waivers, intercreditor or subordination agreements, incumbency
certificates, purchase orders, purchase order assignments, and sale and
leaseback agreements, each relating thereto), in the form of (i) a lease of or
rental agreement with respect to Property, (ii) a sale contract (including an
installment sale contract or conditional sale agreement) arising out of the sale
of Property, or (iii) a secured financing of Property, and in each case, which
with respect thereto: (A) any Seller is the lessor, seller, secured party or
obligee (whether initially or as an assignee), or (B) is between an Obligor, on
the one hand, and a lessor, seller, obligee, secured party or assignee of any of
the foregoing, on the other hand, and (1) which would be a Financing Contract if
any Seller were the lessor, seller, obligee, secured party or assignee of any of
the foregoing thereunder and (2) with respect to which any Seller is an assignee
of the revenues or claims with respect thereto.

                  "Governmental Entity" shall mean a federal, state, provincial,
local, county or municipal government, governmental, regulatory or
administrative agency, department, commission board, bureau, court or other
authority or instrumentality, domestic or foreign.

                  "Hazardous Material" shall mean any material, substance or
waste that is classified, regulated or otherwise characterized under any
Environmental Law as hazardous, toxic, a contaminant or a pollutant or by other
words of similar meaning or regulatory effect, including any petroleum or
petroleum-derived substance or waste, asbestos and polychlorinated biphenyls.

                  "Healthcare Segment" shall mean the segment of any Seller's
equipment solutions business known as the "Healthcare" segment, which primarily
engages in the business of leasing healthcare equipment within the United
States.

                  "HSR Act" shall mean the Hart-Scott-Rodino Antitrust
Improvements Act of 1976, as amended.

                  "Indemnifiable Loss" shall have the meaning given to such term
in Section 5.4(p).

                  "Indemnification Event" shall mean any event, action,
proceeding or claim for which a Person is entitled to indemnification under this
Agreement.

                  "Indemnification Rate" as of any date shall mean an interest
rate equal to the LIBOR Rate on such date, plus 50 basis points, compounded
annually.

                  "Indemnitor" shall mean the indemnifying person in the case of
any obligation to indemnify pursuant to the terms of this Agreement.

                  "Indemnity Payment" shall have the meaning given to such term
in Section 5.4(p).

                  "Information" shall have the meaning given to such term in
Section 5.1(g).

                  "Initial Payment" shall mean an amount equal to 90% of the
Estimated Payment.

                  "Intellectual Property" shall mean any customer lists, vendor
lists, patents, patent applications, trade names, trademarks, service marks,
trade dress, logos, domain names, symbols slogans and other source identifiers,
together with the goodwill associated therewith, including trademark
registrations and applications, service mark registrations and applications,
trade secrets, know-how, data and other confidential or proprietary technical,
business and other information, copyrights, computer software, including source
codes and documentation related thereto, copyright registrations and
applications, and rights to any of the foregoing under license.

                  "IRS" shall mean the United States Internal Revenue Service.

                  "Lease Confirmation" shall have the meaning given to such term
in Section 5.14.

                  "Lease File" shall have the meaning given to such term in
Section 5.1(a).

                  "LIBOR Rate" on any date shall mean the rate of interest
identified as the three month "London Interbank Offered Rate (LIBOR)" in the
"Money Rate" section of the Wall Street Journal published on such date (or, if
such publication is not published on such date, as published on the most
recently preceding date).

                  "Line Adds" shall mean an addition of equipment to a Financing
Contract that results in an increase in the periodic rental payment due
thereunder without extending the term of the Financing Contract.

                  "Material Adverse Effect" shall mean a material adverse effect
on the ownership, collection, enforcement, value or administration of the
Purchased Assets taken as a whole; provided, however, a Material Adverse Effect
shall not include (i) the filing of the Chapter 11 Cases, (ii) any event,
condition or matter that is generally applicable to the industries and markets
in which any Seller operates with respect to the Purchased Assets or (iii) any
event, condition or matter that relates to interest rate fluctuations.

                  "Material Contract" shall mean any agreement, contract or
commitment (other than a Financing Contract) which calls for the payment by or
on behalf of any Seller of $500,000 or more, or the delivery by any Seller of
goods or services with a fair market value of $500,000 or more, or provides for
any Seller to receive any payments of, or any Property (other than Portfolio
Property) with a fair market value of, $500,000 or more, or which otherwise is
material to the Purchased Assets.

                  "Modification" shall have the meaning given to such term in
Section 5.1(e)(i)(A).

                  "Net Book Value" with regard to any Purchased Financing
Contract shall be determined as follows:

                  (i) for each such Purchased Financing Contract treated in
accordance with the Accounting Principles as a finance lease for U.S. accounting
purposes, Net Book Value of such Purchased Financing Contract at any date shall
be equal to (A) the sum of (1) gross receivables with respect to such Purchased
Financing Contract at such date and (2) the Residual, if any, at such date less
(B) unearned income with respect to such Purchased Financing Contract at such
date;

                  (ii) for each Purchased Financing Contract treated in
accordance with the Accounting Principles as a loan or conditional sales
contract for U.S. accounting purposes, Net Book Value of such Purchased
Financing Contract at any date shall be equal to (A) gross receivables with
respect to such Purchased Financing Contract at such date less (B) unearned
income with respect to such Purchased Financing Contract at such date; and

                  (iii) for each Purchased Financing Contract treated in
accordance with the Accounting Principles as an operating lease for U.S.
accounting purposes, Net Book Value of such Purchased Financing Contract at any
date shall be equal to (A) the Original Equipment Cost of the Portfolio Property
subject to such Purchased Financing Contract at such date less (B) accumulated
depreciation with respect to such Purchased Financing Contract at such date.

                  In each case above, gross receivables, unearned income and
accumulated depreciation shall be determined in accordance with the Accounting
Principles.

